 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.28438271    -0.12137871

 Atomic coordinates:
  1   -15.11138385    13.61656724    -2.77250223
  2   -15.21021037    12.41172192    -4.27691055
  3   -15.51312205    12.54864349    -1.22371362
  4    -8.91709533    15.73704886    -7.47183139
  5   -10.04759341    16.46583216    -6.07566908
  6    -7.47898444    14.80838472    -6.55841190
  7    15.04918084    -1.13946495   -12.14995100
  8    15.80386385    -2.47275173   -13.32919246
  9    13.52915652    -1.94298419   -11.25901035
 10     7.89869654     5.68860486    12.63151426
 11     7.92295125     7.51298094    11.95830532
 12     7.04527370     4.65088823    11.29940932
 13    -6.58475486    10.37049414     7.17236212
 14    -5.37927423     9.04599089     7.91110508
 15    -6.36918925    10.12852652     5.28057140
 16    14.68339727    15.69054034    -2.56920448
 17    13.65203886    17.28198425    -2.17370328
 18    15.04790541    14.81214718    -0.90374798
 19   -11.52763051    17.36358722    -2.93331379
 20   -10.58238609    16.71119991    -1.36526803
 21   -13.10045151    16.30652703    -3.05341317
 22    15.43858489    -6.66806496    -7.70963003
 23    16.78368105    -5.24618058    -7.71402361
 24    15.26598126    -7.22346125    -5.86865952
 25     1.57500276     7.55210977    10.58379751
 26     2.50635583     8.14982838    12.15328597
 27     2.63788353     6.12164309     9.82325971
 28     0.79661027     7.60484627   -19.40928683
 29     0.84536141     8.56641093   -17.75441814
 30     2.46699546     6.74666537   -19.47932097
 31    -8.64203702     7.26670319    -8.54884773
 32    -9.29155937     5.46474419    -8.86481475
 33    -7.06219228     7.43195484    -9.61000103
 34     1.59674813     1.56457395   -19.22657433
 35     1.55551246    -0.34887517   -19.05436920
 36    -0.16178083     2.27049608   -19.64451042
 37   -16.65505620    10.33187744     0.82290401
 38   -15.51186838     9.39889217     2.05066596
 39   -18.23466133    10.77346020     1.76332088
 40     8.15511596     9.83902092   -10.67083857
 41     8.27300184     8.80523198   -12.31772404
 42     7.32605525     8.57617950    -9.46866560
 43    -5.58636933   -13.73308921    -9.66904645
 44    -5.90295010   -11.91203974   -10.23013601
 45    -7.40686042   -14.53124394    -9.74005631
 46   -13.15156279     1.86411001     6.10828155
 47   -13.59276423     3.50190732     6.99810666
 48   -12.71980130     2.30389181     4.28698787
 49     0.69661107     9.34165108   -14.64867976
 50     1.27164650     8.43032651   -13.12068236
 51    -0.53646711    10.67102769   -13.98553208
 52     6.67613343     5.77100904    -7.84036849
 53     8.53725725     5.28291564    -8.11560467
 54     6.04974664     4.42128232    -6.55361664
 55     3.37652634    -5.79796545   -13.61551773
 56     2.11552005    -4.83347345   -12.47608783
 57     2.69552355    -7.62756545   -13.61264685
 58    -6.34348362    -7.60787965    16.38326682
 59    -6.66943808    -7.60971003    18.25633088
 60    -5.34119225    -9.18264494    15.97019473
 61    -3.72355977     4.67911703     1.18515734
 62    -3.23777917     5.17893545    -0.61844083
 63    -5.17345872     3.46691873     1.01566108
 64     4.78432214    -0.58207379    11.04942569
 65     5.65699201    -1.38808007     9.51836435
 66     4.36789682     1.17326718    10.47397961
 67    13.86260581   -15.96882450    -3.04860622
 68    15.27751915   -14.63445689    -2.99665086
 69    13.37225919   -16.28175624    -1.23558754
 70     2.93749995     7.64156617    -3.03614442
 71     4.02702568     6.31617522    -2.26424668
 72     3.99745354     9.28489759    -3.24201931
 73     4.59164236    -7.84412227    15.72050414
 74     6.41463318    -7.95432443    15.03859992
 75     3.61197755    -6.78725396    14.42150001
 76    18.20384206     5.78640740    -8.17422256
 77    18.26260745     4.10214533    -7.24284058
 78    17.04796580     6.87011563    -7.13556935
 79   -16.40774403    -9.09936226    -3.76530802
 80   -15.21600659   -10.54104182    -4.23316889
 81   -17.35697318    -9.56216503    -2.17209230
 82    -6.46642693     4.94899621    12.20739829
 83    -6.59087916     4.32969593    14.06915103
 84    -7.06813715     3.47692722    11.12924697
 85    10.35322297    -5.62965227     8.95553254
 86     8.91442141    -4.64101168     8.09569237
 87    11.79988906    -4.34307013     9.09949238
 88    -9.62242151   -17.80794217     4.64900310
 89    -7.81119634   -17.12946318     4.89102634
 90    -9.55918326   -19.67426215     4.96151316
 91   -14.56216631     5.76602120   -14.63711218
 92   -14.95634837     4.78424253   -16.19759473
 93   -15.41485066     4.78600961   -13.19570206
 94    -1.84671044   -19.44839473     1.79093954
 95    -0.87742715   -17.91706332     1.08291580
 96    -2.97432803   -20.06082011     0.33178211
 97   -13.66957428    -5.40784870    11.54624292
 98   -15.25749971    -5.44230026    10.44660799
 99   -12.82952036    -3.70702385    11.13874376
100     9.38212985   -13.38796409     1.32518223
101     8.16391644   -14.88709745     1.18507199
102     8.38173826   -11.82752140     0.83415789
103     1.88141906     0.43221547    -7.74119964
104     3.43893264     0.79779003    -6.67683148
105     0.35121189     0.86283026    -6.63416150
106   -17.91359688    -4.64886023     8.53681445
107   -18.05373138    -2.93247049     7.66549973
108   -19.60577365    -4.89917318     9.32296244
109     0.85890686     1.71493398     1.25830097
