 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.28892598    -0.11438341

 Atomic coordinates:
  1   -14.99175704    13.97762718    -2.92069680
  2   -15.32876687    12.79045278    -4.43043686
  3   -15.38456231    12.94026518    -1.41138722
  4    -8.87905667    15.75842620    -7.35956817
  5    -9.62792005    16.67542022    -5.78976273
  6    -7.55792659    14.59701127    -6.58619304
  7    15.05243555    -1.26902832   -12.30083078
  8    15.90959541    -2.75511975   -13.26355990
  9    13.69940592    -2.16677557   -11.26685407
 10     7.75424070     5.99889774    12.55277052
 11     7.71832261     7.84261376    12.01198317
 12     6.68221210     5.05284085    11.27874927
 13    -6.31235565    10.60059037     7.11854804
 14    -5.19200173     9.12452114     7.67441888
 15    -6.31592966    10.43746247     5.19584754
 16    14.75781297    15.84320515    -2.43080140
 17    13.82782623    17.48077851    -2.03623105
 18    15.23482122    15.08621250    -0.73542261
 19   -11.15161536    17.41739584    -3.18001707
 20   -10.35409042    16.87907181    -1.46327052
 21   -12.75685141    16.36369217    -3.24550256
 22    15.68315630    -6.89366644    -7.69094792
 23    16.95869859    -5.39958650    -7.81051249
 24    15.50729052    -7.26704823    -5.81810422
 25     1.52103276     7.33372292    10.95271361
 26     2.52114656     8.13468712    12.44228122
 27     2.69444630     6.04406865    10.13017589
 28     0.87481911     7.66297854   -19.38739947
 29     0.67544940     8.31895794   -17.56214141
 30     2.59548869     6.81220291   -19.41554979
 31    -8.79596014     7.30784675    -8.53957860
 32    -9.13372221     5.40483681    -8.52017044
 33    -7.38110761     7.64435754    -9.84075643
 34     1.48943425     1.48468996   -19.00929368
 35     1.39712992    -0.41395173   -19.04365165
 36    -0.30987350     2.12396944   -19.41935668
 37   -16.43994855    10.44089870     0.65474164
 38   -15.53913429     9.36059271     1.95506417
 39   -17.55091388    11.60560444     1.63414221
 40     8.26197593    10.08689511   -10.55020337
 41     8.40077999     9.12675619   -12.19852852
 42     7.64989435     8.67509178    -9.39625175
 43    -5.47619908   -13.94084876    -9.64786060
 44    -5.81083969   -12.20631323   -10.38678169
 45    -7.28386291   -14.65002000    -9.46364292
 46   -13.01125745     1.57562530     6.12999601
 47   -13.61716540     3.08432586     7.18323979
 48   -12.66498625     2.33440135     4.38726650
 49     0.70473792     9.21484331   -14.51152592
 50     1.50716331     8.47414835   -12.89586101
 51    -0.60735226    10.44664869   -13.83668921
 52     6.76999309     5.85913296    -7.98360293
 53     8.62751792     5.41785998    -8.26736591
 54     6.14540767     4.50702460    -6.72721599
 55     3.55163884    -6.11598238   -13.74301258
 56     2.36213066    -5.13592991   -12.56789936
 57     2.89893054    -7.92908067   -13.68476466
 58    -6.72039348    -7.67986182    16.69596559
 59    -6.65134600    -7.61223650    18.59542743
 60    -5.59241643    -9.17627729    16.21923646
 61    -3.71989204     4.63235763     1.16280600
 62    -3.22293601     5.21733118    -0.57232362
 63    -5.19405183     3.43330787     0.99278645
 64     4.87783992    -0.94124604    11.12391496
 65     5.68447682    -1.48325462     9.45545828
 66     4.29340220     0.82828216    10.75319318
 67    13.76026338   -16.02980168    -3.06031271
 68    15.18274664   -14.80305333    -3.50590394
 69    13.64545533   -16.02714158    -1.19767792
 70     2.76963182     7.63160443    -2.61497931
 71     3.95716005     6.25588562    -2.03578336
 72     3.90991061     9.12496494    -3.11375095
 73     4.62574122    -7.76541983    15.56927899
 74     6.39289287    -7.81123235    14.78495212
 75     3.53485095    -6.87804338    14.22643574
 76    17.97840144     5.75960038    -8.07971805
 77    18.36191872     4.18525454    -7.01356126
 78    16.45205079     6.68910957    -7.31840632
 79   -16.30851734    -8.80232404    -3.68882934
 80   -14.89856702   -10.07251499    -4.01356334
 81   -17.35005226    -9.51529216    -2.24081134
 82    -6.45975713     4.90694305    12.39371397
 83    -6.62702158     4.39582639    14.23662701
 84    -6.97840124     3.25166363    11.47399121
 85    10.36116052    -5.74021708     8.73453311
 86     8.73481932    -4.92312385     8.12987034
 87    11.56414951    -4.28968919     8.98404173
 88    -9.77880725   -17.89729656     4.62206555
 89    -7.96338015   -17.18645530     4.85328149
 90    -9.60799480   -19.69948188     5.17829292
 91   -14.62129548     5.74576908   -14.83938899
 92   -16.18582840     6.08142751   -15.84626736
 93   -15.21867847     4.49803997   -13.44968058
 94    -1.77917514   -19.74319753     1.77845026
 95    -0.92520819   -18.24954536     0.89831274
 96    -2.99126886   -20.33958505     0.45113428
 97   -13.63655765    -5.54977609    11.94375913
 98   -15.33872102    -5.47426152    11.10714035
 99   -12.80869416    -3.89822541    11.51310187
100     9.52167038   -13.58080992     0.99674004
101     8.48632644   -15.20218782     1.01886091
102     8.41535156   -12.20718604     0.27691523
103     1.96886041     0.13899116    -7.62229092
104     3.46934316     0.69330905    -6.57905693
105     0.39144007     0.63028410    -6.57757706
106   -17.74117908    -4.68885322     8.32935736
107   -17.99003453    -2.91559770     7.57075788
108   -19.43563155    -5.30792899     8.77340922
109     0.85085591     1.57404937     1.09955614
110     1.00876395    -0.23686231     0.56258424
111    -0.99647096     2.02861283     1.09624951
112    -0.58549545   -14.54882201   -11.33913198
113    -2.46434627   -14.49097313   -10.85976326
114     0.07105311   -16.20084701   -10.71694425
115    -2.07564687    -3.57636501    -4.57987346
116    -0.30439424    -4.17148380    -4.23792226
117    -1.97154447    -1.64058257    -4.67584568
118     1.30714463     1.03539844     6.30719609
119     1.36652441     1.36601266     4.40910201
120     0.37269156    -0.63878619     6.38283633
121    -2.88543105     4.48589064   -19.95246273
122    -1.44993196     5.79212533   -19.77074344
123    -3.99120835     5.16747888   -21.32322995
124    -4.44014472    -3.16333423    -0.05374052
125    -5.39706118    -1.53419944    -0.07054135
126    -3.73509283    -3.42135760    -1.87640422
127    -1.01217882    12.42970893     3.63943952
128    -0.27824231    12.00843289     5.36269125
129     0.54953003    12.40403033     2.49229770
130   -14.81950199    10.25724606    -6.40853756
131   -15.23812199     8.64341816    -7.35597564
132   -13.97908745    11.47526814    -7.66397223
133     3.22512281   -12.75003857    -7.86191535
134     1.71858759   -12.15692016    -8.89289615
135     2.43715374   -13.93318636    -6.57930917
136    -2.60123213    16.66085537    -3.76745498
137    -3.15446210    17.15796883    -1.96856230
138    -3.65066816    15.09887292    -4.20297262
139    -6.57018925    -1.26886337     5.08350725
140    -6.99518800    -0.91043332     6.93380873
141    -4.71661870    -1.87930642     5.12973113
142    -0.36303276     7.39580413    16.52033643
