 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.29231031    -0.11581330

 Atomic coordinates:
  1   -15.12318851    14.00137135    -2.92068932
  2   -15.17477811    12.85253882    -4.44603269
  3   -15.53192274    12.84001484    -1.45915228
  4    -8.90817200    15.80232496    -7.36983647
  5    -9.91354828    16.56587869    -5.90974167
  6    -7.53077490    14.81099412    -6.50144054
  7    15.15937281    -1.26730694   -12.25017913
  8    16.06990103    -2.67760192   -13.29108523
  9    13.79551499    -2.12219213   -11.25078298
 10     7.79510557     5.83607714    12.61164917
 11     7.81126288     7.68255678    12.10493966
 12     6.74634673     4.93528014    11.27902049
 13    -6.40372525    10.34967577     7.26704842
 14    -5.33195334     8.88070222     7.92586587
 15    -6.38373573    10.08851891     5.36260843
 16    14.82981515    15.87701809    -2.45054206
 17    13.88403166    17.51498677    -2.09678794
 18    15.13704094    15.03149494    -0.75061307
 19   -11.16206835    17.35940431    -3.09511622
 20   -10.26477679    16.76477952    -1.49167060
 21   -12.80863565    16.34995216    -3.04798109
 22    15.61388600    -6.87713319    -7.72209384
 23    16.86806075    -5.41513981    -7.82390604
 24    15.43069759    -7.28937833    -5.85527389
 25     1.44249876     7.35388844    10.88141683
 26     2.48474851     8.12672481    12.31417941
 27     2.58585613     6.11695459     9.98386971
 28     0.70643155     7.60772515   -19.31662765
 29     0.59002500     8.32650727   -17.47162597
 30     2.48564164     7.02991285   -19.57323475
 31    -8.67669495     7.21139214    -8.52194083
 32    -9.10141752     5.35150671    -8.76481937
 33    -7.19588671     7.55399736    -9.67426840
 34     1.57271680     1.54182319   -19.06431070
 35     1.45862827    -0.35335600   -18.62084660
 36    -0.23803926     2.18909470   -19.18472038
 37   -16.41485477    10.45659003     0.69817606
 38   -15.31892126     9.46703954     1.91129731
 39   -17.83987688    11.24164213     1.70391621
 40     8.15258317    10.04045970   -10.52022882
 41     8.31324765     9.07990668   -12.15679197
 42     7.37059477     8.69866363    -9.26864959
 43    -5.53327732   -13.84845378    -9.67166150
 44    -5.90437692   -12.03708336   -10.26002852
 45    -7.30471209   -14.63320070    -9.50636789
 46   -13.12230795     1.65918730     6.00984193
 47   -13.58650023     3.31525157     6.80469975
 48   -12.77206505     2.15618281     4.20133453
 49     0.66760474     9.23221835   -14.50302481
 50     1.35555753     8.42810672   -12.89757789
 51    -0.58149512    10.54475978   -13.85342986
 52     6.81352716     5.84239254    -8.01990715
 53     8.55515029     5.21522194    -8.57370683
 54     6.16402369     4.55268945    -6.76480384
 55     3.62135816    -5.99403594   -13.73217871
 56     2.43145608    -5.03753077   -12.64361723
 57     3.08644355    -7.81783996   -13.59919689
 58    -6.55420545    -7.75003219    16.56196944
 59    -6.94701633    -8.01457100    18.41542083
 60    -5.34365464    -9.20908617    16.11490397
 61    -3.73364416     4.67326047     1.03026936
 62    -3.24571536     5.21468704    -0.77051298
 63    -5.12985964     3.40385890     0.83945668
 64     4.72273257    -0.92668547    11.05780571
 65     5.71973620    -1.38245134     9.43502865
 66     4.18517578     0.88401896    10.73268197
 67    13.71151837   -15.86160972    -3.04787533
 68    15.14069105   -14.59385648    -3.37946416
 69    13.67269015   -16.12630941    -1.15412335
 70     2.93920225     7.69190568    -2.66630205
 71     4.07738252     6.38073581    -1.85129667
 72     4.00426135     9.23376527    -3.03847515
 73     4.48443597    -7.80959160    15.53211349
 74     6.31573088    -7.90024524    14.95189028
 75     3.58273757    -6.77023721    14.18356030
 76    18.09355612     5.69232781    -8.05421910
 77    18.38141526     4.08314059    -7.03256634
 78    16.81503865     6.75085175    -7.07888404
 79   -16.38426465    -8.85533025    -3.81075556
 80   -14.97240884   -10.13639832    -4.19437414
 81   -17.36269208    -9.56855398    -2.32052096
 82    -6.41484350     4.93348691    12.42133885
 83    -6.66364892     4.39536141    14.27367431
 84    -7.06740910     3.41828231    11.41141455
 85    10.25938261    -5.73702139     8.69113988
 86     8.78522268    -4.64738633     8.03966830
 87    11.68941803    -4.41474323     8.84609500
 88    -9.77813178   -17.87234849     4.70994811
 89    -7.96021534   -17.19422552     4.95213351
 90    -9.70600352   -19.64893798     5.36936267
 91   -14.60550358     5.83659220   -14.77635580
