 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26579125    -0.11022434

 Atomic coordinates:
  1   -14.68129767    13.57290162    -2.65994444
  2   -14.96157281    12.54639517    -4.21652856
  3   -15.48694438    12.51206133    -1.24639504
  4    -8.44818003    15.66492220    -7.64106831
  5    -9.48797354    16.48308338    -6.22345184
  6    -7.26478808    14.42983845    -6.69431252
  7    15.16838324    -1.88901535   -12.16713318
  8    15.85684186    -3.20734911   -13.45438048
  9    13.55972634    -2.64971858   -11.41075775
 10     7.81269980     6.12204395    12.66543298
 11     7.90137735     7.87884986    11.94920049
 12     6.74141164     5.18452332    11.37025918
 13    -6.44995067    10.72198892     7.36171862
 14    -5.38682616     9.43560741     8.33863910
 15    -6.07121852    10.25632551     5.47853242
 16    14.48262886    15.32578592    -2.50906260
 17    13.40222171    16.79094787    -2.06781883
 18    15.18205428    14.59380386    -0.81700562
 19   -11.07930676    17.31895901    -3.44433157
 20   -10.30043454    17.52772775    -1.68122956
 21   -12.54941324    16.04292628    -3.19465057
 22    14.99958784    -6.61313602    -7.66587887
 23    16.36641484    -5.31299537    -7.68551305
 24    14.72888623    -7.13909732    -5.83036419
 25     1.40876588     7.53390194    11.06665614
 26     2.27630945     8.36801213    12.53960112
 27     2.59413448     6.08195861    10.49610002
 28     0.40717552     7.96927484   -19.24501064
 29     0.61874810     8.99168880   -17.60919116
 30     2.07598114     7.07196398   -19.52435213
 31    -8.73236244     7.72562793    -8.81573866
 32    -9.32430220     5.97892576    -9.15487018
 33    -7.05570755     7.81559276    -9.77182912
 34     1.70816717     2.12366649   -19.43450159
 35     1.67404755     0.22320754   -19.10647701
 36    -0.06884367     2.69957232   -19.84546707
 37   -16.80569389    10.41508491     0.92759042
 38   -15.69549753     9.47038675     2.23926453
 39   -18.31434475    11.06533785     1.90536974
 40     8.38762733     9.81637739   -10.89655062
 41     8.58385573     8.68165537   -12.44154362
 42     7.58944345     8.57412045    -9.61642049
 43    -5.03812723   -13.71434574    -9.52961424
 44    -5.55823319   -11.91120231   -10.05011238
 45    -6.76047838   -14.65481165    -9.56471889
 46   -13.45670151     1.86608216     6.42668774
 47   -13.88410971     3.42491051     7.41379252
 48   -12.72940983     2.44684928     4.74884846
 49     1.14341815     9.42592900   -14.50820356
 50     1.74803949     8.49478901   -12.95257117
 51    -0.12340106    10.76122181   -13.89600405
 52     6.81127722     6.07908113    -7.83093483
 53     8.71729513     5.75030958    -7.93438197
 54     6.23248225     4.68091086    -6.67354104
 55     2.76319441    -5.71723363   -14.33167253
 56     1.71423197    -4.84582471   -12.95405279
 57     2.44640186    -7.66334510   -14.12826621
 58    -7.10893284    -7.81543543    16.52262772
 59    -7.78537504    -8.11733251    18.26340049
 60    -5.70676144    -9.15214803    16.23868373
 61    -3.32010145     4.72533274     1.07332154
 62    -2.88595453     5.31612605    -0.70781510
 63    -4.90822469     3.64169115     0.88130424
 64     4.80540489    -0.81281831    11.35039648
 65     5.67698190    -1.61819336     9.78982715
 66     4.56332320     1.00817276    10.92248051
 67    14.56022443   -16.29546925    -3.91859753
 68    16.01906334   -15.08394086    -4.28207408
 69    14.25481929   -16.15993514    -2.01196005
 70     2.27527963     8.45209224    -1.78554420
 71     2.85846769     8.15662875     0.04019558
 72     3.51688091     9.69303975    -2.59930016
 73     4.61062598    -7.51150439    16.34030637
 74     6.47378099    -7.61640624    15.95828483
 75     3.83876796    -6.49863509    14.92106355
 76    18.46231978     5.90543140    -8.16800106
 77    18.47364682     4.23971752    -7.18260782
 78    17.35510131     7.09656167    -7.14295836
 79   -16.36377174    -9.24846147    -3.71597740
 80   -15.15370874   -10.58376327    -4.36990968
 81   -17.05827860    -9.96876942    -2.06320324
 82    -6.88584634     4.86173617    12.35576420
 83    -7.00622712     4.26726380    14.21272876
 84    -7.30962247     3.34774307    11.25004480
 85    10.37616406    -5.54195313     9.16377190
 86     8.84522640    -4.50244834     8.55594329
 87    11.71238773    -4.19066354     9.41781329
 88    -9.64578216   -17.74983273     4.52722728
 89    -7.75625241   -17.22428466     4.64992350
 90    -9.72260926   -19.49591196     5.21569729
 91   -14.50845813     5.73902112   -14.90112543
 92   -16.05014738     5.83026523   -15.94885345
 93   -14.97518792     4.66778580   -13.37107170
 94    -1.85484813   -19.47604925     1.89622667
 95    -0.87917292   -18.07983177     0.93914973
 96    -2.93682833   -20.19524837     0.48378242
 97   -13.92485708    -5.57485078    11.71494496
 98   -15.47386563    -5.56055274    10.56996464
 99   -13.02329100    -3.90505167    11.31756754
100     9.66891294   -13.44962655     1.17481603
101     8.34557242   -14.80786529     0.84403240
102     8.73943013   -11.72622342     1.03592182
103     1.90907349     0.25370431    -7.67142159
104     3.55966916     0.74418425    -6.81551222
105     0.49088090     0.76285829    -6.46630400
106   -17.82636727    -4.61955619     8.16576768
107   -17.81590613    -2.70415675     7.63894707
108   -19.59189063    -4.91400315     8.77078441
109     1.42011298     2.23861549     1.38082684
110     1.57930058     0.43544875     0.75929077
111    -0.40125409     2.80246727     0.96586649
112    -0.89467087   -14.73593022   -12.23590001
113    -2.50717871   -14.38111463   -11.29186933
114    -0.76693623   -16.61015036   -12.34107293
115    -1.96880687    -3.49653585    -4.43617267
116    -0.13190880    -4.08677527    -4.27610362
117    -1.86506121    -1.55499418    -4.55073628
118     1.13617398     1.31922375     6.53001190
119     1.22042193     1.80550847     4.66210955
120     0.28755098    -0.39381825     6.43480794
121    -3.10678442     4.31223821   -19.94963658
122    -1.86020101     5.77199056   -19.76122896
123    -4.51921550     4.90140165   -21.09917590
124    -4.22708139    -3.18608519    -0.00837304
125    -5.04293771    -1.44674584     0.17305794
126    -3.56118243    -3.30106764    -1.80351677
127    -1.03563463    12.70904538     3.68265334
128    -0.09650184    12.17012786     5.30267007
129     0.25854100    12.90833696     2.30098558
130   -14.60054195    10.20138381    -6.48293098
131   -14.94103007     8.46637124    -7.19103390
132   -13.84917254    11.28002390    -7.87089884
133     3.39337452   -13.26050934    -7.78186411
134     2.08579961   -12.03786416    -8.41657122
135     2.40318484   -14.56000823    -6.68457695
136    -2.92253978    16.57812282    -3.82918098
137    -3.32342364    17.10874035    -2.00182442
138    -3.96214611    14.97507018    -4.15530669
139    -6.45886717    -1.26553788     5.22231953
140    -6.84589623    -0.77587779     7.05447885
141    -4.66933563    -1.95134859     5.37215264
142    -0.28824337     7.44704879    16.88079158
143     1.16178005     8.63720296    16.55795442
144    -1.84196056     8.31105656    16.15450418
145    -6.94954860     3.42167739    17.16195636
146    -5.38548004     2.40509805    17.48862213
147    -8.44082077     2.30998653    17.63978678
148   -15.01237708    -1.84331187     0.79451472
149   -14.68733862    -3.06103299     2.26769252
150   -14.57032317    -2.93138243    -0.75141537
151     3.30087536   -16.44606046     8.55254918
152     2.23975147   -17.96885226     8.08059814
153     3.35569318   -15.44212545     6.91961622
154    -5.11613563     2.96387625    -9.04393677
155    -6.99851419     2.81662898    -9.51423757
156    -4.46170819     4.48852569   -10.06637483
157     8.92925755   -12.68815942    11.27148439
158     7.46953244   -13.63403384    12.12782140
159     9.31833248   -11.14294022    12.38850797
160   -13.52857603    -7.25935636   -10.82454570
161   -14.32448909    -8.97167241   -10.88227317
162   -12.19306388    -7.41343118    -9.42639969
163   -19.78020913    -1.49093376    -0.71115858
164   -17.99353495    -1.40785526     0.04099303
165   -20.59399545    -3.00159467     0.10089287
166    10.50662715    13.20683883     3.39097784
167     9.33722365    12.59566898     4.78864328
168    10.28501427    15.09963267     3.21268533
169   -12.64207589   -12.17637712    -5.38913562
170   -11.55368128   -10.72988598    -6.08374516
171   -12.02852162   -12.29114675    -3.55643285
172    11.81745901     5.13261868    -8.24473840
173    11.84436619     3.30215611    -7.68385407
174    12.68434348     5.22077452    -9.95804093
175    -6.25679068    -8.64791208     5.09577640
176    -7.59627575    -7.34517833     4.54420607
177    -4.55556052    -8.03693731     4.30941463
178    16.67066517     6.74751408     6.96609116
179    17.26392169     6.34463303     8.75008036
180    17.03572035     5.19861237     5.88632126
181    -6.65564430    -8.79539729   -10.89410404
182    -6.30786923    -8.39067101   -12.75969966
183    -5.39614900    -7.59335609    -9.95681886
184    -4.97277459     9.16013134    14.77406080
185    -5.45165060     7.75737316    13.59720397
186    -6.26645690     8.89088617    16.17179950
187    -5.92467870   -14.47628051    11.96798569
188    -7.85309474   -14.49764697    12.12476233
189    -5.49278192   -12.95206032    10.87882393
190    -6.68011529    15.67636188   -12.35725498
191    -7.01218481    17.50704241   -12.78357887
192    -7.38731847    15.40436597   -10.57560755
193    -9.38869922     6.74983054   -15.31402001
194    -9.48234163     8.54345010   -14.62689924
195   -11.18495241     6.08294039   -15.25507572
196    17.77116531     5.54149511    11.74212105
197    18.76741143     6.04075643    13.28272496
198    16.00345646     5.03324005    12.32127206
199     6.87552907   -15.91303931   -10.52907489
200     8.19811766   -16.17777806    -9.16462624
201     5.41984845   -15.04422713    -9.66942538
202     3.52125896    10.32610555    15.16944124
203     5.33268798    10.83431441    15.14901011
204     2.46617539    11.94314638    15.48801462
205     7.69188706    -8.66471640     1.30481250
206     9.39287927    -8.44869398     2.20249833
207     6.58088472    -7.44429430     2.31227803
208    13.32224278    -1.29634477     8.99279417
209    12.12832952    -0.31193328     7.82896140
210    14.81803363    -1.71365466     7.89343142
211    -6.01719760    -7.50883036   -15.90878137
212    -5.27977454    -5.86674376   -16.60407772
213    -5.44834719    -8.94779060   -17.03410270
214     8.05475277    -0.85297400    15.22705013
215     7.12280843    -1.81984376    16.63078337
216     6.87198563    -0.89687125    13.70658836
217   -15.80199578    -2.36168071   -10.27959810
218   -15.38728063    -4.27627031   -10.35533223
219   -16.48848970    -2.01869664    -8.46160397
220    -2.44480220    12.47427584   -12.33656133
221    -1.19759534    13.15348331   -11.07261264
222    -3.98567323    13.60318251   -12.26774530
223   -18.19394922     0.21845353     6.24317693
224   -19.11307633     1.81603693     5.80412219
225   -16.35325953     0.75118216     6.36620329
226   -15.01646196   -12.17076876   -10.18154411
227   -16.53360737   -13.25541389   -10.55269054
228   -14.52238952   -12.32515324    -8.31599820
229   -18.61633822     5.04390192     3.77647134
230   -16.78381051     5.65945489     3.66188179
231   -19.13141187     4.68509867     1.97432556
232     2.15941926   -10.77522609   -13.76928413
233     3.83044591   -11.63805812   -14.15687437
234     0.92970795   -12.19545898   -13.30673361
235    -3.29277158     7.18569086     9.19736671
236    -1.56012563     7.26385372    10.06490897
237    -4.30499396     5.88685166    10.22696097
238     2.03977508     7.02156435    -9.87983172
239     3.75085571     6.78204957    -9.02055047
240     1.83666966     5.35534399   -10.86319292
241   -15.19821248     5.51682052    -1.76720367
242   -15.46121974     7.31184126    -1.18959888
243   -16.98042674     4.78086422    -1.67416551
244    -2.26023364     1.61777107    -5.13886383
245    -2.01556112     3.40068349    -4.38417718
246    -3.46634639     1.93514819    -6.61145285
247    13.13615736    12.02419352   -10.08854930
248    11.49719781    11.06632804   -10.47866524
249    13.49755178    13.13601718   -11.60418435
250     0.23268072   -20.11436720     6.91124963
251    -0.47253870   -20.32160017     5.12074472
252    -1.26320711   -20.13962474     8.07268838
253    12.91860117     4.95362935    13.20324362
254    13.11600203     3.10673951    13.71530625
255    11.03827311     5.25199999    13.09324835
256    -0.51091051   -11.13664366    10.24572872
257    -2.35980761   -10.64727756    10.29820722
258     0.05148306   -11.22652625    12.11657727
259     8.02769464     5.64458907     5.50919868
260     6.65073833     6.64939753     4.64944905
261     9.74323347     6.32520820     4.89428687
262     9.40597020    -7.33191065    -3.48811012
263     8.99014541    -8.64398536    -4.81041334
264     8.42827541    -7.82735875    -1.92419267
265    12.97199629     9.07031281     9.81852678
266    13.09267953     7.76031194    11.22543838
267    14.39137678     8.63582149     8.60642636
268     8.55777425    -0.20737465     1.05411784
269     7.70241457     1.38601269     0.41322611
270     7.13342324    -1.52282389     1.16812682
271    17.80609213     1.25609000    -5.53300166
272    15.91510799     0.98720931    -5.50927007
273    18.42688167    -0.32657979    -6.47398676
274     8.17943842    10.71782439    10.64052851
275    10.07813400    10.38562815    10.30381917
276     7.40491949    11.38556981     9.04353175
277   -12.82773902     2.64919110    13.69179528
278   -12.57260687     1.11607798    12.58473495
279   -12.23619447     2.05572060    15.39643958
280    -2.26859990    -6.95777028     2.77635910
281    -2.96940233    -5.52399986     1.65584403
282    -1.33582085    -8.14706950     1.57314007
283     9.98374209   -15.87572949    -6.23589993
284     9.78742760   -13.95568942    -6.32370843
285    11.78681372   -16.18383327    -5.53614421
286    -9.89895941     9.55353045    -4.21295754
287   -11.69476042    10.10983629    -4.56532298
288    -9.29820758     8.70590938    -5.84646229
289    14.54622884    -7.73187506    -2.72545040
290    12.65195109    -7.46542241    -3.02333222
291    14.86978507    -6.64288320    -1.14500294
292    -9.98495521     8.79793912     0.92914669
293   -10.02428843     9.07176093    -0.98874402
294    -8.22905482     9.32444411     1.45874786
295    11.53917859    -8.48681404     5.00754223
296    11.10119347    -7.25535782     6.41120598
297    12.36124697    -9.98094628     5.85741098
298    11.33238229    15.13605720    -6.51684438
299    12.49836677    14.82854060    -4.97685559
300    12.08815932    14.01811295    -7.87221986
301    14.74238790     8.82033131    -6.05105513
302    14.49680044    10.25623348    -7.30343858
303    13.47849357     7.44150584    -6.67092889
304     5.83106558     1.89269052    -5.01371795
305     6.67915617     0.17833036    -4.83839043
306     5.76598202     2.68310381    -3.28254879
307   -18.11512330   -10.63384879     0.85810037
308   -19.35355564   -11.14057190     2.22671126
309   -16.44111500   -10.38797186     1.79127657
310     6.33806839   -17.30359298     0.83903313
311     6.14090913   -17.87637280    -1.00688457
312     6.86078830   -18.88195171     1.81365174
313    -6.67003804    -2.79918514    15.24800691
314    -6.56272171    -4.70238692    15.68504095
315    -5.09703766    -2.03805915    16.04444908
316    12.99119762    -0.09522688    13.97841806
317    11.17213781    -0.48265128    14.57546012
318    13.05927393    -0.44571146    12.13264170
319    12.72078645     6.58145568     3.46113986
320    14.08990747     7.11507293     4.63472221
321    13.19391559     7.17978916     1.71741383
322    -7.18227002     1.30102252     0.81546942
323    -6.91690653     0.46203682     2.59195042
324    -8.98912488     2.01968146     0.85279331
325     1.35200903   -11.56144816    15.08888747
326     2.30750779   -10.15364417    15.95510548
327     2.60638946   -12.94850791    14.64077428
328    -3.44273985    -3.74359454   -18.26038217
329    -4.04328830    -2.90895350   -19.85362685
330    -1.51771620    -3.72739993   -18.28374803
331     0.88381179    14.55659029    15.71339586
332     0.66354922    15.12039430    13.90367501
333    -0.38953919    15.53964497    16.78067355
334    14.37182726    -5.07803527     1.79815102
335    15.18164616    -3.98174185     3.17187381
336    13.29272606    -6.33015142     2.79340741
337   -14.29605648    -4.71707671    -3.37470297
338   -12.39321087    -5.01624822    -3.18647032
339   -15.11763530    -6.45625086    -3.56173685
340    -9.43321926    -5.44482107    -2.17738713
341    -9.11005049    -5.33983066    -0.27120089
342    -8.71469659    -3.77396414    -2.86347166
343    15.62798516    13.46396731     2.06057203
344    16.91023054    12.20744195     2.71930897
345    13.90547317    13.12748346     2.83516163
346   -15.49956172    12.38299663     7.96164235
347   -16.40574311    13.61751453     9.05602170
348   -16.70611409    10.90210824     7.67108898
349     1.86808897    -3.07550101   -18.61304113
350     3.58059973    -3.09567297   -19.47632241
351     2.21713223    -4.05027238   -16.98221930
352    -1.51878125    -3.04494010     6.16118518
353    -1.34962519    -4.54270097     4.97596152
354    -2.00918526    -3.78394902     7.89617737
355     6.44049599    17.91094102     7.13036560
356     6.67114452    16.03031158     7.51010906
357     7.80877952    18.33701259     5.85639516
358    10.15881267     1.02083709     5.47553470
359     9.60093426     2.87808701     5.56889536
360     9.76419926     0.50127451     3.64153535
361     4.19940976    13.20062286     1.53911971
362     4.85961595    12.85337820    -0.22606371
363     3.42679411    14.97359083     1.50467589
364     4.31730305     8.10396704     2.97649230
365     2.64662611     7.51451077     3.76314192
366     4.17064714     9.99243065     2.66557912
367     0.19410780    18.71631070    -7.25931663
368    -0.62808152    20.32068168    -7.89601459
369    -1.08847174    17.93031338    -6.00396326
