 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.28529171    -0.11469831

 Atomic coordinates:
  1   -15.22398820    13.60867647    -2.64399855
  2   -15.30154495    12.32548313    -4.11677728
  3   -15.94699190    12.63923730    -1.15728823
  4    -8.93096093    15.94685121    -7.38934046
  5   -10.10631241    16.44919484    -5.96868424
  6    -7.57453324    14.91555476    -6.45544162
  7    15.09272472    -1.22366939   -12.36013601
  8    15.69282428    -2.72510432   -13.43308557
  9    13.63223310    -1.91724380   -11.34761604
 10     8.19313217     5.48323438    12.44555991
 11     8.23876818     7.33012027    11.89087703
 12     7.18696111     4.57042642    11.09010432
 13    -6.50650519    10.38440218     7.24296035
 14    -5.41416461     8.93018152     7.99713817
 15    -6.36772203    10.01895800     5.36670824
 16    14.55546097    15.83781558    -2.83961110
 17    13.84146210    17.56314882    -2.29504681
 18    14.99158271    14.93800643    -1.20479987
 19   -11.42163905    17.14859407    -3.06644358
 20   -10.62401508    16.82447212    -1.33193861
 21   -13.00043967    16.04705964    -2.98039405
 22    15.09924843    -6.29038374    -7.73546604
 23    16.56193561    -5.04341097    -7.87735047
 24    15.16791173    -7.01918323    -5.92512983
 25     1.61065136     7.68688909    10.64436102
 26     2.56358311     8.36514627    12.17264882
 27     2.63434318     6.20047292     9.98731447
 28     0.70247725     7.53920623   -19.43807952
 29     0.67510769     8.38681082   -17.68772290
 30     2.46335519     6.78854638   -19.54085410
 31    -8.69080059     7.40308764    -8.43346403
 32    -9.29482876     5.62727814    -8.85878125
 33    -7.09051299     7.59378102    -9.51170651
 34     1.64787589     1.72410984   -19.35882851
 35     1.33858237    -0.10533866   -18.93122227
 36    -0.05779410     2.57180399   -19.52835967
 37   -16.99669344    10.08395659     0.74317731
 38   -15.67315357     9.41910443     2.01881374
 39   -18.69293001    10.24391816     1.64829276
 40     8.18344244     9.98953084   -10.76280594
 41     8.23515055     8.97302585   -12.40072305
 42     7.42888228     8.74389646    -9.52746784
 43    -5.57906402   -13.85388211    -9.48797129
 44    -5.91669183   -12.08085997   -10.13134676
 45    -7.33869325   -14.57802245    -9.20184027
 46   -13.14956616     1.75984453     6.14431990
 47   -13.52592720     3.29039470     7.25326076
 48   -12.56327638     2.42510963     4.41268299
 49     0.62437618     9.16041361   -14.68459718
 50     1.44157642     8.28158101   -13.16237967
 51    -0.75851871    10.30722132   -13.91898821
 52     6.76275599     5.93914017    -7.97291375
 53     8.56273456     5.36949928    -8.32789331
 54     6.16482901     4.62127127    -6.77512297
 55     3.40287342    -5.91046643   -13.74052086
 56     2.16896433    -4.97812468   -12.52609377
