 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.27547637    -0.10412536

 Atomic coordinates:
  1   -14.86027428    13.80848078    -2.86678012
  2   -15.08408648    12.84307154    -4.48834223
  3   -15.42591172    12.57011394    -1.55675398
  4    -8.62487613    15.40295575    -7.42812872
  5    -9.52515297    16.43603607    -6.05436230
  6    -7.57079575    14.09363883    -6.47186766
  7    15.27513735    -1.88792831   -12.24380722
  8    15.73315269    -3.46624275   -13.26465843
  9    13.76432406    -2.33475052   -11.18427777
 10     7.93497053     6.15263942    12.73472319
 11     7.95766732     8.07297155    12.20492696
 12     6.93190298     5.27820235    11.29478393
 13    -6.42496931    10.68911317     7.32554238
 14    -5.32791905     9.34762190     8.15347727
 15    -6.24606855    10.33425861     5.44134363
 16    14.75675854    15.49707166    -2.55151942
 17    13.57929733    16.93692279    -2.06792532
 18    15.23932943    14.68140465    -0.86520397
 19   -11.20308891    17.37938639    -3.52241934
 20   -10.56807456    17.30963560    -1.69215114
 21   -12.84591084    16.34373742    -3.46073944
 22    14.89025960    -6.58117295    -7.67817281
 23    16.30471133    -5.26953430    -7.74461254
 24    14.93810798    -7.33367692    -5.86080950
 25     1.45272746     7.56907489    11.05371771
 26     2.36103891     8.53808512    12.47065266
 27     2.72861302     6.19612342    10.43074650
 28     0.75725100     7.66745517   -19.18117355
 29     0.94554994     8.51064878   -17.46757779
 30     2.24924390     6.45292690   -19.29899271
 31    -8.81601233     7.62960860    -8.89883442
 32    -9.58305099     5.94114181    -9.36806666
 33    -7.11719267     7.64134469    -9.87914596
 34     1.53094379     1.92261859   -19.17479749
 35     1.40007233     0.00835694   -19.13487943
 36    -0.20647382     2.56733098   -19.60594930
 37   -16.84549690    10.37091203     0.67837101
 38   -15.94672234     9.57926895     2.19010776
 39   -18.49333178    11.03077135     1.33452937
 40     8.59789222     9.76003230   -10.77695866
 41     8.69005062     8.63576052   -12.34725610
 42     7.83020766     8.58507126    -9.45092061
 43    -5.12205107   -13.44210521    -9.45604125
 44    -5.60232820   -11.68927387   -10.19563185
 45    -6.84436523   -14.32796101    -9.39091668
 46   -13.54763539     1.86385375     6.44868092
 47   -13.88019786     3.47502087     7.46124754
 48   -12.88502196     2.52910266     4.78570043
 49     1.16477316     9.36237159   -14.40327597
 50     1.86932695     8.58847672   -12.79488157
 51    -0.18770004    10.64596972   -13.82610797
 52     6.77295522     6.08460078    -7.55811132
 53     8.62577222     5.66414981    -7.67847877
 54     6.08906614     4.62427645    -6.50249986
 55     2.92348941    -5.71074112   -14.39322228
 56     1.74004162    -5.00678105   -13.03966943
 57     2.65485626    -7.62442512   -14.24502777
 58    -7.02995523    -7.68008919    16.45826421
 59    -7.90959279    -7.88663246    18.12119738
 60    -5.81469928    -9.17163965    16.23283477
 61    -3.47587262     4.72275203     1.34711814
 62    -3.04731936     5.24373537    -0.44272422
 63    -4.92971573     3.46927417     1.17245580
 64     4.91109170    -0.74814523    11.25031309
 65     5.74407363    -1.34969715     9.59521722
 66     4.44702063     1.06379353    10.92987644
 67    14.52543859   -16.23136666    -3.93890571
 68    15.85541639   -14.90970067    -4.07451422
