 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26688996    -0.10854713

 Atomic coordinates:
  1   -14.83869953    13.65203342    -2.38577813
  2   -14.94892456    12.57579891    -3.99086965
  3   -15.53841079    12.57805107    -0.93828153
  4    -8.46090490    15.67126395    -7.66323757
  5    -9.47724644    16.55361371    -6.26092324
  6    -7.08051987    14.62274295    -6.81393670
  7    15.06342720    -1.85711728   -12.26331228
  8    15.69481436    -3.39005283   -13.26041060
  9    13.45612496    -2.42706556   -11.44619784
 10     8.00414591     5.87303021    12.64246672
 11     8.16811452     7.64458550    11.87202091
 12     6.76911564     4.93684015    11.51326047
 13    -6.61223745    10.64504525     7.24465303
 14    -5.37681399     9.30923598     7.90115996
 15    -6.54834796    10.37936705     5.34028320
 16    14.69551207    15.31295292    -2.55898072
 17    13.72523098    16.90423399    -2.04011218
 18    15.34341908    14.49872169    -0.93668581
 19   -11.11566735    17.10477798    -3.49118091
 20   -10.38289324    17.32784892    -1.71449793
 21   -12.62153240    15.92161489    -3.24533997
 22    15.00219210    -6.75660357    -7.64340372
 23    16.58383661    -5.67611084    -7.85329392
 24    14.91279132    -7.12651130    -5.76522162
 25     1.73255039     7.63501884    11.08353387
 26     2.58306042     8.46395719    12.59825779
 27     2.95000234     6.30152707    10.35331547
 28     0.60753808     8.01967716   -19.43408872
 29     0.87552123     8.69667655   -17.64829425
 30     2.21604033     7.07782493   -19.91310585
 31    -8.66072224     7.48590596    -8.52291243
 32    -9.31151604     5.74012605    -8.92041448
 33    -7.10204164     7.69443929    -9.61241835
 34     1.65886454     2.06946097   -19.50376037
 35     1.58977444     0.12780267   -19.25481003
 36    -0.19333910     2.63527820   -19.66877897
 37   -16.72539224    10.21457601     0.91188213
 38   -15.49353173     9.40301215     2.12351606
 39   -18.31815836    10.31604647     1.85656711
 40     8.52918434     9.91068587   -10.80298077
 41     8.59800943     8.97357095   -12.49787749
 42     7.84867376     8.50584067    -9.65533538
 43    -5.04093310   -13.70805039    -9.45643275
 44    -5.48484940   -11.95053619   -10.06776869
 45    -6.77637880   -14.54543024    -9.41656496
 46   -13.33083352     1.87648971     6.29325259
 47   -13.71455886     3.35572149     7.47337323
 48   -12.74938746     2.60606181     4.57306987
 49     1.33366846     9.45445738   -14.56764212
 50     1.81708999     8.72137081   -12.87687070
 51    -0.12155778    10.66709231   -14.18229425
 52     6.85512759     5.87039945    -8.11001895
 53     8.76582825     5.65559965    -8.09386708
 54     6.24962004     4.45736165    -6.95746973
 55     2.61956125    -5.82258612   -14.42487748
