 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26665850    -0.11927363

 Atomic coordinates:
  1   -14.79825050    13.74244848    -2.74762227
  2   -15.00466969    12.57976105    -4.28219598
  3   -15.75133522    12.85315120    -1.35311981
  4    -8.59553081    15.44972880    -7.43567981
  5    -9.54029382    16.43538879    -6.03570965
  6    -7.48477688    14.22104833    -6.47370691
  7    15.42993843    -1.96454478   -12.16634265
  8    15.91931914    -3.39015035   -13.37348983
  9    13.76497467    -2.44969030   -11.31652784
 10     7.95596217     6.09565936    12.69970925
 11     7.84426842     7.95588304    12.29608083
 12     6.90251075     5.17524237    11.37205553
 13    -6.47994585    10.63399417     7.38161506
 14    -5.35479623     9.29666789     8.23766041
 15    -6.33565985    10.29990323     5.48905405
 16    14.79318482    15.51454890    -2.56723085
 17    13.77633299    17.09182197    -2.09684933
 18    15.16988224    14.62712851    -0.89519258
 19   -11.18594198    17.39780522    -3.38631997
 20   -10.39435050    17.41859771    -1.64524275
 21   -12.67696492    16.20384457    -3.20150877
 22    14.99165612    -6.56610673    -7.57084006
 23    16.37249297    -5.20151878    -7.56983778
 24    15.00241317    -7.25576128    -5.77430167
 25     1.48815693     7.64052527    10.92850386
 26     2.39129590     8.47838107    12.42713163
 27     2.71221525     6.20777358    10.38835624
 28     0.77017154     7.73537947   -18.96721535
 29     0.94198185     8.63056895   -17.23988738
 30     2.35188369     6.61737428   -19.10093407
 31    -8.83006295     7.68117044    -8.89677565
 32    -9.58823430     5.96074138    -9.28112351
 33    -7.27710724     7.77272447   -10.02930305
 34     1.46133678     1.87142603   -19.15742320
 35     1.48723173    -0.05292608   -19.03139295
 36    -0.36634785     2.36294597   -19.51675742
 37   -16.89442228    10.36437924     0.67469925
 38   -15.59606267     9.55797300     1.86346265
 39   -18.45674010    10.71706763     1.73881295
 40     8.57087748     9.87869198   -10.71330181
 41     8.73768502     8.78020649   -12.28617471
 42     7.92571975     8.66477931    -9.37287115
 43    -5.08178740   -13.61050528    -9.57386783
 44    -5.62303925   -11.84774369   -10.27367367
 45    -6.78282034   -14.50107780    -9.44247741
 46   -13.54879384     1.93299040     6.42111390
 47   -13.97307035     3.55218302     7.40522953
 48   -12.99959198     2.46086657     4.69050459
 49     1.34316358     9.44264091   -14.37607150
 50     1.98899145     8.61107141   -12.76435394
 51    -0.10714476    10.57483743   -13.77544302
 52     6.78066286     6.03108384    -7.55436867
 53     8.63964325     5.52604311    -7.76344736
 54     6.07402144     4.63087639    -6.40519042
 55     2.92896068    -5.77432276   -14.19559646
 56     1.94719719    -5.03926510   -12.71989666
 57     2.59036921    -7.68955389   -14.13417028
 58    -7.07938017    -7.49576421    16.42312022
 59    -7.22101204    -7.61441370    18.35737601
 60    -5.91816043    -8.96221870    15.92276555
 61    -3.36813194     4.81383083     1.35343855
 62    -3.07433398     5.47905976    -0.46839237
 63    -4.71125130     3.42020610     1.29032897
 64     4.78269164    -0.79427288    11.29368986
 65     5.60343904    -1.41942004     9.65946805
 66     4.37550312     1.05804779    10.91061224
 67    14.37241144   -16.36219217    -3.83644855
 68    15.82663931   -15.17924414    -4.18560853
 69    14.30870698   -16.48400394    -1.90493489
 70     2.40609586     8.36430479    -1.92906590
 71     3.23434564     7.79802094    -0.34717331
 72     3.55051604     9.72878294    -2.67322604
 73     4.69818897    -7.81399346    15.93486787
