 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.29637870    -0.11430990

 Atomic coordinates:
  1   -15.10194240    13.56603344    -2.75669022
  2   -15.19465025    12.23660541    -4.17023657
  3   -16.01028339    12.73518247    -1.29156544
  4    -8.97420003    15.83540552    -7.30350940
  5   -10.08381676    16.57971388    -5.92667271
  6    -7.63854941    14.78866876    -6.38577622
  7    15.13487489    -1.29078078   -12.24961852
  8    15.80647877    -2.66865061   -13.39876709
  9    13.63192235    -2.02785738   -11.34138887
 10     8.02498475     5.67324451    12.53573600
 11     8.06195840     7.54407294    11.99247398
 12     7.06129525     4.77311020    11.15316485
 13    -6.52903042    10.40502249     7.29128869
 14    -5.32507141     9.01430972     7.87209743
 15    -6.38494448    10.24175131     5.37488976
 16    14.47429649    15.68632389    -2.59715585
 17    13.60387247    17.24472880    -1.91861118
 18    15.09467264    14.75346653    -1.07431961
 19   -11.47370463    17.12053490    -3.09471590
 20   -10.74261530    16.79065534    -1.32956846
 21   -13.03910531    15.96938076    -3.11394078
 22    15.19726760    -6.27693915    -7.66995814
 23    16.54864123    -4.93915001    -7.97811248
 24    15.37523875    -6.82590422    -5.82102167
 25     1.63795542     7.66869377    10.68834500
 26     2.51986501     8.31926129    12.25237618
 27     2.80242731     6.30106669     9.94883368
 28     0.68965857     7.60279065   -19.35589185
 29     0.86403404     8.35206169   -17.57794418
 30     2.33620331     6.68056565   -19.60944592
 31    -8.63219436     7.36650297    -8.61551137
 32    -9.20063478     5.55382146    -8.84621047
 33    -7.05845418     7.54399618    -9.68123289
 34     1.56546008     1.64630633   -19.32924573
 35     1.44469853    -0.25316683   -19.04388850
 36    -0.23750439     2.36576097   -19.42748480
 37   -16.96450080    10.22358892     0.81079833
 38   -15.90344827     9.41789548     2.19079916
 39   -18.65299191    10.64176546     1.59640632
 40     8.23946959    10.00864925   -10.76562966
 41     8.41888415     9.00129930   -12.43043160
 42     7.45737195     8.76496308    -9.55723373
 43    -5.73843782   -13.83833030    -9.59879161
 44    -6.20901601   -12.10221844   -10.23415975
 45    -7.45812721   -14.65857288    -9.37768772
 46   -13.16608837     1.71816957     6.07638555
 47   -13.42877832     3.29026008     7.17975984
 48   -12.42127614     2.38738186     4.44452990
 49     0.60353797     9.03593881   -14.49463471
 50     1.38879937     8.40618339   -12.84164465
 51    -0.66649137    10.37486761   -13.98008152
 52     6.75755230     5.89117763    -7.97927119
 53     8.52574526     5.22047141    -8.28297658
 54     6.11305045     4.62032266    -6.69611999
 55     3.33168741    -5.90917383   -13.78145165
 56     2.08376761    -4.95311855   -12.66368969
 57     2.81771755    -7.77180950   -13.73327326
 58    -6.60378393    -7.80811348    16.25144591
 59    -6.41519742    -7.48439353    18.11088709
 60    -5.48002149    -9.33113066    15.84310684
 61    -3.66152789     4.80928023     0.87655725
 62    -3.05991849     5.27930983    -0.91770471
 63    -5.06529909     3.54638021     0.72777397
 64     4.67429791    -0.80316417    11.01074579
 65     5.38950535    -1.52882614     9.34909129
