 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.28991188    -0.11841397

 Atomic coordinates:
  1   -15.23772588    13.86954781    -2.94558993
  2   -15.27765822    12.58999216    -4.41628936
  3   -15.53572467    12.79190683    -1.35337637
  4    -8.83072386    15.88779976    -7.42773275
  5    -9.76925232    16.71280908    -5.96617539
  6    -7.53382195    14.73530933    -6.52822033
  7    15.21668364    -1.14580662   -12.26106942
  8    16.15431399    -2.47769504   -13.30620588
  9    13.73606549    -2.01502171   -11.45168312
 10     7.78854462     5.80784672    12.66093977
 11     7.82353793     7.68791500    12.20625313
 12     6.87323517     4.87401123    11.24415810
 13    -6.54488220    10.29926273     7.32028028
 14    -5.33665172     9.04129501     8.14233101
 15    -6.46981654     9.84961972     5.44506764
 16    14.86003407    15.65574906    -2.52057471
 17    13.83162622    17.22826281    -2.01595156
 18    15.35028691    14.80523593    -0.85585983
 19   -11.19092872    17.46702462    -2.98339077
 20   -10.23413269    16.85992178    -1.40395285
 21   -12.83034395    16.39133816    -3.08111808
 22    15.46317705    -6.87692959    -7.75320184
 23    16.81956848    -5.54043518    -7.94114011
 24    15.31954238    -7.21150501    -5.83565453
 25     1.50719118     7.42245312    10.79873354
 26     2.45675147     8.13009072    12.33645537
 27     2.60319113     6.00456067    10.10823216
 28     0.80980335     7.59894940   -19.31569433
 29     0.77195776     8.42729324   -17.58073562
 30     2.42618749     6.58897814   -19.38826610
 31    -8.55693192     7.34401166    -8.60637107
 32    -9.07822851     5.49849905    -8.66747737
 33    -7.06793231     7.43981815    -9.83713885
 34     1.64057203     1.59597954   -19.02554266
 35     1.50007452    -0.29715163   -18.67618863
 36    -0.11787817     2.19848681   -19.51737613
 37   -16.45471498    10.38706191     0.68438613
 38   -15.32691977     9.39732423     1.91332483
 39   -17.86980527    11.19169826     1.64365421
 40     8.15724198     9.93196612   -10.64441941
 41     8.37333842     8.92524995   -12.28168570
 42     7.44152764     8.60946938    -9.41692014
 43    -5.40075837   -13.83329694    -9.56437504
 44    -5.83576608   -12.06773602   -10.17683677
 45    -7.06481034   -14.83520326    -9.42808509
 46   -13.10573035     1.82403880     6.10009499
 47   -13.67076172     3.34538002     7.07932844
 48   -12.71538154     2.48041873     4.31714605
 49     0.70501606     9.22239668   -14.56527556
 50     1.24051128     8.38039879   -12.93717341
 51    -0.54068911    10.59310270   -14.05772476
 52     6.76307066     5.82720356    -8.06545677
 53     8.52006079     5.11984370    -8.56113979
 54     6.08337756     4.48766562    -6.84557606
 55     3.49031550    -5.81864593   -13.73439159
 56     2.31051857    -4.96182837   -12.51009843
 57     2.75093909    -7.62361739   -13.95904483
 58    -6.53028250    -7.70014544    16.49632343
 59    -6.77260213    -7.78871699    18.34720471
 60    -5.32847882    -9.16287910    16.16412335
 61    -3.63556082     4.60752669     0.91050539
 62    -3.30948956     5.13602217    -0.93799410
 63    -5.22665182     3.48185505     0.88365260
 64     4.70147098    -0.83015934    10.92512088
 65     5.67600488    -1.46995543     9.36374433
 66     4.44333455     1.02999764    10.54188576
 67    13.86020949   -15.92333662    -3.17490201
 68    15.19790137   -14.58233409    -3.28755887
 69    13.77732672   -16.18089621    -1.32701249
 70     2.83889261     7.74451643    -2.89594530
 71     4.00570277     6.35988584    -2.39778046
 72     3.91172669     9.35679351    -3.21793853
 73     4.50853406    -7.67947853    15.54000619
 74     6.39845651    -7.64627434    15.23537995
 75     3.68441652    -6.58133323    14.19531503
 76    18.14740806     5.77428878    -8.01786353
 77    18.42756694     4.18492707    -6.97826242
 78    16.73270851     6.69314135    -7.12601626
 79   -16.37711620    -9.08247785    -3.88951745
 80   -15.05757186   -10.41059183    -4.30607212
 81   -17.23162164    -9.67185885    -2.22837922
 82    -6.36068460     4.90084650    12.31930843
 83    -6.34994899     4.25489868    14.14809876
 84    -6.84428154     3.35442112    11.28658372
 85    10.30004473    -5.66466037     8.82971069
 86     8.90014883    -4.54157139     8.04038105
 87    11.67115637    -4.36973817     9.05296382
 88    -9.71529291   -17.81033285     4.74186360
 89    -7.84871710   -17.39445537     4.91435952
 90    -9.84884270   -19.59792591     5.27072372
 91   -14.70801060     5.92008380   -14.81747505
 92   -15.47596733     5.38970059   -16.46543932
 93   -15.41311570     4.74129602   -13.46989530
 94    -1.92468913   -19.29970816     1.88843629
 95    -0.89035751   -17.87216201     1.13883127
 96    -3.16055031   -19.83727574     0.48514741
 97   -13.61792822    -5.52710535    11.64432790
 98   -15.25387756    -5.54014672    10.63693699
 99   -12.85969753    -3.76864254    11.26428535
100     9.47354531   -13.54791833     1.35354063
101     8.27198256   -14.91498219     0.77967795
102     8.71451280   -11.83194447     0.97181081
103     1.86973523     0.26308863    -7.62772995
104     3.34266628     0.91227836    -6.60985042
105     0.31125891     0.70155028    -6.52881036
106   -17.79743732    -4.59936583     8.64511612
107   -17.86980896    -2.81888288     7.90992265
108   -19.61744803    -5.09389367     8.93946153
109     0.71328776     1.76251200     1.08967593
110     0.83497994    -0.02803389     0.42398288
111    -1.05660239     2.44258711     0.79250276
112    -0.70434451   -14.57843143   -11.51182257
113    -2.55444672   -14.39295926   -10.98076368
114    -0.30046830   -16.40816761   -11.40075104
115    -1.99903927    -3.63457462    -4.48169017
116    -0.14145568    -4.08289049    -4.29618017
117    -2.08002668    -1.68378382    -4.63917889
118     1.43070550     0.93204875     6.19128145
119     1.35546546     1.51991475     4.35544755
120     0.46385165    -0.74018815     6.16763194
121    -3.06823319     4.46265012   -20.30565757
122    -1.71016999     5.79384131   -19.96934407
123    -3.98519632     5.05325897   -21.87087859
124    -4.38569029    -3.03642526    -0.03469553
125    -5.30560576    -1.34758157    -0.05763720
126    -3.70248551    -3.31575855    -1.80567910
127    -1.11346984    12.60902101     3.63596555
128    -0.48177345    12.05789823     5.36046173
129     0.38706760    12.77597795     2.45298398
130   -14.68482914     9.92233555    -6.49203465
131   -15.09219029     8.28805293    -7.34992032
132   -14.00426381    11.10682309    -7.89373887
133     3.27671693   -12.80389438    -7.95646767
134     1.83860867   -12.05293098    -8.97996355
135     2.41447981   -13.96969145    -6.68766735
136    -2.66723625    16.65029596    -3.68366466
137    -2.97189847    17.01676806    -1.83636137
138    -3.83286908    15.18346128    -4.16214454
139    -6.39820850    -1.45552057     5.35854221
140    -6.67872593    -0.96638714     7.20615978
141    -4.56622679    -2.05159283     5.28667427
142    -0.32782301     7.51099309    16.56607527
143     1.12573754     8.53514943    15.89149245
144    -1.89393851     8.39416968    15.87723289
145    -6.63374778     3.27597408    17.14134861
146    -5.14459780     2.22237705    17.78623810
147    -8.22176088     2.28856015    17.54191711
148   -15.35493068    -1.75307138     1.05600598
149   -15.05156857    -2.88919272     2.59635134
150   -14.80912924    -2.89100296    -0.39776121
151     3.41006629   -16.63257260     8.35758316
152     2.32549897   -18.22111070     7.95009975
153     3.55732071   -15.73733997     6.66346375
154    -4.70193933     2.75664192    -8.97099090
155    -6.59081243     2.40399535    -8.93841046
156    -4.51666404     4.43459604    -9.85287298
157     9.12345096   -12.46071655    10.93987040
158     7.82918254   -13.67607302    11.70157249
159     9.21983177   -10.99232187    12.24182214
160   -13.28717789    -7.17956649   -10.78894190
161   -14.17938805    -8.86804576   -10.64400967
162   -12.00679401    -7.22205439    -9.38307251
163   -19.84873138    -0.90963408    -0.80744133
164   -18.12692874    -1.08562050     0.13891508
165   -21.10654084    -2.08053934     0.03033877
166    10.70827604    13.69183529     3.76417707
167     9.36872936    13.01348546     4.92345155
168    10.36852889    15.56128554     3.56787528
169   -12.31271547   -11.77051650    -5.23417751
170   -11.30591853   -10.32220219    -5.99524356
171   -11.66691688   -11.80425130    -3.37908376
172    11.61672712     4.13079411    -8.75173503
173    12.27636020     2.64562914    -7.63989024
174    11.92074571     3.59795133   -10.53564868
175    -6.33571219    -8.75561175     5.45142608
176    -7.76189795    -7.67088427     4.81907856
177    -4.71044054    -8.09586296     4.52931303
178    16.42549042     6.74811046     6.62980987
179    17.17582242     6.32629195     8.35529664
180    16.84853706     5.20354689     5.52697004
181    -6.57887948    -8.96611330   -11.00093911
182    -6.59044212    -8.47242758   -12.84717859
183    -5.14527865    -7.91261836   -10.19673849
184    -5.00575699     9.43119136    14.92804229
185    -5.39909691     7.78965990    14.01430621
186    -6.16250125     9.37645656    16.44754473
187    -6.01650554   -14.80407988    12.19821061
188    -7.92235045   -14.99097886    11.98970527
189    -5.64228247   -13.11119053    11.32887597
190    -6.79379636    15.67189328   -11.91635052
191    -6.59196152    17.48897197   -12.35264916
192    -7.59104026    15.66153000   -10.18486525
193    -9.50375890     6.56816223   -15.19035704
194    -9.32067725     8.40868963   -14.69536074
195   -11.37598293     6.22917948   -14.92421369
196    17.89370527     5.33985389    11.33894401
197    19.09282734     5.44818896    12.78846850
198    16.14503685     5.11008698    12.08115169
199     6.69920543   -15.76568892   -10.48606496
200     8.07532205   -16.00971736    -9.16673811
201     5.34278618   -14.75885555    -9.58242503
202     3.93655424    10.15191364    14.31490691
203     5.55999850    10.64648652    13.51334025
204     3.21858051    11.83469047    14.96029383
205     8.16483884    -8.52919066     1.09048165
206     9.68938928    -8.55007142     2.26442302
207     6.93466703    -7.26454282     1.90250001
208    13.15393628    -1.52002157     8.81512314
209    12.23126081    -0.34233148     7.56842190
210    14.80213628    -1.81116424     7.88282431
211    -6.29130566    -7.46328749   -15.85995089
212    -5.07593524    -6.08097551   -16.34094030
213    -6.15126282    -8.79604152   -17.18786924
214     7.68846407    -0.95775879    15.14145099
