 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.28942764    -0.11304284

 Atomic coordinates:
  1   -15.13620558    13.74371138    -2.80864896
  2   -15.02429182    12.39199793    -4.16617009
  3   -15.63122323    12.73854138    -1.24948270
  4    -8.92479470    15.88539671    -7.41339202
  5    -9.86791969    16.70914732    -5.89063146
  6    -7.52473537    14.82766078    -6.54616474
  7    15.17539732    -1.21397446   -12.21805702
  8    15.99063651    -2.54003319   -13.31306484
  9    13.71497045    -2.05813732   -11.28359226
 10     7.77834178     5.79249328    12.63374569
 11     7.92776493     7.64474743    12.02371499
 12     6.89710398     4.92115336    11.17073930
 13    -6.48373446    10.44393203     7.14298375
 14    -5.13042632     9.30041262     7.94346160
 15    -6.33020937    10.09968756     5.21295161
 16    14.76707980    15.63947017    -2.60621995
 17    13.62678969    17.13121403    -2.19845369
 18    15.45759711    14.96323157    -0.94052556
 19   -11.36435623    17.32904266    -3.04498756
 20   -10.43703683    16.67963559    -1.48077174
 21   -12.96338865    16.23750575    -3.14387068
 22    15.50592973    -6.78723789    -7.78528209
 23    16.86051698    -5.42488367    -7.98733795
 24    15.46636529    -7.25664928    -5.92511493
 25     1.57395526     7.43552075    10.73694063
 26     2.59317404     8.16681866    12.23553957
 27     2.68823903     6.10380070     9.90634013
 28     0.70436744     7.54067228   -19.37067352
 29     0.79436757     8.55307077   -17.69783474
 30     2.32469722     6.57289096   -19.52265262
 31    -8.49073425     7.42240634    -8.59526808
 32    -9.00478548     5.60809371    -8.76230252
 33    -6.90517939     7.61157848    -9.71118235
 34     1.55816681     1.63783625   -19.14719596
 35     1.50258962    -0.27350936   -19.00392609
 36    -0.20729166     2.28170197   -19.54628979
 37   -16.56619104    10.32011425     0.74885796
 38   -15.45647841     9.42444878     2.01004798
 39   -18.07976292    10.90071818     1.75290875
 40     8.08986673     9.94777750   -10.73213427
 41     8.11943364     8.79288918   -12.33275101
 42     7.37954263     8.72372569    -9.39935339
 43    -5.57154505   -13.70062204    -9.53063927
 44    -5.94849507   -11.92256076   -10.18387327
 45    -7.35402723   -14.49065945    -9.36141352
 46   -13.20037425     1.74923611     6.09279140
 47   -13.72690938     3.38207459     6.90379446
 48   -12.82702654     2.19206789     4.22330502
 49     0.65015112     9.44086678   -14.59262924
 50     1.43053376     8.64297923   -13.03431141
 51    -0.66594341    10.67985558   -13.92888822
 52     6.64784626     5.81527125    -7.94248602
 53     8.51459029     5.28890978    -8.26760639
 54     6.02797169     4.49056440    -6.71003628
 55     3.25884564    -5.78331008   -13.63333678
 56     1.99066433    -4.90017703   -12.41510798
 57     2.59840216    -7.63605353   -13.88550438
 58    -6.43025613    -7.66029737    16.39821803
 59    -6.60371880    -7.93843673    18.29281775
 60    -5.24586024    -9.09703345    15.85184617
 61    -3.69670453     4.59171920     1.06685052
 62    -3.11101465     5.21300911    -0.69973649
