 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.29671897    -0.11312020

 Atomic coordinates:
  1   -15.01096213    13.54613881    -2.80420744
  2   -15.11495602    12.29237747    -4.28346838
  3   -15.64639234    12.62142623    -1.26680650
  4    -9.10071876    15.86709617    -7.36625250
  5   -10.02003545    16.72008599    -5.90169817
  6    -7.73203229    14.79429254    -6.47797957
  7    15.04378226    -1.26119903   -12.34976867
  8    15.66521320    -2.66772445   -13.45970969
  9    13.59945892    -1.98854633   -11.28680671
 10     8.03829937     5.74016420    12.48101419
 11     7.91833103     7.64924963    12.06976072
 12     7.02468315     4.84502300    11.14702079
 13    -6.56735727    10.47915559     7.30314201
 14    -5.23715188     9.19701334     7.93349997
 15    -6.65293859    10.09880797     5.41079246
 16    14.54351774    15.61554060    -2.57908078
 17    13.65115241    17.26378745    -2.10804883
 18    15.32034837    14.90553803    -0.99044171
 19   -11.41248294    17.21326507    -3.01496753
 20   -10.51052702    16.78649440    -1.33968769
 21   -12.94307817    16.03420335    -2.97168962
 22    15.28584341    -6.50538863    -7.66425446
 23    16.79364730    -5.31008852    -7.85203447
 24    15.24441106    -6.89841118    -5.76806831
 25     1.60448585     7.61373549    10.55901701
 26     2.55148919     8.53607487    11.98633421
 27     2.85128325     6.27463589     9.99866487
 28     0.73088899     7.53892952   -19.40154459
 29     0.72755972     8.35861760   -17.65367493
 30     2.46385643     6.75294024   -19.68422211
 31    -8.60964197     7.41273308    -8.66466392
 32    -9.20988473     5.62217345    -8.84116708
 33    -7.02434491     7.53931279    -9.69387316
 34     1.47352914     1.51746167   -19.22032880
 35     1.38503539    -0.36481740   -19.16153371
 36    -0.31248770     2.15878808   -19.55779927
 37   -16.75436327    10.44890687     0.80194749
 38   -15.45744157     9.56006324     1.92845681
 39   -18.21191569    10.94540930     1.89471163
 40     8.25863321     9.91180439   -10.68859440
 41     8.37547185     8.91671732   -12.35778135
 42     7.43285299     8.60144136    -9.51742261
 43    -5.60155460   -13.77337369    -9.58667980
 44    -5.98537111   -12.03481671   -10.30175275
 45    -7.33548281   -14.61806294    -9.62930929
 46   -13.25299537     1.61268202     6.07031689
 47   -13.81499529     3.20213650     6.98225237
 48   -12.98432580     2.12268426     4.25484703
 49     0.54097952     9.22419876   -14.53946813
 50     1.19547395     8.41200791   -12.95163622
 51    -0.55462241    10.71469798   -13.93108056
 52     6.73122508     5.98388177    -7.94360993
 53     8.51148178     5.31032067    -8.24615979
 54     5.96268611     4.58621889    -6.82144525
 55     3.25921298    -5.90863535   -13.81739709
 56     2.07332671    -5.01583688   -12.58111983
 57     2.75162766    -7.77923054   -13.80367427
 58    -6.39709462    -7.73657326    16.30367064
 59    -6.53058744    -7.73222688    18.20935031
 60    -5.20656376    -9.21759912    15.93443905
 61    -3.59595746     4.68142073     1.06722404
 62    -3.17437329     5.43247811    -0.68213177
 63    -4.98288253     3.38014405     0.74689696
 64     4.64262934    -0.89737380    11.06871465
 65     5.58365557    -1.48996671     9.47693268
 66     4.01789492     0.87348506    10.60786513
 67    13.58360722   -16.00849330    -2.73320384
 68    15.19655750   -14.95989832    -2.79076235
 69    13.32765609   -16.28962928    -0.87178043
 70     3.12455471     7.46952938    -3.18976724
 71     4.50272376     6.53153911    -2.25558014
 72     3.94376237     9.19689461    -3.59764350
 73     4.59267088    -7.80894642    15.83822827
 74     6.38179910    -8.03876871    15.07467946
 75     3.62964386    -6.70332365    14.58407724
 76    18.60041953     6.13061148    -8.08207630
 77    18.72909863     4.34196617    -7.37655881
 78    17.30698173     6.98615566    -6.99774906
 79   -16.63695456    -9.12163589    -3.90548220
 80   -15.28934487   -10.42849657    -4.30072084
 81   -17.50087875    -9.66368499    -2.25956707
 82    -6.16865949     4.81590675    12.34531286
 83    -6.32073106     4.32934836    14.19339918
 84    -6.56185044     3.16456384    11.41516496
 85    10.37754062    -5.57086389     8.72204028
 86     8.78183667    -4.69685563     7.95684732
 87    11.65612007    -4.10867757     8.82937075
 88    -9.59785848   -18.03077100     4.58562607
 89    -7.78759115   -17.34456248     4.82679180
 90    -9.70907805   -19.69660479     5.49264153
 91   -14.64629860     5.13276210   -14.80216905
 92   -16.08935956     5.37458438   -15.99178852
 93   -15.33995188     4.07073079   -13.34376078
 94    -1.71210434   -19.46970556     1.92605320
 95    -0.79627214   -17.91895045     1.17712124
 96    -2.79686136   -20.12272641     0.46298023
 97   -13.72553931    -5.19158222    11.71227008
 98   -15.38708146    -5.19063410    10.74952647
 99   -12.85885448    -3.54385607    11.18352110
100     9.06750243   -13.39026655     1.05335953
