 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.29979475    -0.11080214

 Atomic coordinates:
  1   -15.30021131    13.72945833    -2.72832771
  2   -15.46296893    12.46303482    -4.18819894
  3   -15.89999851    12.75969929    -1.18214253
  4    -8.99204798    15.79569825    -7.51146437
  5   -10.21070051    16.46816431    -6.16911975
  6    -7.69241837    14.75429591    -6.46145633
  7    15.00090519    -1.18948517   -12.39995440
  8    15.54946313    -2.73525263   -13.43517718
  9    13.44377697    -1.77074564   -11.43852562
 10     8.04533199     5.41536057    12.28200744
 11     7.96657854     7.28467215    11.79770549
 12     6.88908092     4.54063408    11.03941534
 13    -6.61028704    10.28685431     7.24483766
 14    -5.25148196     9.05003836     7.92202764
 15    -6.33937917    10.12597593     5.35009249
 16    14.61538187    15.99991570    -2.86790932
 17    13.52727295    17.57585314    -2.54851964
 18    15.24398963    15.31509988    -1.18513582
 19   -11.41881824    16.97476219    -3.05188994
 20   -10.51558113    16.73236447    -1.37108351
 21   -12.98516523    15.78118028    -2.95917515
 22    15.13474916    -6.39382793    -7.79807278
 23    16.66990846    -5.22293312    -7.82359309
 24    14.90619283    -6.85985909    -5.91821678
 25     1.69588129     7.80005413    10.58722072
 26     2.48123756     8.50798353    12.23706891
 27     2.85206593     6.35616502    10.09038721
 28     0.66331346     7.43244376   -19.42924199
 29     0.62792419     8.16158198   -17.67146326
 30     2.43976319     6.83733388   -19.69136888
 31    -8.52630822     7.46532530    -8.50897704
 32    -9.17624916     5.67939133    -8.84161340
 33    -6.92195383     7.63543689    -9.63871327
 34     1.63343094     1.65936326   -19.18551522
 35     1.56454474    -0.25550265   -18.95679695
 36    -0.14822729     2.25073239   -19.47057775
 37   -16.92865427    10.12529906     0.70254869
 38   -15.66856234     9.34154589     1.92972590
 39   -18.57068560    10.30511613     1.64452769
 40     8.38007288    10.13601539   -10.70027173
 41     8.43808971     9.21511108   -12.38795875
 42     7.88575370     8.74250909    -9.46358206
 43    -5.62847073   -13.73266808    -9.27941880
 44    -6.07387246   -11.96016389    -9.88235913
 45    -7.36839629   -14.57493058    -9.26024923
 46   -13.07797282     1.89486125     6.12394069
 47   -13.60427475     3.43246436     7.19146733
 48   -12.50163796     2.56428769     4.39385564
 49     0.68124355     9.34211820   -14.62575850
 50     1.28623377     8.48996410   -12.99033246
 51    -0.55919050    10.73848969   -14.06881128
 52     6.79459262     5.92003975    -8.02120148
 53     8.59304457     5.21232967    -8.40213354
 54     6.12298507     4.52506577    -6.90266998
 55     3.40486502    -5.87264523   -13.85622438
 56     2.24154901    -4.94324642   -12.64209851
 57     2.89402750    -7.75836075   -13.74522299
 58    -6.64002043    -8.03801965    16.58299893
