 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26794448    -0.10832979

 Atomic coordinates:
  1   -14.88900092    13.85765345    -2.74209006
  2   -15.11305235    12.73305964    -4.28840902
  3   -15.40193400    12.71753895    -1.29058622
  4    -8.62669656    15.56756112    -7.76009719
  5    -9.71247747    16.43638023    -6.40013886
  6    -7.37959929    14.45296879    -6.75985451
  7    15.19451813    -2.04914131   -12.41241826
  8    15.84998647    -3.58582059   -13.40790190
  9    13.47027066    -2.53172503   -11.65021290
 10     7.90765958     6.04921965    12.61205053
 11     8.10856434     7.85547382    11.86731249
 12     6.78596569     5.12462849    11.33542796
 13    -6.56099910    10.66100774     7.38746139
 14    -5.32506340     9.49049784     8.30502493
 15    -6.33104377    10.13431351     5.55349686
 16    14.97113792    15.51092794    -2.49172525
 17    13.74941950    16.89176139    -2.02909466
 18    15.73480903    14.76908349    -0.87644014
 19   -11.11346513    17.08313909    -3.55362886
 20   -10.40153945    17.34435689    -1.79049019
 21   -12.71973115    15.98365552    -3.38225283
 22    14.99384969    -6.71635867    -7.85264106
 23    16.37774442    -5.42430108    -8.02221731
 24    14.91342937    -7.25983695    -5.97714758
 25     1.55034181     7.71612127    11.08059456
 26     2.25886798     8.53254202    12.67326333
 27     2.85620592     6.49344455    10.48329933
 28     0.86884362     7.97952633   -19.60847157
 29     0.98092317     8.87649825   -17.87858003
 30     2.55562785     7.11447125   -19.86086521
 31    -8.91047997     7.55676480    -8.69336490
 32    -9.76521368     5.90275350    -9.02532888
 33    -7.34453719     7.48784812    -9.82224352
 34     1.45814740     1.96569719   -19.30274957
 35     1.46113830     0.06178135   -19.12581090
 36    -0.32529416     2.47781938   -19.64837333
 37   -16.28214618    10.25267898     0.82860274
 38   -15.15945519     9.31948111     2.13051577
 39   -17.80104530    10.87754395     1.76559781
 40     8.42145585     9.88766447   -11.00423936
 41     8.53718267     8.89738531   -12.65390666
 42     7.69743041     8.66027152    -9.72514294
 43    -5.44563085   -13.73148456    -9.45949426
 44    -5.99686002   -12.02319290   -10.20765780
 45    -7.10247573   -14.56162494    -8.98279908
 46   -13.15505735     1.64079432     5.94230766
 47   -13.53551538     3.28926757     6.94323871
 48   -12.62885391     2.18980681     4.17013638
 49     0.89298725     9.83314144   -14.86615620
 50     1.78910970     9.14142665   -13.29261758
 51    -0.55522234    11.00780390   -14.24850990
 52     6.69733720     6.24841338    -7.78658161
 53     8.54408763     5.76978429    -8.03943915
 54     6.09261860     4.89755842    -6.55442842
 55     2.70990094    -5.67109424   -14.10179889
 56     1.53119214    -4.84632589   -12.82442659
 57     2.34120486    -7.53692386   -14.03874990
 58    -7.23322293    -7.65762870    16.92680611
 59    -7.69538448    -8.03057112    18.72966416
 60    -5.90538454    -8.96100567    16.34597463
 61    -3.03004051     4.85748935     0.91992456
 62    -2.68202296     5.59969915    -0.82424369
 63    -4.48705604     3.62555660     0.73989220
 64     4.86682463    -0.70401137    11.35697585
 65     5.65095241    -1.43821916     9.70404308
 66     4.25262472     1.01226679    10.84062303
 67    14.52653232   -16.20162981    -4.24006265
 68    15.92808591   -15.02886117    -4.86804707
 69    14.53965124   -15.96349638    -2.30763395
 70     2.30920332     8.15808397    -1.81054336
 71     2.90712932     7.77465346    -0.05504264
 72     3.26465753     9.69340825    -2.47234744
 73     4.17689112    -7.69746141    16.18609299
 74     6.08512138    -7.79650348    16.04030244
 75     3.55137808    -6.60906426    14.70816645
 76    18.74214216     5.61615486    -8.06543083
 77    18.60194367     3.91711522    -7.12848066
 78    17.50925225     6.76700684    -7.21128844
 79   -16.99978586    -9.46630268    -3.73968625
 80   -15.53983913   -10.69339201    -4.03914232
 81   -17.51641259    -9.66416635    -1.87589624
 82    -6.75425737     5.03519944    12.49483674
 83    -7.07520147     4.37482983    14.30142414
 84    -7.00062139     3.51403053    11.39361925
 85    10.11684614    -5.55650832     8.76611443
 86     8.53386768    -4.60762966     8.12594526
 87    11.49763140    -4.22070332     8.95793929
 88    -9.28769551   -17.57132083     4.27761498
 89    -7.55145872   -16.77738310     4.50258250
 90    -9.04402143   -19.39593940     4.79368186
 91   -14.76366414     5.91331834   -15.01780302
 92   -15.91142243     5.31792728   -16.43592783
 93   -15.31351199     4.95279265   -13.42673965
 94    -1.76142030   -19.52453905     1.87152935
 95    -0.77647261   -18.02841193     1.18484057
 96    -2.78781409   -20.00294080     0.31510270
 97   -14.17077368    -5.68877368    11.30252398
 98   -15.82912625    -5.65072340    10.38709418
 99   -13.31133726    -4.04234272    10.80810333
100    10.23280121   -13.74856053     1.18212870
101     9.00683576   -15.16153861     0.88600808
102     9.31823285   -12.10003663     0.98072581
103     2.05944068     0.38522805    -8.12333770
104     3.55165149     0.84102547    -6.94650139
105     0.47837169     0.75997702    -7.09339775
106   -18.11826769    -4.62529062     8.25759563
107   -18.21021009    -2.86191587     7.40536267
108   -19.92137391    -5.03999011     8.71292602
109     1.27441763     1.80809337     1.70836048
110     1.46719110     0.05751849     0.97420222
111    -0.37082129     2.50826553     1.14058335
112    -1.15645744   -14.75181573   -12.20822851
113    -2.93193022   -14.41035287   -11.41213656
114    -0.85148191   -16.55271356   -11.88504311
115    -1.51953262    -3.48173294    -4.37141651
116     0.35238095    -4.00139104    -4.21797922
117    -1.60695466    -1.56818934    -4.66200788
118     1.16617073     1.32941848     6.80473366
119     1.38847750     1.86673270     4.93621564
120     0.26130396    -0.40161180     6.67619981
121    -2.91884229     4.66632065   -20.13158190
122    -1.49038970     5.95550118   -19.87561822
123    -4.11441404     5.64413112   -21.32455453
124    -3.90137458    -3.24437432     0.18923055
125    -4.93243133    -1.61042529     0.08791672
126    -2.98820591    -3.37293230    -1.52008618
127    -1.15997443    12.61128060     4.09308688
128    -0.21224939    12.21734781     5.73365222
129     0.20353774    12.94657778     2.76667131
130   -14.77478236    10.13236656    -6.28267114
131   -15.22635259     8.38475281    -6.89380761
132   -14.03648940    11.09669938    -7.82291952
133     3.62700424   -13.29945546    -8.12088529
134     2.15962282   -12.20596129    -8.73532157
135     2.81308007   -14.48896083    -6.88680447
136    -2.76885030    16.59177950    -3.62101912
137    -3.34849798    17.06890769    -1.86386500
138    -3.79078811    15.01612315    -4.00461982
139    -6.33854789    -0.89466048     5.25156334
140    -6.75877728    -0.49752547     7.11600914
141    -4.55327774    -1.65264362     5.40951728
142    -0.72818103     7.60919693    16.98818155
143     0.53913251     8.86680679    16.26948518
144    -2.41641025     8.26079144    16.33377402
145    -7.10299492     3.07804712    17.28433859
146    -5.56389298     1.95595923    17.49713072
147    -8.69054565     2.09499714    17.61230612
148   -15.05620704    -1.87819988     0.78427740
149   -14.75946135    -2.83949220     2.43449317
150   -14.52144188    -3.08608126    -0.61812613
151     3.45749985   -16.63783396     8.40599313
152     2.29173979   -18.14379371     8.03813261
153     3.54952091   -15.76538591     6.68315081
154    -5.48282200     2.46386807    -9.04552791
155    -7.40115066     2.44881739    -9.22824832
156    -4.92303939     4.06300863    -9.91383700
157     9.14164947   -12.42143537    11.24272910
158     7.72947766   -13.25236344    12.20081214
159     9.90128425   -11.01208652    12.31418280
160   -13.46483176    -7.31241607   -10.81630237
161   -14.23911915    -9.08619418   -11.06140636
162   -12.15336535    -7.51144004    -9.42409645
163   -19.77697667    -1.15034254    -0.69592211
164   -17.95329313    -1.23570254    -0.07408030
165   -20.73767772    -2.45986172     0.28518881
166    10.80606561    13.17594809     3.28926876
167     9.51918296    12.46608352     4.54040682
168    10.31827410    14.99849941     3.03170875
169   -12.77205201   -11.97998694    -4.95264848
170   -11.77662039   -10.54275214    -5.82230776
171   -12.03117288   -12.02968508    -3.17426523
172    11.53853177     4.77007765    -8.42393239
173    11.89875108     3.14947122    -7.44826753
174    12.46435030     4.56384363   -10.05840257
175    -6.04719325    -8.56348093     5.00916690
176    -7.22928871    -7.23466036     4.25960336
177    -4.28994779    -7.98389467     4.56330092
178    16.94918068     6.78442168     6.66354901
179    17.66287387     6.50514142     8.46266264
180    17.15898703     5.07796238     5.77127444
181    -6.65924594    -8.87655112   -10.82228446
182    -6.35600098    -8.50358266   -12.70055287
183    -5.46816291    -7.63342147    -9.87525447
184    -5.08532751     9.27626812    14.90072509
185    -5.64212355     7.80400066    13.74374097
186    -6.39961507     9.25112622    16.27351241
187    -6.02352121   -14.45089513    12.40993711
188    -7.92022842   -14.59495712    12.29958286
189    -5.56759428   -12.90516000    11.34178300
190    -6.74211242    15.73065524   -12.34020045
191    -6.63248108    17.62119965   -12.55445053
192    -7.47257830    15.51110862   -10.56161773
193    -9.73721681     6.91629356   -15.44885085
194    -9.66508526     8.79282390   -15.01160250
195   -11.55568199     6.40089989   -15.12768956
196    17.98139302     6.08737373    11.56744726
197    19.39868779     6.19990640    12.82417722
198    16.35743409     5.76236370    12.57564434
199     6.80319480   -16.11771475   -10.88423740
200     8.10974098   -16.43256360    -9.51325081
201     5.38108414   -15.13755537   -10.00239557
202     3.17565872    10.52824110    15.06174527
203     5.02589766    10.98116646    15.21625059
204     2.13645144    12.06945654    15.50766088
205     7.82359455    -9.09985742     1.04536212
206     9.28843233    -8.77096865     2.24724653
207     6.33807726    -8.04155513     1.72328868
208    12.93518264    -1.29860971     8.83482659
209    11.81396090    -0.23575021     7.69206311
210    14.40266074    -1.71627177     7.60752616
211    -5.65118641    -7.30138041   -15.68240696
212    -4.82537118    -5.62847370   -16.13618323
213    -4.92964550    -8.50595356   -16.99759202
214     7.94435218    -0.91692798    15.43301953
215     6.76987611    -1.68917533    16.76083864
216     6.85964863    -0.91630174    13.81763639
217   -16.08607771    -2.51557501   -10.45105830
218   -15.40737202    -4.28960135   -10.57605383
219   -16.66747907    -2.24216846    -8.61944403
220    -2.85016083    12.33949353   -12.45347746
221    -1.72340957    13.02025652   -11.05368159
222    -4.36808259    13.54530647   -12.49016087
223   -18.17948685    -0.01752956     6.16878892
224   -18.84289869     1.75409878     5.66714413
225   -16.25392925     0.23524549     6.06487912
226   -15.17929798   -12.30970750   -10.66812358
227   -16.48832095   -13.33851501   -11.54285764
228   -15.83803144   -12.02168568    -8.91112989
229   -18.43661909     4.87781243     3.89858394
230   -16.60706526     5.47299472     3.83315812
231   -18.94143809     4.58786804     2.06051060
232     2.13935303   -10.73688193   -13.46233194
233     3.73833770   -11.56271605   -14.05500915
234     0.93513836   -12.16838893   -12.99841871
235    -3.20162454     7.35675629     9.29892833
236    -1.39968953     7.49528938    10.07194835
237    -4.07623657     5.93707390    10.22833497
238     2.44422036     7.55116668   -10.58481590
239     3.93285590     7.15992393    -9.41672675
240     1.97346107     5.85822055   -11.32999300
241   -15.30720999     5.59071899    -2.01473306
242   -15.13221270     7.44267264    -1.57826728
243   -17.13485735     5.12393978    -1.65382529
244    -2.13864182     1.50518153    -5.38521728
245    -1.93068898     3.21616961    -4.51327401
246    -3.44456752     1.79686805    -6.83674191
247    13.16861072    11.65717714   -10.03041841
248    11.46300021    10.81404238   -10.39887697
249    13.51909032    12.78273190   -11.56887232
250     0.23724992   -20.15872236     6.81928448
251    -0.28602024   -20.25180339     4.97661031
252    -1.35425786   -19.79705321     7.86488856
253    13.10956761     5.11269742    13.06469275
254    13.41171821     3.26611435    13.43106719
255    11.17510109     5.38258001    13.19275074
256    -0.82108511   -10.64336540    10.15079101
257    -2.74365130   -10.17261716    10.28800463
258    -0.15162657   -11.19057435    11.88771097
259     8.11822125     5.83299559     5.72010311
260     6.79973747     6.82395024     4.70849933
261     9.79498263     6.34363721     4.93035681
262     9.66810145    -7.74944680    -3.65914570
263     9.07376499    -9.14168573    -4.87379256
264     8.84861633    -8.13489061    -1.95186050
265    13.34115348     9.26884271     9.82235755
266    13.38544684     7.72499273    10.92636646
267    14.93817939     9.24426630     8.76704330
268     8.25846281    -0.85067407     0.90686928
269     7.37795035     0.84505699     0.47610986
270     6.87652731    -2.13514294     0.89115089
271    17.80086654     1.23709896    -5.30441529
272    15.88886899     1.12398426    -5.44842235
273    18.46409542    -0.26151339    -6.36077664
274     8.46734023    10.69207834    10.41459298
275    10.38990534    10.53759001    10.24467082
276     7.80793993    10.99691261     8.65107026
277   -13.26408786     2.24190652    13.61955263
278   -12.96421363     0.71432081    12.49632771
279   -12.55531007     1.78198013    15.34103124
280    -1.61504260    -6.73867559     2.93607903
281    -2.37665051    -5.27327527     1.89880136
282    -1.17406697    -8.10490833     1.67915160
283     9.88879998   -16.17791432    -6.49009799
284     9.46802318   -14.29452331    -6.49423861
285    11.73343863   -16.37634218    -5.85302023
286    -9.60792843     9.78097020    -4.28780653
