 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.29615242    -0.10993010

 Atomic coordinates:
  1   -15.51608501    13.73585092    -2.79985043
  2   -15.38502699    12.58031265    -4.33893610
  3   -16.05741558    12.60272161    -1.35809527
  4    -9.16303743    15.63836461    -7.62191429
  5   -10.06391196    16.49781877    -6.14705722
  6    -7.79364227    14.61138334    -6.68502565
  7    15.03621273    -1.21501399   -12.44221328
  8    15.73354150    -2.63032906   -13.57184148
  9    13.75783117    -1.99558186   -11.22027167
 10     7.85665450     5.53348057    12.41827919
 11     7.81777337     7.39176520    11.85208128
 12     6.58416442     4.70652861    11.20768228
 13    -6.56768378    10.39589481     7.28640226
 14    -5.31591373     9.11773049     8.03544329
 15    -6.37589111    10.10588120     5.40641862
 16    14.69377812    16.04234417    -2.75706328
 17    13.44870328    17.44889293    -2.32380027
 18    15.13030172    15.19812853    -1.08502067
 19   -11.43118621    17.01512017    -3.07486463
 20   -10.63731631    16.69738990    -1.34323871
 21   -13.19536914    16.15514732    -2.99559169
 22    15.14107229    -6.36329924    -7.80446235
 23    16.52970680    -5.03200957    -7.62914715
 24    14.99053430    -7.02850599    -6.00011526
 25     1.58640486     7.87059678    10.46101822
 26     2.38038264     8.60375100    12.02252447
 27     2.74199733     6.47952511     9.76369240
 28     0.60226457     7.52839662   -19.32246990
 29     0.81636275     8.28820529   -17.55009443
 30     2.27432053     6.83251383   -19.84420621
 31    -8.56211047     7.57940350    -8.55699547
 32    -9.34886870     5.89572282    -9.09787549
 33    -6.97272248     7.77898470    -9.64483903
 34     1.75954494     1.76072834   -19.17507340
 35     1.78289543    -0.16689163   -18.87154697
 36    -0.08205680     2.26549563   -19.29181155
 37   -16.99343876    10.09422245     0.70985296
 38   -15.72151111     9.61462411     2.03391541
 39   -18.60820251    10.52504808     1.64449585
 40     8.42283541    10.19124082   -10.67100608
 41     8.31533305     9.16087777   -12.28318888
 42     7.77049728     8.95720742    -9.34323434
 43    -5.66907708   -13.70864031    -9.32240292
 44    -6.14920915   -11.94632322   -10.01322065
 45    -7.38350214   -14.60996572    -9.36691711
 46   -13.10919093     1.97897344     6.14754893
