 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.29192672    -0.11402472

 Atomic coordinates:
  1   -15.37800864    13.50482647    -2.95544272
  2   -15.74086073    12.38664074    -4.48794016
  3   -15.94878192    12.47248132    -1.42722309
  4    -9.06249132    15.48254989    -7.57791693
  5   -10.07403773    16.11863582    -6.05736848
  6    -7.58623859    14.67030961    -6.65316738
  7    14.98126183    -1.33639354   -12.16530363
  8    15.50489042    -2.70491282   -13.41465033
  9    13.33778216    -1.91032833   -11.31044454
 10     7.93096738     5.62474343    12.45308744
 11     7.91817772     7.52699891    12.10226213
 12     6.78961305     4.89594713    11.06207904
 13    -6.44228208    10.61670075     7.26802605
 14    -5.22700100     9.35549722     8.09980714
 15    -6.31327004    10.24842822     5.38713152
 16    14.65601867    16.20519953    -2.74204719
 17    13.32718499    17.50760736    -2.25428363
 18    15.32787218    15.47767253    -1.07159199
 19   -11.39522295    16.67881741    -3.28740339
 20   -10.66689728    16.39223575    -1.52851396
 21   -13.06435536    15.68024886    -3.32160256
 22    15.05967078    -6.10582898    -7.75452024
 23    16.48457392    -4.78745971    -7.83677815
 24    14.94029991    -6.68485770    -5.92805267
 25     1.75584353     7.83071626    10.51857409
 26     2.62240096     8.59934173    12.07255018
 27     2.66819780     6.16629528    10.14156635
 28     0.61425861     7.56898886   -19.31202899
 29     0.69425417     8.45227804   -17.56056442
 30     2.16799402     6.49224685   -19.41072147
 31    -8.51868379     7.63899747    -8.79901763
 32    -9.10362837     5.80541028    -9.06641487
 33    -6.95229140     7.78693016    -9.92074930
 34     1.94317141     1.82977932   -19.38172109
 35     1.79885781    -0.06982393   -19.07018702
 36     0.17439746     2.54525694   -19.66202699
 37   -17.05648100    10.44220585     0.77911196
 38   -15.88893451     9.48336235     1.97631586
 39   -18.46387992    11.22366704     1.82877643
 40     8.41656574    10.14623099   -10.88568153
 41     8.47495516     9.03592305   -12.48730118
 42     7.76957171     8.95965660    -9.50244074
 43    -5.70578228   -13.80785335    -9.41836818
 44    -6.11253756   -12.01913053   -10.01897884
 45    -7.48230035   -14.57745465    -9.37472310
 46   -13.13977329     1.93869368     6.24828853
 47   -13.62259944     3.41942475     7.34797065
 48   -12.75888804     2.68418539     4.50597247
 49     0.77556379     9.42674167   -14.58981889
 50     1.43062507     8.65572912   -12.97509397
 51    -0.54501409    10.75081668   -14.10215560
 52     6.67811314     6.00767183    -8.06561456
 53     8.50121576     5.54577329    -8.45367236
 54     6.11097935     4.59481047    -6.90761782
 55     3.21684164    -5.94932234   -14.11303200
 56     2.10413605    -5.06526914   -12.81580269
 57     2.79746604    -7.84841664   -14.00095191
 58    -6.83515232    -8.20779664    16.53700400
 59    -7.22883723    -8.51725042    18.35619791
 60    -5.50430857    -9.53775403    16.05097186
 61    -3.50580552     4.66791588     0.75750842
 62    -3.09629049     5.49973800    -0.96100756
 63    -5.01830991     3.49138613     0.36647039
 64     4.80663577    -0.82842455    11.11171320
 65     5.35902482    -1.47091339     9.34769005
 66     4.52722139     1.04538136    10.73392406
 67    13.61139829   -16.14821652    -2.63220484
 68    15.06489145   -14.91785839    -2.90776405
 69    13.47494287   -16.29376223    -0.73030665
 70     2.97589156     7.52971199    -2.94778779
 71     4.16249176     6.13186949    -2.34062582
 72     4.06210952     9.00164884    -3.45338042
 73     4.44679938    -7.84004384    15.90294230
 74     6.20989212    -7.84616395    15.17907693
 75     3.39238345    -6.97192619    14.51830322
 76    18.80832070     6.06104570    -8.01381906
 77    18.75870553     4.31404640    -7.18904157
 78    17.37994928     7.08345373    -7.22358569
 79   -16.68697656    -9.39753133    -3.49398870
 80   -15.37083498   -10.67050027    -4.03199179
 81   -17.37283815   -10.03812115    -1.83714172
 82    -5.93239454     5.03347477    12.76980745
 83    -6.29897999     4.44884946    14.65047743
 84    -6.51548422     3.52764738    11.68617099
 85     9.89410223    -5.38925222     8.73378034
 86     8.41484875    -4.31697227     8.04400292
 87    11.27256438    -4.14242716     9.19705015
 88   -10.06175279   -17.71035565     4.13305882
 89    -8.31359222   -17.17962033     4.78830302
 90    -9.94254376   -19.59877302     4.01967313
 91   -14.41267301     4.97332072   -15.10217931
 92   -14.98995841     3.68268398   -16.38830556
 93   -15.20143248     4.36502204   -13.43214923
 94    -2.13640671   -19.57510224     1.99167359
 95    -0.94661931   -18.24912460     1.22863396
 96    -3.10564865   -20.23274489     0.44937019
 97   -13.71871192    -5.26566387    11.41455091
 98   -15.34434806    -5.29381425    10.43323846
 99   -12.90379254    -3.56347165    11.05982546
100     9.38909339   -13.60114507     1.08508278
101     8.07272001   -15.02128478     0.95086189
102     8.55644911   -11.93448779     0.64287511
103     1.92735122     0.23049811    -7.73264123
104     3.60941356     0.79472849    -6.91967429
105     0.52893120     0.95216421    -6.56037593
106   -18.02886139    -4.47689627     8.31013575
107   -18.08641691    -2.77055825     7.40507426
108   -19.83900855    -4.71067769     8.78249020
109     0.78029694     1.69626023     1.25096063
110     0.63694001    -0.01502339     0.46945877
111    -0.92666303     2.54465194     1.01181362
112    -1.03849642   -14.43097783   -11.52401260
113    -2.88526175   -14.19406165   -10.99367745
114    -0.53013080   -16.22070798   -11.11840611
115    -1.80979614    -3.53340185    -4.55980857
116     0.07703719    -3.97243299    -4.39879291
117    -1.89113951    -1.62950344    -4.68372801
118     1.10937075     1.22298998     6.30735764
119     1.18874857     1.77242658     4.43727051
120     0.24712900    -0.50487706     6.22110542
121    -3.07005007     4.22155947   -20.15199194
122    -1.79565366     5.64439026   -19.87627365
123    -4.11821919     4.69515165   -21.67096732
124    -3.82511030    -3.14185918     0.10236213
125    -4.92601274    -1.59411124     0.07676923
126    -3.03800180    -3.23022452    -1.62395451
127    -1.18128172    12.57411302     3.28488426
128    -0.44507367    12.17487581     4.99450588
129     0.34551582    12.78328520     2.13552725
130   -14.77855732     9.69049955    -6.50557319
131   -15.00686244     8.02644281    -7.40642922
132   -14.14859558    10.85366972    -7.92681337
133     3.30950164   -12.96384678    -7.75734693
134     1.91354054   -11.69934110    -8.09594426
135     2.56836402   -14.23418489    -6.49837211
136    -2.60393700    16.81151721    -3.47601747
137    -3.21946971    17.48080279    -1.77172184
138    -3.74434945    15.31236380    -3.90170966
139    -6.26325556    -1.01345230     5.30371289
140    -6.48373913    -0.57845852     7.14583271
141    -4.51162497    -1.76127436     5.21007021
142    -0.08074438     7.62037204    16.57436655
143     1.34996985     8.81398787    15.99570359
144    -1.71687707     8.51431393    16.04316081
145    -6.59765362     3.04317809    17.46599945
146    -4.97864374     2.01312508    17.60161805
147    -8.02085764     1.76325110    17.47911734
148   -15.16739905    -1.95240825     0.86928481
149   -14.76909168    -2.99279132     2.46408774
150   -14.81481898    -3.12027962    -0.63001472
151     3.19134740   -17.04781022     8.52781355
152     1.84108184   -18.38770812     8.23107698
153     3.31275123   -16.17061831     6.83488557
154    -4.64840114     2.75447522    -9.08643215
155    -6.52941560     2.40479269    -9.25417996
156    -4.24288110     4.28008571   -10.09172514
157     9.08212769   -12.49712273    10.85482202
158     7.86802094   -13.68169552    11.77418510
159     9.21880723   -10.92957810    12.02056502
160   -13.35353181    -6.90704063   -10.66113172
161   -14.32126900    -8.58074009   -10.73985484
162   -12.02541892    -7.10055829    -9.26930227
163   -19.65164146    -0.66638072    -1.03818678
164   -18.02532210    -0.99190991    -0.03610850
165   -20.80641830    -2.10565411    -0.73197959
166    10.61007224    13.84280039     3.66686479
167     9.39854384    12.97624459     4.91245975
168    10.28828073    15.74752191     3.71576848
169   -12.41382867   -11.98998120    -5.00245242
170   -11.27013897   -10.60702867    -5.68853495
171   -11.93792921   -12.06393664    -3.12190121
172    11.39964505     4.48825948    -8.67734102
173    11.86323465     3.06597552    -7.48161379
174    11.61339094     3.85057069   -10.49438816
175    -6.24671398    -8.95983020     5.06470589
176    -7.45397285    -7.57679513     4.51728246
177    -4.53082157    -8.43847901     4.33319217
178    16.20013963     6.56479892     6.91685507
179    16.79319823     6.03330477     8.63122298
180    16.49442475     4.97640311     5.84720888
181    -6.26448277    -9.04329931   -10.94185193
182    -6.19998231    -8.58490555   -12.83182711
183    -4.99824773    -7.87943783   -10.10205702
184    -4.73436158     9.62666914    14.72006069
185    -5.35005936     8.04445214    13.80756274
186    -6.03873062    10.03083206    16.01335823
187    -5.67448780   -14.66432553    12.10105718
188    -7.55886645   -15.04458908    11.86495521
189    -5.45389563   -13.02459257    11.14796469
190    -6.76705766    15.79738874   -11.97429070
191    -7.02028201    17.56981726   -12.56610000
192    -7.60640533    15.68368076   -10.20899679
193    -9.59353976     6.29651110   -15.46300256
194    -9.64033513     8.07527318   -14.79211988
195   -11.47640721     5.81763307   -15.55726220
196    17.68204210     5.25272881    11.70326306
197    18.70877967     5.95166187    13.13426722
198    16.01517236     4.70078644    12.52587887
199     6.72585646   -15.86259060   -10.16917491
200     8.04708038   -15.86445811    -8.75604419
201     5.25048236   -14.88131456    -9.41905826
202     3.93569012    10.34279500    14.47847044
203     5.67784465    10.63860026    13.64694065
204     3.33899885    12.08817757    14.88594910
205     7.64720898    -8.35243336     1.04961875
206     9.13808867    -8.36939650     2.25268981
207     6.36118112    -7.24828306     1.97456351
208    13.16038274    -1.40062142     8.70995820
209    12.27041307    -0.25861841     7.45271133
210    14.77135878    -1.92625041     7.85778434
211    -6.00802938    -7.70558635   -15.91748999
212    -4.92854659    -6.15150147   -16.37224615
213    -5.37892471    -9.05697923   -17.11683720
214     7.77461468    -1.53747368    15.07126261
215     6.66667431    -2.34718407    16.44950435
216     6.58966800    -1.27227285    13.56488111
217   -15.93044416    -2.37010616   -10.42160151
218   -15.01710666    -4.07516684   -10.49079073
219   -16.41512840    -2.04702417    -8.57315349
220    -2.50559122    12.56344368   -12.45686883
221    -1.05331906    13.36631206   -11.45490923
222    -4.03251109    13.61283422   -12.01837413
223   -17.94235936     0.00648053     5.94589037
224   -18.68302883     1.65207903     5.35684335
225   -16.05770495     0.43593435     6.04647724
226   -15.51755377   -11.68334129    -9.12687661
227   -17.24568310   -11.40374076    -8.43415340
228   -14.40073365   -11.97537910    -7.57707566
229   -18.22638826     5.08479976     3.85980658
230   -16.56577467     6.04462990     3.73109888
231   -18.85404660     4.89039481     2.06494207
232     1.95382048   -10.92470211   -13.75539754
233     3.54434479   -11.91062985   -14.14994268
234     0.69969804   -12.14488072   -12.95098237
235    -3.13209090     7.23911210     9.06690800
236    -1.26498214     7.34607117     9.69733841
237    -3.91958893     6.04100074    10.38081810
238     2.00846282     7.21859527   -10.16978301
239     3.72406556     6.91700808    -9.33929864
240     1.55441589     5.51212040   -10.94767303
241   -15.06076573     5.72636781    -2.07056493
242   -14.81039346     7.59252508    -1.85167599
243   -16.90401380     5.43544922    -1.60075311
244    -2.19924606     1.55291665    -4.93939202
245    -1.95948271     3.27375091    -4.13741139
246    -3.21374523     1.89192856    -6.51440276
247    13.33274823    11.60433174   -10.56859073
248    11.45444523    11.11428443   -10.61085713
249    13.75628488    12.66396453   -12.07245391
250    -0.31599570   -20.26302295     6.98766125
251    -0.97625101   -20.25702447     5.20055153
252    -1.88972375   -20.24424833     8.09743190
253    12.93740121     4.14479105    13.28165890
254    12.93778380     2.25093084    13.72444734
255    11.08519851     4.63251356    13.26466830
256    -0.52498512   -10.90594360    10.45181856
257    -2.40432619   -10.81407048    10.83029727
258     0.33544580   -11.51987478    12.13283005
259     7.76347794     5.79114706     5.37740047
260     6.25798107     6.63156357     4.46178606
261     9.37316287     6.78406008     4.76184785
262     9.45215467    -7.29669058    -3.61660311
263     8.76084937    -8.72850725    -4.74018353
264     8.80326580    -7.59823482    -1.86155497
265    12.90967358     8.80591911    10.49192348
266    12.86927473     7.25187513    11.52360685
267    14.10444448     8.44105642     9.03692765
268     8.13355328    -0.15773721     1.40954170
269     7.13872980     1.39637836     0.83535102
