 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26565009    -0.11426294

 Atomic coordinates:
  1   -14.90253107    13.88566558    -2.72010580
  2   -15.10926788    12.78098968    -4.27697391
  3   -15.43094617    12.77766974    -1.23905615
  4    -8.71610055    15.39019406    -7.29589339
  5    -9.55981535    16.35368795    -5.87076498
  6    -7.46300246    14.30063925    -6.31555811
  7    15.23795993    -1.69716097   -12.30332645
  8    15.88711843    -3.24540381   -13.29921601
  9    13.62775563    -2.27392138   -11.35744903
 10     7.60300929     6.05938629    12.35205010
 11     7.66340134     7.89370474    11.74501273
 12     6.60299309     5.09689931    10.96387006
 13    -6.59856000    10.44292603     7.31476202
 14    -5.25256781     9.25177582     8.04734258
 15    -6.65652394    10.08321057     5.42329771
 16    15.00625572    15.73232829    -2.25723858
 17    13.77496026    17.13991989    -1.92576799
 18    15.37437352    14.95106100    -0.52033746
 19   -11.10345901    17.30732003    -3.32893744
 20   -10.36036769    17.20394533    -1.54225317
 21   -12.63652164    16.19671165    -3.23802661
 22    15.26434965    -6.58332934    -7.43729114
 23    16.73571679    -5.35550960    -7.60433347
 24    15.13088408    -7.09558844    -5.57385822
 25     1.77127241     7.64419806    10.95185380
 26     2.59641529     8.53448598    12.44858877
 27     3.00835138     6.25462041    10.37454030
 28     0.86115643     7.74003966   -19.32432075
 29     1.05032993     8.62734868   -17.58732339
 30     2.58658211     7.02651512   -19.74512619
 31    -8.66189984     7.45214190    -8.61341568
 32    -9.38349546     5.72282642    -9.02920150
 33    -7.10629299     7.65396843    -9.74316909
 34     1.61911050     1.76482452   -19.34172175
 35     1.43257096    -0.12345288   -19.16870192
 36    -0.14022189     2.52755675   -19.71187841
 37   -16.75652078    10.36854970     0.77332764
 38   -15.57702501     9.44463648     1.98218956
 39   -18.36607343    10.84939328     1.64496320
 40     8.62931713     9.83446064   -10.93512662
 41     8.78848424     8.86065897   -12.58581912
 42     7.79206214     8.62107401    -9.69934012
 43    -5.27247359   -13.72568030    -9.85993556
 44    -5.85260142   -11.94882629   -10.38727737
 45    -6.95545604   -14.68513483    -9.71780744
 46   -13.33962895     1.85938072     6.24515688
 47   -13.83930438     3.41437014     7.29179604
 48   -12.70400377     2.53364502     4.58318733
 49     1.20023874     9.80915250   -14.75495464
 50     1.69267958     8.96787030   -13.07412022
 51    -0.36448040    10.82339518   -14.35158375
 52     6.68101997     6.20670778    -7.74304836
 53     8.52203614     5.66987977    -7.97724140
 54     5.99854320     4.79560678    -6.54545890
 55     3.09364303    -6.03976733   -14.18981518
 56     1.98821718    -5.27255618   -12.82285150
 57     2.77689877    -7.97566641   -14.11161336
 58    -6.74281701    -7.61402775    16.68677131
 59    -6.95377841    -7.92512812    18.54438756
 60    -5.41372365    -8.91541042    16.17036507
 61    -3.52820420     4.86237695     1.30768642
 62    -3.25988132     5.43943211    -0.53611985
 63    -4.97977978     3.60319509     1.28123294
 64     4.73741136    -0.81296336    11.11410744
 65     5.65160487    -1.47491120     9.51622795
 66     4.21126617     0.95575512    10.60720779
 67    14.08292888   -16.09274450    -3.64327238
 68    15.44560430   -14.86481859    -4.22204422
 69    14.23965453   -16.05234447    -1.75587882
 70     2.67620133     7.65813752    -2.59903837
 71     4.04089486     6.51495278    -1.95550137
 72     3.67720188     9.29577199    -2.83945952
 73     4.65937596    -7.74559997    15.74691828
 74     6.45454835    -7.89660756    15.08398759
 75     3.69242213    -6.69995471    14.42959860
 76    18.27512732     5.71817925    -8.30382836
 77    18.36407976     4.16427802    -7.20461181
 78    17.26635228     6.95973623    -7.26702981
 79   -16.34592220    -9.08895126    -3.59699109
 80   -14.98860205   -10.35343273    -4.10221715
 81   -17.29832889    -9.86460584    -2.10986338
 82    -6.61355387     5.18673508    12.34249021
 83    -6.79985009     4.26058295    14.05426933
 84    -7.11997045     3.86935525    11.08368004
 85    10.54973214    -5.60174430     8.60345542
 86     8.98806625    -4.46603583     8.16038691
 87    11.93337648    -4.23102934     8.85161048
 88    -9.80380185   -17.74599193     4.67308966
 89    -7.93427194   -17.17249233     4.84883464
 90    -9.76985602   -19.67055144     4.99193761
 91   -14.65081774     5.80725380   -15.07851472
 92   -16.16310474     6.58737327   -15.90298788
 93   -15.34212293     4.61693898   -13.74566807
 94    -1.98069731   -19.66606985     1.91952237
 95    -0.97152767   -18.16325654     1.16323698
 96    -3.01253112   -20.31747066     0.39254678
 97   -13.66462043    -5.31098564    11.67449015
 98   -15.32438591    -5.40223590    10.65324061
 99   -12.82457566    -3.65192995    11.08996163
100     9.78516243   -13.56576879     0.90269192
101     8.34982620   -14.84866071     0.84901268
102     8.94880014   -11.85407315     0.76223185
103     2.02545075    -0.04962568    -7.53294549
104     3.49588431     0.65091647    -6.51682069
105     0.43751833     0.45878498    -6.50538103
106   -17.95978952    -4.76434736     8.23895355
107   -18.08122339    -3.02779895     7.38091554
108   -19.61683018    -4.97791223     9.11971494
109     1.01402656     2.04063095     1.52339944
110     1.05445364     0.30104338     0.76688924
111    -0.60661015     2.84890781     0.95229292
112    -0.53115419   -14.61063666   -11.44662150
113    -2.43912343   -14.39514946   -11.06515664
114    -0.13811411   -16.45589194   -11.14943352
115    -2.24132664    -3.40215933    -4.36943605
116    -0.38323399    -3.86562041    -4.03394430
117    -2.25979430    -1.52711111    -4.75195436
118     1.27450843     1.02986144     6.54250698
119     1.35135380     1.59080186     4.69247947
120     0.41065663    -0.69913452     6.48347563
121    -2.85573125     4.49958321   -20.05093074
122    -1.48543260     5.87804196   -19.78715806
123    -3.76389040     4.93681244   -21.66201203
124    -4.18617386    -3.09826837     0.31194172
125    -5.14472576    -1.44938314     0.27234866
126    -3.55976089    -3.33646907    -1.50534385
127    -1.20034060    12.52975301     3.69583635
128    -0.36700791    11.95667168     5.33480942
129     0.25764795    12.62294385     2.49347673
130   -14.76675125    10.32780928    -6.54375276
131   -15.36131431     8.72989624    -7.36801661
132   -14.06833517    11.43541480    -8.00325737
133     3.31583108   -13.01566684    -7.52636205
134     1.89857322   -12.42552296    -8.65719691
135     2.46355816   -14.13082945    -6.20573353
136    -2.49599768    16.41597360    -3.69941729
137    -2.90001892    17.09932626    -1.96250619
138    -3.66123562    14.96739635    -4.03362289
139    -6.53874170    -0.94255518     5.47919917
140    -6.89527370    -0.63218392     7.36620999
141    -4.67820306    -1.58409255     5.37180781
142    -0.19251264     7.46654650    16.56033044
143     1.17492670     8.77991266    16.10953205
144    -1.87918729     8.22782268    16.02657265
145    -6.95218875     2.91740581    16.74604075
146    -5.43222252     1.83337273    17.23920497
147    -8.51826245     1.84466959    16.93362297
148   -15.21204820    -1.78094353     0.89293124
149   -14.74148833    -2.90204607     2.38726459
150   -14.61785873    -2.72882799    -0.67017842
151     3.36533716   -16.27631208     8.55626062
152     2.25806094   -17.86563445     8.26466053
153     3.27580002   -15.31222486     6.88009642
154    -5.05280385     2.87822167    -9.02437445
155    -6.94651012     2.57796499    -9.25029471
156    -4.58687435     4.53813995    -9.87303274
157     9.14128207   -12.68780407    10.99235753
158     7.74600026   -13.67197731    11.90639166
159     9.48788761   -11.10274493    12.07240660
160   -13.71271410    -7.13055946   -10.84035974
