 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.27025329    -0.10473394

 Atomic coordinates:
  1   -14.72774773    13.88664022    -2.34367440
  2   -14.79499735    12.79985434    -3.92213257
  3   -15.41165865    12.73419114    -0.94450813
  4    -8.44758743    15.54537529    -7.72498465
  5    -9.48296288    16.34617483    -6.29929143
  6    -7.29828833    14.31164044    -6.81825155
  7    15.07388664    -2.14814224   -12.49195174
  8    15.72733251    -3.66419306   -13.57105803
  9    13.49210516    -2.80353707   -11.59718116
 10     7.94838623     6.05570514    12.67318666
 11     7.97678054     7.89785084    12.06504643
 12     6.90833216     5.17659002    11.27193588
 13    -6.53426319    10.34855560     7.39449679
 14    -5.28312559     9.06930695     8.21261148
 15    -6.20779536     9.98981270     5.52926821
 16    14.77273483    15.49716591    -2.55335636
 17    13.69722527    17.05048569    -2.14117386
 18    15.44476706    14.73384724    -0.95620751
 19   -10.96148884    17.02044511    -3.52878558
 20   -10.09574653    17.26296028    -1.83457564
 21   -12.64014227    16.11999384    -3.08946596
 22    15.08341099    -6.49212441    -7.82151797
 23    16.37536483    -5.10664773    -7.94385524
 24    15.09531674    -7.10897152    -5.98374195
 25     1.49869084     7.75590089    11.14046727
 26     2.18980185     8.38469297    12.83157573
 27     2.74392300     6.44440446    10.51586768
 28     0.74057724     7.95266943   -19.49789903
 29     0.81396035     8.83673904   -17.76566084
 30     2.37895252     6.99356555   -19.65456807
 31    -8.85105456     7.51824477    -8.79038727
 32    -9.60559468     5.86117861    -9.39191754
 33    -7.13045080     7.66830777    -9.61715403
 34     1.48320185     1.91172594   -19.49939285
 35     1.31790209     0.02791506   -19.23422815
 36    -0.26125030     2.63373753   -19.59369593
 37   -16.50798269    10.50320119     0.88073811
 38   -15.50938942     9.43228988     2.16305680
 39   -18.31675920    10.61001175     1.51045617
 40     8.57035959     9.99925713   -10.96990536
 41     8.68958235     9.08732077   -12.68112062
 42     7.64565308     8.72911070    -9.81155535
 43    -5.42962030   -13.68965246    -9.50108378
 44    -5.81435311   -11.90247151   -10.11718967
 45    -7.22430350   -14.43089256    -9.14673181
 46   -13.21531844     1.71857729     6.01986895
 47   -13.56163728     3.29302187     7.10086836
 48   -12.66527330     2.36490891     4.27559289
 49     1.20476756     9.68770724   -14.68818333
 50     1.90029567     8.94693923   -13.04825162
 51    -0.25204405    10.88505801   -14.17926175
 52     6.93007508     6.17499955    -7.95959055
 53     8.80069324     5.78097807    -8.07362658
 54     6.26121844     4.88700100    -6.70958185
 55     2.77943490    -6.01031299   -14.21395782
 56     1.55570874    -5.12540975   -13.03185732
 57     2.46618843    -7.85613939   -13.94556209
 58    -7.50034155    -7.67814722    16.73630999
 59    -7.84306694    -7.79500899    18.60065705
