 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26285038    -0.11258943

 Atomic coordinates:
  1   -14.68176689    13.80399559    -2.38340101
  2   -15.05175919    12.71854581    -3.91101502
  3   -15.04907215    12.78081713    -0.81712717
  4    -8.39244333    15.69591814    -7.62674110
  5    -9.47731232    16.41702443    -6.19154053
  6    -7.20824547    14.45633245    -6.79265308
  7    15.10981868    -2.16493534   -12.52612082
  8    15.84152958    -3.61301106   -13.57571197
  9    13.58679321    -2.95905043   -11.65756600
 10     7.88032769     6.00739776    12.70460921
 11     8.00398131     7.73941401    11.89751050
 12     6.67377865     5.04152124    11.58702845
 13    -6.54734583    10.42139293     7.28906632
 14    -5.18238283     9.26743693     8.03367139
 15    -6.34971433    10.10851123     5.40617346
 16    14.67774244    15.45274046    -2.52042217
 17    13.65609923    16.98451322    -2.01682352
 18    15.23905700    14.66278677    -0.87445540
 19   -10.85844615    16.88179864    -3.48704606
 20   -10.01505474    17.09383945    -1.80491812
 21   -12.45651121    15.84577170    -3.14277152
 22    15.17468466    -6.65082885    -7.74204843
 23    16.44922968    -5.18827574    -7.81878263
 24    15.06821072    -7.16074448    -5.83312600
 25     1.50036158     7.66770433    10.96983825
 26     2.23246766     8.34098937    12.64059678
 27     2.67538120     6.28632136    10.33728563
 28     0.70403917     7.94486927   -19.51182334
 29     0.84716293     8.68520089   -17.72459227
 30     2.48647414     7.35985543   -19.97774463
 31    -8.71779939     7.41592503    -8.80479784
 32    -9.60895931     5.76735197    -9.18065351
 33    -7.04386623     7.32655158    -9.79518676
 34     1.41205084     1.75078505   -19.54743343
 35     1.35632184    -0.15020677   -19.25624756
 36    -0.35881521     2.40538366   -19.80399419
 37   -16.59716986    10.42331768     1.04558052
 38   -15.48880661     9.33218870     2.19286332
 39   -18.01662423    11.00366232     2.12425995
 40     8.58119872    10.03133837   -10.88494796
 41     8.62071794     8.85541659   -12.40291286
 42     7.82842821     8.93576268    -9.44761827
 43    -5.39948425   -13.57284571    -9.64964990
 44    -5.72959766   -11.70600534   -10.12466849
 45    -7.18930230   -14.30248525    -9.40175997
 46   -13.24478899     1.79295994     6.12208384
 47   -13.60086376     3.38277468     7.16732613
 48   -12.70075881     2.39840942     4.36149695
 49     1.20528630     9.75669621   -14.80732347
 50     1.88535815     8.93587578   -13.15127452
 51    -0.24412740    10.90366046   -14.27583051
 52     6.92948688     6.16142333    -7.83859700
 53     8.73687619     5.70803452    -8.12609042
 54     6.30461742     4.72808499    -6.69846010
 55     2.71070325    -5.79558129   -14.15352386
 56     1.56518193    -4.99910940   -12.85844865
 57     2.47330464    -7.72703973   -13.93639382
 58    -7.45872263    -7.66059250    16.79117944
 59    -7.90325391    -7.95697953    18.60865279
 60    -6.05902825    -8.95720504    16.43779250
 61    -3.12692793     4.68103448     1.06398777
 62    -2.85510466     5.34299131    -0.72908989
 63    -4.66044810     3.50949489     0.87574210
 64     5.01380865    -0.59887114    11.53011746
 65     5.69277208    -1.40304512     9.88430280
 66     4.65151206     1.18102022    10.95029959
 67    14.40688389   -16.36162638    -4.17208617
 68    15.56513733   -14.87813837    -4.59722137
 69    14.58525494   -16.54941982    -2.27178423
 70     2.37441912     8.61090285    -1.91752423
 71     3.20945765     8.10400205    -0.26892780
 72     3.47677356     9.92950451    -2.70527964
 73     4.21036287    -7.65424776    16.34588984
 74     6.06997302    -7.76478811    15.89945559
 75     3.43541415    -6.56383616    14.95524639
 76    18.81597355     5.76265712    -7.93522934
 77    18.61796714     4.02660254    -7.20638954
 78    17.68363433     6.90669415    -6.85409868
 79   -16.95430885    -9.45098886    -3.52147812
 80   -15.55049348   -10.73375418    -3.97230140
 81   -17.55462964    -9.88816099    -1.72517112
 82    -6.60223195     4.90985150    12.49201481
 83    -6.94523645     4.23646117    14.24323236
 84    -6.73603200     3.37788415    11.36883042
 85    10.31309539    -5.68033911     8.78242243
 86     8.70020982    -4.77045116     8.26106682
 87    11.62714641    -4.36025757     9.15532041
 88    -9.53968336   -17.60361576     4.52474830
 89    -7.81054013   -16.76372725     4.72223935
 90    -9.15621720   -19.44772526     4.73110898
 91   -14.42276842     5.85436191   -14.90316063
 92   -15.89606928     5.94491008   -16.07140991
 93   -14.90130076     4.63397062   -13.46217642
 94    -1.98440350   -19.38419233     1.63364109
 95    -0.88870227   -17.96369746     0.90268497
 96    -3.05874197   -19.99615747     0.14989172
 97   -13.96212904    -5.67474124    11.22595644
 98   -15.57051279    -5.46285427    10.15634831
 99   -13.02130920    -4.06186486    10.75320867
100     9.91196650   -13.83402404     1.22639073
101     8.61972820   -15.24458848     1.33867575
102     8.90666914   -12.20669085     0.91038046
103     2.07268613     0.28833595    -7.88471339
104     3.60751601     0.88952826    -6.85731160
105     0.52634448     0.79852890    -6.83979529
106   -18.00276797    -4.52366575     8.09439984
107   -18.13004748    -2.76716444     7.33293367
108   -19.68508109    -4.87329007     8.89686085
109     1.45074394     2.22373569     1.60106675
110     1.50707973     0.38040470     0.94147914
111    -0.27342428     2.92938801     1.23043693
112    -0.97842616   -14.72150590   -12.12359126
113    -2.73386926   -14.36670169   -11.32962647
114    -0.58106636   -16.44603883   -11.51286983
115    -1.68521024    -3.37178251    -4.26446664
116     0.15145540    -3.94309743    -4.44838254
117    -1.63574344    -1.45004831    -4.58970124
118     1.41563659     1.09047908     6.53444203
119     1.44760331     1.69291141     4.70861409
120     0.42447321    -0.57312063     6.48040421
121    -3.07408111     4.50938437   -20.28868446
122    -1.74320183     5.91419777   -19.95582587
123    -4.09993742     5.11123913   -21.77883623
124    -4.02499817    -3.06288927     0.28957572
125    -5.16744858    -1.51740412     0.13234909
126    -3.08000147    -3.24576003    -1.38625701
127    -1.09745961    12.61314637     3.90368625
128    -0.01679938    12.18731781     5.42474773
129     0.10288514    12.74088877     2.42698028
130   -14.65827072     9.79781536    -6.15033799
131   -15.36364628     8.34164145    -7.12804637
132   -13.70270417    10.87902532    -7.45203751
133     3.36894425   -13.18660352    -7.94248791
134     2.17552110   -11.93693543    -8.74352013
135     2.37649592   -14.35376564    -6.74631230
136    -2.81781996    16.68166166    -3.74140340
137    -3.37060467    17.28288171    -1.98359454
138    -3.80372981    15.04120433    -4.02172112
139    -6.33765856    -1.05115584     5.24478550
140    -6.51093614    -0.63121525     7.06423920
141    -4.56391065    -1.82304648     5.16042389
142    -0.49985335     7.54517648    17.10513636
143     1.00668505     8.60425379    16.49094239
144    -2.05247990     8.33656163    16.32201814
145    -7.11296279     3.08242930    17.12854311
146    -5.56532255     2.02753637    17.46730094
147    -8.61171396     1.94509847    17.35618115
148   -14.86821622    -1.83241376     0.65425286
149   -14.44729580    -2.84060575     2.25530921
150   -14.34169784    -3.02193059    -0.76831830
151     3.55488884   -16.84205072     8.52552870
152     2.19989603   -18.12621149     8.05377314
153     3.72348354   -15.73000061     6.96843834
154    -5.40281129     2.62392906    -8.67054017
155    -7.32181959     2.53465443    -9.05685023
156    -4.66577625     3.99293001    -9.82071496
157     8.88297377   -12.34332091    11.17225176
158     7.49396000   -13.20704962    12.14867056
159     9.56381544   -10.98095968    12.35647939
160   -13.27989716    -7.09798360   -11.09274995
161   -13.82848027    -8.95250247   -11.19403768
162   -12.10947318    -7.01460742    -9.53175646
163   -19.83656075    -1.31784950    -0.33673692
164   -18.01236097    -1.42036520     0.29642161
165   -20.81895591    -2.41462508     0.81598335
166    10.68449321    13.29524037     3.37543408
167     9.34257440    12.63813172     4.56505355
168    10.27042034    15.17875436     3.31354598
169   -12.71196506   -11.92957180    -5.17937884
170   -11.68509775   -10.51591182    -6.07018854
171   -12.00994723   -11.78581255    -3.38380129
172    11.91233387     5.10362737    -8.11376742
173    12.08825670     3.25899068    -7.48907878
174    13.07265841     5.10528633    -9.67128462
175    -5.95679448    -8.75095838     4.91130804
176    -7.24097115    -7.45855093     4.22214205
177    -4.28635094    -8.18240062     4.13721643
178    16.66610455     6.73963758     6.81700366
179    17.51411948     6.26285105     8.49147056
180    17.11555791     5.33227438     5.56369027
181    -6.68357907    -8.79784574   -10.64895298
182    -6.73231837    -8.05605055   -12.45533461
183    -5.37367031    -7.70202065    -9.72820541
184    -5.10256039     9.31389410    14.72681489
185    -5.69699753     7.72404870    13.78848688
186    -6.19918550     9.34484998    16.28189225
187    -5.99068650   -14.34964718    12.30489605
188    -7.94011203   -14.55079423    12.17627965
189    -5.63195101   -12.74840504    11.35900703
190    -6.65500786    15.73785311   -12.45411716
191    -6.78088618    17.55320408   -13.00798449
192    -7.34654015    15.66451280   -10.65071955
193    -9.51038921     6.77428320   -15.70801546
194    -9.48962173     8.44859459   -14.78878506
195   -11.28062571     6.10304445   -15.46848651
196    18.05748596     5.98088254    11.52818187
197    19.19861673     6.19035780    13.03221944
198    16.31394615     5.52887288    12.22001986
199     6.51208701   -16.26064928   -10.54387545
200     7.92027691   -16.61503109    -9.25449838
201     5.20503596   -15.21583803    -9.56389893
202     3.35274942    10.29631869    15.12748832
203     5.15058786    10.85858340    14.89307148
204     2.31263446    11.87086241    15.34120432
205     8.03639524    -8.93570925     1.08731792
206     9.60657722    -8.78399491     2.20458642
207     6.75761214    -7.73931367     1.99569181
208    12.97441348    -1.33258156     8.87166637
209    11.87519565    -0.32162856     7.72633566
210    14.59255617    -1.62564358     7.88296016
211    -5.85920636    -7.37836849   -15.56686186
212    -5.08368979    -5.78059192   -16.32336631
213    -4.94449091    -8.87589279   -16.28957172
214     7.93127817    -0.76908300    15.62524357
215     6.70895143    -1.80508291    16.73179020
216     6.99995728    -0.81195628    13.96709585
217   -15.81620310    -2.54754029   -10.49439381
218   -15.09659746    -4.32494029   -10.62695680
219   -16.41219109    -2.25481267    -8.66592610
220    -2.40656458    12.47090819   -12.56917792
221    -1.31285762    13.12360849   -11.10768843
222    -3.84672222    13.71261821   -12.62192208
223   -18.21277481     0.21758857     5.88765572
224   -19.10307874     1.88339748     5.45182990
225   -16.31851899     0.69192767     5.93566551
226   -14.81187162   -12.13194330    -9.93134922
227   -16.52729121   -12.92998970   -10.07415361
228   -14.30226729   -12.06758530    -8.06056336
229   -18.39745520     5.17597553     3.77435389
230   -16.57198742     5.80207687     3.68131744
231   -19.08477206     4.96471224     2.03983122
232     2.36554512   -10.86165506   -13.35161196
233     3.92178459   -11.85136324   -13.95610832
