 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.25362362    -0.11833751

 Atomic coordinates:
  1   -14.86223200    13.78652429    -2.54628523
  2   -14.77910521    12.61348202    -4.04501439
  3   -15.59266943    12.66745415    -1.13885606
  4    -8.87680372    15.30847904    -7.48214349
  5    -9.82221267    16.23493014    -6.00232590
  6    -7.59053917    14.17467982    -6.62999789
  7    15.34799724    -1.68203307   -12.19613588
  8    15.91971613    -3.20933864   -13.23410950
  9    13.68871981    -2.20044091   -11.38684712
 10     7.76140382     6.00339596    12.72284232
 11     7.84950366     7.80703435    12.12109968
 12     6.78031349     5.02471089    11.35564330
 13    -6.65692566    10.60074260     7.31093913
 14    -5.29318614     9.56203715     8.18588448
 15    -6.49978826    10.11302183     5.42924352
 16    14.83753921    15.70465143    -2.38317018
 17    13.50291549    17.02472453    -1.99879511
 18    15.32710317    14.92807313    -0.70846505
 19   -11.16011547    17.14519336    -3.32122391
 20   -10.44667368    17.18096524    -1.50788388
 21   -12.68734429    15.99542237    -3.28144562
 22    15.10083386    -6.66455911    -7.69434551
 23    16.56336336    -5.40939141    -7.88677269
 24    14.98735008    -7.20431160    -5.87797022
 25     1.64150183     7.52328230    10.88492070
 26     2.46602836     8.37787096    12.38976718
 27     2.90091920     6.23872526    10.27491742
 28     0.98447343     7.57804869   -19.03431180
 29     1.17235376     8.20797053   -17.21397009
 30     2.58497254     6.59330887   -19.44784640
 31    -8.86901948     7.61592702    -8.86399561
 32    -9.59671402     5.86135906    -9.17916096
 33    -7.21385645     7.73915679    -9.81575058
 34     1.71044254     1.93004810   -19.08326093
 35     1.71180415    -0.03215583   -19.07222825
 36     0.00795613     2.55492760   -19.63180813
 37   -16.76358911    10.33266657     0.69861230
 38   -15.70807060     9.40481578     1.95654443
 39   -18.55895234    10.33846085     1.35734737
 40     8.59274429     9.70687308   -10.94201263
 41     8.78408119     8.51874645   -12.47443937
 42     7.75441486     8.56752753    -9.64250399
 43    -5.18897534   -13.76109154    -9.66825668
 44    -5.64745849   -12.08888086   -10.45821355
 45    -6.92631823   -14.61492868    -9.37609373
 46   -13.48415451     1.77915614     6.33258266
 47   -13.93429464     3.38187452     7.30982390
 48   -12.79449792     2.35326312     4.63572592
 49     1.32308402     9.48896311   -14.22689423
 50     1.81303041     8.60802498   -12.60813310
 51    -0.17092869    10.63428387   -13.79519893
 52     6.82555345     6.05472243    -7.75647468
 53     8.67970492     5.52727092    -8.02391462
 54     6.15835451     4.68575572    -6.51838220
 55     2.90497860    -5.88034652   -14.24394073
 56     1.84131046    -5.12040887   -12.79297051
 57     2.51334703    -7.77445071   -14.09855891
 58    -7.13899906    -7.60154269    16.53381340
 59    -7.63731991    -7.99676136    18.31166077
 60    -5.83579471    -8.99098409    16.13329562
 61    -3.37781256     5.00039631     1.43535931
 62    -2.93844918     5.54814363    -0.37837021
 63    -4.88486943     3.82610473     1.22425923
 64     5.06223999    -1.11119729    11.32259468
 65     5.71050968    -1.60819778     9.55299574
 66     4.43335405     0.70248799    11.10857159
 67    14.49505360   -16.42932847    -3.60620565
 68    15.73941700   -15.02912356    -3.97595901
 69    14.49648349   -16.42957220    -1.69621749
 70     2.53510242     8.15968038    -1.97304955
 71     3.37646828     7.65565781    -0.32149908
 72     3.79813720     9.33657203    -2.84255500
 73     4.68207863    -7.49626558    16.01361780
 74     6.50411095    -7.52242083    15.52942463
 75     3.72695241    -6.59830603    14.58986528
 76    18.13927116     5.62990104    -8.22827754
 77    18.20737860     3.99790010    -7.16985686
 78    16.99202492     6.84277631    -7.29654541
 79   -16.49431353    -9.32548042    -3.65057489
 80   -15.27437290   -10.68244222    -4.20824788
 81   -17.47388996    -9.97504554    -2.18529321
 82    -6.73070870     4.98939838    12.18982039
 83    -7.05465410     4.37024265    14.01114659
 84    -6.94969734     3.39212926    11.17806409
 85    10.69922378    -5.40398384     8.74303065
 86     9.06535638    -4.45636436     8.37356302
 87    12.03493723    -4.07004267     8.85948628
 88    -9.73411593   -17.69364184     4.63447004
 89    -7.93019033   -17.04076378     4.77626050
 90    -9.67676250   -19.55898487     4.85885743
 91   -14.25052529     5.84758801   -14.92359464
 92   -15.77045331     6.30425883   -15.93937719
 93   -14.85718172     4.54497547   -13.66800589
 94    -1.91746575   -19.53406880     1.82276874
 95    -0.96255591   -17.98895840     1.15456226
 96    -3.06583497   -20.08737592     0.33892685
 97   -13.72422454    -5.51259386    11.11273931
 98   -15.34211714    -5.46762394    10.12465412
 99   -12.79727032    -3.85048416    10.64311980
100     9.79867984   -13.39722852     0.92443503
101     8.50181412   -14.75504323     0.59799358
102     8.91452774   -11.70335202     0.88289027
103     2.00421908     0.40569529    -7.76286892
104     3.51022665     0.85936666    -6.64840729
105     0.47463607     0.85141746    -6.69851504
106   -17.94830102    -4.75481343     8.23877361
107   -18.12855183    -2.94549402     7.60927846
108   -19.28255539    -4.96481692     9.56424407
109     1.48949398     2.22367304     1.83379583
110     1.77996880     0.49875531     1.03912981
111    -0.31896204     2.72679949     1.49335481
112    -0.51391648   -14.56820896   -11.95820384
113    -2.35827181   -14.27748041   -11.45397897
114     0.10163115   -16.08507899   -10.96539156
115    -2.14377122    -3.32177992    -4.40651463
116    -0.27877685    -3.76056337    -4.44008907
117    -2.15945957    -1.38053136    -4.55005409
118     1.33596007     1.20713330     6.74199618
119     1.59923236     1.86831685     4.93343956
120     0.39484653    -0.45676369     6.48799972
121    -3.01062851     4.69876490   -19.95495006
122    -1.43374835     5.78865473   -19.56391536
123    -3.89590376     5.39417050   -21.49766902
124    -4.51329538    -3.44497253     0.11511926
125    -5.26542705    -1.69062975     0.14597801
126    -3.62012985    -3.58282206    -1.60408062
127    -0.87086779    12.54669068     3.66485600
128     0.03284153    12.08891187     5.32568613
129     0.58070250    12.88084427     2.42745288
130   -14.56328084    10.06234141    -6.23998666
131   -14.69415589     8.28847616    -6.88958736
132   -14.18304640    11.11748555    -7.79083008
133     3.16275092   -12.84911767    -7.61525951
134     1.76955710   -11.60241939    -7.81492092
135     2.41110471   -14.19836140    -6.49154566
136    -2.54399816    16.35611494    -3.76674301
137    -3.05312038    17.16331621    -2.10862723
138    -3.66266809    14.83304233    -4.08615758
139    -6.46666606    -1.13821781     5.46351528
140    -6.67751114    -0.59407597     7.31480330
141    -4.64409599    -1.68506691     5.33379635
142    -0.45390703     7.24198995    16.68468693
143     0.94054374     8.49778213    16.25620667
144    -2.09628313     7.93757186    15.99150335
145    -7.16321929     3.19334733    16.94056365
146    -5.63961905     2.09638724    17.29179170
147    -8.67256238     2.11488860    17.48560468
148   -15.21312698    -1.70191828     0.68225177
149   -14.98197638    -2.85873953     2.22685802
150   -14.70418149    -2.79091315    -0.86563559
151     3.21293174   -16.32833195     8.60727889
152     2.08956150   -17.74347419     7.89320900
153     3.77184309   -15.32027995     7.08700031
154    -5.31781845     2.84590149    -8.59991565
155    -7.23045172     2.84051973    -8.95548789
156    -4.68437435     4.44581207    -9.47545110
157     8.98786460   -12.60935032    11.14554401
158     7.57401292   -13.51988944    12.04097085
159     9.25971300   -10.95410634    12.09223047
160   -13.86275314    -7.40027220   -10.57220628
161   -14.59606983    -9.14296522   -10.60950208
162   -12.42188373    -7.55547381    -9.31217552
163   -20.01544538    -1.00275957    -0.91824022
164   -18.22719401    -1.25440942    -0.27401284
165   -21.16188852    -2.18696221     0.04963109
166    10.63500218    13.27787722     3.40457549
167     9.30359400    12.64180339     4.66016203
168    10.42001505    15.18684491     3.34205374
169   -12.44948310   -12.22380519    -5.23397693
170   -11.48490855   -10.82896185    -6.17022151
171   -11.84825375   -11.98220196    -3.38747444
172    11.67045510     4.76514448    -8.29302535
173    12.23098309     3.05080365    -7.64743830
