 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26737587    -0.10424534

 Atomic coordinates:
  1   -14.78176576    13.91346994    -2.68944247
  2   -14.95180836    12.78312166    -4.24641789
  3   -15.20807844    12.74032276    -1.21956490
  4    -8.58685439    15.60672089    -7.70846963
  5    -9.50599042    16.56894419    -6.27952968
  6    -7.33041809    14.49890411    -6.73311635
  7    15.12158839    -2.09736022   -12.36321872
  8    15.74744488    -3.51712094   -13.48980012
  9    13.53819260    -2.66756067   -11.47934085
 10     7.85239653     6.09759956    12.58841649
 11     7.99330381     7.90130600    11.89469107
 12     6.81000277     5.17151311    11.29353761
 13    -6.59003233    10.55013642     7.44953607
 14    -5.29872619     9.35139461     8.26258007
 15    -6.35550837    10.19962114     5.54350890
 16    15.03583077    15.54241026    -2.47120154
 17    14.05198676    17.13592635    -2.09489598
 18    15.52247069    14.74183686    -0.80871221
 19   -10.95156368    17.19367739    -3.63047258
 20   -10.19226709    17.62947638    -1.91756561
 21   -12.51434477    16.05839296    -3.30632506
 22    15.02693434    -6.60687691    -7.89406201
 23    16.40560272    -5.26791267    -7.86715060
 24    14.86743396    -7.25416309    -6.06016204
 25     1.48238415     7.76072686    11.08933200
 26     2.24896891     8.49626462    12.70359150
 27     2.70611672     6.42274368    10.48481141
 28     0.79330067     7.99378882   -19.59110076
 29     0.72111726     8.87705503   -17.85681745
 30     2.47810089     7.12316736   -19.63645418
 31    -8.89419898     7.66848931    -8.78102971
 32    -9.73659702     5.97522529    -9.23676399
 33    -7.30780502     7.66507783    -9.92771588
 34     1.66694646     1.97119741   -19.42985002
 35     1.56228441     0.08965196   -19.29794159
 36    -0.10512659     2.62606285   -19.67528813
 37   -16.36577762    10.22904858     0.95022993
 38   -15.25287950     9.25033972     2.20417539
 39   -17.83767497    10.88916135     1.96401985
 40     8.48269210    10.00702399   -11.04613156
 41     8.60403888     8.91189816   -12.63909378
 42     7.62585482     8.85415776    -9.82488015
 43    -5.42267264   -13.70413903    -9.51695331
 44    -5.94760720   -11.99536995   -10.16036445
 45    -7.09125443   -14.53265387    -9.10917765
 46   -13.12734548     1.54403538     5.87309352
 47   -13.44512381     3.10722259     6.91126539
 48   -12.55749027     2.18762516     4.15327310
 49     1.01323970     9.83956792   -14.95385137
 50     1.86033229     9.11767841   -13.38525079
 51    -0.51266247    10.82019364   -14.35798688
 52     6.80378663     6.25421296    -7.77360756
 53     8.64887635     5.77835642    -8.05089357
 54     6.22128993     4.90040045    -6.54464274
 55     2.78295121    -5.67034702   -14.02627529
 56     1.53497319    -4.87895588   -12.76477012
 57     2.48345815    -7.56799373   -13.92678216
 58    -7.46642249    -7.65550432    16.93705423
 59    -8.07631935    -8.04670539    18.69474665
 60    -6.05116858    -8.94241163    16.46089006
 61    -3.14437566     4.90844496     0.93715729
 62    -2.66245202     5.38898588    -0.90720320
 63    -4.56463299     3.61029290     0.78924398
 64     4.94366284    -0.81308629    11.52787806
 65     5.56310073    -1.59851619     9.86974419
 66     4.53692539     0.93648782    10.99052818
 67    14.45993886   -16.23112075    -4.24963408
 68    15.62664950   -14.74997367    -4.69928221
 69    14.51251353   -16.39221485    -2.33960762
 70     2.26486446     8.31944710    -1.76642318
 71     2.99040253     7.64591780    -0.10404262
 72     3.56673816     9.56262125    -2.49235532
 73     4.24381842    -7.68770634    16.13676242
 74     6.08219471    -7.86547633    15.64013107
 75     3.37992566    -6.85491211    14.60176073
 76    18.80598235     5.52975372    -7.89185800
