 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.27917469    -0.10651957

 Atomic coordinates:
  1   -14.72944335    13.61196607    -2.45307686
  2   -14.68500097    12.40522521    -3.96272564
  3   -15.43947748    12.63579603    -0.94719332
  4    -8.43736799    15.59632031    -7.65215686
  5    -9.49156932    16.47207275    -6.22853551
  6    -7.17621195    14.46305770    -6.77992787
  7    15.12100271    -1.81460164   -12.32210860
  8    15.74434052    -3.25887339   -13.43740255
  9    13.62147974    -2.53835275   -11.36755742
 10     7.90116752     5.79485389    12.69355966
 11     7.72221281     7.58506076    11.93132376
 12     7.06227336     4.66655768    11.36205180
 13    -6.51520958    10.70783823     7.25584768
 14    -5.13542645     9.48530409     7.86231013
 15    -6.60373459    10.30987750     5.36736309
 16    14.87428659    15.55934660    -2.51082575
 17    13.54263297    16.69824187    -1.83697781
 18    15.67832329    14.80296699    -0.95161412
 19   -11.03697148    16.94091616    -3.46869782
 20   -10.22898248    17.09240222    -1.70005309
 21   -12.68112904    15.93093332    -3.17121333
 22    15.00018059    -6.61786841    -7.74824986
 23    16.45382390    -5.39294580    -7.68481955
 24    14.74572185    -7.17513073    -5.95222437
 25     1.62325085     7.73734449    11.03791912
 26     2.44182685     8.33708870    12.67795759
 27     2.76157507     6.32370237    10.38405695
 28     0.68911087     8.10022254   -19.56415400
 29     0.93139250     8.74703642   -17.75126421
 30     2.43260555     7.61885783   -20.21500335
 31    -8.69027190     7.50890831    -8.56419969
 32    -9.47534044     5.81799706    -8.98963615
 33    -7.16371018     7.67625948    -9.67935358
 34     1.63498414     1.94083481   -19.46516364
 35     1.53546358     0.05606098   -19.18265513
 36    -0.11987344     2.54405033   -19.85106649
 37   -16.65546036    10.10457443     0.97395660
 38   -15.51513511     9.23626532     2.26149651
 39   -18.22331319    10.56823399     1.91612142
 40     8.69777852     9.83359313   -10.99335491
 41     8.91944355     8.74286924   -12.54210805
 42     7.81483523     8.63685518    -9.80207344
 43    -5.11794685   -13.67074884    -9.51390804
 44    -5.58842646   -11.91886476   -10.16694226
 45    -6.89213096   -14.47135470    -9.44310228
 46   -13.29405580     1.87537961     6.29390558
 47   -13.63639171     3.51963254     7.28405811
 48   -12.70899318     2.51399358     4.58385708
 49     1.23385690     9.58944402   -14.67910250
 50     1.91842173     8.68721756   -13.12108464
 51    -0.21538131    10.66975235   -14.02049308
 52     6.92629219     5.92782334    -8.11264918
 53     8.88051434     5.79740525    -8.14122549
 54     6.38296205     4.49689982    -6.93664095
 55     2.66068069    -5.85434186   -14.27511901
