 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26286279    -0.11010483

 Atomic coordinates:
  1   -14.88633238    13.76880073    -2.80185459
  2   -14.64210380    12.66008420    -4.32516241
  3   -15.74661398    12.64349271    -1.49372393
  4    -8.56042372    15.38740529    -7.56964530
  5    -9.53879835    16.42168244    -6.28886317
  6    -7.36598834    14.28234171    -6.52501574
  7    15.20497456    -1.81772444   -12.13591265
  8    15.69676951    -3.26421835   -13.32825774
  9    13.68346351    -2.46394188   -11.18868013
 10     7.82881944     6.10951448    12.65060083
 11     8.06437812     7.86416466    11.91380257
 12     6.74760665     5.21926494    11.31185628
 13    -6.39995635    10.76480231     7.38091380
 14    -5.31268319     9.36001547     8.10176555
 15    -6.23348628    10.48343812     5.45627187
 16    14.68973949    15.43226946    -2.62680857
 17    13.42981048    16.75626907    -2.04651251
 18    15.41746176    14.64509010    -1.04138296
 19   -11.22287219    17.36128217    -3.57966249
 20   -10.47469916    17.47444675    -1.80896168
 21   -12.74309199    16.17378457    -3.45515766
 22    15.02594417    -6.55898309    -7.71652111
 23    16.45668366    -5.29786949    -7.70309539
 24    14.89504926    -7.16318566    -5.88270994
 25     1.54124307     7.52425908    11.01654251
 26     2.36224225     8.40560794    12.50470940
 27     2.72864138     6.08514190    10.50357517
 28     0.63659356     7.75056859   -19.31544185
 29     1.06635595     8.52598179   -17.59057332
 30     2.06719708     6.52531061   -19.65558336
 31    -8.68577143     7.75837785    -8.73900385
 32    -9.33327729     6.03477056    -9.10990011
 33    -7.20385823     8.05238106    -9.92802358
 34     1.69321097     2.00325208   -19.14228717
 35     1.78272081     0.05802915   -19.13381917
 36    -0.14687729     2.40056138   -19.48788522
 37   -16.87919776    10.49566023     0.75168026
 38   -15.69601137     9.46153889     1.84972450
 39   -18.15932070    11.23872142     1.91643185
 40     8.49614004     9.82992353   -10.84899361
 41     8.57256711     8.64107775   -12.37773996
 42     7.76447458     8.69158150    -9.40717056
 43    -5.13063342   -13.47242796    -9.50511441
 44    -5.55488648   -11.71119105   -10.22339481
 45    -6.83376027   -14.36793144    -9.49604481
 46   -13.39447787     1.81857231     6.43018323
 47   -13.73105900     3.44680043     7.35510175
 48   -12.69829308     2.35454488     4.77869717
 49     1.23995973     9.46679520   -14.25779636
 50     1.67081645     8.51298082   -12.65041739
 51    -0.17896146    10.67373503   -13.71114780
 52     6.75744260     6.04401651    -7.63406359
 53     8.64705506     5.66269347    -7.67612203
 54     6.03845661     4.56291214    -6.60221629
 55     2.77236455    -5.80355093   -14.42022248
 56     1.75986353    -5.00463023   -13.00765292
 57     2.53929473    -7.73159810   -14.18239515
 58    -7.07725934    -7.79654117    16.48198181
 59    -7.51382355    -8.00170020    18.31483835
 60    -5.72435225    -9.18550143    16.13474972
 61    -3.49906117     4.91022002     1.27752682
 62    -3.00057899     5.49170230    -0.54201240
 63    -4.77190282     3.46477798     0.94902520
 64     4.89084160    -0.82003079    11.34493318
 65     5.65761684    -1.58032682     9.70350829
 66     4.59917583     1.02754481    10.89164811
 67    14.51851676   -16.16670347    -3.92981724
 68    15.78048618   -14.76151560    -4.08398399
 69    14.59568890   -16.68059985    -2.08330188
 70     2.29969713     8.42828590    -1.74708322
 71     3.23491783     8.09695559    -0.11255375
 72     3.47146022     9.54763612    -2.85718573
 73     4.64721062    -7.72659297    16.18713208
 74     6.45333357    -7.85510496    15.60757025
 75     3.80743194    -6.65729702    14.81737083
 76    18.33660233     5.78432527    -8.27430790
 77    18.60967457     4.25531158    -7.15054210
 78    17.23023580     7.03644421    -7.27761343
 79   -16.42530885    -9.18477765    -3.68684068
 80   -15.23333031   -10.55798186    -4.15435831
 81   -17.31615384    -9.74530006    -2.03599778
 82    -6.82205072     4.92768901    12.30722189
 83    -7.12766718     4.30579429    14.06862260
 84    -7.16282669     3.39194504    11.17233116
 85    10.45920534    -5.48053871     9.09896079
 86     8.88003974    -4.47381729     8.54523943
 87    11.78690893    -4.10534787     9.20069939
 88    -9.65375159   -17.67603789     4.45556569
 89    -7.82827779   -17.03907719     4.68458036
 90    -9.67515194   -19.51278827     4.97355285
 91   -14.49672502     5.70337327   -14.92282322
 92   -16.00214437     6.27821745   -15.86792277
 93   -15.10688174     4.47989844   -13.60509627
 94    -1.86492716   -19.50615734     1.92846048
 95    -0.90399297   -18.06849770     1.01608524
 96    -2.87620002   -20.27990164     0.45131580
 97   -13.87109056    -5.60843217    11.52294344
 98   -15.57566734    -5.61762764    10.63305721
 99   -13.12293568    -3.89550703    11.11614319
100     9.72737973   -13.39995070     1.12973127
101     8.43258099   -14.79537821     0.79130381
102     8.76153200   -11.73368029     0.96174313
103     1.79883643     0.28153646    -7.74358653
104     3.38396711     0.76138399    -6.81093379
105     0.35610035     0.77439633    -6.55816236
106   -17.86553299    -4.65181269     8.15915724
107   -18.07168138    -2.83202222     7.51658886
108   -19.47490864    -5.01127447     9.08079618
109     1.36590088     2.40935840     1.61132159
110     1.45388262     0.66061933     0.83145494
111    -0.46331520     2.96055723     1.41513997
112    -0.97476119   -14.69163157   -12.24512116
113    -2.48856644   -14.19569016   -11.18543107
114    -0.72272565   -16.54871322   -12.13532488
115    -2.07427934    -3.36204884    -4.45897139
116    -0.20864257    -3.84022764    -4.47671888
117    -2.12039994    -1.40317328    -4.59809309
118     1.17559780     1.25786445     6.66862733
119     1.48269285     1.75572722     4.82908587
120     0.35453176    -0.48467558     6.49091572
121    -3.05931827     4.32490587   -19.88998630
122    -1.76402278     5.76850152   -19.58543239
123    -4.18848586     4.73576002   -21.36393551
124    -4.28298596    -3.25162822     0.19626007
125    -5.36813296    -1.64759495     0.03950842
126    -3.42414968    -3.48859968    -1.53022013
127    -1.00286790    12.65525838     3.76648445
128    -0.20365559    12.14286355     5.43693149
129     0.49662231    13.03335456     2.60719297
130   -14.59979661    10.06825454    -6.52170755
131   -15.13290293     8.44265270    -7.34208610
132   -13.79172079    11.06401121    -7.95616853
133     3.49244738   -13.23429636    -7.89749050
