 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.27894787    -0.10890763

 Atomic coordinates:
  1   -14.91237577    13.91711447    -2.63077218
  2   -14.94075577    12.64495344    -4.09894723
  3   -15.67852613    12.89724808    -1.22022746
  4    -8.73373383    15.27527795    -7.32613159
  5    -9.75867147    16.31606737    -6.07574846
  6    -7.57208027    14.19688351    -6.24055918
  7    15.28609653    -1.70373658   -12.12667476
  8    15.82267050    -3.12116195   -13.29808336
  9    13.62312092    -2.38235294   -11.30818042
 10     7.83460579     6.08121930    12.46479613
 11     7.78276039     7.97347582    12.01842148
 12     6.76513751     5.18072528    11.14570839
 13    -6.72649412    10.40242711     7.38530811
 14    -5.49153466     9.19134756     8.21521854
 15    -6.34344329    10.21774685     5.49376554
 16    15.07442095    15.70844317    -2.44512790
 17    14.00967553    17.18799078    -1.88926714
 18    15.45202470    14.77009477    -0.78920754
 19   -11.25050939    17.36733432    -3.30894278
 20   -10.42758242    17.19153136    -1.57062276
 21   -12.85939938    16.25260356    -3.18553219
 22    15.11514368    -6.65595926    -7.47999996
 23    16.58085546    -5.42470240    -7.66951391
 24    15.05049914    -7.11629239    -5.56839219
 25     1.70843813     7.45186936    10.82828971
 26     2.66954191     8.23085558    12.29294522
 27     2.90056179     6.06035548    10.13406387
 28     0.96886464     7.67902204   -19.06574211
 29     0.98972335     8.47662489   -17.30978882
 30     2.79581399     7.41542922   -19.55864864
 31    -8.62160288     7.64263478    -8.69817981
 32    -9.35068642     5.88575869    -9.02868927
 33    -7.04209007     7.73539763    -9.78658325
 34     1.62249143     1.82337065   -19.27860415
 35     1.45349728    -0.10446234   -19.29008741
 36    -0.11835258     2.55171599   -19.63490316
 37   -16.87629722    10.46195225     0.72558210
 38   -15.59235803     9.51973396     1.87602231
 39   -18.56638949    10.35790051     1.53642612
 40     8.60739896     9.78230245   -10.88824866
 41     8.69056707     8.73858433   -12.53359223
 42     7.47842395     8.74903868    -9.71036110
 43    -5.27331135   -13.56233233    -9.73252630
 44    -5.67647847   -11.80196685   -10.36200689
 45    -7.04831022   -14.33331443    -9.52971332
 46   -13.36678431     1.86736031     6.14891193
 47   -14.08612209     3.46549743     6.99899880
 48   -12.60875578     2.36678799     4.43829058
 49     1.18090718     9.72932766   -14.54523787
 50     1.82274750     8.82796516   -12.98796244
 51    -0.26542332    10.82280798   -13.95200388
 52     6.57911575     6.07498772    -7.72172081
 53     8.48355363     5.75677773    -7.92422538
 54     6.11622524     4.72667530    -6.40645160
 55     3.00254233    -6.03465828   -14.15789435
 56     1.79277216    -5.16075395   -12.86883981
 57     2.65720311    -7.97594112   -13.96060398
 58    -6.77829044    -7.52427005    16.66703762
 59    -7.07328846    -7.55241601    18.53273963
 60    -5.59408774    -9.03484236    16.26851373
 61    -3.44434515     4.79059050     1.34869568
 62    -3.03141092     5.34059761    -0.47958297
 63    -4.96970944     3.60311087     1.14751192
 64     4.76616860    -0.89485543    11.10075703
 65     5.76161050    -1.38074177     9.49412905
 66     4.20212764     0.86015084    10.75294732
 67    14.17394332   -16.16534352    -3.77353084
 68    15.57090852   -14.86017037    -4.05863424
 69    13.93604812   -16.21606107    -1.87706536
 70     2.67402459     7.65880381    -2.38365806
 71     3.55414898     6.99312444    -0.82233792
 72     3.80809012     9.12877157    -2.98745476
 73     4.73427076    -7.67871629    15.94154983
 74     6.51082813    -7.83040751    15.18221773
 75     3.65511666    -6.76185577    14.64913589
 76    18.38311693     5.77437446    -8.19859162
 77    18.40024557     4.00797824    -7.41796816
 78    17.25532889     6.86146007    -7.07971837
 79   -16.48926338    -9.15504460    -3.61290730
 80   -15.26449609   -10.51156545    -4.27782917
 81   -17.23042116    -9.85829005    -1.96975392
 82    -6.65157335     5.13841656    12.16661551
 83    -6.80716816     4.45265506    13.96901684
 84    -7.07463150     3.59793119    11.10514714
 85    10.52142139    -5.57887297     8.76865629
 86     9.07002534    -4.48940129     8.15165158
 87    11.98104296    -4.28764337     8.88191895
 88    -9.83690850   -17.67509071     4.66127451
 89    -8.02874725   -17.14572336     5.01339674
 90    -9.75049941   -19.56545533     4.91423730
 91   -14.56455930     5.69653366   -15.31690305
 92   -16.12329076     6.12969194   -16.28455325
 93   -15.19667198     4.58015666   -13.88432435
 94    -1.85235844   -19.74732197     2.05582484
 95    -0.92522703   -18.17363739     1.36238615
 96    -2.91353568   -20.25693379     0.53576367
 97   -13.68998349    -5.40422089    11.39895919
 98   -15.25574629    -5.37426787    10.33783554
 99   -12.86242880    -3.70443099    11.04638273
100     9.71910275   -13.51050334     1.00286366
101     8.40379193   -14.90478745     0.86721067
102     8.79533394   -11.84596307     0.78213629
103     2.03177783     0.06816568    -7.50515287
104     3.53571078     0.56929632    -6.45027147
105     0.49790966     0.77308196    -6.57485612
106   -17.83813718    -4.71404498     8.32114055
107   -17.99558606    -2.89532826     7.64320998
108   -19.47028599    -5.22382092     9.07479447
109     0.94848415     2.21694080     1.63403345
110     0.84783155     0.40872741     1.06601850
111    -0.74341459     3.01600701     1.27973641
112    -0.56911523   -14.57717690   -11.43439193
113    -2.36339789   -13.90848061   -11.18604583
114    -0.61893551   -16.45749560   -11.08183148
115    -2.16068443    -3.36297433    -4.36553372
116    -0.30536913    -3.78253588    -4.15968590
117    -2.17454747    -1.49487199    -4.76186124
118     1.42124168     1.04094084     6.55026862
119     1.26789837     1.70867119     4.74894407
120     0.47209298    -0.62618794     6.48190746
121    -2.79053362     4.41485158   -20.16622518
122    -1.50133862     5.84510001   -19.86373077
123    -3.95122328     5.04640133   -21.52693479
124    -4.19319528    -3.18372717     0.24084698
125    -5.25312651    -1.56167792     0.24296885
126    -3.44042833    -3.42227225    -1.54614755
127    -1.08532144    12.49564722     3.71177078
128    -0.36461467    11.83713598     5.39722342
129     0.47613235    12.74799762     2.64855969
130   -14.70174484    10.16423291    -6.45834705
131   -15.59551848     8.70547453    -7.30229086
132   -14.06872527    11.38413904    -7.85124327
133     3.43767023   -12.94086734    -7.56179956
134     2.13135193   -12.36411896    -8.86823447
135     2.41068168   -13.76735825    -6.15988227
136    -2.53686351    16.27532513    -3.69562931
137    -2.89636833    16.79514863    -1.87944722
138    -3.70613355    14.76713269    -3.98133390
139    -6.52815309    -0.86983423     5.47613254
140    -6.90276530    -0.71299118     7.38737959
141    -4.69509057    -1.53697540     5.49399111
142    -0.30692586     7.32365094    16.58433584
143     1.15137323     8.48527199    16.01242393
144    -1.90004738     8.14077777    15.87893479
145    -7.05524194     2.92728215    16.73429964
146    -5.59958937     1.77558968    17.08393888
147    -8.65351329     2.00210628    17.22336159
148   -15.26523442    -1.79466979     0.78000440
149   -15.10431772    -2.93915407     2.35377287
150   -14.79951164    -2.98170615    -0.73013760
151     3.46054324   -16.19482791     8.52942409
152     2.31102798   -17.72704977     8.12680753
153     3.46378179   -15.15752807     6.92575463
154    -5.07452458     2.88288879    -8.89122021
155    -6.98952073     2.75861058    -9.11101882
156    -4.58058009     4.55385787    -9.71069193
157     9.19138426   -12.68568522    10.95676852
158     7.73685307   -13.66147639    11.77755004
159     9.40823226   -11.07390753    12.01976295
160   -13.59564358    -7.19933644   -10.70794202
161   -14.32480909    -8.96310850   -10.85655994
162   -12.28093642    -7.24702323    -9.26091931
163   -20.00113287    -1.12532046    -1.07013178
164   -18.24422428    -1.30964320    -0.22166008
165   -20.95050773    -2.72187582    -0.66076484
166    10.56657338    13.39820443     3.58470080
167     9.23156382    12.78649784     4.80001688
168    10.26343110    15.30646931     3.39082070
169   -12.38495858   -12.23920761    -5.15798367
170   -11.41421948   -10.72623679    -5.91700996
171   -11.72043850   -12.37427572    -3.33476525
172    11.66667919     4.96277382    -8.46377513
173    12.04555912     3.29262726    -7.65720331
174    12.48570411     4.88059293   -10.20180712
175    -6.54409679    -8.86199369     4.89611925
176    -7.78065326    -7.60885209     4.12897161
177    -4.79444142    -8.30043534     4.24248632
178    16.82000936     6.74198922     6.86707232
179    17.29556852     6.16512633     8.63520262
180    17.25105460     5.30673283     5.66895393
181    -6.36831851    -8.79939137   -10.99882896
182    -6.47970048    -8.19201268   -12.85401607
183    -5.07396626    -7.65462868   -10.14264829
184    -4.95522813     9.33777586    14.96487773
185    -5.56535263     8.01563483    13.72716245
186    -5.77553098     9.01059818    16.60415667
187    -5.82446241   -14.54289104    12.20580530
188    -7.69801380   -15.05858268    12.13961529
189    -5.79432008   -12.96493312    11.08935496
190    -6.70584114    15.42085562   -11.90825257
191    -6.77924335    17.29912777   -12.32329336
192    -7.37023570    15.24405578   -10.07877262
193    -9.58274401     6.89336168   -15.16830490
194    -9.70116094     8.75030669   -14.63038828
195   -11.35843356     6.24077137   -15.33666849
196    17.50793813     4.90573715    11.65525815
197    18.54225234     5.03483288    13.20370848
198    15.67562106     4.62834974    12.22087037
199     6.58019436   -16.07907598   -10.38154094
200     8.05124167   -16.33822030    -9.16763838
201     5.29020203   -15.08067322    -9.37119245
202     3.74130941    10.40217037    14.59377943
203     5.50996515    10.83040079    14.00302675
204     2.84525415    12.10008670    14.92632006
205     8.08754642    -8.57950640     1.11189086
206     9.62856282    -8.55507829     2.31742957
207     6.77977597    -7.42761631     2.00268227
208    13.42235921    -1.31116497     8.62691587
