 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.29830288    -0.11472033

 Atomic coordinates:
  1   -15.52722085    13.64004363    -2.94135788
  2   -15.37845906    12.23745102    -4.27307410
  3   -16.14843302    12.68583336    -1.38802728
  4    -9.00940006    15.58434132    -7.54046081
  5    -9.99587251    16.35869633    -6.10641207
  6    -7.56574580    14.64973008    -6.59690496
  7    15.05318663    -1.21539193   -12.25755603
  8    15.64176857    -2.59367657   -13.46012272
  9    13.50723037    -2.02198111   -11.40143095
 10     7.98447732     5.60742459    12.45720796
 11     8.03260459     7.49974761    11.93362079
 12     6.77584814     4.74317690    11.23235125
 13    -6.45998120    10.58542670     7.23905400
 14    -5.25092841     9.21998872     8.01451024
 15    -6.37022610    10.26081916     5.36612152
 16    14.78279115    15.99682916    -2.58901683
 17    13.64767420    17.52035786    -2.21560379
 18    15.27566726    15.24526124    -0.88691891
 19   -11.37969875    16.73556613    -3.16301906
 20   -10.72841480    16.46648281    -1.38387443
 21   -13.08926302    15.84673106    -3.25264779
 22    14.99583555    -6.23573759    -7.82879763
 23    16.49033302    -4.99980291    -7.96086207
 24    15.00742215    -6.76117519    -5.99040375
 25     1.56273178     7.99896422    10.54477327
 26     2.39308819     8.70748600    12.13018113
 27     2.71778384     6.53020818    10.03198456
 28     0.60781508     7.60386289   -19.34092818
 29     0.53152151     8.60939822   -17.68061857
 30     2.30525097     6.78260503   -19.41524385
 31    -8.63218690     7.71676978    -8.78761559
 32    -9.23158605     5.87979469    -8.92796441
 33    -7.20558929     7.85931187   -10.06948615
 34     1.91011494     1.80797227   -19.29237764
 35     1.90896736    -0.05081611   -18.98802446
 36     0.21434937     2.35121237   -19.87979322
 37   -17.16996837    10.21682094     0.77041823
 38   -15.99358389     9.20791418     1.87977576
 39   -18.40812859    11.20054710     1.86033785
 40     8.42945105    10.17834551   -10.79068271
 41     8.35794071     9.12416596   -12.41574766
 42     7.63933734     9.02249096    -9.45311315
 43    -5.64622800   -13.86051509    -9.51391200
 44    -6.16531052   -12.09142002   -10.15558332
 45    -7.40836702   -14.72140274    -9.37870461
 46   -13.13345132     1.83134725     6.10267149
 47   -13.52475786     3.34188090     7.22144788
 48   -12.66123017     2.42942351     4.34163391
 49     0.80638404     9.45331129   -14.63383495
 50     1.59845391     8.66840393   -13.07523513
 51    -0.43817723    10.81581033   -14.03993404
 52     6.74368966     6.10887012    -7.99713718
 53     8.60486659     5.70708829    -8.42579691
 54     6.23096119     4.71146655    -6.81626690
 55     3.10362531    -5.94490058   -14.00397517
 56     1.95449343    -5.10688443   -12.73645041
 57     2.74241836    -7.81769389   -13.76717261
 58    -6.89603778    -8.30326921    16.46528128
 59    -7.20339022    -8.17485154    18.32917373
 60    -5.38217286    -9.55488823    16.27188617
 61    -3.41690369     4.60046061     0.84852344
 62    -3.00253954     5.27344669    -0.96377698
 63    -4.96018449     3.39662788     0.61798970
 64     4.76453047    -1.03583573    11.07006162
 65     5.22738879    -1.64952911     9.33141308
 66     4.35663216     0.82674430    10.89251158
 67    13.62919868   -16.25481769    -2.68509595
 68    14.99647947   -15.00471934    -3.03598026
 69    13.54388906   -16.40029101    -0.76503417
 70     3.13374122     7.52487135    -3.08773421
 71     4.26811272     6.15253617    -2.35416603
 72     4.20106451     9.11248475    -3.16788529
 73     4.51123233    -7.78474060    15.77081764
 74     6.30336841    -7.87616246    15.08919873
 75     3.53532051    -6.85315657    14.41412002
 76    18.72697073     6.30115904    -7.89494962
 77    18.90551590     4.58467448    -7.03256462
 78    17.16462376     7.15814837    -7.12138639
 79   -16.75798480    -9.49372840    -3.51852738
 80   -15.30931085   -10.73905436    -3.84763929
 81   -17.48387304    -9.96861586    -1.81591877
 82    -6.02839083     4.87085297    12.74895173
 83    -6.45484826     4.30509774    14.59594620
 84    -6.45726518     3.36416550    11.68519157
 85     9.92938046    -5.40867720     8.70979906
 86     8.33423260    -4.46704725     8.11884798
 87    11.24657815    -3.98346005     8.86321593
 88   -10.02532430   -17.80936820     4.19811492
 89    -8.20900772   -17.24789227     4.49837071
 90    -9.98303421   -19.70569310     4.41744543
 91   -14.44869203     5.07367531   -15.13184201
 92   -14.96227969     3.89041145   -16.50811616
 93   -15.31516376     4.37218096   -13.56704159
 94    -2.16823005   -19.55856187     1.96726255
 95    -1.03549651   -18.21264823     1.13315194
 96    -3.06713360   -20.45953741     0.54208528
 97   -13.80488660    -5.14945370    11.48808091
 98   -15.42708953    -5.13613783    10.50050857
 99   -12.94849598    -3.43853916    11.07544062
100     9.17709545   -13.47415944     1.10347449
101     7.97261718   -15.00242514     0.93681099
102     8.08885302   -11.90307846     0.94076171
103     2.03802768     0.22137650    -7.67303873
104     3.66979049     0.71389704    -6.75685639
105     0.55468419     0.80910927    -6.59033047
106   -18.01824256    -4.40809498     8.27978864
107   -18.16516247    -2.70861982     7.30510943
108   -19.78718874    -4.98013906     8.75643512
109     0.66014871     1.71212459     1.15179093
110     0.36885530    -0.12528550     0.78813134
111    -1.03059700     2.62450662     0.93159575
112    -1.04135847   -14.41566452   -11.46598830
113    -2.86084204   -14.19457822   -10.93415985
114    -0.67471420   -16.24717133   -11.07636754
115    -1.86084570    -3.59413618    -4.64328477
116     0.02544647    -4.08543361    -4.43462604
117    -1.96042822    -1.70231958    -4.79093059
118     1.18659653     1.08456411     6.16287368
119     1.15504047     1.57355183     4.27357682
120     0.38220589    -0.67572166     6.14565166
121    -3.05576958     4.10339925   -20.05572040
122    -1.73523035     5.43120933   -19.66745190
123    -3.82690394     4.59875589   -21.72060586
124    -3.99575735    -3.23689217     0.08076937
125    -5.13763129    -1.77429307     0.19050622
126    -3.23244761    -3.24833461    -1.70380318
127    -1.11866978    12.51221164     3.32436947
128    -0.14786046    12.24752168     4.95655525
129     0.30575041    12.53924123     2.02366602
130   -14.77614480     9.91273884    -6.30468600
131   -15.14065220     8.16470115    -6.97366654
132   -14.22502992    10.94958562    -7.81573766
133     3.21222802   -12.89809384    -7.77475186
134     1.66590286   -12.07285857    -8.54432242
135     2.51409811   -14.19566876    -6.51164392
136    -2.59378335    16.73454084    -3.48397793
137    -3.03655639    17.30216489    -1.71853498
138    -3.81269152    15.27552357    -3.92142713
139    -6.38354509    -1.04691144     5.44486905
140    -6.61753379    -0.46098374     7.28801902
141    -4.65398318    -1.90543174     5.44539333
142    -0.13400597     7.55250420    16.59223883
143     1.35029085     8.68120802    16.02405381
144    -1.78874401     8.38121759    15.97827787
145    -6.77703840     3.09283060    17.43434144
146    -5.20834948     2.01130123    17.63784827
147    -8.34401140     1.97385670    17.68008750
148   -15.14861873    -1.90033315     0.92042645
149   -14.72101375    -2.91281633     2.51329911
150   -14.73794387    -3.11109346    -0.53371995
151     3.37242548   -16.96797015     8.54671095
152     1.94406438   -18.28774361     8.36944039
153     3.37776159   -16.10471502     6.81626477
154    -4.61184402     2.71755022    -9.17504131
155    -6.51097284     2.70128941    -9.41532542
156    -4.10838256     4.30589692   -10.08484527
157     9.11632673   -12.43946647    10.86189499
158     7.70912576   -13.53266776    11.64733572
159     9.12967247   -10.78463581    11.90374503
160   -13.33370414    -7.01291488   -10.57532468
161   -14.16129882    -8.73960544   -10.68224113
162   -12.15110104    -7.09249270    -9.06177291
163   -19.69533322    -0.75110812    -0.94543182
164   -18.02311341    -1.00388490    -0.04408727
165   -20.88689212    -1.99461008    -0.18951968
166    10.48507449    13.88731295     3.68900937
167     9.18286927    13.22534446     4.97294977
168    10.19412241    15.80799403     3.62401254
169   -12.22644991   -12.06295618    -4.92856087
170   -11.21200368   -10.63283984    -5.76906331
171   -11.44073318   -12.16623230    -3.13210418
172    11.49437397     4.48026615    -8.71518704
173    11.94597738     2.98462409    -7.62832003
174    11.86623687     3.94958567   -10.49096031
175    -6.23110855    -8.70691349     5.03361562
176    -7.52781323    -7.44237688     4.44576602
177    -4.58330384    -8.05332185     4.26749072
178    16.23012861     6.61285148     6.94001666
179    16.93776233     6.00550823     8.57923325
180    16.51175307     5.13034778     5.72450929
181    -6.39926763    -9.02731959   -11.03253525
182    -6.25238171    -8.54881260   -12.88417087
183    -5.06375737    -7.95855480   -10.14011061
184    -4.79820023     9.44821261    14.65089948
185    -5.31570697     7.76129113    13.81347718
186    -5.88312522     9.56901709    16.21789298
187    -5.65706139   -14.64172158    12.07841407
188    -7.55306862   -14.79574619    11.77564942
189    -5.29858043   -12.96925470    11.23229126
190    -6.71546851    15.86595843   -12.00850487
191    -6.86443052    17.71298287   -12.40904120
192    -7.54303007    15.67019891   -10.26164362
193    -9.50714979     6.37065260   -15.35642538
194    -9.41237078     8.19277692   -14.87879281
195   -11.36285304     5.93010795   -15.06185773
196    17.81343598     5.14742292    11.60955135
197    18.30970388     6.09279478    13.15216314
198    16.04347164     4.39701518    11.92000053
199     6.78955263   -15.70409451   -10.32330628
200     8.13553858   -15.81150496    -8.97220547
201     5.28500032   -14.72216678    -9.50254871
202     3.86178862    10.26690726    14.46635297
203     5.54716718    10.50652243    13.56191872
204     3.24049768    12.04557900    14.93062257
205     7.69145469    -8.39136638     1.12118472
206     9.26473317    -8.19843179     2.18497803
207     6.34595381    -7.25289617     1.95967286
208    13.06642061    -1.43405409     8.77453960
209    12.26422054    -0.13293261     7.61562881
210    14.65530623    -1.89438524     7.83431822
211    -5.93308633    -7.57357018   -15.93930468
212    -5.00749084    -6.01851291   -16.58031472
213    -5.42496010    -9.00994962   -17.10918154
214     7.93460910    -1.39103463    14.99866966
215     6.90137986    -2.23892168    16.38526244
216     6.78360828    -1.54635663    13.46199096
217   -15.94592798    -2.45768321   -10.40224911
218   -15.31893567    -4.27185892   -10.42993518
219   -16.40762510    -2.10074961    -8.60574957
220    -2.52254156    12.61308332   -12.33995487
221    -1.19600110    13.41894000   -11.17805235
222    -4.09794407    13.71762753   -12.22971086
223   -17.98395806     0.04565275     5.79540434
224   -18.72612604     1.63480235     5.03896952
225   -16.08346776     0.45527798     5.87678334
226   -15.42871669   -11.75517621    -9.22589293
227   -17.26139508   -11.70415300    -8.64985285
228   -14.36346011   -11.97911597    -7.60172764
229   -18.35957815     4.97982634     3.81744249
230   -16.63874688     5.75247027     3.73593155
231   -19.11403350     5.02693285     2.07664131
232     1.92638317   -10.86266382   -13.58342301
233     3.56573524   -11.81312919   -13.92202363
234     0.64130269   -12.09757117   -12.85253680
235    -3.16981815     7.21650610     9.07850674
236    -1.38628070     7.39924710     9.80795192
237    -4.17382682     6.19518544    10.36427955
238     1.94300461     7.11786217   -10.15745967
239     3.64736298     6.86349739    -9.30836323
240     1.63327045     5.41978439   -11.03567125
241   -15.19236812     5.78032374    -2.03081431
242   -14.97480141     7.64433540    -2.22576975
243   -17.02389517     5.49617421    -1.49696087
244    -2.17933272     1.64097572    -5.04226368
245    -1.93877757     3.43405976    -4.39174474
246    -3.08375992     1.90032907    -6.72895779
247    13.30711942    11.72157574   -10.59218003
248    11.49099631    11.10744890   -10.76534413
249    13.62235376    12.86790632   -12.06601163
250    -0.26273160   -20.35480123     7.07042758
251    -0.86541657   -20.24615609     5.23069130
252    -1.84067083   -20.18902065     8.18352800
253    13.00144187     4.06860109    13.14986999
254    12.99853912     2.21628416    13.65889301
255    11.14844495     4.53180866    12.90235231
256    -0.59179957   -10.96592690    10.42171543
257    -2.44911014   -10.65020931    10.66658124
258     0.16886747   -11.48442445    12.14236986
259     7.86988530     5.75346431     5.34212243
260     6.47344476     6.69835740     4.37942920
261     9.51279237     6.64319807     4.77210647
262     9.55059934    -7.34612689    -3.61275603
263     8.86486269    -8.63111102    -4.88593258
264     8.74168606    -7.73737081    -1.91299099
265    13.02795670     9.06223506    10.54445703
266    13.29392271     7.74478024    11.84336040
267    14.07506503     8.49880789     9.01931622
268     8.15448155    -0.36092111     1.54440383
269     7.37319600     1.32661953     1.07152252
270     6.80378125    -1.65381666     1.12311235
271    17.98920752     1.59182789    -5.60339346
272    16.06281953     1.36308310    -5.79808212
273    18.67812019     0.00453779    -6.45577288
274     8.04316640    10.49350615    10.98297225
275     9.96346916    10.42674886    10.92139373
276     7.46631022    11.03775828     9.23450018
277   -12.50345235     2.81695884    13.76573521
278   -12.60015797     1.38295870    12.48749519
279   -11.71807868     2.02979735    15.32462685
280    -2.05833884    -7.05068020     2.74890426
281    -2.65938812    -5.57836717     1.65997013
282    -1.50242208    -8.43052576     1.52483059
283     9.58013058   -15.53770430    -5.72201358
284     9.20383891   -13.64334198    -5.78211122
285    11.20432140   -15.74067276    -4.61856653
286    -9.87751122     9.93457868    -4.49106298
287   -11.73125274    10.23927352    -4.90817988
288    -9.29721491     8.83591447    -5.96554777
289    14.45802297    -7.46009380    -2.74211820
290    12.54533749    -7.35099166    -3.13717433
291    14.74296760    -6.35601061    -1.20464751
292    -9.98351683    10.26678213     0.72293278
293    -9.93856091    10.15159719    -1.19963414
294    -8.10529846     9.91928844     1.24614639
295    11.41142341    -8.39010153     4.82443895
296    10.89341856    -7.27107581     6.31083068
297    12.38879945    -9.91228479     5.58529253
298    11.77691058    15.10978884    -6.73095545
299    12.99148923    15.38905761    -5.28419210
300    12.62001008    13.92496648    -7.96860326
301    14.18776833     8.27865094    -6.63841954
302    14.09532576     9.66440530    -7.93825103
303    12.88605736     6.95694951    -7.24474688
304     6.05727264     1.95309137    -5.05126608
305     6.94832823     0.24365387    -4.98490564
306     5.86197333     2.40420978    -3.20062600
307   -18.41958283   -10.91865230     1.01224617
308   -19.60796137   -11.92174190     2.12019105
309   -16.84436569   -10.52900942     2.06495156
310     6.10891273   -17.73573056     1.08417496
311     6.00691604   -18.05896427    -0.82948854
312     6.03586906   -19.43433712     1.95680392
313    -6.48059678    -2.91874919    15.08643161
314    -6.30981886    -4.84175132    15.31778121
315    -4.81500181    -2.23259954    15.77754534
316    12.72035059    -1.14981654    13.84456875
317    10.84555950    -1.19910850    14.31712296
318    12.81351822    -1.36705129    11.93446545
319    12.30308097     7.52084088     3.69004254
320    13.80767781     7.51113596     4.89166057
321    13.03449536     7.66971373     1.92681106
322    -7.23435408     1.16204582     0.82311240
323    -6.91516070     0.28723182     2.51075751
324    -9.07776173     1.72373421     0.91488191
325     1.82610777   -12.34764019    14.73352831
326     2.80638152   -10.78641172    15.37446734
327     3.17038388   -13.63660732    14.28739526
328    -3.21232932    -3.86098411   -18.02334075
329    -3.98756528    -3.15212355   -19.64791702
330    -1.26861999    -3.76748274   -18.21827484
331     1.72161515    14.84940019    15.55835441
332     1.14511943    15.40066922    13.77204306
333     1.46418824    16.28964329    16.74356131
334    14.46813552    -5.08937556     1.80330960
335    15.62744408    -4.22222692     3.13391546
336    13.35657429    -6.27945076     2.78465727
337   -14.18338769    -4.93443067    -2.97521502
338   -12.36645920    -5.60558284    -2.88299039
339   -15.24689825    -6.50067653    -3.41785759
340    -9.26755890    -5.69540594    -1.75387771
341    -9.13156558    -5.36800287     0.14223445
342    -8.64150137    -3.98135547    -2.53457359
343    15.33591242    13.97013778     2.00344747
344    16.31557209    12.39192069     2.39441334
345    13.56203780    13.78382098     2.65594734
346   -15.41473551    12.55101567     8.53195933
347   -16.30526455    14.11820939     9.14734055
348   -16.63105118    11.09661969     8.49554818
349     2.05701165    -3.40391735   -18.25158088
350     3.81431337    -3.30425121   -19.04708012
351     2.39875452    -4.39608352   -16.61554825
352    -1.59053135    -3.16472281     6.17993694
353    -1.38504329    -4.65228370     4.93667426
354    -2.07680792    -3.96006244     7.85902332
355     6.27421054    17.68733962     7.26484757
356     6.30008804    15.78097302     7.28237024
357     7.59212063    18.33441564     5.98494255
358    11.22415591     1.77967675     5.14023608
359    10.22059171     3.34682900     5.56824972
360    10.28628564     0.89973443     3.68521128
361     3.67655524    13.12188347     1.15295696
362     4.59733060    12.84610587    -0.50517212
363     3.14502167    14.93660258     1.13465200
364     4.11552161     8.10100259     2.83631066
365     2.40451105     7.57603012     3.56387195
366     3.79832086     9.66715313     1.74254613
367     0.59119850    18.80357689    -6.77225114
368    -0.50262458    20.18124618    -7.43843149
369    -0.53175206    17.92769050    -5.46223614
370    17.76400570     3.96119916    -1.10228704
371    17.81234503     2.99728384    -2.78380152
372    19.52517537     4.64972480    -0.89926155
373     6.63741946   -13.42488513   -14.76270413
374     6.77657883   -14.48663259   -13.10541005
375     6.85807053   -14.65892391   -16.17018891
376    -5.90236846   -12.23727412     0.98644708
377    -4.25590017   -11.78251345     0.08858004
378    -5.79016699   -11.44781829     2.75742113
379   -18.27598900     8.29192911     7.97246617
380   -16.97237121     7.20580167     8.89499806
381   -18.87249248     7.18471281     6.50657030
382    15.98193539     7.00750822   -12.22211980
383    17.31886813     6.67381908   -10.89016009
384    15.29955872     8.74663498   -11.83111870
385   -10.48167118    -5.16461771   -14.74993547
386    -8.90725903    -6.20974448   -15.06542005
387   -11.51288433    -6.06730121   -13.40229168
388   -20.10010519     4.36879434    -0.96950925
389   -21.73284530     4.73638044    -1.87275906
390   -19.86854137     2.44808703    -0.99147744
391     4.74755791    -3.34180785    18.40449528
392     3.19401598    -2.46461504    19.12402087
393     4.18550063    -5.10992994    17.90944533
394    14.19829387     7.83385133    -1.25394023
395    15.32839382     6.25741590    -1.13732262
396    14.05398618     8.25559127    -3.10199642
397   -10.58616250   -14.94899178    -9.11432485
398   -12.06161010   -14.76678725   -10.28887177
399   -11.11631254   -14.44670553    -7.36041708
400    18.67360320    -2.40427570    -8.78486639
401    17.50487932    -1.50585560   -10.02070264
402    20.08965278    -3.08756307    -9.84286191
403    -3.09969581   -17.95532212    -6.86742772
404    -1.44735351   -17.30788625    -6.11534472
405    -4.05194543   -16.44217607    -7.51014868
406    -9.18250511    -4.69377726     3.29511655
407   -10.99711138    -4.71677907     4.02839158
408    -8.22794993    -3.34071086     4.22814463
409    -1.47150045   -13.44048826     5.85254677
410    -1.10847156   -12.73910592     7.60387061
411     0.20959391   -13.81652711     5.06812834
412     7.99510504   -10.76120210    -7.17698722
413     6.10654223   -11.14534886    -7.25154996
414     8.56469958   -10.50440612    -9.01734609
415   -13.38662227   -14.52655864     6.23965688
416   -14.73024384   -15.51500966     7.15316200
417   -12.29830469   -15.74607772     5.22359877
418     8.11681882    -4.86610815   -13.57950132
419     6.19939557    -5.07760385   -13.81234506
420     8.55213057    -3.22351407   -14.52586890
421     1.46090000    19.11366128     6.74540850
422     3.29318729    18.70911673     7.08513414
423     1.11255057    20.92786764     7.24852337
424    -3.35309705   -11.98709633    15.90028363
425    -1.44988215   -12.23774577    15.85806816
426    -4.06152638   -13.33131229    14.69972845
427   -10.50716492   -13.94890692    10.76185781
428   -11.32768312   -13.98070170     9.03618043
429   -10.81716443   -12.19272747    11.52162074
430    13.17781948   -12.54723964     7.54144308
431    14.75040015   -12.49519203     8.59034208
432    11.70540643   -12.72560206     8.76599886
433     1.13330860     2.98240586    14.59238426
434     0.46807763     4.66602194    15.28419793
435     2.91933596     2.85731085    15.24564699
436    13.09079000     0.42644536    -5.89544166
437    12.17318690    -0.95936323    -6.80054770
438    12.89485225    -0.08013852    -3.99623348
439    -1.75977007     6.47058587    -3.56898546
440    -2.20534465     7.84024459    -4.83231671
441     0.16043204     6.69801939    -3.28563693
442   -11.54483311     9.28907251     8.19638379
443   -12.62463360    10.87794691     8.27570993
444    -9.73399191     9.85995458     8.04451147
445     9.12613217    -9.67489755   -12.25171459
446     8.21058852   -10.99099302   -13.34532348
447     8.65830222    -7.95519373   -12.89316085
448     1.26887890    14.32481060    -9.22623643
449     3.14862297    13.93692245    -9.24261528
450     1.12681498    16.09276567    -8.37996337
451    -5.13759443   -16.90268235     5.21488641
452    -4.20434333   -17.88626476     3.80822751
453    -3.96778331   -15.42720537     5.63778103
454    -6.25315767    -0.07623707    10.52009253
455    -6.29082622    -1.45960804    11.88022732
456    -4.36793856     0.48520693    10.40043492
457    13.99962624   -13.88090455     2.45508398
458    12.14435422   -13.72046407     1.90514493
459    13.97986869   -13.75632155     4.32789915
460     2.20605617     4.54716783    20.12881912
461     3.84995408     4.50865073    19.07105979
462     1.13069480     5.79241191    19.16079365
463   -12.69865080    12.52635449   -10.03866897
464   -11.93510883    12.18415833   -11.73796661
465   -11.60223282    13.78696739    -9.09475808
466    -5.68597242    -9.95224978    10.13146006
467    -5.84092941    -9.68722988     8.22692830
468    -7.47849666    -9.52948216    10.76515879
469    -2.54155869    -0.32624054   -14.04386763
470    -3.25309307    -1.64895072   -15.24013493
471    -3.63247598     1.23483323   -14.22594957
472    -5.51010842    12.88582914    -5.18823971
473    -4.16121600    11.73402926    -5.97686130
474    -6.95895417    11.71986478    -4.62106301
475     6.20811435    12.46311816     6.18848129
476     6.09616703    12.04964629     4.32794810
477     4.34675111    12.41301474     6.72842357
478   -14.06844004   -10.12410369     3.48144801
479   -13.84788574   -11.68861360     4.55175861
480   -12.70257830   -10.21857823     2.08046821
481    -9.35715194    15.39425138     1.48411680
482    -9.93157803    13.56626322     1.30354961
483    -8.03313433    15.40319652     2.82173455
484     0.51868115   -15.65745569    -0.00278950
485     1.81141877   -15.28149508     1.40007991
486    -0.35357417   -14.01673554    -0.37746423
487    11.06921995    -3.42494449    -9.64353419
488    12.22686812    -4.78244596    -8.99640546
489     9.93022595    -4.17638541   -10.99947591
490    -3.72297498    18.71223021     1.35503844
491    -4.18776764    17.44473922     2.72526813
492    -5.35340016    19.46742833     0.81575037
493    -2.41990669    -0.11504021    16.87279775
494    -1.34860294    -0.47453653    18.46181353
495    -1.25456175     0.92345364    15.73241263
496    17.08198474    -2.16448382     5.56884397
497    16.81813079    -0.31026418     5.00137488
498    18.95504486    -2.35515224     5.93647739
499     5.37137434    18.34900672    -5.32381324
500     5.98192650    16.81800495    -6.32633651
501     3.51275654    18.55897199    -5.86734124
502    -1.44766322    10.12397154    -7.25285504
503    -0.72017292     8.76402477    -8.45891196
504    -0.50651931    11.78214853    -7.56355174
505     5.90481035    11.89388228    -3.34685657
