 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.10912855    -0.12493639

 Atomic coordinates:
  1     9.10842270     3.94767567    11.24916461
  2    10.79553117     3.07700711    11.05792595
  3     8.22600159     3.47479221     9.61471416
  4    -4.63275626    10.60049993     9.45720250
  5    -3.66398458     8.93736570     9.55930774
  6    -3.53178122    12.03004434     8.65344736
  7     3.55265066     6.74749194     9.93498156
  8     4.02298064     5.62793901    11.35839232
  9     4.39111872     5.84423292     8.46951112
 10    -9.00824128     8.08176645    -8.42836311
 11    -9.98027265     6.54098844    -9.05604425
 12    -7.18985239     7.64485529    -8.83085479
 13    -6.82523360   -11.50504203    -6.10393153
 14    -6.74666174   -10.55888561    -7.80120683
 15    -8.68514683   -11.83090161    -5.83764821
 16   -12.13702191     2.13902342     7.34731658
 17   -12.35544309     3.98696112     7.76837877
 18   -12.45690876     1.86700530     5.49895416
 19     4.18749283     8.15857291   -15.74128379
 20     4.21301499     8.09041035   -13.75915538
 21     4.88325471     9.72011589   -16.46123326
 22     8.47332413     7.20124801    -6.80520402
 23     9.18600738     8.66042862    -5.88023901
 24     7.32204850     6.13253762    -5.70648607
 25     1.48327222    -6.90657087   -14.89840050
 26     1.57965685    -5.77501641   -13.41398842
 27     0.44980601    -8.38141803   -14.18508580
 28    -3.78571102     6.42281354     1.76917530
 29    -3.69771361     6.05568203    -0.08534631
 30    -4.72005584     4.81873546     2.51489897
 31     4.31573722    -1.08031019     9.97628135
 32     5.96623650    -1.69763940     9.25813209
 33     3.47305906    -0.32199457     8.44857670
 34     3.43344536     9.36777123    -2.21700847
 35     3.53296757     9.36296303    -0.27481947
 36     4.49094181    10.87583232    -2.54369609
 37    -6.97201683     3.12293319    16.50636980
 38    -6.21532511     1.63102694    17.57524032
 39    -8.88902538     3.33984383    16.84454079
 40    12.71969751    -5.85774309     7.39719496
 41    11.25631558    -4.69536362     7.77662216
 42    14.11884048    -5.38175952     8.56194242
 43   -13.73024799    -5.55431903     7.23130168
 44   -15.15325954    -4.69181243     6.23624670
 45   -13.04382413    -4.19611653     8.35051679
 46     9.42561116   -13.36426116     5.06228134
 47     7.64685700   -12.79950375     4.43296048
 48     9.50918950   -15.16628873     4.86325445
