 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.04731205    -0.11040739

 Atomic coordinates:
  1     9.46531501     5.40099066    11.27311848
  2    11.12481061     4.58225442    10.88292034
  3     8.18848425     4.69332496     9.90740828
  4    -5.90929821    10.21254947     7.86862217
  5    -4.88228062     8.74156375     8.42622048
  6    -5.51881754    10.31498500     6.13576107
  7     2.82928366     6.63274950    10.84077647
  8     3.51586056     5.95166082    12.51296666
  9     3.88374152     5.64530828     9.53436748
 10    -9.64526195     8.39017407    -8.75787960
 11   -10.31197739     6.73738612    -9.36575049
 12    -8.27371901     8.74484362   -10.00560291
 13    -6.37346222   -12.36315284    -7.73802992
 14    -6.68139363   -10.93545420    -9.03831922
 15    -7.98360132   -12.68138129    -6.87627742
 16   -12.25251715     1.85012764     7.43744985
 17   -12.81382455     3.51250367     8.16995044
 18   -11.45233889     2.16468538     5.76581814
 19     2.98707066     8.48073199   -16.92166722
 20     2.82118044     8.55945222   -15.02012491
 21     2.62247412    10.25149820   -17.75054000
 22     8.46106949     7.67344530    -6.31065324
 23     8.14155133     9.39709501    -5.83023351
 24     7.00070344     6.58787696    -5.79168534
 25     2.60965612    -6.95123947   -13.25293141
 26     2.08277087    -5.24321333   -12.53367748
 27     1.17051291    -8.09031570   -13.06050500
 28    -3.57281708     6.25497719     1.31059050
 29    -2.92084551     6.11545144    -0.45571641
 30    -4.33965411     4.44594864     1.71527582
 31     5.38610689    -1.27613782    10.93029131
 32     6.44489288    -2.33017626     9.71377379
 33     4.43000513    -0.16676074     9.79424310
 34     2.60068685     8.90917081    -2.57336701
 35     2.68556893     8.92566270    -0.71043282
 36     3.87387000    10.33306919    -3.00048141
 37    -6.17864323     3.70525540    15.48497305
 38    -5.50559416     2.06225420    16.17513429
 39    -8.07906030     3.83109857    15.82051329
 40    11.70046266    -5.87644943     8.35953979
 41    10.27472968    -4.68890636     7.78706775
 42    12.78979664    -4.68215275     9.49647561
 43   -13.24787486    -6.60558203     6.61026497
 44   -14.08511386    -5.57392268     5.20229901
 45   -12.75114993    -5.31151753     7.82961417
 46     9.05797098   -13.31503822     4.89992273
 47     7.21151354   -12.84270477     4.40904002
 48     9.45485071   -14.92114437     4.10839101
 49     2.11451352     0.67795161    -6.81943622
 50     3.14354548     2.18817890    -6.16744133
 51     0.23042671     1.03279735    -6.90983693
 52     0.97324990     3.06976955     2.18080764
 53    -0.68885661     3.37495196     3.07317461
 54     0.43760379     2.65801850     0.40571802
 55    -2.01469788    -3.51680532    -3.72430981
 56    -0.12713232    -3.44894306    -3.41601477
 57    -2.60307550    -1.88232545    -4.52775671
 58     3.11217671     0.01450995     6.01946355
 59     2.58033167     0.95704217     4.50131632
 60     1.80610107    -1.24643005     6.49994481
 61    -4.01473976    -2.31539496     1.23438334
 62    -4.94817685    -0.61480607     1.30998909
 63    -3.71738543    -2.81130991    -0.57891015
 64    -0.93665189    14.22430690     6.14510187
 65    -0.90434539    12.54812615     5.26859887
 66     0.10378862    13.76643935     7.68158714
 67     1.60086115   -13.05334315    -8.90977565
 68     0.40154234   -12.21221053    -7.70332715
 69     2.65580366   -14.23842127    -7.74671482
 70    -2.78845915    16.93314924    -4.35122952
 71    -2.82243428    18.32304101    -3.01288583
 72    -3.34364284    15.25643832    -3.51205956
 73    -5.59336142    -1.13594225     7.16261466
 74    -5.80584079    -0.96318137     9.15901307
 75    -3.83252580    -1.74894100     6.86092808
 76    -2.64122852     6.83552451    16.94077701
 77    -3.05749900     7.99030016    18.34199583
 78    -4.13372068     5.77138065    16.42675161
 79   -14.76827785    -0.72432210     0.14404842
 80   -15.26924673    -1.85858579     1.61696221
 81   -14.75428746    -1.92947198    -1.42524429
 82    -5.35945407     3.11330702   -10.12881677
 83    -7.28171646     3.08920853    -9.71251649
 84    -5.15560302     4.82586212   -10.95366421
 85    10.32869702    -8.85967692    12.18334567
 86    10.49684195    -7.92589532    13.78134208
 87    11.23237130    -7.81689178    10.92616192
 88   -11.53100859    -4.28168463   -11.68264845
 89   -10.35634376    -5.70520352   -12.31584243
 90   -11.02379146    -3.97547489    -9.92224911
 91     9.76620366     9.80894562     7.50298886
 92     8.69410597    11.40753467     7.63635870
 93    10.09546469     8.86482754     9.12704489
 94   -10.75189907   -13.34140963    -4.25020058
 95   -12.62907287   -13.52050179    -4.40043017
 96   -10.40276765   -12.09777486    -2.98185931
 97    13.15012117     5.42866111    -5.19433361
 98    12.61415900     3.58165020    -4.77541580
 99    11.62657278     6.26692812    -5.93497284
100    -5.79079354    -6.54643625     5.35841044
101    -7.31953116    -5.35284513     5.11645189
102    -4.41846718    -5.80680182     4.38638268
103    -6.38769019    -7.99377583   -10.23349343
104    -5.79771955    -8.25561250   -12.09652227
105    -4.61449155    -7.67986374    -9.52031793
106     7.96208241    -7.09836230    -0.54450938
107     8.79446015    -7.51896018     1.15548416
108     7.28250718    -5.29932871    -0.32531078
109    13.34485865     1.59497589     8.87498888
110    12.58419975     1.35065761     7.19822851
111    15.10347773     2.28928296     8.36288600
112    -4.36739961    -8.93061957   -14.89904451
113    -4.69805964    -8.74397856   -16.79660375
114    -2.79599826   -10.07696927   -14.57145366
115    -0.26488228   -11.98883989   -13.59222404
116    -0.05131059   -13.58432369   -14.61768518
117     0.57551365   -12.30311419   -11.95084199
118    -1.96185298     6.18125567     9.20500523
119    -0.32079102     6.53160326    10.08091512
120    -2.44663713     4.43473522     9.85473446
121     3.41899730     9.00793433   -11.41775661
122     4.91705778     9.72030295   -10.37522973
123     3.15972540     7.15224141   -10.96499427
124   -16.09989063     4.46646089    -1.34090043
