 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.09269843    -0.10861905

 Atomic coordinates:
  1     9.57160392     3.99396088    10.90304018
  2    11.23757859     3.27387994    10.52137878
  3     8.37197965     3.68348802     9.47790380
  4    -4.21048312    10.57004873     9.34233534
  5    -3.38170723     8.99196373     8.77515724
  6    -3.61294474    11.94255776     8.19292656
  7     3.59955997     7.21946846    10.31385662
  8     3.75182926     6.13119711    11.77636521
  9     4.41015200     6.13042852     8.94834311
 10    -9.59964259     7.93045807    -8.37849894
 11   -10.34541402     6.13934819    -8.64858147
 12    -8.12782593     8.19888424    -9.50466651
 13    -6.49224320   -12.05051461    -6.38658675
 14    -6.50515110   -11.09350882    -8.01617665
 15    -8.35637662   -12.49301603    -5.98275121
 16   -13.46498292     2.27939977     7.13759393
 17   -13.08614715     4.18574781     7.47946684
 18   -12.53906312     1.90834666     5.49028985
 19     3.95291516     8.41916223   -15.86305544
 20     4.68858491     8.71700228   -14.16357467
 21     2.55746986     9.69224664   -15.91732988
 22     8.55185743     7.26695553    -6.75767785
 23     9.15323323     8.43127175    -5.30126168
 24     6.99605159     6.34110264    -6.00224941
 25     1.44496648    -7.40312480   -14.73412921
 26     1.39645911    -6.26966558   -13.14370659
 27     0.92156496    -9.16392950   -14.13018426
 28    -3.72415282     6.66066471     2.00983628
 29    -3.80509705     6.29248796     0.17117407
 30    -4.74499854     5.26480961     2.93478347
 31     4.87604183    -1.58479865    10.39230497
 32     6.58969165    -1.95376295     9.62216575
 33     3.88980357    -1.26109135     8.77841894
 34     3.59563096     9.68940310    -2.18539423
 35     3.49439499     9.41330542    -0.29280885
 36     4.34476702    11.37535245    -2.48757818
 37    -7.58780305     2.89538279    16.44150738
 38    -6.08029105     2.05761111    17.37640908
 39    -9.07845050     2.11813822    17.32987857
 40    12.24989049    -5.52862120     7.97717405
 41    10.81651051    -4.26901409     7.51765819
 42    13.36087108    -4.58211982     9.24761717
 43   -13.70646644    -5.52324516     7.66308005
 44   -15.16046149    -5.05332409     6.45169988
 45   -13.53558864    -3.92773198     8.75738926
 46     9.27119854   -13.58481899     5.39197548
 47     7.67077776   -13.28769059     4.32768809
 48    10.21799382   -15.20673326     5.33475229
 49     2.32521698     1.41296244    -6.63687252
 50     3.14024530     2.88724995    -5.68205577
 51     0.39345559     1.71636498    -6.44864326
 52     1.02013483     3.71475353     1.97459074
 53    -0.22735641     5.16221721     2.13369365
 54     0.68733467     2.77212242     0.38619284
 55    -1.42113348    -2.90743328    -4.01286896
 56     0.43724722    -3.06465979    -3.88138397
 57    -1.64895224    -1.07823153    -4.52134146
 58     1.83169513     0.48713045     5.95063996
 59     1.39100420     1.53897392     4.43884042
 60     0.19468221    -0.27125768     6.48124063
 61    -3.52652100    -2.54119774     0.73240823
 62    -3.40892507    -0.58816321     1.03747752
 63    -3.11275473    -2.76116160    -1.12409399
 64    -1.30268566    14.12362974     6.49166360
 65    -1.18544358    12.48314707     5.55298788
 66    -0.07701082    13.88659849     7.94223755
 67     1.36245050   -12.39937864    -8.02385177
 68     0.38300094   -11.54285047    -6.47761787
 69     2.66946518   -13.70366344    -7.30892868
 70    -2.67284392    16.64296758    -4.14713272
 71    -3.47677960    17.65487559    -2.67214800
 72    -3.26530995    14.86756242    -3.89670991
 73    -6.56586427    -1.18100235     7.09845824
 74    -7.19853111    -0.42337445     8.82894681
 75    -4.86142070    -1.93959855     7.53757079
 76    -3.99687440     6.50376062    16.86829030
 77    -4.11360419     6.43541104    18.73373352
 78    -5.44731972     5.38528753    16.31672319
 79   -15.56899839    -0.41833199     0.14569465
 80   -15.84568900    -1.45525904     1.77765565
 81   -16.07049411    -1.33881248    -1.42545675
 82    -5.40038031     2.76847765   -10.39123138
 83    -7.27301035     2.72892681    -9.90787607
 84    -5.16900014     4.54796784   -11.04630079
 85    10.75524014    -9.36689620    11.16627238
 86    11.57906655    -9.12007666    12.83468765
 87    11.25187871    -7.85788998     9.99028939
 88   -12.82141311    -4.76073139   -12.00353672
 89   -12.86448160    -6.41598173   -12.89340832
 90   -11.77244975    -4.96061103   -10.35161741
 91     9.95171901     8.93487979     7.02795656
 92     9.06315697    10.66459579     7.14288708
 93     9.87276960     8.22316177     8.79509052
 94   -11.19334123   -12.02161696    -4.72157713
 95   -12.55126547   -10.79991819    -5.16871201
 96   -10.96472701   -11.66690131    -2.82157527
 97    13.25656002     4.29299697    -6.15128965
 98    12.61311073     2.54501160    -5.44726774
 99    11.81407142     5.30255119    -6.80503268
100    -5.65771515    -6.57753458     4.24287346
101    -7.33233774    -5.64556925     4.06731517
102    -4.31994847    -5.34844988     3.80395414
103    -6.27326184    -8.06665800   -10.40134452
104    -5.64321890    -8.47793007   -12.19423692
105    -4.66465034    -7.43592318    -9.47901250
106     9.16499093    -6.98054169    -0.41114096
107     9.57736233    -7.63705370     1.31691824
108     8.19224822    -5.44196680     0.07398063
109    13.87138063     1.42476374     8.50429252
110    12.77505955     1.14273489     6.91356337
111    15.63452776     2.08607888     7.83719745
112    -3.96281083    -9.63916218   -15.22074241
113    -2.83666144    -8.69449518   -16.39071875
114    -2.86916162   -10.87019475   -14.27440020
115    -0.07059711   -12.57779570   -12.90071757
116    -0.33727995   -14.30490010   -13.43497432
117     0.51643264   -12.50826426   -11.01489587
118    -1.54153792     6.37709966     8.92059306
119     0.24403631     6.42913609     9.70090492
120    -2.30387115     4.73993245     9.54088035
121     4.46433340     7.97215348   -10.64453588
122     6.26775022     7.78839587   -10.00316532
123     3.95858149     6.35197179   -11.44788997
124   -15.06692618     4.37877850    -1.94434692
125   -14.61412519     5.57632461    -0.52503049
126   -15.24316611     2.66099017    -1.06602645
127    -2.98787879     1.37752058    -6.09916645
128    -3.66150927     2.35305362    -4.58402522
129    -3.95339277     2.18606528    -7.57880778
130    -1.42060260   -11.50760821     9.45012142
131    -2.89908766   -10.25684728     9.86643695
132    -1.72698048   -12.49708788     7.84984898
133     8.06908209     6.92951745     2.66264966
134     6.59616484     8.26672900     2.51665160
135     9.19770919     7.44596938     4.24679694
136    11.74735189    -8.23463842    -4.83571977
137    10.62717941    -9.50960496    -5.77147709
138    11.07504341    -8.01741271    -3.01442188
139     6.59741351    -2.32581246     0.44181371
140     6.35864683    -0.44717975     0.78326681
141     5.58516518    -2.63205799    -1.13059290
142    17.09887631     0.76055684    -3.71113898
143    16.04705187     1.89773540    -4.77701716
144    16.45945749    -1.03144470    -3.97744472
145    -0.09963335    -5.55963105     3.40887037
146    -1.09213970    -4.35870955     2.26850842
147     0.03986475    -7.14141642     2.31697544
148    -9.16561655     9.13474917    -3.06543697
149    -9.12669582     7.43681787    -2.12604033
150    -9.80150433     8.76560855    -4.89191117
151    15.10846136    -4.34173935    -3.59324829
152    14.41186200    -5.79903188    -4.54385384
153    15.83563082    -4.97217338    -1.88346753
154   -10.87331394    11.19463603     1.27935448
155   -10.54064652    10.76894191    -0.59945455
156    -9.10346869    11.48285799     1.90408116
157    11.20292913    -8.74174095     3.98533281
158    11.60900230    -7.59636603     5.49931374
159    10.60824039   -10.51595658     4.53908144
160     4.62259658     5.15327448    -4.38650821
161     5.07616069     4.13082448    -2.84372216
162     4.28675932     6.89971742    -3.71443946
163    15.58062197    -2.63668427    10.82558287
164    17.11515247    -2.11702550    11.71746339
165    14.83514287    -1.06390335     9.90133627
166    14.67117657     7.72316327     4.23901785
167    13.21513489     8.29341326     5.29159476
168    13.86266486     7.75708006     2.42663464
169    -6.62789795     2.87482108     3.67763146
170    -6.54077482     1.48429579     4.92904712
171    -8.44448045     2.74295727     2.99655137
172    14.97224977    -5.64342062     1.71058288
173    16.18359823    -5.89368401     3.18066908
174    13.69452397    -7.03358779     1.84922986
175   -13.30905247    -6.41158221    -3.97886919
176   -12.29274087    -5.36772560    -2.68947757
177   -12.13615625    -6.36859437    -5.49274458
178    -9.80610740    -4.60288621    -0.62597330
179    -9.56120558    -3.90447779     1.18278394
180    -8.71578121    -3.47669833    -1.62252774
181     0.02315024    -3.93303758   -18.60435963
