 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.01964582    -0.11058734

 Atomic coordinates:
  1     9.74031734     5.55663426    10.81030440
  2    11.48629026     4.74599396    10.70966386
  3     8.47482762     4.57256519     9.82450058
  4    -5.77454536    10.49996577     8.40889516
  5    -4.66065345     9.04279908     8.55672328
  6    -4.79746214    12.04014161     7.80907196
  7     2.96673172     7.31351950    10.26382124
  8     3.56840403     6.66919976    11.95759430
  9     4.03277509     6.35436010     9.05692661
 10    -9.72403922     8.00632819    -8.38354073
 11   -10.60333901     6.31420956    -8.46982466
 12    -8.47489666     8.24441395    -9.83856139
 13    -6.09299727   -13.31246938    -7.60171270
 14    -6.58855351   -12.00213898    -8.82405238
 15    -7.68466755   -13.38623008    -6.57474087
 16   -13.43078132     2.43676739     7.18396283
 17   -13.90487839     4.19196032     7.89779516
 18   -12.53312798     2.73894306     5.52831837
 19     4.12261419     9.01509928   -16.46568751
 20     4.15793594     8.64228386   -14.57248516
 21     4.01241758    10.94697548   -16.60048322
 22     8.89960350     7.94465717    -6.87076466
 23     9.70562995     8.63928447    -5.29796854
 24     7.55999154     6.70309050    -6.09707533
 25     2.09516572    -7.94470161   -13.02295024
 26     1.29617464    -6.50040309   -12.09510598
 27     0.81730942    -9.46800182   -13.13167353
 28    -3.32078906     5.95423607     1.03311457
 29    -3.44539959     5.96966003    -0.85737032
 30    -4.32807265     4.39442349     1.61316805
 31     5.41659802    -1.14407507    10.45151299
 32     7.00490216    -1.92320038     9.74177519
 33     4.38891626    -0.71272312     8.88590822
 34     2.95205507     8.34820696    -2.26032968
 35     2.82288174     8.71737384    -0.35770170
 36     3.66369548    10.02121980    -2.95417624
 37    -6.54001354     3.29967988    16.51654737
 38    -5.59722894     1.80676580    17.31557397
 39    -8.33902424     3.19255964    17.18218072
 40    12.08042653    -5.83089500     8.59523097
 41    10.67737320    -4.88330481     7.63410831
 42    13.02337033    -4.56838020     9.70367951
 43   -14.11666210    -6.01972985     7.44657138
 44   -13.81205748    -5.24897490     5.74058589
 45   -13.50049095    -4.58790523     8.60543567
 46     8.85256837   -13.56860763     4.84863578
 47     7.08382429   -12.88997755     4.45876894
 48     9.25433088   -14.81157477     3.46299285
 49     2.07071457     1.29851894    -6.25513708
 50     3.36100342     2.13244289    -5.16206664
 51     0.43927060     2.32817917    -6.23811227
 52     0.96009980     2.59331960     1.11653075
 53    -0.30219765     4.06324151     1.40140939
 54     0.40655543     1.68230053    -0.44813706
 55    -2.21869128    -3.50433775    -4.07224753
 56    -0.57068023    -3.16068975    -3.26715205
 57    -2.87433009    -1.90297518    -5.02035022
 58     2.06222471     0.54748277     6.14532575
 59     1.51037814     1.07050925     4.38329296
 60     0.59478932    -0.43298169     6.95963212
 61    -3.93282834    -2.82792514     1.05628421
 62    -4.71462926    -1.09379013     1.61036776
 63    -3.95559109    -2.64109509    -0.80018823
 64     0.08932234    13.46564629     5.00833878
 65    -0.63129326    11.65617406     5.03999203
 66     0.88575410    13.52801839     6.78524687
 67     1.35368315   -13.22502599    -8.71772926
 68     0.55449334   -12.29440278    -7.29279202
 69     2.46518644   -14.57350277    -7.91508936
 70    -2.37640022    16.01426266    -4.00831951
 71    -2.98724260    17.05973331    -2.55273648
 72    -3.12382874    14.31827956    -3.60794243
 73    -5.17946537    -0.73890832     7.03006621
 74    -5.75528072    -0.25690615     8.78877362
 75    -3.90636235    -2.11234912     7.33147169
 76    -2.43992074     6.36957915    16.44780926
 77    -2.71968182     7.34942024    18.07163197
 78    -4.03748994     5.49229412    15.94580255
 79   -14.85064912    -0.11917049     0.59684135
 80   -15.73952258    -1.70799097     1.27238931
 81   -14.26331873    -0.59583716    -1.22542464
 82    -5.83351566     3.20081900   -10.52642617
 83    -7.67833342     2.69960517   -10.04032676
 84    -6.10334225     4.98451377   -11.28670458
 85    10.48286448    -9.41004738    11.61469357
 86    11.28193461    -9.27868382    13.32516891
 87    11.07657945    -7.94755371    10.43632427
 88   -11.74742269    -4.19369731   -11.68485951
 89   -10.45369192    -4.70951166   -12.94651422
 90   -11.25534641    -5.06076559    -9.97815963
 91     9.97689307     9.70580047     7.39643090
 92     8.89527695    11.28357583     7.33004907
 93     9.88174143     8.97702025     9.17622209
 94   -10.09670130   -12.86403829    -4.60475426
 95   -11.79588350   -13.53167441    -3.89533434
 96    -9.51615330   -11.51497954    -3.28588283
 97    13.51577258     5.54603484    -5.36037687
 98    13.07233908     3.74347061    -4.83718786
 99    12.22309253     6.09657863    -6.63885279
100    -5.77132283    -6.56815881     4.86804548
101    -7.35474696    -5.49709372     4.68965930
102    -4.55409033    -5.84260402     3.63238280
103    -6.20853075    -8.58740466   -10.45838193
104    -6.19442299    -8.80722560   -12.26970203
105    -4.52133652    -7.87185325    -9.81087906
106     8.10214943    -7.43904995    -0.41573219
107     8.85321478    -8.28907755     1.08365289
108     7.99401322    -5.56270908     0.09636756
109    13.68487276     2.02770826     8.71048309
110    12.45332071     2.14077706     7.21635165
111    15.28821956     2.72256258     7.91580294
112    -4.03351878    -9.55054871   -15.12473289
113    -3.32914759    -8.77678401   -16.61105070
114    -2.94842716   -11.08337645   -14.45734675
115    -0.44374084   -12.92270812   -13.58358859
116     0.54486027   -14.51563420   -14.02058856
117    -0.06894170   -12.74316775   -11.67871543
118    -2.16013493     5.80674461     9.56113419
119    -0.35757927     6.54675538     9.65875478
120    -2.08143745     3.92131532     9.81849246
121     3.93013011     8.93241419   -11.49954457
122     5.26851608     9.47812352   -10.26753736
123     3.85133940     7.07321534   -11.01680667
124   -15.52300632     4.66504846    -1.22450158
