 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.08610624    -0.11806284

 Atomic coordinates:
  1     9.35078911     4.47832691    10.63476235
  2    11.01581909     3.57496814    10.19342968
  3     8.07436938     4.04538339     9.28902971
  4    -4.26847251    10.93713506     9.38705084
  5    -3.16615631     9.38031826     9.59384771
  6    -3.69431950    11.81580435     7.83925252
  7     3.63787863     6.93254823     9.37063059
  8     3.87120293     5.98191102    11.03972649
  9     4.72447072     5.74406827     8.26173257
 10    -9.34444497     8.00014238    -8.37557681
 11   -10.03080248     6.22162293    -8.74362841
 12    -7.88639764     8.20412860    -9.66510069
 13    -6.68580739   -11.64679614    -6.33065069
 14    -6.77842126   -10.36958863    -7.77247324
 15    -8.45223442   -11.84551464    -5.67009360
 16   -11.79473486     1.68055967     7.06649346
 17   -11.52806375     3.52561628     7.20412774
 18   -12.03642845     1.29399980     5.21511087
 19     4.10679870     8.17709041   -15.70744974
 20     4.21274539     8.64816292   -13.81494962
 21     5.37495584     9.29866253   -16.58305083
 22     8.82486337     6.86842510    -6.75913421
 23     9.38730827     8.01869484    -5.32182180
 24     7.45491431     5.91796322    -5.85572290
 25     1.82792879    -7.45224662   -15.12454140
 26     1.20327184    -6.64676767   -13.46872295
 27     1.27324483    -9.30079487   -15.18871491
 28    -3.91961185     6.44057276     1.86570200
 29    -3.34324040     6.03084536     0.02529755
 30    -4.72915259     4.84501022     2.55228229
 31     4.51705671    -1.38946530    10.19390156
 32     6.19616716    -1.70586615     9.24768694
 33     3.11749090    -1.25005184     8.85874152
 34     3.53412898     9.35156556    -2.37723507
 35     3.73738660     9.61150485    -0.43170612
 36     4.25737739    10.90400461    -3.15302980
 37    -6.73122522     3.44467475    17.95355701
 38    -5.49324307     1.96317467    18.26707405
 39    -8.52688855     2.97697372    18.32308807
 40    13.00426919    -5.59887205     7.52925013
 41    11.51853047    -4.44752275     7.38158411
 42    14.34459516    -4.68853821     8.52421193
 43   -14.43443703    -5.60001219     7.36095177
 44   -15.62088730    -4.93949216     5.94309752
 45   -14.42723700    -4.32240053     8.75219261
 46     9.30637308   -13.89838347     5.06549029
 47     7.71387313   -13.10805317     4.38648341
 48     9.86017677   -15.19396374     3.73280522
 49     2.27127769     1.60580504    -6.31697833
 50     3.56597544     2.48533170    -5.22121087
 51     0.68453433     1.86403658    -5.43764945
 52     1.12867481     3.79628253     2.23202369
 53     0.19665748     5.34365802     2.87614151
 54     0.13134475     3.14877247     0.67144394
 55    -1.83831013    -3.86104267    -3.39610128
 56     0.10840709    -3.90032670    -3.50415725
 57    -2.24458895    -2.21773754    -4.26899208
 58     1.72590510     0.22960133     5.81011827
 59     1.26355470     1.55080144     4.58425972
 60     0.10241636    -0.82721624     5.79577655
 61    -3.77885447    -2.52321911     1.12144978
 62    -4.21235678    -0.71139251     1.08944078
 63    -3.64649247    -2.95107323    -0.77554316
 64    -1.08963966    14.22734096     6.37094276
 65    -1.21378524    12.51405556     5.38314569
 66     0.21057464    13.81002991     7.73732668
 67     1.70690413   -12.30828206    -9.07299573
 68     0.17831554   -11.84752848    -8.04996242
 69     3.06443148   -13.25603405    -8.03924644
 70    -3.87570224    16.81123619    -4.30125107
 71    -3.21719773    17.78143520    -2.87754429
 72    -4.48957712    15.15241339    -3.62458509
 73    -6.35668886    -0.68180088     8.02510082
 74    -6.72002619    -0.44109932     9.98159097
 75    -4.65824721    -1.67242543     7.85192951
 76    -3.32915365     7.11023868    17.31451705
 77    -3.08482196     8.10748417    18.92058825
 78    -4.87558160     5.98599103    17.58164882
 79   -15.46169719    -0.61982912    -0.04810851
 80   -15.46026120    -1.94701539     1.40689203
 81   -16.06512180    -1.54126304    -1.62300782
 82    -5.30709425     2.80685320   -10.51277789
 83    -7.20408840     2.88125809   -10.32618752
 84    -4.68055013     4.60538766   -10.90988889
 85    11.29755050    -9.58833614    11.65414405
 86    11.86315593    -9.39425081    13.52171164
 87    12.35749551    -8.36814944    10.64336787
 88   -12.91140005    -4.77703289   -12.83777123
 89   -12.54859443    -5.93135666   -14.29213349
 90   -12.04956596    -5.29534449   -11.14253875
 91    10.00612296     8.95221942     7.16557594
 92     9.28732969    10.63928336     7.71980928
 93     9.71894988     7.60102651     8.54371021
 94   -11.44856880   -12.51417249    -4.22395217
 95   -12.75239683   -11.54230492    -5.27192100
 96   -11.28302865   -11.79033774    -2.47521663
 97    12.60677716     3.71689937    -5.11106329
 98    11.62268761     2.11095019    -5.10818954
 99    11.51622482     4.91928544    -6.09362619
100    -5.72023063    -6.06843480     4.08825756
101    -7.54576264    -5.54015039     4.31698546
102    -4.86351312    -4.54779595     3.22027103
103    -6.10613911    -8.21362631   -10.38955034
104    -5.62065126    -8.98203570   -12.08436669
105    -4.58237696    -7.26771741    -9.77572497
106     8.98323300    -7.06485126    -0.59898040
107     9.80122707    -7.86495728     0.95256558
108     8.45882383    -5.35386860    -0.12103715
109    13.59365968     1.60796062     8.66719064
110    12.44481017     1.54978144     7.09419913
111    15.27617978     2.30655001     8.20076240
112    -4.20083918   -10.23981380   -14.95266510
113    -3.94073816    -9.71582692   -16.68846811
114    -2.77486386   -11.43333060   -14.48022202
115     0.52041251   -12.48835519   -14.20823464
116     1.50673028   -14.09051078   -14.53259036
117     0.80448270   -12.17853098   -12.35080005
118    -1.36699009     6.66875474     9.28674353
119     0.58787618     6.43400984     9.22930967
120    -2.02387503     5.15611815    10.22988950
121     4.94375055     8.22385994   -10.44043684
122     6.74747298     7.92445634    -9.79615874
123     4.22959256     6.42116189   -10.61837815
124   -15.50780580     4.52059031    -2.78279157
125   -14.98156288     5.94959960    -1.54745857
126   -16.06626377     3.05166682    -1.79221496
127    -4.12568843     0.28495798    -6.06346521
128    -3.95158431     1.54213752    -4.69839245
129    -4.05372173     1.34051610    -7.62819595
130    -1.58034322   -11.72787163     9.19832415
131    -3.01109477   -10.36867788     9.05584778
132    -1.54733723   -12.87587759     7.59574111
133     7.92544470     7.29768999     2.56443788
134     6.23616495     8.14723661     2.93154816
135     9.04133715     7.64996272     4.12148317
136    11.43863110    -7.82741870    -4.77704412
137    10.60179793    -9.45440104    -5.41479261
138    10.47412894    -7.49349007    -3.09509359
139     6.85732496    -2.02756576    -0.07303963
140     6.39973266    -0.28567435     0.66379614
141     5.65809102    -2.50645030    -1.49208236
142    16.79944810     0.82039943    -3.48198401
143    15.52997814     1.78146754    -4.42661876
144    16.55488885    -1.08116627    -3.82180438
145     0.11292045    -5.26117244     2.78155922
146    -1.16192625    -4.06120233     2.06650222
147    -0.01401904    -6.90231495     1.78687334
148    -8.70196223     8.69867564    -3.55291642
149    -8.23623257     6.92754038    -2.98345935
150    -8.90871356     8.61408038    -5.46846814
151    15.08864425    -4.78346476    -3.10374005
152    13.97495813    -6.07127926    -3.96171675
153    15.29919008    -5.36812147    -1.22264787
154   -11.11847970    10.82113903     0.46347458
155   -10.62030175     9.91776256    -1.18668745
156    -9.50336827    11.34765380     1.17090668
157    11.85909786    -9.09125499     3.75555888
158    12.19795313    -7.77393146     5.19064151
159    11.11861250   -10.64126572     4.51532093
160     5.48757575     4.46351749    -3.54204542
161     5.65334413     3.60572443    -1.76061933
162     4.88748164     6.16142484    -3.12892469
163    16.35589122    -2.39580508    10.64301707
164    17.84363288    -1.41506638    11.19556391
165    15.06167971    -1.04294683    10.08026163
166    14.29815349     7.65993471     4.67240236
167    12.95132467     8.41005964     5.77143451
168    14.07311733     8.22107166     2.88626325
169    -6.28280133     2.41346150     3.38702544
170    -6.60415538     1.71100503     5.22755242
171    -7.98536605     2.19711898     2.42072938
172    15.11527463    -5.75847172     2.04469005
173    16.33464244    -5.66547018     3.54127832
174    13.96594819    -7.29449075     2.52505920
175   -14.04271861    -6.41781770    -4.17661807
176   -12.78892835    -5.56909088    -2.98947587
177   -12.94623824    -6.78351112    -5.73587584
178   -10.48076548    -4.19237170    -0.53810232
179   -10.40291327    -3.45025839     1.19244605
180    -9.60039444    -3.03576692    -1.71058167
181     0.22003058    -3.50241690   -18.08959307
182     1.92708001    -2.63648329   -18.24273790
183     0.56133360    -5.02425318   -16.88473087
184    -1.84886069    -3.00214315     7.92548424
185    -2.29360867    -4.61471610     7.00844819
186    -0.55625107    -3.55219509     9.30477169
187    10.88611126     2.52777446     4.10450222
188    11.84380817     3.98507356     3.34399410
189    11.33595194     0.97934340     3.03287243
190     4.80387008    14.89594696     2.04439269
191     5.66153204    14.57705151     0.36256789
192     3.49283351    16.25181357     1.88790116
193     3.59252834     9.95856979     2.60003415
194     1.82038244     9.83313127     3.46727850
195     3.94144201    11.85671627     2.43501203
