 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.02707279    -0.12441210

 Atomic coordinates:
  1     9.38445753     4.94880438    10.90423731
  2    11.14925695     4.50138808    10.13910230
  3     8.06289088     4.27992246     9.66462529
  4    -5.37649759     9.81527370     7.84730729
  5    -4.19284203     8.44315765     8.55642189
  6    -4.73628293    10.17338342     6.03231442
  7     3.28083247     7.34597704    10.69586339
  8     3.70293459     6.90005159    12.55969752
  9     4.26675691     6.26634274     9.45982612
 10   -10.23461838     8.34521055    -8.12448543
 11   -10.94666049     6.52860452    -8.32424256
 12    -8.76920721     8.64163618    -9.31771352
 13    -6.36360688   -13.16617868    -7.71116378
 14    -6.61763486   -11.49225699    -8.48016331
 15    -7.94691377   -13.84157369    -6.78556706
 16   -13.18079319     2.40062535     7.27066292
 17   -13.31362524     4.18620026     7.74637620
 18   -12.46291580     2.39113473     5.55193963
 19     3.59106989     8.60072166   -16.48586754
 20     3.76721058     9.33077364   -14.72179923
 21     2.72132941     9.81420586   -17.63379211
 22     8.84722915     7.29628355    -6.29518238
 23     8.65694077     8.71463354    -5.02024738
 24     7.34316929     6.15817433    -5.93298288
 25     2.46299269    -7.42542592   -13.51070936
 26     1.76404776    -5.90418130   -12.68966348
 27     0.97519837    -8.66384358   -13.78593019
 28    -3.58855168     6.26941524     1.24372438
 29    -3.49652511     6.15373236    -0.66113209
 30    -4.61049368     4.67633636     1.76554130
 31     5.55197637    -0.71696312    10.94834415
 32     7.02629229    -1.54286740    10.15015408
 33     4.59875516     0.16525064     9.50994585
 34     2.68366008     9.25584632    -2.75345623
 35     2.63367952     9.00162530    -0.82161356
 36     3.93104887    10.77205620    -2.88375282
 37    -6.37731106     3.39346572    15.61206686
 38    -5.37063923     2.06406711    16.48868979
 39    -8.06675816     2.56449093    15.21396614
 40    12.24321951    -6.01233363     7.92530797
 41    10.91599544    -4.72791218     7.51196817
 42    13.52664768    -5.15204740     8.97763683
 43   -13.72122506    -6.36016929     7.50469316
 44   -14.87156592    -5.68283644     6.10811027
 45   -13.35278716    -4.85670467     8.59994073
 46     8.97595605   -12.78131404     4.94835706
 47     7.21452155   -12.64224955     4.13799691
 48     9.92765324   -13.86310223     3.71689500
 49     2.21601837     1.07509778    -6.52522108
 50     3.21073189     2.61263617    -5.64398422
 51     0.50161622     1.49084421    -5.92479607
 52     0.99666641     2.65422489     2.19440945
 53    -0.27200442     4.02957949     2.23558062
 54     0.49411895     1.49303288     0.72340729
 55    -1.97878754    -3.54823827    -3.75910974
 56    -0.11375120    -3.36967318    -3.33563249
 57    -2.53752152    -1.94356381    -4.73129931
 58     2.97246540     0.25217027     5.88388322
 59     2.49114511     1.19907458     4.26315828
 60     1.41157516    -1.02585339     6.03041039
 61    -3.99754844    -2.61282467     0.89241400
 62    -5.28807035    -1.22664044     1.24519481
 63    -3.78493907    -2.89054098    -0.94157706
 64    -0.88567707    13.44356801     5.66538196
 65    -1.16406065    11.72351817     4.84840153
 66     0.04679165    13.01875856     7.29260939
 67     1.60422382   -12.61098236    -8.32310689
 68     0.17558006   -12.42627624    -6.99714528
 69     2.89030588   -13.91543491    -7.53463853
 70    -2.83974356    16.39277470    -4.32273456
 71    -2.40883462    17.06853459    -2.60490223
 72    -3.70675831    14.68763676    -3.98888382
 73    -5.66374379    -0.76345510     7.30374673
 74    -6.43537499    -0.48937528     9.00429945
 75    -3.99758906    -1.62508273     7.63483453
 76    -2.35153614     6.87011082    16.27132929
 77    -2.51973188     7.14206937    18.09925790
 78    -3.82795297     5.81805767    15.65127417
 79   -15.05192074    -0.54929058    -0.11488970
 80   -15.26062392    -1.99287907     1.16402208
 81   -14.44401713    -1.30436501    -1.71806298
 82    -5.23890716     3.14706746   -10.31675762
 83    -7.03515547     2.83214869    -9.61633965
 84    -5.28487088     4.90500574   -11.07152705
 85    10.16599233    -9.09368655    11.96957250
 86    10.94645976    -7.94264927    13.38651706
 87    10.99561778    -8.50438017    10.34492564
 88   -12.37107199    -4.48414707   -11.44177532
 89   -11.58790058    -5.32175969   -12.98871854
 90   -11.54875687    -5.28148442    -9.85175430
 91     9.70263545     9.71293142     7.25223582
 92     8.07964242    10.80380100     7.08073258
 93     9.78599753     9.11841825     9.08231002
 94   -10.38607062   -13.27896856    -4.62148024
 95   -11.94341443   -12.58324695    -5.59280872
 96    -9.99197492   -12.00246849    -3.25281384
 97    13.23074162     5.57290360    -4.64508837
 98    13.04060675     3.53480915    -4.45072094
 99    11.71300384     6.21941439    -5.72268472
100    -5.68863109    -7.23684966     4.71309229
101    -7.36301472    -6.25908079     4.44829204
102    -4.52069653    -6.39051208     3.40493421
103    -6.55712656    -8.64712109   -10.21062853
104    -6.10545202    -9.07392873   -12.04026173
105    -5.07747773    -7.95207552    -9.40241587
