 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.06648394    -0.10886335

 Atomic coordinates:
  1     9.65126405     5.29606570    10.74276156
  2    11.46313218     4.98170802    10.80246826
  3     8.96575992     4.67650945     8.97809218
  4    -4.26436190     9.71771362     9.76504781
  5    -3.18580106     8.09724959     9.91346683
  6    -3.22635740    10.75853660     8.51498839
  7     4.20398256     7.11753581     9.59547951
  8     4.28254884     6.69233993    11.51407359
  9     5.54461114     6.00457805     8.78355503
 10    -8.56930571     7.29119520    -8.61540759
 11    -9.30087329     5.54964120    -9.11935509
 12    -7.55261207     8.00766216   -10.10544221
 13    -6.35926834   -11.89584941    -6.72788507
 14    -6.46589207   -10.96186462    -8.33171462
 15    -8.17944185   -11.98646824    -5.99677034
 16   -11.92600778     1.85669833     7.12979871
 17   -12.00261279     3.62577903     7.77794695
 18   -11.69296302     2.19275453     5.26144009
 19     3.76378928     8.47984256   -15.52037621
 20     4.32445877     8.88406506   -13.71468163
 21     4.62380686     9.81261517   -16.58592137
 22     8.68736630     7.48042778    -6.79443067
 23     9.16363966     8.68682109    -5.36367594
 24     7.34989958     6.19981963    -6.05836548
 25     1.48387060    -7.35617993   -14.49132000
 26     0.75341715    -6.22122079   -13.08740930
 27     0.56163920    -9.10338277   -14.23067337
 28    -4.92639485     6.70258211     1.93323678
 29    -5.01425010     6.63087418     0.08551184
 30    -5.50269196     4.90666283     2.43658498
 31     4.83495203    -1.08520308    10.38927866
 32     6.49983312    -1.34787021     9.40049256
 33     3.73962616    -0.40323035     9.03565826
 34     3.21204649     9.69169138    -2.17601558
 35     2.99224943     9.64620073    -0.25149535
 36     4.11627055    11.32582725    -2.53272111
 37    -7.17278396     3.36460391    16.96282173
 38    -5.78720894     2.20036148    17.52653784
 39    -8.35499418     2.29847707    15.88488524
 40    12.38952744    -5.63076794     8.25589537
 41    11.07984649    -4.30290752     7.74618906
 42    13.82794971    -4.64208485     9.10346411
 43   -14.55130178    -5.46434749     7.78094184
 44   -15.92816658    -5.00272157     6.52627963
 45   -14.35747241    -4.02972018     9.02736606
 46     9.19640674   -13.26294978     4.43687493
 47     7.69894420   -12.08847665     3.97906372
 48     8.69096952   -14.97335396     3.71762747
 49     2.60543588     1.06278892    -5.99416361
 50     4.17552258     2.19365971    -5.76185784
 51     1.09841872     1.97986568    -5.38946491
 52     0.73873144     3.56730752     2.17499873
