 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.06073533    -0.11688838

 Atomic coordinates:
  1     9.85666065     5.74387999    10.68555538
  2    11.33873215     4.67178501    10.04094265
  3     8.36565465     5.13924516     9.60580734
  4    -5.45153388    10.61508427     8.95034217
  5    -4.57328659     8.92595168     8.99256764
  6    -4.35755324    11.83375536     8.00107014
  7     3.06909889     6.91977079     9.57016483
  8     3.69823682     6.56141724    11.33657362
  9     4.30493584     6.14480501     8.25106039
 10    -9.83529714     8.18744451    -8.15531468
 11   -10.41233300     6.47527595    -8.84840597
 12    -8.60094627     8.71388449    -9.53538447
 13    -6.34030557   -12.86261341    -7.67677966
 14    -6.79698663   -11.35643140    -8.76871650
 15    -7.81965670   -13.16083530    -6.53504075
 16   -13.43206322     2.64438126     6.62947960
 17   -13.48539386     4.51710957     7.17075559
 18   -12.49368170     2.52188722     4.92562190
 19     3.72416610     8.49744883   -16.31507412
 20     4.09546491     8.82581920   -14.50675063
 21     2.34736936     9.75569210   -16.82302334
 22     8.60702602     7.94608740    -6.80831933
 23     9.20186595     8.32607953    -4.97462896
 24     7.25605044     6.55956294    -6.52919171
 25     1.98249994    -8.08784764   -13.77070217
 26     1.10479937    -6.75668190   -12.57327512
 27     1.01543062    -9.73066825   -13.95648860
 28    -3.55155039     6.31526381     1.37154804
 29    -3.99123803     6.33369834    -0.52585859
 30    -4.44441009     4.74018473     2.01148109
 31     4.63553415    -1.54825665    10.71897812
 32     6.43193471    -1.89364303    10.19839441
 33     3.91461960    -0.59605283     9.17732559
 34     3.08438196     8.58940980    -1.78786397
 35     3.18292154     8.30678942     0.13224749
 36     4.22315945    10.14191704    -2.00731369
 37    -7.14740338     2.66789280    16.54113014
 38    -5.86862184     1.38668481    17.27007758
 39    -8.78330473     1.62074220    16.51690511
 40    11.89989742    -5.59817428     8.63292867
 41    10.29409214    -4.52376418     8.60950723
 42    13.27288725    -4.42801886     9.43629764
 43   -14.29145883    -5.54109736     7.37397612
 44   -15.42265363    -4.85436723     5.99103988
 45   -14.15561840    -4.11239933     8.68142220
 46     9.11938623   -13.55518993     5.12269833
 47     7.56600576   -12.87331746     4.24403172
 48     9.27373987   -15.50435565     4.91937588
 49     2.05109472     1.49281709    -6.87269507
 50     3.33787539     2.44415061    -5.81633861
 51     0.34923406     2.03901291    -6.20187003
 52     0.75172688     2.68224323     1.43304038
 53    -0.26751652     4.18330658     2.07954298
 54    -0.14535889     2.05873472    -0.12508366
 55    -1.31488563    -3.33756695    -3.44797610
 56     0.58001175    -2.92535031    -3.12456278
 57    -2.13532914    -1.84408764    -4.41768609
 58     2.59852515     0.44521266     6.06857918
 59     2.06236963     1.05942179     4.31114066
 60     1.21201825    -0.67535844     6.77157341
 61    -3.87779518    -2.57696960     0.99891287
 62    -4.28984316    -0.69523148     1.20333637
 63    -3.62546030    -2.91387292    -0.88683383
 64    -0.47638601    13.51173637     5.73940664
 65    -0.55523647    11.69012975     5.10503990
 66     0.31649127    13.37539585     7.53904789
 67     1.50833372   -12.77864028    -8.73035377
 68     0.69026811   -12.33201176    -7.09155506
 69     2.89600122   -14.05379366    -8.27286252
 70    -2.95714595    16.17364167    -4.18257177
 71    -3.48561561    17.31319883    -2.79566039
 72    -3.71182598    14.40034292    -3.65568120
 73    -6.07137025    -0.65633702     7.07655203
 74    -6.47037132    -0.22848087     8.91593928
 75    -4.43371207    -1.69716501     7.09883717
 76    -2.80826899     6.10458123    17.02487004
 77    -3.80804299     6.53603785    18.64604454
 78    -3.92921058     4.95268258    15.91289156
 79   -15.73159915    -0.39513531    -0.39105502
 80   -15.83637456    -1.76076777     0.97586882
 81   -16.71940264    -1.03489927    -1.93145108
 82    -5.78612424     3.28005626   -10.26003941
 83    -7.59305895     2.98270215    -9.64485804
 84    -5.83931639     4.97563598   -11.17851535
 85    10.64750013    -9.83544968    11.31898594
 86    11.71223671   -10.04087789    12.86131339
 87    11.41687317    -8.40656635    10.30478534
 88   -12.25213425    -4.64033674   -11.90704694
 89   -10.37373705    -4.67634806   -12.39003427
 90   -12.20069307    -5.43644552   -10.14912512
 91    10.67968887     9.60267463     7.03401185
 92     9.38150659    11.11261361     7.16079956
 93    10.66063404     8.86392143     8.80336193
 94   -10.36433291   -12.69551206    -4.55109934
 95   -12.19154888   -12.32900338    -5.02458117
 96    -9.97360107   -11.71073287    -2.94707255
 97    13.18909082     5.56512649    -5.24610824
 98    12.78308288     3.73932697    -5.56708707
 99    11.88432764     6.64941219    -6.00323237
100    -5.76581193    -6.25939238     4.41670711
101    -7.39336021    -5.41205611     4.70730180
102    -4.81257331    -5.25894885     3.16826189
103    -6.19645323    -8.15105841   -10.07640815
104    -5.67049681    -8.70337376   -11.89388336
105    -4.52299940    -7.39836375    -9.15424346
106     8.89479950    -7.19638377     0.07170253
107     9.34753813    -8.04171937     1.77154528
108     8.07126071    -5.46686967     0.48845036
109    13.03787899     2.04322072     8.88639696
110    12.18541292     1.56518347     7.22961258
111    14.68629827     2.81155625     8.13906210
112    -4.21473596    -9.37802479   -14.84970906
113    -4.61517131    -9.52959082   -16.73269795
114    -3.02753820   -10.82816882   -14.43711559
115    -0.60858948   -12.71541454   -13.37119186
116    -1.28370869   -14.45997621   -13.81064848
117     0.11603233   -12.58123440   -11.56253202
118    -2.16091557     6.15101037     9.16753249
119    -0.32426514     6.64176168     9.60955085
120    -2.68736757     4.46497598     9.95016056
121     3.63418017     8.74348866   -11.09986136
122     5.30009413     8.95528750   -10.11757616
123     3.24610433     6.90768523   -11.57986919
124   -15.34217508     4.98656688    -1.19472482
125   -15.07943677     5.95833121     0.38886021
126   -15.83649707     3.17381613    -0.70668971
127    -3.46025354     0.38858076    -6.35092049
128    -3.74679933     1.50986104    -4.84732175
129    -3.91449299     1.39970535    -7.88488294
130    -1.65752241   -11.13230846     8.81914304
131    -3.19639661   -10.06036126     9.23803093
132    -2.23639938   -12.91006066     8.80757426
133     8.56758314     6.99488335     2.66540325
134     6.87526473     7.93262725     2.91930771
135     9.70533264     7.63958978     4.13582342
136    11.46338873    -8.09399105    -4.27344577
137    10.49627491    -9.42955079    -5.30768388
138    10.46472393    -7.68274921    -2.66222182
139     6.97568831    -2.13268845     0.45784062
140     6.93050605    -0.37841987     1.19136902
141     5.75097590    -2.13990744    -1.10495047
142    17.38662510     0.56878089    -4.16277698
143    15.69257987     1.16672342    -4.75415208
144    17.36244117    -1.38714471    -4.29202680
145     0.34022767    -5.63091366     3.01683708
146    -0.67192348    -4.25212929     2.20212458
147     0.38015206    -7.25807410     1.93973942
148    -8.63530722     7.48344225    -3.28581028
149    -7.88206870     5.78882775    -3.56197739
150    -9.16322489     7.97002066    -5.08810475
151    16.00970018    -4.72767395    -3.49529340
152    14.64210505    -5.98495359    -4.03831047
153    16.10564919    -5.02234562    -1.58915224
154   -10.41828817    10.41228790     0.72490208
155    -9.88440866     9.57718158    -0.89056855
156    -8.91489510    11.29477398     1.44280063
157    11.31408497    -8.81767772     4.55789263
158    11.51052320    -7.51167580     6.07118339
159    10.39796363   -10.42020359     5.28655647
160     5.22930400     4.75934958    -4.31385411
161     6.40005625     4.11037602    -2.96618961
162     4.39345600     6.43136700    -3.72826960
163    15.60953246    -2.34466501    10.11425727
164    17.06794069    -1.59028083     9.14271879
165    14.55910184    -0.80996791    10.55704769
166    14.19807491     7.78426273     4.10532827
167    13.10881388     9.10889112     4.64357651
168    14.91157250     8.02182526     2.31340678
169    -6.25014917     2.20758688     3.06131600
170    -6.40617863     1.06522173     4.61916915
171    -8.02423277     2.69372605     2.56846236
172    15.24603959    -5.97596833     1.71088145
173    16.87705528    -6.55933869     2.39052130
174    13.94167477    -7.14990756     2.37602969
175   -13.47574989    -5.30075235    -4.10748486
176   -12.46374771    -5.09729112    -2.52402100
177   -12.20263874    -5.55786022    -5.47949163
178    -9.54532820    -5.25338607    -0.48831101
179    -9.37541610    -4.42480275     1.23348135
180    -8.33938009    -4.35744128    -1.62008352
181    -0.03444497    -3.16579690   -18.32650950
182     1.62203227    -2.19678107   -18.14928037
183     0.03954172    -4.76161687   -17.20287799
184    -0.94196780    -3.43635711     7.35136717
185    -0.72908761    -4.40455940     5.77339211
186    -0.39666644    -4.47662544     8.74563272
187    10.91138567     1.99239871     4.24402680
188    10.65546897     3.76835778     3.44905312
189    11.48213482     0.76522960     2.78522661
190     5.11913507    14.19290024     2.31464300
191     5.54586328    13.80530733     0.42585316
192     3.59896900    15.50988518     2.33821591
193     4.11015223     9.20915198     3.09981794
194     2.40301164     8.79429056     4.03577284
195     4.14663444    11.15087344     2.74163723
196    18.23909458     3.32417338     0.36141864
197    17.56307804     2.18378503    -1.07631959
198    20.10977955     2.87875647     0.48286821
199    -5.13667257   -10.80157949     2.01539299
200    -3.46566757   -10.54407940     1.27852425
201    -5.38707992    -9.29888081     3.18551270
202    15.24126652     7.75486272    -1.11352674
203    16.97126094     7.07598067    -0.73807143
204    14.75809840     6.87188554    -2.83039207
205   -10.12524647    -3.30130648     4.48655401
206   -11.65879584    -3.77397256     5.56231051
207    -9.06377170    -2.02881871     5.38681805
208     0.61745418   -13.77431727     4.71025413
209    -0.13115879   -12.32805196     5.62805746
210     2.24000823   -13.20712838     3.95405439
211     7.85606575   -11.23775480    -6.90974006
212     6.87725226   -12.88462669    -6.87694677
213     7.51187553   -10.37513772    -8.66900249
214     6.75254139    -5.28450558   -15.26102036
215     5.23608592    -6.32156851   -15.63658925
216     6.73062860    -3.60590742   -16.24503438
217     0.88711225     2.01787865    16.84439777
218     0.21006228     3.76192607    17.06798671
219     2.72851900     2.13779743    16.30606993
220    11.99121042     0.47220169    -4.95930749
221    11.14185501    -0.96720652    -5.94071704
222    11.92192792    -0.02503677    -3.09045387
223    -1.20236046     8.08013825    -4.92587441
224    -2.20759450     6.54181779    -4.32468888
225     0.29271635     8.18888362    -3.70544608
226   -10.06790064    12.10518027     6.80162054
227    -9.95460510    13.91467266     6.27277429
228    -8.30017817    11.48688129     7.30875737
229     6.50604497    -8.37011844   -11.07859169
230     7.30886164    -7.04382770   -12.21635776
231     4.78440205    -8.52524962   -11.84219407
232    -0.09543396    14.39316722    -8.23872120
233    -0.98348365    12.70354833    -8.36355630
234    -1.25213437    15.42532239    -7.04340226
235    -1.52532902   -17.44917102     1.68576608
236    -3.24482211   -16.60882462     1.34558893
237    -0.74831230   -16.46794262     3.14680142
238    -8.01266177     0.40769217    11.88016755
239    -7.04555675    -1.22321000    12.15182624
240    -7.33012429     1.78237421    12.95961553
241    -6.17698028    -8.35139380     9.84079462
242    -5.99926145    -7.90155736     8.01572953
243    -8.11158570    -8.56576911     9.90519197
244    -1.99262442     0.59414923   -13.03297225
245    -3.31823002     1.48552856   -11.94789559
246    -2.84171912     0.31546116   -14.74757904
247    -4.55800907    11.60848976    -3.56667585
248    -2.84818470    10.93944672    -3.78430371
249    -5.70898440    10.37465898    -4.32279832
250     7.20264381    13.24505067     7.13369641
251     6.58476304    13.35975954     5.29233117
252     5.85968590    14.05668951     8.23127226
253   -14.59611783    -8.86677360     1.59195229
254   -15.43075023   -10.32029624     2.38819974
255   -12.82682493    -9.45863840     0.82550763
256     1.01073796   -16.54526898    -3.07390330
