 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.03596192    -0.11687666

 Atomic coordinates:
  1    10.14666429     5.84520874    10.76522049
  2    11.70299663     4.84632803    10.18380985
  3     8.82447017     5.28668803     9.52953940
  4    -5.07039490    10.72838899     9.13176300
  5    -4.72768426     8.86894682     9.23089613
  6    -3.63054061    11.49665153     8.09386259
  7     3.39291811     7.19409849     9.76267518
  8     3.81005720     5.81478474    10.98544460
  9     4.13458381     6.57220410     8.10995010
 10    -9.92723492     8.57532425    -8.09331850
 11   -10.17938417     6.76870865    -8.60875653
 12    -8.71331363     9.15273629    -9.41479702
 13    -6.39515009   -12.86565166    -7.79498055
 14    -7.02151526   -11.30184917    -8.80965116
 15    -7.80567185   -13.21698558    -6.53104485
 16   -13.50126672     2.65052376     6.59948115
 17   -13.08457698     4.44870113     7.11209895
 18   -12.56251233     2.36526186     4.94514443
 19     3.77083707     8.51727357   -16.50562184
 20     3.63860367     9.16239676   -14.70389944
 21     2.25034364     9.16375082   -17.39609054
 22     8.71768360     7.84964124    -6.73374326
 23     9.43954677     8.79494668    -5.28696292
 24     7.69627567     6.40919231    -6.03828788
 25     2.01722838    -8.32989341   -13.90648860
 26     1.14535032    -6.87787517   -13.06963796
 27     0.76880991    -9.79962756   -13.90899387
 28    -3.77759187     6.20430440     1.26230674
 29    -3.48024241     5.61358782    -0.54027931
 30    -4.96134153     4.82557521     2.11325877
 31     4.31242236    -1.62650974    10.22648975
 32     6.10235016    -1.80822559     9.72509754
 33     3.36754585    -0.68301825     8.74636350
 34     3.06529082     8.94747537    -2.09733435
 35     3.31978353     9.01875781    -0.19110532
 36     3.97339838    10.53478922    -2.66416620
 37    -7.47288455     2.84914325    16.61792533
 38    -6.65405113     1.22766206    17.27534221
 39    -9.37741318     2.73676702    16.64047502
 40    12.11532224    -5.67866322     8.45331272
 41    10.68851870    -4.40726499     8.17774902
 42    13.43645535    -4.41555274     9.06167837
 43   -14.07140895    -5.35724821     7.21248145
 44   -14.98852695    -4.42439860     5.80748495
 45   -13.66107178    -3.99453487     8.57879877
 46     9.29050185   -13.73551372     5.09117899
 47     7.69530119   -12.76768928     4.49327297
 48     9.05819390   -15.49141104     4.29480876
 49     2.24194662     1.73681453    -6.89655788
 50     3.45450027     3.03342984    -6.10617165
 51     0.46676252     2.00382226    -6.21695552
 52     1.02198396     2.74260192     1.45844983
 53    -0.45081647     3.86795609     1.37124462
 54     0.61614684     1.37222869     0.30088700
 55    -1.45241778    -2.84208217    -3.36198591
 56     0.41876602    -2.85804901    -3.55768508
 57    -2.17453863    -1.37492406    -4.39191586
 58     2.37608601     0.61144082     6.19883389
 59     2.07275374     1.42042372     4.37847523
 60     1.10143593    -0.86457419     6.23917134
 61    -3.85539450    -2.87627219     1.15442811
 62    -4.78654475    -1.26225223     0.71860873
 63    -2.77853207    -3.17093710    -0.40827984
 64    -0.69133687    13.78835241     5.67104095
 65    -0.29575165    12.10762756     4.97925261
 66    -0.18765014    13.64939382     7.47539271
 67     1.50422830   -12.74835591    -8.69574095
 68     0.25398396   -12.19093840    -7.32663490
 69     2.55768259   -14.22333664    -8.11110033
 70    -2.50304050    16.22106667    -3.98371679
 71    -3.27753338    17.28329917    -2.62109339
 72    -3.50435386    14.53241218    -3.98719745
 73    -6.61315270    -0.97480017     7.27059021
 74    -7.07599964    -0.33747726     9.04486788
 75    -4.90675700    -1.88748182     7.48209172
 76    -3.01659234     6.09767880    17.19641610
 77    -3.38182870     6.98897451    18.85979992
 78    -4.39124225     4.79887057    16.94382753
 79   -15.92445823    -0.41245103    -0.32837405
 80   -16.29277779    -1.80526147     0.88743568
 81   -16.93081846    -0.77810920    -1.96096825
 82    -5.60502907     3.13325999   -10.70622717
 83    -7.38412068     2.81111647   -10.02236602
 84    -5.61403477     4.94952663   -11.39870545
 85    11.14131335    -9.64420031    11.58346741
 86    12.33884007    -9.30592283    13.04777926
 87    11.50608653    -8.28874246    10.27345734
 88   -12.71391811    -4.81130675   -11.93254275
 89   -11.61810109    -5.46088461   -13.36466690
 90   -11.95830135    -5.53408901   -10.35379933
 91    10.35800408     9.53904203     7.01534493
 92     9.29525582    11.23074613     6.96335207
 93    10.30038934     8.74658775     8.69274489
 94   -10.22595624   -12.37088622    -4.50543759
 95   -12.08424233   -12.05563839    -4.56387835
 96    -9.69998756   -11.91917254    -2.71354524
 97    13.15121118     5.54860128    -5.24404054
 98    12.94807670     3.60720288    -4.90127175
 99    11.49681295     6.30936903    -5.95507672
100    -5.91515997    -6.34394137     4.55303852
101    -7.63396560    -5.53626953     4.79861687
102    -5.02750318    -4.96369236     3.51604905
103    -6.05289464    -7.95239701   -10.21166358
104    -5.38578349    -8.52092127   -11.92748103
105    -4.42855640    -7.52780810    -9.16674679
106     8.82656465    -6.94419912    -0.06697306
107     9.46560419    -8.00978302     1.43851731
108     8.11219704    -5.28400737     0.68516934
109    13.40440847     1.87605457     8.96354845
110    12.39807971     1.44508040     7.29510033
111    15.10330298     2.51224954     8.24144207
112    -4.16934880    -9.12134641   -14.42638835
113    -3.53622579    -8.97000872   -16.18526572
114    -3.35780051   -10.59079522   -13.53398526
115    -0.61244375   -12.65917816   -13.09196667
116    -0.41800473   -14.30858270   -14.10683280
117     0.15053242   -13.03686786   -11.34923182
118    -2.36735952     6.15123756     9.17305888
119    -0.97912156     6.92837665    10.20641030
120    -2.66209584     4.32233728     9.57234682
121     3.57039782     8.80397060   -11.08217672
122     4.86392551     9.27297188    -9.72610562
123     3.68477658     6.95957801   -11.48251781
124   -15.32331981     4.84412940    -1.48556208
125   -14.80697207     5.85290347     0.07201277
126   -16.42045116     3.37752234    -0.77877443
127    -3.63217195     0.44590890    -6.52599504
128    -3.29558582     1.46800825    -4.94337049
129    -3.98443156     1.50980161    -8.00778788
130    -1.61822356   -11.09103423     8.91132507
131    -3.29828927   -10.16091218     9.01641953
132    -1.99246072   -12.76102587     9.69267935
133     8.37499626     6.91782667     2.84808266
134     6.65713582     7.73335261     2.89719691
135     9.34358512     8.00656939     4.18959668
136    11.53415663    -8.14310403    -4.34569234
137    10.32797705    -9.18758114    -5.38464357
138    10.66729117    -7.84545881    -2.64902986
139     6.80636704    -2.25684205     0.54081210
140     6.61464018    -0.46592180     0.93863092
141     5.50627455    -2.61172243    -0.95267407
142    17.68737989     0.85121570    -4.28154561
143    16.37217541     1.77434497    -5.30705127
144    17.04751193    -0.92250701    -3.98095828
145     0.30357669    -5.89134217     3.31458923
146    -1.32823444    -4.90040304     3.49903038
147     0.26969972    -6.87168568     1.61696632
148    -8.63372049     7.85603184    -3.11390280
149    -8.00729019     6.11218846    -3.36579824
150    -9.16847399     8.42927046    -4.90770214
151    15.71684080    -4.97912078    -3.54114891
152    14.51858340    -6.24617029    -4.24812421
153    15.90987389    -5.54941186    -1.67882327
154   -10.33742852    10.13003297     1.03277299
155    -9.92218849     9.24492247    -0.63875476
156    -8.65112224    10.25955105     1.95285574
157    11.17527536    -8.75648515     4.27796800
158    11.77462007    -7.63546481     5.76559086
159    10.72059377   -10.50677414     4.92761148
160     5.35724904     4.61217710    -4.23361469
161     5.90588510     3.80310605    -2.53271459
162     4.61205840     6.25543058    -3.48569277
163    15.62345933    -2.42882096     9.82012910
164    17.30568444    -1.84072961     9.07515760
165    14.60309664    -0.81111142     9.73130817
166    14.54118244     8.12349948     4.09380614
167    13.23757742     9.02313516     5.11639035
168    14.09258379     8.76941030     2.31806727
169    -5.90362579     2.35194920     3.14308073
170    -5.76562632     1.11542509     4.58123336
171    -7.82297889     2.54308543     2.77822792
172    15.15602043    -5.87291379     1.61756718
