 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.08232022    -0.10950053

 Atomic coordinates:
  1     9.44914524     4.85333737    10.69269491
  2    11.13753647     4.46636497     9.93529137
  3     8.13222896     3.98352045     9.64019189
  4    -4.23225441    10.23686996     9.71681772
  5    -3.36858321     8.52916261     9.86916197
  6    -3.18785824    11.23345645     8.48360237
  7     3.46243462     7.03930875     9.63439317
  8     3.64458620     6.78763574    11.54587249
  9     4.44046044     5.62047452     8.74787305
 10    -8.62921723     7.42061517    -7.68675815
 11    -9.88437140     6.07422582    -8.19801109
 12    -7.68322615     7.92905044    -9.31282029
 13    -7.30698305   -12.16927003    -6.60611950
 14    -7.78169900   -11.04082890    -8.11037625
 15    -8.84752574   -12.24710696    -5.47747428
 16   -11.86829650     2.50903363     7.08397711
 17   -11.97065279     4.41065531     6.92029661
 18   -12.23845704     1.85835371     5.27379320
 19     3.39053437     8.05641216   -15.54611227
 20     4.32406332     8.49006796   -13.87664931
 21     3.08447573     9.58954734   -16.48539424
 22     8.28571873     7.44124337    -6.49524128
 23     9.53744107     8.37560989    -5.32055474
 24     7.05819019     6.56548631    -5.27786137
 25     1.13434985    -6.63987797   -14.78695501
 26     0.57806213    -5.73361339   -13.27667085
 27     0.69033750    -8.43409563   -14.60983832
 28    -4.67481052     6.33928185     1.70150518
 29    -3.97295367     6.16100601    -0.15907559
 30    -5.34712299     4.60020021     2.10409937
 31     4.97767529    -1.18854672    10.48665046
 32     6.57030934    -1.74097505     9.62150234
 33     3.86734323    -0.49569346     9.05829263
 34     3.32345512     9.66922309    -2.44744858
 35     2.94862415    10.05058671    -0.55318653
 36     3.85168768    11.41385971    -3.11722018
 37    -6.86384688     3.88567956    16.96838326
 38    -5.96053040     2.35568731    16.37106794
 39    -8.29276362     4.39968555    15.82285611
 40    12.88661651    -6.08668599     8.39206967
 41    11.53703086    -4.79896645     8.08584934
 42    14.27932829    -5.14166521     9.48586288
 43   -13.76580038    -6.05993423     7.66079280
 44   -15.69092657    -5.92668213     7.52257540
 45   -13.11080629    -4.57782066     8.56021260
 46     8.97757069   -12.69905934     4.18755019
 47     7.26216436   -11.89441730     3.78144709
 48     8.59817230   -14.59199462     4.22573518
 49     2.60511718     1.64911981    -5.64833128
 50     3.93128491     3.02775009    -5.12596949
 51     1.25802375     1.77561525    -4.35209555
 52     1.01195111     3.68121306     2.36313849
 53     0.71888257     5.43477200     2.85256233
 54    -0.46304708     3.39390449     1.18504093
 55    -2.02993326    -3.32716363    -3.80037029
 56    -0.13520111    -3.21480301    -3.76054285
 57    -2.37905488    -1.80747531    -4.93561617
 58     1.75085772     0.89898248     6.65432791
