 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.04521741    -0.12245134

 Atomic coordinates:
  1     9.27918290     4.51527454    10.69797094
  2    10.88312904     3.42990715    10.27908196
  3     8.28882919     4.38560075     9.08188620
  4    -4.30569337    10.76039479     9.99113843
  5    -3.48485661     9.14619849     9.50298113
  6    -3.48788605    12.07940064     8.99855981
  7     3.71028040     6.89907306     9.55961342
  8     4.38417322     5.74710142    10.94785622
  9     4.93096133     6.44869099     8.05158261
 10    -9.22971889     7.71691472    -8.57103857
 11   -10.23382113     6.12264464    -9.10246087
 12    -7.86646652     7.76123994    -9.83915404
 13    -6.48792258   -11.74329451    -6.27408970
 14    -6.64458067   -10.63083462    -7.85897208
 15    -8.16489667   -12.19883966    -5.54412283
 16   -12.01059581     1.81527967     7.21574614
 17   -12.57297687     3.55724075     7.42870963
 18   -11.37263855     1.79084576     5.42627615
 19     4.28320965     8.02766662   -15.57126475
 20     4.73280958     8.37133542   -13.64323272
 21     5.47449421     8.96039606   -16.71711708
 22     8.42752879     7.13145393    -7.03338659
 23     9.17144280     8.24314314    -5.65592838
 24     7.68745549     5.76561449    -5.88235768
 25     1.60763761    -7.33039164   -14.91136635
 26     1.73839600    -6.42703152   -13.25597467
 27     1.15223206    -9.20444478   -14.51164002
 28    -3.67859499     6.37970082     1.90496144
 29    -3.30310171     5.95635816     0.11109953
 30    -4.70770367     4.95844659     2.61922762
 31     4.65783089    -1.56748295    10.18854835
 32     6.50368471    -1.96596618     9.58081086
 33     3.94469455    -0.79493903     8.53726483
 34     3.57452138     9.18018688    -2.30813202
 35     3.23370965     9.39364340    -0.48577855
 36     4.05772825    10.83671802    -2.97176029
 37    -6.87856172     3.07690041    17.79285696
 38    -5.87365270     1.42866282    18.38666656
 39    -8.70036097     2.86208555    18.11047540
 40    12.88458004    -5.60268106     7.56175189
 41    11.48070100    -4.35355030     7.32477414
 42    14.21930102    -4.68894398     8.61800229
 43   -14.21127749    -5.38089414     7.12596874
 44   -15.36217442    -4.48695828     5.95958957
 45   -13.58835937    -4.11384823     8.39346330
 46     9.60801972   -13.70452216     5.25481891
 47     8.00994139   -13.27171486     4.35375132
 48    10.14990978   -15.38932934     4.47685612
 49     2.28682664     1.56357283    -6.37419723
 50     3.33660090     2.62403041    -5.10502812
 51     0.39767736     1.79859129    -5.98764914
 52     0.91535161     3.74309670     1.95830130
 53    -0.44727465     4.82406357     2.64186513
 54     0.26046460     2.78105919     0.34304773
 55    -1.64114896    -3.75895174    -3.35642476
 56     0.29184597    -3.58646141    -3.30447366
 57    -2.44491848    -2.22163402    -4.12466661
 58     1.94182827     0.52077860     5.87355868
 59     1.12116128     1.47581956     4.49386561
 60     0.57603734    -0.74804893     6.29404392
 61    -3.64977408    -2.46747381     1.16944830
 62    -4.21311207    -0.62876711     1.40643350
 63    -2.82802279    -2.57167537    -0.63743763
 64    -0.95780650    14.10225552     6.10744005
 65    -1.17295262    12.32013254     5.39235878
 66     0.78315917    13.97304016     7.08147772
 67     1.44298887   -12.19788562    -8.93758971
 68     0.42486672   -11.51495644    -7.42739667
 69     2.70238133   -13.42799526    -8.23381240
 70    -3.88993689    16.80722465    -4.50349730
 71    -2.50295867    17.28852655    -3.34459448
 72    -4.70833356    15.24432598    -3.82066001
 73    -6.38285204    -0.55976913     7.89841460
 74    -7.02355776    -0.53642259     9.72945396
 75    -4.69169995    -1.47913770     8.06452718
 76    -2.92139108     7.08454724    17.11722169
 77    -2.64622412     7.85707536    18.86271092
 78    -4.46634320     6.00124919    17.19924092
 79   -15.54567947    -0.53956642     0.11103255
 80   -15.89865797    -1.95181762     1.29588905
 81   -16.19761580    -1.22834374    -1.54150052
 82    -5.36135655     2.49234195   -10.46910604
 83    -7.23743544     2.10591260   -10.54695556
 84    -5.19516663     4.35324037   -10.61071786
 85    11.54177791    -9.69200651    11.55924545
 86    12.05313895    -9.17228837    13.30799887
 87    11.90945874    -8.40790419    10.17352566
 88   -13.00228972    -4.90205881   -12.99304583
 89   -12.07958176    -6.38417568   -13.70795311
 90   -12.77175597    -5.06685167   -11.06515413
 91     9.70623227     8.97666314     7.49332237
 92     8.86835385    10.64479420     8.06220459
 93     9.87304861     7.81375317     9.01610405
 94   -11.66492238   -12.60215202    -4.34064517
 95   -13.46434396   -12.38006315    -4.70732758
 96   -11.20472129   -11.38291681    -2.96741324
 97    12.79741927     3.99253317    -5.16653222
 98    11.91597786     2.29711797    -5.20636255
 99    11.67080095     5.02793206    -6.38529019
100    -5.85362096    -6.14950280     3.90262314
101    -7.62367046    -5.41460725     4.54091491
102    -5.05939599    -4.90233522     2.61793954
103    -6.30114191    -8.21025097   -10.50041230
104    -5.57184481    -8.69388227   -12.16599179
105    -4.82345486    -7.45838970    -9.53104197
106     8.95165042    -7.24221450    -0.40212961
107     9.75623068    -7.86796215     1.22251400
108     8.14439357    -5.50911693    -0.02224148
109    13.19745903     1.64057489     8.42879255
110    11.96444607     1.53611941     6.87612611
111    14.78904015     2.41945623     7.69126907
112    -4.56879479   -10.48857882   -15.06678252
113    -4.53234922   -10.14566031   -16.92256915
114    -2.81274987   -10.85064182   -14.41015346
115     0.68044093   -12.27712568   -13.89949292
116     1.28299386   -13.99205033   -14.50728025
117     0.97563436   -12.22713969   -12.01912128
118    -1.31019151     6.64339205     8.92396776
119     0.58473034     6.98040334     9.35037328
120    -1.53542535     4.83319399     9.53574476
121     4.81124413     8.22027109   -10.45337118
122     6.55703933     8.00033680    -9.45034209
123     4.13492532     6.38396168   -10.41789503
124   -15.49994920     4.84650602    -2.42448292
125   -14.88643819     6.06765594    -1.16572697
126   -16.37080870     3.45844253    -1.41446526
127    -3.67733874     0.37791615    -6.11559027
128    -3.47046996     1.78055212    -4.77520096
129    -4.14230546     1.44499862    -7.67105412
130    -1.61380279   -11.68509017     9.54194383
131    -3.03906318   -10.35248111     9.55981069
132    -1.69069136   -12.92649323     8.07877059
133     7.82482457     7.24327904     2.45021905
134     6.15710132     8.19964640     2.38175331
135     8.90370274     7.78393135     3.87879599
136    11.38628249    -7.81643645    -5.14853442
137    10.43928680    -9.27156258    -6.15432574
138    10.41119620    -7.87689992    -3.54037117
139     7.12119141    -2.49140395    -0.18827256
140     6.67587014    -0.69283006     0.50176903
141     5.69710913    -2.75030387    -1.42989819
142    16.65108161     0.49533830    -3.72311864
143    15.43412975     1.60430087    -4.52660509
144    15.88670023    -1.24885921    -3.70684134
145     0.13703187    -5.40279091     2.71393953
146    -1.22664703    -4.19308231     2.13666444
147    -0.02859098    -7.05687185     1.70852142
148    -8.63471062     8.74211090    -3.45545765
149    -7.68078463     7.09565832    -3.26101340
150    -9.16514667     8.79941152    -5.28671698
151    15.38873657    -5.15764892    -3.08206304
152    14.05226774    -6.36622326    -3.86706745
153    15.28449115    -5.13378364    -1.15321435
154   -11.04953133    10.81913122     0.44466643
155   -10.01353377    10.13802935    -1.04675963
156    -9.68251625    11.32094215     1.75917317
157    11.84796359    -9.21637983     3.74698127
158    12.06463943    -8.05564572     5.29057665
159    10.67633628   -10.70217715     4.19861682
160     5.49755196     4.46143138    -3.68396617
161     6.04429197     3.59636790    -2.09688320
162     4.72335425     6.21283395    -3.27221122
163    15.73821047    -2.27085195    10.42054483
164    17.39058638    -1.70942177    11.17829747
165    14.75817982    -0.72602997     9.80921730
166    14.36771511     7.48083619     4.61485308
167    12.79712039     8.35904930     5.23465775
168    14.55205501     7.95560759     2.77745221
169    -6.21673158     2.22368562     3.85203099
170    -6.47690040     1.17752178     5.49445061
171    -7.98489593     2.33702334     3.08027168
172    15.21667968    -5.63217942     2.10261547
173    16.05258231    -5.66300704     3.84693251
174    14.11516073    -7.16335011     2.23849619
175   -13.98974448    -6.09255730    -3.95417092
176   -12.60675267    -5.71726654    -2.68635569
177   -13.19515374    -6.81234030    -5.57069963
178   -10.29530298    -4.51143153    -0.72325267
179   -10.21981046    -3.93550642     1.09037746
180    -9.46765624    -3.21004496    -1.82818036
181     0.02280009    -3.69011462   -18.13384927
182     1.66738952    -2.77610456   -18.28135613
183     0.47958262    -5.28626561   -17.21002428
184    -1.65383905    -3.01655917     7.80511743
185    -1.65630660    -3.97564836     6.21739287
186    -1.02884190    -4.26649302     9.20700089
187    10.68184293     2.45093192     4.25125097
188    10.87474807     4.29930095     4.01747403
189    11.47534529     1.66619979     2.65529295
190     4.67773648    14.90230069     1.93246589
191     5.25766298    14.86026436     0.03490133
192     3.38274028    16.22619260     2.22463448
193     3.78350954    10.10893021     2.64203961
194     2.32176844     9.81875504     3.80507848
195     4.18596350    12.02621978     2.80672148
196    17.89910874     3.14898191     0.55499643
197    17.29728074     1.85434704    -0.73869412
198    19.64948929     3.74016406     0.01992081
199    -5.50266343   -10.54169808     1.68480305
200    -3.62486906   -10.23802934     1.45648208
201    -6.02322965    -8.90205885     2.67132054
202    14.09936705     6.41386570    -0.97628740
203    15.29198827     5.37022563    -0.00664067
204    13.70420325     5.49031309    -2.63221661
205    -9.60866254    -3.21154032     4.74871582
206   -11.12842849    -3.37064293     5.83732182
207    -8.49485617    -2.04885989     5.83360095
208     0.46510988   -13.60656910     4.23843556
209    -0.04575804   -12.16159824     3.10072801
210     2.38697504   -13.49974519     4.45457661
211     7.69606882   -10.80712201    -6.80498628
212     6.47411447   -12.27937573    -6.64063026
213     7.54222577   -10.27378445    -8.68351669
214     6.96118621    -5.32895665   -15.61600408
215     5.38162953    -6.32960116   -15.46576693
216     6.44475906    -3.99056273   -16.83432640
217     0.05962384     2.74849343    16.42970391
218    -0.15299149     4.65205916    16.46529309
219     1.89930952     2.39709714    16.00578642
220    11.13906447    -0.76655251    -4.94841048
221    10.64730052    -2.01271260    -6.32309284
222    12.01991099    -1.72823994    -3.60920156
223    -0.73002165     8.56436120    -5.28913274
224    -1.28075879     6.71337140    -5.34839797
225     0.91045053     8.56666372    -4.32979706
226    -9.43828890    11.02965107     7.26152231
227    -9.17585435    12.76116586     6.54391649
228    -7.75803903    10.50335832     7.90078659
229     7.20625886    -8.92713660   -11.55505367
230     8.17713465    -7.67228997   -12.66688502
231     5.63574305    -9.36098997   -12.66766095
232    -0.26387972    15.06182159    -8.26134080
233    -0.86704116    13.60050207    -9.28914048
234    -1.72432376    15.69140207    -7.23223636
235    -1.40408962   -17.27144329     0.74148338
236    -3.32121995   -16.83988293     0.86337638
237    -0.50625479   -16.08710180     1.98170051
238    -7.28452920    -0.99357320    12.87570166
239    -5.86863817    -2.27416283    13.36969444
240    -6.98636099     0.81544865    13.63195764
241    -5.32841132    -8.22296840     8.82388848
242    -5.47954836    -7.42480538     7.09803020
243    -7.04001938    -8.91064446     9.05853510
244    -0.94702264     0.04110788   -12.67248507
245    -2.66351209     0.32189447   -11.83259951
246    -1.22299779    -0.01234561   -14.56721611
247    -4.64594275    11.80519339    -2.75365260
248    -3.09630032    11.26735381    -3.62638691
249    -6.13701829    10.70302337    -3.32901366
250     6.84226871    13.38287482     7.38828892
251     6.59857902    14.51854009     5.88740155
252     5.18094994    13.31109221     8.29377505
253   -15.32209668    -9.32972721     1.41183439
254   -15.44224845   -10.89506211     2.49566310
255   -13.57497696    -9.32905346     0.64198619
256     1.19677187   -14.80624031    -3.19744182
257    -0.27558660   -13.66070221    -3.47784718
258     0.48719089   -16.10274003    -2.07685225
259    10.77400381    -4.15136717    -9.03134843
260    11.39526334    -5.34465850    -7.66332889
261    12.04104156    -4.35043521   -10.46891071
262    -4.96447760    18.41687523     1.10221684
263    -5.78229113    17.58151936     2.62638013
264    -6.21812742    18.40529657    -0.31762743
265    -3.50326604    -0.48272579    18.40639604
266    -2.89758455    -2.25701157    18.04686711
