 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.03153618    -0.10502486

 Atomic coordinates:
  1     9.50675081     5.23205299    11.30865871
  2    11.12872253     4.47297706    10.71347837
  3     8.06786687     4.42095701    10.31700113
  4    -5.61515241     9.88860206     7.41686063
  5    -4.56844807     8.43160080     7.96942651
  6    -5.01713765    10.49750666     5.65398576
  7     2.69931381     7.15120762    11.35863565
  8     3.55947063     6.58007874    12.94052318
  9     3.61020220     6.34496549     9.90123626
 10    -9.29620514     8.06789340    -8.68333588
 11    -9.94512479     6.27000948    -9.26244779
 12    -7.88510747     8.57720443    -9.87015617
 13    -6.52994228   -12.38630528    -7.67251895
 14    -6.74635491   -11.13971244    -9.05864751
 15    -8.21637851   -12.94100928    -7.01316550
 16   -12.30912572     1.74171775     7.39443300
 17   -12.83625497     3.54292300     7.70800764
 18   -11.96315910     1.51519823     5.61873159
 19     3.36750281     8.51092278   -16.62863009
 20     3.14339194     9.01566088   -14.77296004
 21     2.28395936     9.75492347   -17.55370051
 22     7.72898143     7.63823118    -6.77773969
 23     7.23862732     9.48720776    -6.49929528
 24     6.42394003     6.50622851    -5.82008793
 25     2.19278866    -6.82398792   -13.61152141
 26     1.17629710    -5.36407399   -12.94794921
 27     1.14312716    -8.46705210   -13.49710158
 28    -3.28391255     6.40117343     1.58884550
 29    -3.54488024     5.82995637    -0.26507203
 30    -4.27587597     5.13537591     2.66338602
 31     5.31355860    -1.26689556    10.88103991
 32     6.53927203    -2.31383949     9.85034328
 33     4.34400006    -0.29498628     9.57846022
 34     2.45558629     9.12177109    -2.43494743
 35     2.95998532     8.90553658    -0.57711621
 36     3.56173164    10.58618234    -3.11294020
 37    -6.37039591     3.28529185    14.94793369
 38    -5.58818102     1.88028075    15.95389919
 39    -8.02285644     2.50596533    14.52416936
 40    12.38060357    -5.65411807     8.26695872
 41    10.86615656    -4.68722781     7.61445337
 42    13.48833220    -4.70870586     9.59540393
 43   -13.74086169    -7.02907985     6.88811993
 44   -14.79993433    -5.92148867     5.71041357
 45   -13.10661595    -5.78367876     8.12380199
 46     8.59676527   -13.59956972     4.89757483
 47     7.17081610   -12.36217268     4.35245740
 48     7.85038534   -15.32465264     4.70778586
 49     2.30993864     0.48355092    -7.20565102
 50     3.26987385     2.08250510    -6.59779936
 51     0.49939621     0.82457996    -6.66832447
 52     0.46172282     2.73167088     2.38861887
 53    -0.60369073     4.27311859     2.08708723
 54    -0.65495239     1.31795965     2.18209851
 55    -1.83050054    -3.61132221    -3.53327467
 56     0.12923032    -3.67898241    -3.23482632
 57    -2.11121240    -1.87950205    -4.36402423
 58     2.93713064    -0.00118832     5.91317034
 59     2.29588355     1.15896684     4.40925945
 60     1.46376504    -1.26202229     6.14437498
 61    -4.41836490    -3.09129782     0.71957294
 62    -4.64047465    -1.16148303     0.96789360
 63    -3.63917842    -3.26249651    -0.99796052
 64    -0.30694522    14.00972385     5.75184655
 65    -0.24516275    12.12496213     5.18525086
 66     0.78455842    14.02844599     7.33682877
 67     0.97071997   -13.37367767    -8.82764426
 68    -0.02551859   -12.82829965    -7.29369414
 69     2.45713900   -14.27776294    -8.11139652
 70    -2.18954909    17.01608297    -4.65830381
 71    -2.02003366    18.12852556    -3.06314402
 72    -3.20878609    15.58041154    -3.94077077
 73    -5.52988579    -1.25555871     6.85056633
 74    -6.22671008    -1.09015428     8.57388085
 75    -3.64200529    -1.80972812     7.09640708
 76    -2.30810017     6.38870838    16.26826212
 77    -2.86767161     7.70862443    17.43358627
 78    -3.89326777     5.48521328    15.83566773
 79   -15.31432868    -0.62447546     0.54070748
 80   -16.12852361    -2.03831048     1.43446627
 81   -14.74538557    -1.33839860    -1.19539834
 82    -5.56143817     3.16462842    -9.89872957
 83    -7.39527820     2.94473218   -10.00189073
 84    -5.12451739     4.86071438   -10.75191164
 85    10.62544903    -9.03393251    12.08156412
 86    10.65383925    -7.70882303    13.35242119
 87    11.82656932    -8.50089996    10.63900311
 88   -11.31731303    -4.74819401   -11.86259488
 89    -9.50699554    -5.11651732   -12.53116805
 90   -11.10010589    -4.79326122    -9.93723677
 91    10.03301573     9.90908211     7.21440590
 92     9.22942434    11.65937701     7.30771477
 93     9.81065198     9.15279253     8.95298324
 94   -10.85884080   -13.20397899    -4.63491181
 95   -12.62471424   -12.86852786    -5.07330715
 96   -10.14842496   -11.78433012    -3.53657669
 97    13.27959829     5.72973988    -5.29688309
 98    13.12283892     3.81148364    -5.32032216
 99    11.79103535     6.40211518    -6.24585290
100    -5.86721002    -6.99886380     5.34952556
101    -7.58680274    -6.01109749     5.29078621
102    -4.61506210    -6.01676702     4.33164015
103    -6.39202322    -7.74904925   -10.03991204
104    -6.10142141    -8.49486716   -11.82578447
105    -4.65344856    -7.11370623    -9.41707987
106     8.34261361    -6.73956446    -0.50316627
107     9.10342261    -7.16310292     1.32395523
108     7.74372429    -4.95147908    -0.47830923
109    13.03744438     2.26948751     9.18744961
110    11.67248681     2.34390801     7.79244979
111    14.68687558     2.37827503     8.15096331
112    -4.26681438    -9.17785504   -14.83225947
113    -3.89905664    -8.59634795   -16.54240084
114    -2.77541305   -10.26213112   -14.26261123
115    -0.12069770   -11.89602958   -13.42309380
116     0.67649964   -13.28385800   -14.45136193
117     0.25564815   -12.24142581   -11.52728640
118    -2.45906534     6.04195836     8.51653016
119    -1.45617973     6.46395209    10.05594440
120    -2.87529441     4.20939475     8.90258644
121     3.16558682     9.15707105   -11.61450335
122     4.55025813     9.69538358   -10.29020599
123     3.20045543     7.21095465   -11.55193586
124   -16.69877214     4.11827786    -0.92797323
125   -15.28742995     4.99041140     0.05091382
126   -16.59830453     2.29535783    -0.32597591
127    -3.57580949     0.58565145    -5.99002917
128    -3.55686331     1.73399329    -4.39156001
129    -4.43786852     1.59674699    -7.44995187
130    -1.39371827   -12.01367152     9.65066433
131    -2.62753558   -10.51147555     9.74040807
132    -1.56371531   -12.93382867    11.24417547
133     7.81552564     6.59364184     4.36376789
134     6.46759959     7.61512622     3.48487623
135     8.89687509     7.85254554     5.41165754
136    11.30732241    -8.34822272    -4.49071795
137    10.29381216    -9.67064039    -5.43373702
138    10.01368074    -7.75228602    -3.15795378
139     6.37335565    -1.97408008     0.35515572
140     6.19672955     0.00464864     0.68660088
141     4.80376644    -2.47321817    -0.72890508
142    17.94467661    -0.44781333    -3.53721877
143    16.25953263     0.24152915    -4.18404311
144    18.08635871    -2.20246872    -4.10009952
145    -0.85131399    -6.31046446     2.81168238
146    -2.03057860    -5.09167534     1.87925700
147    -0.50524683    -7.78466523     1.60336806
148    -8.87968406     9.26995997    -3.68537142
149    -8.72259052     7.55333634    -2.84774177
150    -9.37283983     8.92256095    -5.48283845
151    16.47838120    -5.44473346    -4.25822255
152    15.96115914    -7.19790531    -4.75565555
153    16.13769383    -5.33946892    -2.37212593
154   -11.10976697    10.65870822     1.50418407
155   -11.53508827    10.85100676    -0.45799083
156    -9.17352436    11.14237042     1.64085468
157    11.07335090    -8.39120142     3.62599136
158    11.49054085    -7.57495874     5.29091743
159    10.53374749   -10.16156949     4.02304147
160     4.44438186     4.43512864    -4.24246951
161     5.15130306     3.60363545    -2.62321469
162     3.09430824     5.54244775    -3.45387953
163    14.61400422    -1.78663400    12.04133393
164    15.02616121    -0.75383493    13.58450250
165    13.89546637    -0.59817124    10.77549322
166    14.40211696     7.71360929     5.35051128
167    12.87997103     8.72886071     5.82737000
168    14.87675083     8.28610686     3.62168138
169    -5.57794264     2.25557892     3.18344586
170    -5.53786827     1.09015352     4.69145515
171    -7.47426038     2.52160364     2.78904410
172    14.82336486    -5.90066530     0.90436191
173    16.34868919    -6.21430500     1.97076666
174    13.30983880    -6.87814737     1.65986958
175   -13.28590053    -3.58707723    -3.71266019
176   -12.12971317    -3.98457521    -2.33539372
177   -12.33744004    -4.12261178    -5.29661081
178   -10.11726706    -4.81247289     0.01497489
179   -10.17140489    -4.31324731     1.88202392
180    -8.40337997    -4.25649090    -0.57361623
181     2.40850650    -3.39932852   -21.34889763
182     3.78323971    -2.50046942   -20.30223089
183     3.29996450    -4.78035461   -22.34575438
184    -0.74719929    -3.11470622     7.04445430
185    -0.60258892    -4.50425114     5.75406993
186    -0.02999500    -3.85899798     8.66778369
187    10.26638906     1.59905964     4.69457674
188     9.73171279     3.22738103     3.93640377
189    11.25678817     0.79326287     3.34505450
190     5.03142699    14.03361398     1.59862148
191     5.64959697    13.83024527    -0.16303425
192     3.67516325    15.50586513     1.51478762
193     4.10681805     9.11226827     2.46550725
194     2.56813169     9.04117120     3.58089476
195     4.76206224    10.98639001     2.27167690
196    18.18487570     3.34884384    -0.31585247
197    17.87627090     1.79438487    -1.42181618
198    20.15166272     3.24744191    -0.05885801
199    -5.22525774   -11.40526536     1.71143331
200    -3.52022480   -11.12381904     0.95549998
201    -5.39154436   -10.29877422     3.23839923
202    15.12864589     7.50326536    -0.74296751
203    16.38083648     6.12189890    -0.32888068
204    14.55772975     7.04178240    -2.46479675
205    -9.68076215    -3.51462220     4.87790039
206   -10.28849841    -3.53112297     6.66503520
207    -8.13483670    -2.36604658     5.07782664
208     0.24113131   -14.51062193     5.40646353
209    -0.26937492   -13.47049325     6.94784583
210     1.47417633   -13.47845905     4.49844873
211     6.88724027   -11.10156158    -6.69232318
212     6.60276144   -12.95127109    -6.34344488
213     6.64317464   -10.86055937    -8.60772040
214     6.99236544    -5.30591452   -15.90799118
215     5.23704374    -5.90943357   -15.36435582
216     6.82310341    -3.53741297   -16.63424856
217     0.61450610     2.15439218    15.69315826
218    -0.39849989     3.77358302    15.99726884
219     2.39908364     2.69396310    16.19136924
220    12.70855268     0.47872090    -4.39763960
221    12.07439088    -0.93982714    -5.58883929
222    12.32844810    -0.11567330    -2.58471404
223    -1.78807178     8.81003631    -4.83588680
224    -2.39302898     6.99799155    -4.96227554
225    -0.09956513     8.80245809    -3.83631943
226   -10.64154162    10.51780733     7.35481193
227   -11.47770980    10.92941249     5.66703488
228    -8.69388604    10.51758165     7.15365874
229     6.84423711    -9.22382567   -11.68906077
230     8.21323994    -8.25104593   -12.48819509
231     5.24170459    -8.35079820   -12.30821681
232     0.64740792    15.14628247    -8.55354703
233    -0.50598314    14.00650595    -9.55398311
234    -0.42611475    15.97609180    -7.12367852
235    -1.90102390   -18.66705779     2.84256022
236    -3.55520837   -18.07777115     1.94632752
237    -1.15145080   -17.30948127     3.91743216
238    -6.89070408    -1.13992865    11.45925690
239    -5.46005183    -2.40695265    11.80849021
240    -6.13223148     0.53382993    12.04514155
241    -5.50081454    -8.85170454     9.93381085
242    -5.55770947    -8.14318380     8.10459135
243    -7.31562545    -9.45197291    10.32001363
244    -1.67431138     1.41613831   -12.81238332
245    -3.03318957     1.91141606   -11.51580450
246    -2.71789249     1.36462209   -14.48268907
247    -4.84623175    12.91030812    -2.57533850
248    -3.56902548    11.76109859    -3.43702510
249    -6.51542002    12.14427647    -3.11260696
250     6.53881511    13.59918400     6.59132193
251     6.16472006    14.06891215     4.78643012
252     5.00545923    13.26125155     7.51089794
253   -14.68283286    -8.99151257     1.65553360
254   -13.86373006    -9.43213714     3.30674217
255   -13.32253612    -9.18477342     0.23771187
256     0.55623187   -16.71068908    -1.65701576
257    -0.52114131   -17.73810310    -2.82969244
258    -0.24526685   -16.83054086     0.01958267
259    11.03666386    -3.67411395    -7.41308250
260    11.75708660    -4.66085769    -5.89850040
261    12.40157236    -3.68916526    -8.72028122
262    -3.12852869    19.60736473    -0.12880371
263    -3.72515311    18.16250771     0.96191953
264    -4.16983684    21.08556383     0.32827034
265    -3.78485712    -0.81123903    16.77317969
266    -3.76852716    -2.49633463    15.84593418
267    -1.95958380    -0.15664447    16.96381414
