 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.06207737    -0.11068670

 Atomic coordinates:
  1     9.43778058     4.95111246    11.00843486
  2    11.02225014     3.83122321    10.95844497
  3     8.35402656     4.71654229     9.40706664
  4    -4.28754510    10.18314522     9.47815337
  5    -3.40185945     8.52844985     9.09713406
  6    -3.15068099    11.49067392     8.74186325
  7     3.69956344     7.04633719     9.37254912
  8     4.04584361     5.86506323    10.84306396
  9     4.76885005     6.41517801     7.92998029
 10    -8.57624584     7.27350912    -8.21276108
 11    -9.43793209     5.77795629    -9.05147644
 12    -7.31632083     8.01876408    -9.36741442
 13    -7.15731392   -11.99101136    -6.61600000
 14    -7.56539142   -10.59047025    -7.87459621
 15    -8.78928706   -12.23398514    -5.61136816
 16   -11.93223445     2.24165370     7.08970603
 17   -12.11547935     4.16492395     7.44683918
 18   -11.55868452     2.06924491     5.10755006
 19     3.87322548     8.15143619   -15.35163342
 20     4.59659834     8.09365019   -13.54109087
 21     3.14552439     9.92375319   -15.57083962
 22     8.50713494     7.27202093    -6.90747347
 23     8.54409810     8.37785150    -5.32187879
 24     7.17889983     5.94466693    -6.41874765
 25     1.32528005    -6.99549575   -14.47177640
 26     0.25839614    -6.05328850   -13.19884327
 27     0.97512576    -8.89377410   -14.02036839
 28    -5.02119310     6.31912164     1.24060599
 29    -4.49399521     6.58219882    -0.61602700
 30    -5.53550995     4.43363710     1.38043837
 31     4.88714957    -1.25182954    10.18187634
 32     6.36543970    -2.08874656     9.29782793
 33     3.48704257    -0.98439950     8.93191352
 34     3.42401574    10.00542381    -2.38284511
 35     3.18010671     9.77456918    -0.50664410
 36     4.50381217    11.66586841    -2.56505723
 37    -6.65147116     3.75631846    16.81983467
 38    -5.63283056     2.13747687    16.72422399
 39    -8.15687327     3.49840965    15.74727046
 40    12.78279864    -5.79398076     8.35067559
 41    11.50601259    -4.57506417     7.66576885
 42    14.31108347    -4.82434775     8.98121266
 43   -14.22781086    -6.05287180     7.97496009
 44   -15.80062858    -5.80770158     6.97088851
 45   -13.85516007    -4.47823973     8.93992444
 46     8.81660341   -12.62211942     4.60916467
 47     7.35740721   -11.83431505     3.69564844
 48     8.75103950   -14.36031929     3.88456079
 49     2.61091643     1.56317870    -5.82387452
 50     3.82113777     2.61405291    -4.73796324
 51     0.90338373     2.42963300    -5.71393320
 52     0.56408857     3.62615485     2.33021055
 53     0.39066396     5.49527811     2.07276956
 54    -0.54250636     2.87452289     0.92140238
 55    -2.03162625    -3.47470384    -3.88569737
 56    -0.10242085    -3.70833585    -3.91828986
 57    -2.45872331    -1.90848561    -4.92641766
 58     1.55401400     0.68964047     6.74075212
 59     0.94345242     1.88607998     5.32231149
 60     0.20588229     0.66611568     8.13530793
 61    -3.94807382    -2.69849682     1.33924331
 62    -4.62316550    -0.87662637     1.66418725
 63    -3.85462774    -2.98663118    -0.57450689
 64    -1.30801772    13.45265816     6.53336432
 65    -1.57270524    11.75995691     5.60457003
 66     0.21082703    13.20264712     7.57719593
 67     0.96680857   -13.41396090    -9.39294083
 68    -0.19092919   -13.41499656    -7.97141006
 69     2.63018900   -13.71681828    -8.69023159
 70    -3.35857690    16.67898125    -3.95103568
 71    -3.73895637    17.81425124    -2.42211794
 72    -4.03800675    14.93296288    -3.54851227
 73    -6.33391032    -0.60009091     7.09444814
 74    -6.91662065    -0.37002529     8.91068660
 75    -5.10238480    -2.11521497     7.30059805
 76    -2.75668781     7.02513376    16.91880082
 77    -3.02325424     7.51169359    18.74560714
 78    -4.38724303     6.05021804    16.44734558
 79   -15.91871365    -0.77392194    -0.03452227
 80   -16.38951840    -2.00640980     1.33533252
 81   -16.16818506    -1.51261395    -1.77946924
 82    -5.50058798     3.59428084   -11.67232764
 83    -7.36744196     3.17551863   -11.51314789
 84    -5.55081338     5.57166518   -11.58436707
 85    11.85011978    -9.83978812    11.49829512
 86    13.39165232   -10.05069676    12.62578659
 87    11.90742679    -8.22316904    10.56108424
 88   -13.75055861    -5.12374387   -11.60799704
 89   -13.76863162    -6.71281226   -12.54650901
 90   -12.35883206    -5.40510339   -10.23227693
 91     9.92829880     9.65817789     6.95552439
 92     9.16266558    11.45730075     6.86281681
 93     9.92328520     9.12740810     8.78624076
 94   -11.53892203   -11.97804646    -4.13004290
 95   -12.41559684   -10.49922927    -4.64011084
 96   -11.15095086   -11.60419590    -2.27703392
 97    12.27206968     3.94519695    -4.81686628
 98    11.57402692     2.20315814    -4.96564207
 99    11.27626506     4.98869660    -6.03990848
100    -6.30046956    -6.06878635     4.64662400
101    -8.06448066    -5.20940379     4.80618075
102    -5.52870805    -4.93967030     3.31550754
103    -6.71346487    -8.03989195   -10.39742807
104    -6.00491759    -8.21899866   -12.14275250
105    -5.13683561    -7.46590138    -9.35054416
106     9.12962949    -7.14164401    -0.18569637
107    10.20901373    -7.21315697     1.42431002
108     8.55085373    -5.30431479    -0.32806766
109    14.13106013     1.24923692     8.33320495
110    12.77831463     1.44821956     7.10705690
111    15.66636322     1.94023680     7.39323886
112    -4.34748492    -9.36882130   -14.85347573
113    -4.20324600    -9.43141583   -16.70536507
114    -2.84917130   -10.16997175   -14.03721569
115     0.20980227   -11.75463620   -13.98572384
116     1.38702730   -12.99497876   -15.04116384
117     0.34176505   -12.63734725   -12.27757698
118    -1.39718009     5.69271935     8.70578077
119     0.47507191     6.04936705     9.00907873
120    -1.61629345     3.96966770     9.57551559
121     4.44889158     8.15590940   -10.40223662
122     6.29791135     7.78975520    -9.82047622
123     3.57198550     6.44192087   -10.09587607
124   -15.21665588     3.97469013    -2.39054595
125   -14.12408587     5.29006433    -1.40102107
126   -15.50316593     2.50138524    -1.25605028
127    -4.24128107     0.84658838    -6.05426823
128    -4.27926778     2.67801736    -5.41121732
129    -4.17946262     1.36186449    -7.90923611
130    -1.46650792   -11.88103571    10.09729765
131    -2.63919219   -10.40184091     9.85421152
132    -1.23982811   -12.60672502     8.32627728
133     7.53288031     7.48893465     2.45766260
134     5.80046935     8.29131731     2.72146443
135     8.49279064     8.02425032     4.12052112
136    12.07682161    -8.43031325    -4.38000440
137    10.92475766    -9.41233280    -5.56447900
138    11.08104344    -8.34592828    -2.70950632
139     7.50750590    -2.24691463    -0.69604153
140     6.98271962    -0.59024552     0.01400361
141     6.08488520    -2.75189581    -1.71777783
142    16.46885941     0.96699816    -2.91307699
143    14.84160324     1.85829440    -3.45076157
144    16.27893165    -0.80120875    -3.37328078
145     0.24236169    -5.33726676     3.01702155
146    -1.36288191    -4.24454937     2.64120416
147     0.54082734    -6.57324635     1.56086127
148    -8.56466277     7.94246045    -3.05806204
149    -8.70626360     6.29809602    -2.11256948
150    -8.49412163     7.67064723    -4.97875259
151    14.76648064    -4.07831170    -3.32125784
152    13.74693918    -5.69221478    -3.68005302
153    15.85931819    -4.45640702    -1.77901718
154   -11.10477445    10.92434798     0.49665512
155   -10.19514662    10.06616136    -0.91839319
156    -9.83417952    11.98904997     1.40015834
157    11.83821829    -8.65372229     4.19018192
158    12.01962052    -7.82598437     5.87453549
159    10.82924194   -10.30011109     4.56953595
160     5.63756355     5.03488534    -3.26250671
161     5.55041627     3.93773883    -1.64807945
162     4.88776992     6.70812413    -2.82320962
163    16.30963446    -2.72452834    10.22747456
164    18.15599699    -2.09388088    10.16348416
165    15.36639396    -1.13157090     9.85662955
166    13.72810084     7.10349107     4.72946956
167    12.57887493     8.42549225     5.54239445
168    13.57979828     7.27264275     2.74251854
169    -6.10735943     1.49902941     2.48097309
170    -6.33536784     0.83402668     4.30998952
171    -7.75879896     1.34939264     1.67536911
172    15.43075473    -5.96705069     1.82033901
173    16.62115619    -5.47818939     3.20821682
174    14.31061560    -7.40449678     2.58399305
