 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.05510441    -0.10711786

 Atomic coordinates:
  1     9.53077777     5.81504160    10.84100595
  2    11.16541793     4.97020833    10.62032704
  3     8.33498368     5.15470505     9.41671865
  4    -5.96491442    10.00723950     9.05265100
  5    -4.83255955     8.38404302     9.16193638
  6    -4.69997466    11.41435950     8.64929294
  7     2.89789864     6.74064468    10.33695055
  8     3.41094254     6.14392606    12.02034901
  9     4.34230750     6.14611628     9.22534156
 10    -9.82782265     7.96846071    -8.19913756
 11   -10.76422822     6.28899269    -8.59145913
 12    -8.73163874     8.04832387    -9.76695920
 13    -5.92241746   -12.79939447    -7.84602345
 14    -6.33604299   -11.46412880    -9.14755509
 15    -7.57047417   -13.28156471    -7.03862522
 16   -13.81983677     2.35496576     6.64618064
 17   -13.50773446     4.27724129     7.00666378
 18   -12.62493952     1.97660583     5.18213255
 19     3.93238309     8.89450041   -16.64175015
 20     3.80118207     8.85341292   -14.64676188
 21     3.93323982    10.70969046   -17.06152373
 22     8.54545706     7.79525923    -6.73657547
 23     9.00192131     8.61372584    -5.05123449
 24     7.23572774     6.46909933    -6.30080457
 25     2.34908767    -7.84037877   -13.67509024
 26     1.42689631    -6.35909343   -12.91340387
 27     1.18962629    -9.31295764   -13.67877635
 28    -3.46773276     6.40149936     1.44408652
 29    -3.45819812     6.19274144    -0.47555940
 30    -4.67344265     4.98450452     2.05947117
 31     5.11450142    -1.18648392    10.21254722
 32     6.62259869    -1.93944109     9.29783748
 33     4.15560910    -0.22186154     8.84597816
 34     3.15138130     8.94331122    -2.07686520
 35     3.12482877     8.46393113    -0.23418039
 36     3.93322618    10.63957228    -2.21115169
 37    -6.98672291     2.91216669    16.30128437
 38    -5.81232186     1.72173657    17.22558873
 39    -8.78772268     2.34301160    16.68606958
 40    11.87581633    -5.85493937     8.63171928
 41    10.50385290    -4.59741890     8.03787399
 42    13.24310807    -4.81343849     9.53412473
 43   -14.36911684    -5.66381066     7.22407594
 44   -15.38361564    -4.96317592     5.76547635
 45   -13.87995463    -4.12963227     8.33251265
 46     8.68927875   -13.51349011     5.21121176
 47     7.14158850   -12.90952187     4.07153198
 48     9.27122215   -15.17055534     4.49148977
 49     2.09671452     1.51865056    -6.77466901
 50     2.73857329     2.89360117    -5.54348598
 51     0.15013108     1.41082059    -6.59714557
 52     1.01678674     2.38433622     1.67944827
 53    -0.46332782     3.50994909     2.15456649
 54     0.46503929     1.78395214    -0.07359384
 55    -1.93331769    -3.42040102    -3.89366498
 56    -0.12556484    -3.20229208    -3.33700613
 57    -2.39971440    -1.91889341    -5.05355683
 58     2.75316702     0.65503462     6.10496704
 59     2.14080613     1.28554632     4.40636315
 60     1.25177156    -0.47002389     6.65493977
 61    -4.11289476    -2.94844292     1.00643421
 62    -4.11235755    -1.08573744     1.39945098
 63    -3.91690697    -3.01563877    -0.86489335
 64    -0.21965567    13.74439259     5.33567133
 65    -0.90521966    12.00862083     4.97830275
 66     0.67136603    13.57145183     6.99810371
 67     1.77812643   -13.00065462    -8.43378669
 68     0.68582124   -12.56534149    -6.91171694
 69     3.05467662   -14.27352093    -7.82880594
 70    -2.85194833    16.17326227    -4.27619182
 71    -3.23376320    17.14065929    -2.64897089
 72    -3.40146008    14.33679996    -3.93296694
 73    -5.67055372    -0.48100764     7.06358542
 74    -6.59869258    -0.17040984     8.78368929
 75    -3.89966122    -1.15619739     7.56861118
 76    -2.66206637     6.06482967    16.52826464
 77    -3.61439690     7.16467059    17.86746330
 78    -3.76386266     4.55170476    16.12441595
 79   -15.52840758    -0.17484387     0.40937845
 80   -16.10187631    -1.75539502     1.43483464
 81   -16.05529627    -0.38766219    -1.44334602
 82    -5.77205594     2.83564868   -10.44804902
 83    -7.65875363     2.72692885   -10.01083010
 84    -5.64998319     4.64103116   -10.98169849
 85    10.64232520    -9.76944298    11.69787800
 86    11.98104743   -10.16522556    12.91927753
 87    11.35188380    -8.44046796    10.43869556
 88   -11.55414395    -4.17421406   -11.69593922
 89   -10.58163529    -5.48038972   -12.55117848
 90   -11.07640864    -4.37407335    -9.82462765
 91    10.50151917     9.77345722     7.67958396
 92     9.17591288    11.20505954     7.60612713
 93    10.15994879     8.69172870     9.23088788
 94   -10.23440029   -12.85348117    -4.88384713
 95   -12.12739366   -12.41826101    -5.42825423
 96    -9.76448113   -11.59653913    -3.37064695
 97    13.31436127     5.59829321    -5.68602284
 98    12.83543482     3.75064295    -5.59591426
 99    11.84186752     6.34168716    -6.72588943
100    -5.58768290    -6.20359616     4.84968494
101    -7.40103795    -5.64877637     5.03044858
102    -4.79187359    -5.02790577     3.58269528
103    -6.31247577    -8.41250349   -10.36884258
104    -5.90873473    -8.83754929   -12.18007618
105    -4.81690384    -7.46106051    -9.62605388
106     8.42849012    -7.06563219     0.04119253
107     9.37931049    -7.92696705     1.44795408
108     7.88581069    -5.28644018     0.58382048
109    13.42079270     2.60068231     8.77760183
110    12.10075284     2.06841405     7.53644964
111    14.81295600     3.36104306     7.66109716
112    -4.40496978    -9.65212457   -14.93627762
113    -4.85939269   -10.05013403   -16.74481798
114    -3.18176550   -10.89811064   -14.19766720
115    -0.45228221   -12.85445931   -13.20723744
116     0.51417321   -14.47929595   -13.66671918
117    -0.41204015   -12.83674937   -11.29202450
118    -2.51067317     6.15718349     9.44874140
119    -0.63176035     6.50015662     9.77509054
120    -3.00862809     4.60483413    10.51528101
121     3.71470239     8.71721522   -11.53628687
122     4.74338188     9.39624618   -10.11317961
123     3.91724683     6.89061402   -11.56307589
124   -15.55683567     4.96185437    -1.13296832
125   -15.24948500     6.09561492     0.35387832
126   -15.92606334     3.33207450    -0.40145521
127    -3.61636429     0.47728991    -6.50247106
128    -3.65259475     1.62046306    -4.94728540
129    -4.23189037     1.42476606    -7.98813504
130    -1.88363988   -11.37112169     9.20114013
131    -3.41595890   -10.24056844     9.39464415
132    -1.99860142   -12.75620569    10.46238270
133     8.45193542     7.25434200     2.78952267
134     6.68964665     7.91498735     3.11698186
135     9.44226582     7.89796932     4.30564024
136    11.17481627    -8.29895236    -4.52784505
137     9.99204853    -9.75463277    -5.04305923
138    10.45334224    -7.53433978    -2.91890953
139     6.86759252    -2.15522655     0.64277692
140     6.99715191    -0.28462571     0.22891932
141     5.05429293    -2.67168322     0.19077597
142    17.21721884     0.59944580    -4.23868811
143    15.31818858     0.91346123    -4.73283070
144    17.53102382    -1.24598464    -4.45937204
145     0.03718078    -5.73839262     2.56721929
146    -1.23304717    -4.74994793     1.43617179
147    -0.11697813    -7.53507457     1.89399153
148    -8.39664441     7.95977865    -3.42522656
149    -8.17614467     6.09462689    -3.30482212
150    -9.27212444     8.29663935    -5.11040245
151    15.91614488    -5.01169409    -3.77064625
152    14.75898779    -6.28136459    -4.56989167
153    15.96412303    -5.46400356    -1.97056834
154   -10.37151865    11.23652154     0.28653408
155   -10.20017441    10.24959056    -1.37052158
156    -8.51680138    11.52893577     0.87612169
157    11.44314968    -8.97562526     4.26303534
158    11.54601214    -7.97456822     5.81306773
159    11.27599297   -10.81684370     4.82585802
160     5.35826086     4.84159731    -4.33249479
161     5.84581698     3.82914738    -2.80102119
162     4.53758682     6.38797485    -3.60534557
163    15.23112898    -2.63963486    10.77627694
164    16.96030513    -2.66819645    11.56467976
165    14.72726628    -0.86107289    10.37503139
166    14.13744214     7.59713366     4.14235458
167    13.57933124     9.09848169     5.26971699
168    13.94211767     8.13832994     2.24752427
169    -5.87404594     2.06237608     2.67061906
170    -5.65767358     1.24439830     4.46004888
171    -7.71725249     2.53554963     2.60594664
172    14.96935033    -6.24929260     1.39060710
173    16.27071533    -5.86513090     2.76312173
174    13.78068712    -7.43458573     2.38389922
175   -13.30449350    -4.11266972    -4.07206419
176   -11.86822120    -3.72664617    -2.89519830
177   -12.54298732    -5.24561842    -5.49760902
178    -9.76430328    -4.88738107    -0.04464262
179   -10.04053371    -4.31155801     1.79316292
180    -8.44492573    -3.73082429    -0.73072041
181     0.34313740    -2.52450927   -19.04453764
182     2.08530078    -1.77168214   -19.02099852
183     0.44681482    -4.05473751   -17.88233542
184    -0.53810147    -3.18200456     7.98876945
185    -0.63526957    -4.39063801     6.45476392
186    -0.27213369    -4.23998981     9.59867155
187    10.50913091     1.85292561     3.83917589
188    10.90620844     3.65553645     3.34458582
189    11.34131123     0.64782223     2.50188758
190     5.20334765    14.10260386     2.20203699
191     5.78666337    13.82557986     0.42971139
192     3.84306551    15.57458939     2.04674926
193     4.03792200     9.19545138     3.36575011
194     2.23803542     9.04487318     4.09241520
195     4.29503649    11.05005572     3.05768944
196    18.44464155     3.06626357    -0.03029004
197    17.72255643     2.08468810    -1.55827924
198    20.31361961     2.93986735    -0.34438856
199    -5.32827783   -11.14909332     2.27165515
200    -3.63793581   -11.09880881     1.48677206
201    -5.37729114    -9.67807013     3.61248078
202    15.05938302     7.72039057    -1.44317672
203    16.34345287     6.68332436    -0.51543365
204    14.77170526     6.82795915    -3.15076963
205    -9.93887062    -3.22530947     4.64625215
206   -11.13041281    -3.22856246     6.22270436
207    -8.69580496    -1.78443931     5.05144699
208     0.42581808   -13.43347721     4.38232582
209    -0.57453938   -12.74386487     5.86064750
210     2.21626619   -12.74892650     4.62842619
211     7.88647730   -11.39286664    -6.74873357
212     6.78127198   -12.94497298    -6.97811933
213     7.57538514   -10.33942186    -8.36472416
214     6.92112087    -5.30720005   -15.52313538
215     5.23376829    -6.09061414   -15.15634774
216     6.82043998    -3.48593628   -16.04740099
217     0.84754038     2.24149560    16.07963572
218    -0.45714093     3.71230682    16.21553743
219     2.59029674     2.97577155    15.65615499
