 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.07190797    -0.09724432

 Atomic coordinates:
  1     9.64445762     4.69743798    10.47280218
  2    11.23743818     3.80792465     9.95627767
  3     8.15518791     4.26661653     9.26580681
  4    -4.59393388    10.58693291     9.36025836
  5    -3.66981232     8.91682645     9.17645620
  6    -3.47329515    11.91067426     8.74892606
  7     2.92674752     7.04951220    10.45533750
  8     3.25107788     5.79852510    11.94556861
  9     4.15730752     6.52646393     9.07604806
 10    -9.73578832     8.42737299    -8.02014447
 11   -10.49599387     6.84174400    -8.79884626
 12    -8.49633486     9.01506409    -9.38928655
 13    -6.41684166   -11.98387285    -6.91830887
 14    -6.64645252   -11.04819204    -8.59999308
 15    -8.22809493   -12.22354827    -6.23829360
 16   -13.51548695     2.34016636     7.17745128
 17   -13.17245243     4.16415142     7.63321758
 18   -12.78111728     2.11171595     5.42392421
 19     3.49719922     8.11157575   -16.08029822
 20     3.91479799     8.63648419   -14.31368950
 21     2.31686844     9.33587283   -16.94751626
 22     8.49349730     7.61753648    -7.12878466
 23     9.08601092     9.00116371    -5.89501481
 24     7.26072041     6.62214931    -6.00538042
 25     1.48835953    -7.60176495   -13.97509996
 26     0.42594437    -6.75497389   -12.59772216
 27     1.18390579    -9.53328007   -13.90251909
 28    -3.30848835     6.22836989     1.06718126
 29    -4.14503843     5.60984772    -0.54423258
 30    -4.09414010     5.07723183     2.35540006
 31     4.65214584    -1.10498114    10.32901743
 32     6.18216541    -1.77224844     9.54433612
 33     3.57276170    -0.41929310     8.78176253
 34     3.12998345     9.39927547    -2.07682158
 35     2.93524073     9.40651020    -0.10724643
 36     4.18202234    10.93230640    -2.34273549
 37    -7.54754600     2.75688786    16.57959110
 38    -6.26449039     1.45120309    16.96616906
 39    -9.24036382     2.34371959    17.43174251
 40    12.30618603    -5.40182904     8.11004764
 41    10.88750413    -4.17993880     8.00579684
 42    13.67920427    -4.27487917     8.93347979
 43   -14.00405495    -5.81117529     7.63052116
 44   -15.11850977    -5.21646841     6.35180419
 45   -13.75399140    -4.44748130     8.88011262
 46     8.57897669   -13.55554008     5.28666512
 47     7.04461406   -13.01226649     4.16086716
 48     9.17027456   -15.18791145     4.57869777
 49     2.39882987     1.49868067    -7.15034712
 50     3.08472045     2.80485290    -5.95911402
 51     0.42383215     1.63318093    -7.04930991
 52     1.03647382     3.34874236     1.27066415
 53    -0.46479196     4.53472604     1.47634138
 54     0.84707048     2.20337003    -0.23187687
 55    -1.68394845    -3.01241815    -3.86395403
 56     0.30072301    -2.76969523    -3.53772868
 57    -2.15375516    -1.54939695    -5.09488046
 58     1.74512974     0.87523592     5.88240081
 59     0.96139564     1.80058975     4.37571651
 60     0.41321696    -0.36617895     6.57487850
 61    -3.92044986    -3.03774805     0.79085330
 62    -4.37849978    -1.20649327     0.47831561
 63    -3.33025743    -3.55905200    -0.93124011
 64    -1.19292726    14.08886519     6.48343125
 65    -1.01213681    12.48033919     5.39291588
 66    -0.03618654    13.72370598     8.04268864
 67     1.05211360   -12.40221117    -8.20435673
 68    -0.22407752   -11.86980962    -6.84141941
 69     2.65705223   -13.05414408    -7.34111412
 70    -3.08631415    16.08962142    -4.39965819
 71    -3.03874945    16.82118350    -2.62087999
 72    -4.06654331    14.41440244    -4.20294426
 73    -6.24310513    -0.92218399     6.99975333
 74    -6.61442356    -0.57810595     8.81813266
 75    -4.51593927    -1.61660490     7.09771408
 76    -4.04449319     6.50976043    17.16432624
 77    -4.60820512     7.35391924    18.80278398
 78    -5.38052844     5.25570868    16.66450632
 79   -15.39711942    -0.20620584     0.15947076
 80   -15.80060914    -1.89392153     1.01972967
 81   -15.58171381    -0.73669822    -1.69492087
 82    -5.97813938     2.98062359   -10.23827304
 83    -7.90408489     2.60669449   -10.22484243
 84    -5.61384228     4.72804029   -10.73869353
 85    11.02694668    -9.41701606    11.19583025
 86    12.03265304    -9.34464512    12.78849120
 87    11.37615294    -7.85226593    10.08612133
 88   -12.86770051    -4.77085771   -11.71672493
 89   -12.87521422    -6.58062836   -12.32341683
 90   -11.76709341    -4.76142702   -10.16315068
 91    10.47742590     8.78670804     7.08456904
 92     9.26345549    10.33142936     7.12449478
 93    10.33930761     7.95867835     8.78033522
 94   -10.96765476   -12.08717581    -4.43988319
 95   -12.89564742   -12.07024146    -4.48510782
 96   -10.46403099   -11.15537871    -2.81850741
 97    13.43793416     4.40104810    -5.36361733
 98    12.64748638     2.69892449    -5.01727067
 99    12.55964665     5.29869969    -6.76075281
100    -5.92919942    -6.66995771     3.89358014
101    -7.73286249    -6.29261046     3.61318002
102    -4.92893677    -5.39289225     2.69328593
103    -6.30648200    -8.02278999   -10.58126479
