 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.04993215    -0.11139296

 Atomic coordinates:
  1    10.34020727     5.50106256    10.70254467
  2    11.79223341     4.27859297    10.46230218
  3     9.13018358     5.22172883     9.24117740
  4    -4.80102397    10.65238463     9.30607889
  5    -3.69271882     9.06519508     8.96148962
  6    -4.03591765    12.17916589     8.49637462
  7     3.47103531     7.41248818    10.05979008
  8     3.65822171     6.50859563    11.69102204
  9     4.76104147     6.53123592     8.91330429
 10    -9.75571018     8.27842291    -8.10935749
 11   -10.12857194     6.65694536    -9.01404879
 12    -8.28059160     9.13268610    -8.94995081
 13    -6.14708839   -13.07994409    -7.63007592
 14    -6.20542148   -11.83448841    -9.09201143
 15    -7.82066168   -12.97424991    -6.76293415
 16   -13.40532776     2.73606845     6.96121981
 17   -13.92164001     4.57000343     7.10003878
 18   -12.57688760     2.64823139     5.25454263
 19     3.54649863     8.95159073   -16.56275639
 20     3.82541057     9.24493095   -14.65000877
 21     1.69649424     8.48962802   -16.89558748
 22     8.52880985     7.77654019    -6.70687107
 23     9.15196314     8.76679882    -5.22538395
 24     7.71414754     6.17194024    -6.01744967
 25     2.10496813    -8.05999628   -13.71594812
 26     0.92775312    -6.65145521   -13.07722146
 27     0.93358448    -9.56596891   -13.95305761
 28    -3.53345522     5.78005127     1.18698751
 29    -3.91569838     5.42047903    -0.65238135
 30    -4.62478642     4.52386229     2.16687724
 31     4.23667884    -1.21705273    10.18446781
 32     5.97266059    -1.30175129     9.56895017
 33     3.24662743    -0.55186113     8.66867961
 34     3.30043582     8.80175696    -2.11749037
 35     3.13735325     8.74762060    -0.21256287
 36     4.45136127    10.35627356    -2.29557582
 37    -7.46178949     3.06562323    16.72934436
 38    -6.02584640     1.76736991    16.76357876
 39    -8.94553524     2.36197816    17.74769932
 40    12.01136506    -5.71768055     8.27262514
 41    10.56172797    -4.54163403     7.59656755
 42    13.36090332    -4.54521748     8.91297893
 43   -14.02176950    -5.47142039     7.24891204
 44   -14.75642129    -4.68349770     5.71377156
 45   -13.70564550    -3.91188346     8.44687692
 46     9.21278042   -13.32442489     4.80535920
 47     7.60388955   -12.57768977     4.04277286
 48     9.35716515   -14.96757604     3.97472582
 49     2.33918001     1.52914819    -6.97896591
 50     3.39342563     2.93044123    -6.13549612
 51     0.45361247     1.85329749    -6.53162218
 52     0.76901262     2.61942129     1.53030433
 53    -0.38973290     4.11073704     1.34817141
 54     0.08961261     1.39243887     0.28479629
 55    -1.50972594    -3.14297185    -3.66648806
 56     0.42733727    -2.98038141    -3.70723149
 57    -2.18851543    -1.66632500    -4.85620015
 58     1.75398276     0.64273429     5.97163862
 59     1.12047477     1.27471865     4.22803773
 60     0.24610606    -0.54131457     6.38740267
 61    -3.63699870    -2.98144599     1.22127121
 62    -4.33022212    -1.34688701     1.99439855
 63    -3.11768095    -2.34406578    -0.44752408
 64    -0.72852149    13.66075430     5.95435563
 65    -0.67029244    11.79180158     5.43667715
 66    -0.13419950    13.69790260     7.78974580
 67     1.35585165   -12.80751030    -8.84432040
 68     0.47104298   -12.12918301    -7.27113307
 69     2.58551462   -14.08151425    -8.10710627
 70    -2.30380530    16.38735536    -4.01489650
 71    -2.47403627    17.18241637    -2.31731716
 72    -3.72300128    15.09497357    -4.23613486
 73    -6.32194623    -1.13545225     7.23367729
 74    -6.88046668    -0.83157602     8.95611785
 75    -4.62055103    -2.05659150     7.38291716
 76    -3.03283000     5.94299783    16.98135909
 77    -2.85148244     5.70127853    18.84512484
 78    -4.74887172     5.26041242    16.58499658
 79   -15.81261576    -0.48847907    -0.19537416
 80   -15.92710605    -1.96437071     0.93016920
 81   -16.34454606    -1.10600109    -1.95221067
 82    -5.68695361     3.23306993   -10.47563691
 83    -7.54282542     2.78041489   -10.43128151
 84    -5.84992899     5.12484926   -10.96917438
 85    11.01083032    -9.41973273    11.80868757
 86    12.66360323    -9.43629586    12.71820900
 87    11.39251216    -8.12956606    10.42276158
 88   -12.44394800    -4.85505914   -12.11557425
 89   -13.32386978    -6.43487691   -12.66075255
 90   -11.63860100    -5.20692803   -10.47227992
 91    10.35235529     9.30934495     7.03521770
 92     8.97777878    10.70223785     6.83749055
 93    11.05068937     9.38186972     8.85067820
 94   -10.49340519   -12.27434276    -4.76138108
 95   -12.06079100   -11.28799872    -5.08884922
 96   -10.17369478   -11.99481739    -2.82620923
 97    13.56574471     5.21068451    -5.09149277
 98    13.03878555     3.31010893    -5.29823962
 99    12.09502326     6.16705406    -5.98530401
100    -5.77354650    -6.10977270     4.71517936
101    -7.44977539    -5.26092239     4.46223307
