 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.05660969    -0.11119445

 Atomic coordinates:
  1     9.66858665     4.58745728    10.87105986
  2    11.32162084     3.91948719    10.34785247
  3     8.54129000     4.19608318     9.27882319
  4    -4.38332721    10.94749215     9.03754741
  5    -3.65104526     9.21031670     8.75042418
  6    -3.13817636    12.08619971     8.13563217
  7     3.56497271     7.09775296    10.41306569
  8     4.08137895     6.30646362    12.07040036
  9     4.39081665     5.96231909     9.03447911
 10    -9.87010818     8.44045697    -8.50270948
 11   -10.74123121     6.84668842    -9.04660922
 12    -8.21406096     8.39340775    -9.39968573
 13    -6.42885786   -11.94391553    -6.85544369
 14    -6.49334238   -10.82309990    -8.43877225
 15    -8.28225408   -12.23882619    -6.36227431
 16   -13.67382992     2.47414704     7.13087459
 17   -13.19096497     4.29397499     7.56570211
 18   -12.68591776     1.82703927     5.66917702
 19     3.57177727     8.22773900   -16.05856254
 20     3.68056950     8.71169442   -14.18896820
 21     3.78682271     9.87697049   -16.91319550
 22     8.69896571     7.81256273    -7.03433536
 23     9.47330789     8.96803870    -5.70765394
 24     7.24090710     6.97665340    -6.08814258
 25     1.83965824    -7.67296314   -14.05552105
 26     0.83047169    -6.16816509   -13.41628814
 27     0.98462205    -9.28949751   -13.36256516
 28    -3.63394785     6.35277163     1.06057449
 29    -3.63634757     5.63445061    -0.69089295
 30    -4.67888503     5.12725299     2.21790952
 31     4.79266076    -1.00636645    10.40529076
 32     6.20973218    -1.62330433     9.34924973
 33     3.86789099     0.28842346     9.23377511
 34     3.29665483     9.73267449    -1.97426001
 35     3.43862761     9.34314487    -0.03361739
 36     4.43476505    11.25795634    -2.19359142
 37    -7.70916051     2.45176139    16.64376443
 38    -6.22563233     1.39362645    17.17825660
 39    -9.15095522     1.87129413    17.82019371
 40    12.20178052    -5.60213898     8.12779319
 41    11.07227238    -4.17706497     7.51578304
 42    13.65995025    -4.72583448     9.11417129
 43   -14.37793906    -5.92642701     7.90930925
 44   -15.56832066    -5.38601669     6.55822275
 45   -14.34899636    -4.45730553     9.10273121
 46     8.77770106   -13.56385386     5.11575198
 47     7.33037098   -12.76773253     4.19561974
 48     8.67203830   -15.41148985     4.73037443
 49     2.23607837     1.48509968    -7.29426349
 50     3.03120225     2.72788714    -6.03918605
 51     0.29288858     1.60257632    -6.83692958
 52     1.05986958     3.47968932     1.49866985
 53    -0.48183195     4.55651475     1.64045235
 54     1.08981716     2.72033775    -0.31114357
 55    -1.36482876    -2.76603937    -3.95188914
 56     0.56293695    -2.80478572    -3.34085904
 57    -1.51292304    -1.15733072    -5.03345201
 58     1.75800168     0.97356667     5.72910001
 59     1.05541865     2.01666828     4.20905520
 60     0.53609720    -0.41924243     6.13121162
 61    -3.50195129    -3.03673044     0.76498907
 62    -4.42949303    -1.39620166     0.99534575
 63    -2.95995258    -2.96250529    -1.09036357
 64    -1.20979711    14.22901175     6.42555599
 65    -0.66581192    12.72765472     5.24709181
 66    -0.04700205    14.10731982     7.97184053
 67     0.98171183   -12.45762841    -8.29823063
 68    -0.13384329   -11.71351620    -6.93897503
 69     2.69358018   -12.59423106    -7.38345815
 70    -2.95009058    16.29084452    -4.35980666
 71    -3.41518264    17.32638871    -2.79355406
 72    -3.80169262    14.63899178    -4.02559427
 73    -6.39788840    -1.03172938     7.08274432
 74    -7.19078584    -0.58335512     8.87273972
 75    -4.72566752    -1.89384936     7.40517213
 76    -4.03752107     6.50646340    17.04865468
 77    -4.62061980     7.19735396    18.69663912
 78    -5.22832930     5.15252771    16.34538586
 79   -15.52552694    -0.32168335     0.38999158
 80   -15.94754815    -1.75113034     1.60013126
 81   -16.37043117    -0.80827807    -1.24244197
 82    -5.81399846     2.92827146   -10.24579043
 83    -7.66798960     2.68974880   -10.32849167
 84    -5.64170132     4.76047422   -10.68173143
 85    11.07684760    -9.23470855    11.46594568
 86    12.82750104    -9.89965992    11.93649752
 87    11.30623637    -7.65502431    10.28163114
 88   -12.76253530    -4.61454007   -12.04216301
 89   -13.04033512    -6.12343211   -13.15060113
 90   -12.06190986    -5.20054153   -10.29624527
 91    10.45652671     8.61712048     7.33097132
 92     9.50892341    10.30064125     7.54369873
 93    10.48809629     7.79171056     8.99590267
 94   -11.34738339   -11.86443552    -4.45225217
 95   -13.10329689   -11.25985961    -4.69020656
 96   -10.71503986   -11.05327185    -2.79223293
 97    13.73571011     4.28366877    -5.60040545
 98    12.92461896     2.58410214    -4.98551250
 99    12.44513870     5.01646234    -6.72722105
100    -5.84685229    -6.74729227     3.64948660
101    -7.55195812    -6.21049804     4.44388917
102    -5.46959407    -5.18518041     2.46708911
103    -6.07937312    -8.05490123   -10.58597583
104    -5.26673599    -8.38174612   -12.33636481
105    -4.65017388    -7.10770019    -9.77332187
106     9.39971661    -6.85087402    -0.39478533
107     9.76719030    -7.34037770     1.42696274
108     8.38929560    -5.17318853    -0.26199162
109    13.75863707     2.09878301     8.43621717
110    12.58313218     1.85846421     7.01501870
111    15.28068948     2.97621441     7.63499003
112    -3.38180730    -9.56865875   -14.87107156
113    -2.54186457    -9.00413778   -16.46156868
114    -2.49619854   -11.21324229   -14.32152108
115     0.18988413   -12.73981246   -13.29014678
116     1.25432748   -14.22554375   -13.76735564
117     0.16851848   -12.69059153   -11.33667194
118    -1.40615393     6.01581565     8.66435555
119     0.21181513     6.58379148     9.55179772
120    -1.77238953     4.29315844     9.52280838
121     4.31737727     7.87209742   -10.73908343
122     5.66884883     7.96996910    -9.45262330
123     4.00115193     5.95638625   -11.18289807
124   -15.30941573     4.51723128    -2.54053332
125   -14.69906083     5.72656687    -1.14950116
126   -16.22228091     3.13452428    -1.67234083
127    -2.74960788     1.37478935    -6.54480802
128    -2.94073389     2.52519643    -5.04554493
129    -3.95224028     2.08268095    -7.98854146
130    -1.49756673   -11.24540668     9.26595535
131    -3.05349864   -10.49372197    10.02064684
132    -1.66078404   -13.09089431     8.80166599
133     8.64120204     6.89004063     2.76995338
134     6.99213621     7.88956335     2.62088976
135     9.36701560     7.66826500     4.37662738
136    11.73132212    -8.37118970    -4.81303369
137    10.89031288   -10.01236024    -5.51247374
138    10.98606812    -7.93842563    -3.09281696
139     7.04389995    -2.12269380    -0.24100821
140     6.55722126    -0.29390888     0.29016462
141     5.58774169    -2.71225431    -1.35453239
142    17.67954758     0.99670687    -3.74228010
143    16.51349037     2.23776828    -4.62670303
144    16.89150067    -0.69340342    -3.96028087
145     0.01663541    -5.50912990     3.25890838
146    -1.13436987    -4.32257817     2.21596445
147    -0.26727948    -7.19365908     2.40047052
148    -9.15848321     8.61442550    -3.05031584
149    -8.50672494     6.84493664    -2.76540949
150    -9.63737454     8.88052959    -4.85193434
151    15.10349987    -4.34694346    -3.12359762
152    14.50780927    -5.83032510    -4.20534619
153    14.85801164    -4.86108766    -1.27089907
154   -10.70079882    11.06997581     1.38604099
155   -10.40617993    10.26450601    -0.36976993
156    -8.94575543    11.27181580     2.27057084
157    10.92530264    -8.71116086     4.13257431
158    11.40673240    -7.81265807     5.84091493
159    10.32604375   -10.45058436     4.52481359
160     4.71652057     5.18127212    -3.86675174
161     5.14639745     4.31334921    -2.17576251
162     3.95571136     6.86046546    -3.36318960
163    15.75787928    -2.30141357    10.11649763
164    16.57717176    -1.72511051    11.67775360
165    15.05074515    -0.61957681     9.43864790
166    14.63933334     7.84167832     4.39231709
167    13.35124254     8.06166064     5.60624580
168    14.03237212     8.43222793     2.72151875
169    -6.26068225     2.66821156     3.40173831
170    -6.01337879     1.61001178     4.97342104
171    -8.12445337     2.40840194     2.99845576
172    14.74833730    -5.24018752     1.91961753
173    15.89802343    -5.16015270     3.42623102
174    13.36879885    -6.51706627     2.33709647
175   -13.69768074    -6.04711131    -3.46229499
176   -12.16468736    -5.70562574    -2.28208317
177   -12.82655388    -6.48327078    -5.14967821
178    -9.38743043    -4.74487243    -0.77235169
179    -9.65465453    -3.84506937     0.95564396
180    -8.65484403    -3.55591436    -2.01000653
181     0.19987564    -3.61713853   -18.76003670
182     1.85438755    -2.66214526   -18.94698354
183     0.46790778    -5.07076398   -17.57111145
184    -1.43974512    -2.98039669     7.64380879
185    -1.09564249    -3.79638607     5.93655526
186    -0.51860162    -4.04883495     8.88318125
187    10.48211802     2.07860345     4.43289713
188    10.06464068     3.77675546     3.60132972
189    11.22794635     0.89784599     3.10727723
190     4.27418070    14.48858437     2.18023421
191     4.86043288    14.59836271     0.42487006
192     3.12595769    15.99804719     2.34103387
193     4.35737602     9.55453698     2.99511277
194     2.70799820     9.27227596     3.80256831
195     4.54019952    11.52667215     2.73790489
196    18.03287789     3.33512949     0.75913613
197    17.92789710     2.21653933    -0.82655014
198    19.55521380     4.35280070     0.42380840
199    -5.11893932   -10.89449629     0.97703518
200    -3.33742782   -10.95072007     0.23371444
201    -5.17685398    -9.30938461     2.23082736
202    13.95659086     6.49354831    -0.82379891
203    15.20916189     5.45173914     0.27990335
204    14.21537178     5.64619096    -2.54210814
205   -10.29077376    -3.37259825     4.33083722
206   -11.76897078    -4.18369997     5.25462557
207    -9.36922411    -2.25638345     5.56217290
208    -0.17716212   -13.95854674     4.61544335
209    -1.07230315   -12.57821502     3.62711018
210     1.61857422   -13.41738072     4.68080935
211     8.19316343   -11.65317927    -6.91520718
212     7.38161655   -13.22267981    -6.33642408
213     7.44063927   -11.22396059    -8.61129462
214     6.14950021    -5.69794322   -15.10987781
215     4.52326319    -6.66738649   -15.43985939
216     5.85982998    -3.96171154   -15.79658810
217     0.61218283     2.45153001    16.14646203
218    -0.37563031     4.09070524    16.15004033
219     2.18336887     2.70971568    15.11548535
220    11.86733317    -0.33194821    -4.47020648
221    10.80882480    -1.46275212    -5.62870658
222    12.89258896    -1.44186461    -3.26909853
223    -0.90347069     8.57992681    -4.77150967
224    -1.00695162     6.64624612    -4.49517774
225     0.35332613     9.39247788    -3.65515338
226    -9.11542359    11.85672850     7.53055562
227    -8.97178086    13.71537171     6.72256602
228    -7.38331714    11.69006251     8.46509226
229     6.24787164    -9.18874036   -11.19923593
230     6.87178297    -7.76895732   -12.48388735
231     4.79434057   -10.12038211   -11.96648818
232    -0.26406673    14.50320847    -8.22224702
233    -1.25352770    13.05584301    -8.94375048
234    -1.35693780    15.50200723    -7.01680695
235    -1.31021690   -18.29970500     1.19227457
236    -2.90006554   -17.78637237     0.22008498
237    -1.02711184   -16.93626494     2.49194013
238    -7.26750289    -0.23412906    12.10589342
239    -5.95805224    -1.52972675    12.53276690
240    -7.32873838     1.01755212    13.58581266
241    -5.52283294    -7.95873677    10.03220492
242    -4.97911985    -8.22160039     8.22822968
243    -7.43899183    -8.50860947     9.99085972
244    -1.67317649     0.52152469   -12.52846627
245    -3.41423448     1.07412071   -11.79222022
246    -2.11864179     0.31589758   -14.44073812
247    -5.04195081    11.51240249    -3.62019170
248    -3.45558117    10.45958313    -4.00800710
249    -6.54415264    10.42054704    -4.05634794
250     7.40134742    12.53878664     7.27572259
251     6.98878264    13.63536023     5.80239867
252     6.76738820    13.36786670     8.79077850
253   -15.02331931    -9.58938091     2.65368483
254   -14.79156334   -10.72307991     4.05507195
255   -13.56438567    -9.82261704     1.44466788
256     0.50377370   -16.25955779    -3.59402268
257    -0.90947651   -15.09736369    -4.29055611
258    -0.09285209   -16.85824015    -1.92349046
259    10.22780875    -4.18185073    -7.72661219
260    11.08949033    -5.67481959    -6.81026003
261    11.00551318    -4.04300013    -9.43285441
262    -4.88447667    18.31850221     0.51497690
263    -5.39461480    17.56541913     2.16840605
264    -6.40193743    18.54033114    -0.47630123
265    -3.76363003    -0.56374835    17.30548677
266    -3.87930008    -2.10460725    16.26343694
267    -1.98209508     0.21369979    16.95636490
268    -0.65606712     9.01723317    -9.84546090
269     1.19513300     8.66142423   -10.32213360
270    -0.91890331     9.05502385    -7.94845248
271     6.75459131    13.24566366    -2.88579469
272     6.41568655    13.51433048    -4.78268348
273     8.22931018    12.03966648    -2.84910693
274     2.70092361     3.13366981   -12.09123352
275     0.94948289     2.50767007   -12.67764178
276     2.82222804     2.49948963   -10.25666751
277   -16.71030835    -4.79518822     2.91722877
278   -18.49900298    -4.85032568     2.16106609
279   -15.93942812    -6.46976506     2.52165265
280     4.93469360    -9.06088626    -2.10513633
281     5.02738937    -9.00816302    -3.99978975
282     6.58013523    -8.25613481    -1.49148730
283     5.15766960   -11.27420629     2.67600371
284     5.15289953    -9.50632339     3.45565107
285     4.65442426   -10.92061350     0.82167681
286   -13.53618568     0.12657024   -13.48525433
287   -15.39082512    -0.14424098   -13.96010225
288   -12.82856623    -1.65238836   -12.90854407
289    -6.03842173    15.42726374     4.55908609
290    -4.31448735    15.36305407     5.59053825
291    -6.18114750    13.81639595     3.45451003
292     1.44840616    12.41052393    10.88245423
293     2.04359061    10.67251502    10.84630796
294     0.11394447    12.41921050    12.32197133
295    -2.22776000   -10.18605574    -4.79199859
296    -3.85344411   -11.06882902    -5.50128789
297    -2.05138005    -8.61267196    -5.92645617
298    -1.34141843     1.38927482    10.99396926
299    -0.56122720     1.15273054    12.71154453
300    -1.37129609    -0.15113596     9.96358523
301    -2.94027805     0.44521229   -17.47828171
302    -1.68253982    -0.85067404   -18.01543064
303    -4.44639946     0.31930714   -18.63895873
304    -9.82079104    -9.56839760     0.01649311
305    -8.02639849   -10.31737002     0.21569658
306    -9.38458238    -7.67522844    -0.27336575
307     5.17004347     3.11553121    13.26895862
308     5.03120756     1.41999253    12.48572938
309     7.02092352     3.61090798    13.10760526
310     5.50053859    -5.91202870    -7.39327528
311     7.26801120    -5.18474989    -7.40530106
312     5.56396031    -7.10435577    -8.95011283
313    -5.35044657     7.63862292   -11.89767012
314    -3.61785631     8.28742268   -11.60336511
315    -5.59462227     7.58641324   -13.81895663
316   -10.50815063    -8.91475642     9.47421672
317   -11.08265618    -9.21294168    11.25840777
318   -11.77022342    -7.52976109     8.73154900
319     0.51055529    17.72436823     2.96545511
320    -0.27016974    17.03850890     4.50083746
321    -0.83330701    17.93915224     1.72152684
322    17.33011967     3.86474101     5.76456903
323    17.11335466     3.13461287     3.96867243
324    16.58562252     5.65313383     5.54633474
325     4.78680647    -1.43117932   -18.83601871
326     5.16395694     0.21571269   -17.85587973
327     5.93157166    -1.29311920   -20.38102977
328   -12.13310691    -1.63584518    10.39812329
329   -12.88800043     0.06151490     9.74790705
330   -10.43738342    -1.10872067    11.10377425
331   -12.85161297     0.87747246    -5.15620198
332   -13.44300208     2.49503882    -4.24291798
333   -14.35286192    -0.36310339    -5.24315655
334    -7.96406346    -1.81989755    -4.66953331
335    -6.28940927    -0.88696380    -5.04713771
336    -9.47651137    -0.72589073    -5.03892358
337   -16.83689263    -2.38794221    -4.43496641
338   -15.68939695    -3.98616362    -4.17656614
339   -18.68176056    -2.88805111    -4.79031715
340     6.56961487   -12.27089853     9.84976331
341     7.99031193   -11.52843877    10.87834327
342     7.58217905   -13.21973398     8.33966769
343    10.06781378     9.63787389    -1.95299596
344     8.73804508     9.10908493    -0.71117235
345    11.69671663     8.54463239    -1.57385725
346     0.04841810    -9.58325597    -0.40248704
347    -0.86629375    -9.74973952    -2.17483582
348     1.84782887    -9.18036168    -1.02745706
349   -11.22316631     2.09246244     2.38740884
350   -11.76840283     3.92470661     2.41795989
351   -12.57251595     1.11814248     1.46365782
352   -13.90926707     6.94957366     2.18899141
353   -13.81663168     7.12831111     4.05789135
354   -12.91564259     8.54746024     1.55403781
355     5.79294831     2.78411748     1.00759164
356     6.66305455     4.50255842     1.27980594
357     3.92540391     3.14421454     1.20997053
358    -1.99898781    -6.12167878    -7.89904895
359    -2.49341407    -4.75047821    -6.60653735
360    -0.61324477    -5.27383434    -8.92233907
361    -5.92341755   -15.71860806     0.28528030
362    -5.91720669   -13.80720714     0.45898278
363    -7.71935636   -16.21568912     0.55517555
364     5.03005200   -15.95736766    -6.13812180
365     5.76412396   -17.61250218    -6.77405524
366     3.42711462   -16.32384800    -5.01510830
367     8.59205088    -2.41912986     6.42585094
368     9.55850648    -0.95234258     5.69344296
369     7.18158285    -3.12700629     5.29535137
370     0.73234957    -3.26963982   -10.86979406
371    -0.13692231    -1.68184906   -11.58625112
372     2.36288232    -2.64671774   -10.06126797
373    -5.48341586    11.13747495     1.75012842
374    -5.62489806    11.50258030    -0.16727585
375    -5.30955417     9.20994875     1.88127971
376     5.84134909     3.45986839     7.20627795
377     7.12169750     2.95201094     5.78058647
378     4.13792237     2.79182536     6.57541004
379     3.17408531    -8.84109991     8.80386793
380     4.39292379   -10.26497269     9.08662737
381     1.50416969    -9.68889802     8.61539353
382     4.67487349    13.22699202    -7.54876987
383     2.97403516    14.03206738    -7.86410313
384     4.83852455    12.04646502    -9.05022315
385    12.05128122    -0.95522933     0.87834801
386    10.41481837    -1.49040362    -0.08922044
387    13.15217011    -2.42723240     1.15385794
388     1.33160321    -4.89573722    11.85815633
389     1.77761337    -6.53651059    10.93116007
390     3.00502590    -4.02500045    11.81776394
391   -10.20686182    -5.89287962    -7.58877593
392    -8.82110794    -6.82590699    -8.52895462
393    -9.53961354    -4.44218454    -6.63122472
394     4.80344930    -6.24746159     4.56856040
395     3.17634179    -5.48377621     3.99531245
396     4.61847841    -6.80612510     6.40458600
397     3.58743875    -2.78105334    -3.97867058
398     3.38045380    -1.22228461    -5.03577445
399     4.18229237    -4.13943551    -5.26928722
400    -0.60326665     9.01041388     4.72731552
401    -1.10243998     7.87043339     6.18524492
402    -1.53889693     8.54540563     3.16974201
403   -12.43541999     7.66941185     7.68718774
404   -12.35954902     7.66165463     9.54694023
