 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.08784806    -0.11215057

 Atomic coordinates:
  1     9.56486658     4.22692675    10.80199032
  2    11.27905705     3.43448966    10.36908588
  3     8.64540058     4.20167263     9.20661493
  4    -4.23850662    10.86868936     9.50579238
  5    -3.05159374     9.41917178     9.62088972
  6    -3.40215398    12.20937816     8.52394437
  7     3.70011044     7.02645245     9.08543790
  8     3.89323091     6.16986008    10.88967689
  9     4.94936990     5.95572599     7.99767063
 10    -9.27118716     7.58746645    -8.08940786
 11    -9.93654966     5.83972633    -8.66956768
 12    -7.75553824     7.99543447    -9.19363295
 13    -6.59770108   -11.11302470    -6.25648490
 14    -7.07786013   -10.66553906    -8.07129313
 15    -8.15512118   -11.86138398    -5.46702179
 16   -11.63823861     1.57850274     7.07200662
 17   -11.79938716     3.48613962     7.42735847
 18   -11.64400289     1.39773872     5.04273151
 19     3.97419721     8.27189600   -15.71836274
 20     4.23978377     8.31598347   -13.82268918
 21     4.87633460     9.74361191   -16.48991525
 22     8.85038695     6.88535111    -6.75950303
 23     9.43886782     7.97153283    -5.25199452
 24     7.63898992     5.67982860    -5.79791219
 25     1.75684013    -7.34665373   -14.97910944
 26     1.45621065    -6.25327699   -13.40610254
 27     1.31429339    -9.23917992   -14.58881700
 28    -4.28004458     6.61977278     1.60499767
 29    -4.14316919     6.00944369    -0.19938222
 30    -4.76093523     4.91753418     2.39211933
 31     4.26179303    -1.06682140    10.10378903
 32     5.75462260    -1.91150097     9.17824203
 33     3.18563348    -0.41752202     8.64801794
 34     3.33196786     9.30563166    -2.57988269
 35     3.03932975     9.71770268    -0.69638607
 36     4.71569864    10.55215796    -3.16471792
 37    -6.74828303     3.51392407    18.13998765
 38    -5.67303199     1.89322784    18.20010020
 39    -8.37862580     2.94190036    17.36883304
 40    13.58681782    -5.65241112     7.76685787
 41    11.98275028    -4.73035467     7.45558038
 42    14.51707954    -4.58414912     9.09371122
 43   -14.22260429    -5.49387445     7.72417975
 44   -15.41637755    -4.78674480     6.39183810
 45   -14.05815214    -4.14622676     9.09185649
 46     9.30127671   -13.91905943     4.83220647
 47     7.97230984   -12.73393956     4.08598185
 48     8.87141994   -15.51725894     3.88169057
 49     2.54239957     1.44623830    -6.22006962
 50     3.87250798     2.44067942    -5.19375866
 51     0.89950552     1.85797775    -5.32911666
 52     1.08325404     3.78571307     1.88523661
 53     0.21727430     5.34289368     2.50894045
 54    -0.06389325     3.30958546     0.37974267
 55    -1.99198795    -3.77006629    -3.65709931
 56    -0.12583236    -3.44634713    -3.72282704
 57    -2.91188603    -2.24508737    -4.41288105
 58     1.53769284     0.30116799     6.06955411
 59     1.24534265     1.29873099     4.45840841
 60     0.05597919    -0.86438001     6.26685596
 61    -3.78329956    -2.67527006     1.22082305
 62    -4.88617372    -1.12585936     1.07654848
 63    -3.48382320    -3.32004008    -0.58392705
 64    -1.32065270    14.32302190     6.31134487
 65    -1.09614202    12.51924031     5.59003458
 66     0.22837509    14.62230215     7.45490713
