 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.07918852    -0.11845959

 Atomic coordinates:
  1     9.91132278     4.25300448    11.17835088
  2    11.59186460     3.30411740    10.55594107
  3     8.97282736     4.54109072     9.59864466
  4    -4.26663652    10.72942282     9.71527021
  5    -3.44649960     8.93815718     9.71096263
  6    -3.15257512    11.82699952     8.53754113
  7     3.79508154     7.23830679     9.41017416
  8     4.02606496     6.00013747    10.84502522
  9     4.57504859     6.38252643     7.87253818
 10    -9.20968577     7.28283023    -8.23494560
 11    -9.98652310     5.71332605    -9.18278287
 12    -8.14567831     8.19986859    -9.54268630
 13    -6.76740841   -11.16523257    -6.45175617
 14    -7.33873570   -10.16880127    -7.90196325
 15    -8.45523497   -11.46933443    -5.53359797
 16   -11.48829854     1.60182020     7.20071944
 17   -11.13122684     3.47283071     7.54975214
 18   -11.79578512     1.29784847     5.29147189
 19     3.98990823     8.60574558   -15.78104725
 20     4.57435791     8.80229647   -13.95476220
 21     3.78372105    10.34479869   -16.53195400
 22     8.54790984     7.30898282    -6.51450575
 23     9.47756346     8.30533723    -5.07371803
 24     7.29885802     6.20001694    -5.43518676
 25     1.83007289    -7.25001838   -14.67795813
 26     1.42886715    -6.13168074   -13.17024620
 27     1.10791972    -9.05600289   -14.44781805
 28    -3.93844348     6.48278450     1.58193632
 29    -3.21697105     5.82235075    -0.01300193
 30    -4.88135235     4.88671982     2.18273892
 31     4.29527608    -0.66177018     9.85156052
 32     5.91900193    -1.36301665     9.14870491
 33     3.20739249    -0.03420704     8.43275281
 34     3.03423177     9.43341153    -2.83030575
 35     3.34876983     9.37040083    -0.89577288
 36     3.74166495    11.11393090    -3.44035677
 37    -6.65606894     3.48552334    18.04683300
 38    -5.57187610     1.76122761    17.93687716
 39    -8.29353219     3.10940814    17.32562361
 40    13.05236563    -6.20093745     8.00257078
 41    11.52710938    -5.09667506     8.02070702
 42    14.64130735    -5.22986128     8.60162501
 43   -14.32026336    -5.43997869     7.64618526
 44   -15.83521569    -4.83092339     6.66701239
 45   -14.14016408    -4.36900483     9.17749192
 46     9.37140817   -13.76947868     4.93955446
 47     7.90557073   -12.89742598     4.11458674
 48     9.59445765   -15.53559580     4.10909506
 49     2.49060556     1.72593877    -6.07503861
 50     3.40608664     3.11039498    -5.09255308
 51     0.65119100     2.21029886    -6.09178927
 52     1.11798579     3.69012825     2.16172367
 53     0.31671092     5.37684669     2.33934012
 54     0.32133421     3.12996467     0.47273794
 55    -2.03965183    -3.80954594    -3.73894774
 56    -0.17439000    -3.55507010    -3.94825969
 57    -2.83303147    -2.33656109    -4.68691175
 58     1.32542873     0.39652543     5.91812759
 59     1.10362465     1.52457196     4.40478348
 60    -0.14169153    -0.82876192     6.13005099
 61    -3.69877112    -2.53940025     1.33964136
 62    -4.28509772    -0.79655079     1.69555382
 63    -3.21179427    -2.71471271    -0.50949671
 64    -1.27142143    14.18045528     6.33224872
 65    -1.39529983    12.72774533     5.06638875
