 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.05059705    -0.10779266

 Atomic coordinates:
  1     9.55944237     4.27146028    10.86558287
  2    11.19403103     3.41821528    10.31527794
  3     8.24713587     4.13674025     9.42692239
  4    -4.16213634    10.67079085     8.88324130
  5    -3.39604069     8.91563462     8.41244195
  6    -2.75323495    11.82514609     8.38948069
  7     3.49538572     7.22131655    10.25635298
  8     3.73830074     5.79025913    11.51038390
  9     4.33575057     6.37364875     8.68211915
 10    -9.65824550     8.34288605    -8.47309808
 11   -10.12014370     6.57720042    -9.03812946
 12    -8.45151552     8.76073405    -9.87400799
 13    -6.52359207   -11.82120615    -6.80483646
 14    -6.32538892   -10.81416116    -8.44270796
 15    -8.38513802   -11.99398271    -6.56871401
 16   -13.32923236     2.51007264     7.02711122
 17   -12.93003429     4.28935734     7.64194460
 18   -12.34740708     2.32510815     5.41158628
 19     3.81644872     8.42917043   -16.02650168
 20     4.30907898     8.19679443   -14.07647623
 21     2.81969827     9.99566953   -16.46239359
 22     8.59845373     7.53556462    -7.12842961
 23     9.09167671     8.76198600    -5.66236164
 24     7.32753860     6.15794171    -6.51481533
 25     1.42022466    -7.67197153   -14.42909596
 26     1.04110273    -6.43886209   -13.05985257
 27     1.11031681    -9.37957230   -13.59402418
 28    -3.34739557     6.69172352     1.68561715
 29    -3.58693598     6.28883082    -0.07402698
 30    -4.40021259     5.33215967     2.68771261
 31     4.98344524    -1.27072508    10.22256281
 32     6.55951556    -1.64475089     9.23278443
 33     3.76692258    -0.48582095     8.93124950
 34     3.19480957     9.66703177    -1.86836680
 35     3.07812775     9.65120625     0.01965094
 36     4.38665665    11.05501958    -2.35262600
 37    -7.43527922     2.51267933    16.81487943
 38    -5.82622273     1.58760358    17.28994927
 39    -8.88312834     1.67155147    17.68222600
 40    11.95308835    -5.63637356     8.00746589
 41    10.68440630    -4.21415531     7.62043051
 42    13.49753087    -4.88953463     8.86366063
 43   -14.26678481    -5.64607753     7.86432475
 44   -15.65142958    -4.95091827     6.69218940
