 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.08327683    -0.10630042

 Atomic coordinates:
  1     9.45888531     5.71633157    11.06532199
  2    11.03275951     4.69366104    10.90278965
  3     8.31792522     5.39932865     9.49933028
  4    -5.74619641    10.50106995     8.88205278
  5    -4.96631169     8.80744871     8.32608503
  6    -4.48559613    11.86757468     8.54032250
  7     2.86089199     6.73034316    10.08188569
  8     3.62338208     5.87951956    11.65912748
  9     3.98579817     6.12480383     8.63287696
 10   -10.02000732     7.72040685    -8.10366525
 11   -10.65127697     5.92686010    -8.23620668
 12    -8.94032133     7.93858972    -9.60684996
 13    -6.02629792   -12.95589677    -7.99067797
 14    -6.35294717   -11.21380889    -8.75595629
 15    -7.64936353   -13.51605698    -7.19095817
 16   -13.51380381     2.53149579     6.69614904
 17   -13.48672516     4.44849389     7.05128468
 18   -12.35430535     2.21156209     5.12864045
 19     3.97825051     8.81654114   -16.58036361
 20     3.80426217     8.68025071   -14.65219754
 21     2.62734251    10.03538433   -17.16101219
 22     8.68798851     7.76990845    -6.57203831
 23     9.26804675     8.63043315    -4.96669702
 24     7.40183325     6.38843749    -6.21510544
 25     2.40102422    -7.91092491   -13.85233926
 26     1.91313126    -6.39528738   -12.75420280
 27     1.17818695    -9.31171147   -13.43761787
 28    -3.34202069     6.07448807     1.33539466
 29    -3.33745423     5.56841906    -0.51328698
 30    -4.28508634     4.59915282     2.13741715
 31     5.07522211    -1.38477963    10.45611292
 32     6.77286529    -1.85937281     9.64440773
 33     3.94528911    -0.72796462     9.11571137
 34     3.05538413     8.78067677    -2.02408601
 35     3.10148757     8.92584867    -0.07305768
 36     4.04978164    10.31376796    -2.67354964
 37    -7.11941777     2.75364144    16.19823420
 38    -6.01488023     1.21566665    16.59189571
 39    -8.37665866     2.94631228    17.59267260
 40    11.70049536    -5.83333479     8.48253090
 41    10.62901139    -4.49745196     7.67052339
 42    13.01917731    -4.93547271     9.50362523
 43   -14.36306439    -5.58575087     7.68533666
 44   -15.40539694    -4.78456533     6.33191200
 45   -13.93635719    -4.19600349     8.97201546
 46     8.88610860   -13.53773340     5.41171140
 47     7.14705141   -13.17684236     4.70202856
 48     9.47710565   -14.97878564     4.35695440
 49     1.96959511     1.41487052    -6.55649662
 50     3.10651309     2.76965635    -5.95793397
 51     0.18001304     1.87581924    -6.06303178
 52     0.92890019     2.42215842     1.63743038
 53    -0.18608991     3.93070897     1.96240392
 54     0.13831373     1.40057222     0.24375511
 55    -1.44761957    -3.22824151    -3.84240124
 56     0.43201614    -2.82488247    -3.55197897
 57    -2.14951563    -1.77650733    -4.99179942
 58     2.57491347     0.39959907     6.14746135
 59     2.32274329     1.12829375     4.38620859
 60     1.20608803    -0.89646619     6.56063363
 61    -3.76568332    -2.64102991     1.07574336
 62    -4.27351891    -0.84379573     1.43413401
 63    -3.58507273    -2.81444362    -0.80322773
 64    -0.18987644    13.57953385     5.39833214
 65    -0.49095601    11.68196238     5.04871723
 66     0.68486976    13.60831530     7.10369723
 67     1.51915996   -12.71525798    -8.46479808
 68     0.65077556   -12.11593857    -6.85169816
 69     2.54543993   -14.35241585    -8.07588352
 70    -2.99562885    16.28206980    -4.26701123
 71    -3.39494376    17.08800080    -2.55394154
 72    -3.84818376    14.54833078    -4.16676904
 73    -5.62215037    -0.57518521     6.88153553
 74    -6.53744697    -0.20324788     8.59586473
 75    -3.93650844    -1.53406419     7.30654015
 76    -2.71293928     5.96004288    16.77943160
 77    -3.23541257     6.95897086    18.34628483
 78    -4.30391803     4.97861460    16.21465714
 79   -15.63678763    -0.04468522     0.08679522
 80   -15.89131413    -1.45850879     1.42648818
 81   -16.47049094    -0.70245557    -1.52512862
 82    -5.67440412     3.08070500   -10.15353906
 83    -7.55844131     2.77869995   -10.09095133
 84    -5.56595209     4.93521723   -10.67977552
 85    10.50478873    -9.87703227    11.49153649
 86    12.17318033    -9.71195169    12.35922153
 87    10.52209158    -8.44404618    10.11491564
 88   -11.86437500    -4.36864939   -11.67246004
 89   -10.57821906    -5.03959098   -12.85070334
 90   -11.56116959    -5.15770887    -9.95228643
 91    10.62194215     9.86586762     7.59322996
 92     9.43557434    11.34741604     7.47082481
 93    10.41583487     9.02701939     9.32696049
 94   -10.47886860   -12.76486345    -4.47883838
 95   -12.38651126   -12.94438717    -4.31434040
 96    -9.94168073   -11.57807468    -3.03996932
 97    13.43004629     5.54723518    -5.44420853
 98    13.23966858     3.64763736    -5.17754519
 99    11.85607533     6.19634539    -6.33077187
100    -5.66284427    -6.22910418     4.57650524
101    -7.39408808    -5.47997070     4.75308764
102    -4.74137491    -5.00843646     3.45589730
103    -5.83809358    -8.16366760   -10.25828117
104    -5.35073135    -8.74289429   -12.06486987
105    -4.24502946    -7.23040509    -9.48986898
106     8.39990189    -7.15561674     0.06378751
107     9.42127609    -7.50621016     1.57250684
108     7.67087337    -5.34677640     0.31750976
109    13.29946153     2.31117965     8.88266718
110    12.18426711     1.85627604     7.42297209
111    14.84542169     3.13415830     8.05328048
112    -4.49752611    -9.44353047   -14.77070458
113    -4.60255502    -8.62217883   -16.46032703
114    -3.37000211   -10.92102766   -14.64924750
115    -0.54500143   -12.85301860   -13.27605248
116     0.80183092   -13.75649939   -14.27292088
117     0.01138886   -12.68860592   -11.46437152
118    -2.04428381     6.10065806     9.18167272
119    -0.44470153     6.96055272     9.90919283
120    -2.17550836     4.34700304     9.97159451
121     3.34529092     8.80987646   -11.27463391
122     4.96845059     9.56104725   -10.50838053
123     3.47768977     6.98738209   -10.82603053
124   -15.20313996     5.09208606    -0.96528356
125   -14.95237410     6.10958771     0.59162402
126   -15.80496389     3.36886958    -0.36541541
127    -3.68543515     0.36822793    -6.54838649
128    -3.72520409     1.98852000    -5.52871832
129    -4.37829537     1.03349243    -8.22078583
130    -1.70208894   -11.27777153     9.05157425
131    -2.95976224    -9.91452733     9.61899708
132    -2.52536165   -12.53234393     7.99627686
133     8.58158117     7.03362513     2.73411835
134     7.01341847     7.91326978     3.31868146
135     9.87242289     7.37737702     4.15748409
136    11.27774155    -8.11519843    -4.64259537
137    10.31444173    -9.47512096    -5.58315121
138    10.47357500    -8.09538414    -2.91713256
139     6.70757665    -2.21584258     0.39611815
140     6.65641239    -0.40721240     0.98600916
141     5.41665768    -2.40181174    -1.13195572
142    17.31473947     0.55958885    -4.37248215
143    15.66823743     1.16829811    -5.19679464
