 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.04037771    -0.09968650

 Atomic coordinates:
  1     9.82980992     5.60782475    11.04008999
  2    11.42049419     4.61621950    10.67675600
  3     8.43687277     5.04898261     9.80757150
  4    -5.43113970    10.63439965     8.27312179
  5    -4.29191803     9.37231465     9.15624447
  6    -4.60102893    12.28725283     8.33499897
  7     3.17304619     7.27734607    10.32696289
  8     3.64824675     6.39757184    11.99942964
  9     4.02127989     6.22088732     8.95728461
 10    -9.82070702     8.20512646    -8.10109492
 11   -10.72322845     6.66274541    -8.68868559
 12    -8.62505178     8.33483816    -9.57898082
 13    -6.10678172   -13.46825413    -7.89450102
 14    -6.76087053   -12.12399772    -9.08135608
 15    -7.45097386   -13.61888215    -6.48780981
 16   -13.68362868     2.32775670     7.04112678
 17   -13.19346891     4.15067273     7.58586437
 18   -12.61533383     2.01074073     5.49609938
 19     4.10087041     8.75769504   -16.29547475
 20     3.78313917     9.16701394   -14.48219091
 21     3.96827071    10.44294802   -17.25652169
 22     8.81152936     8.05747559    -6.91682898
 23     9.04540604     9.29149958    -5.47583623
 24     7.80718282     6.58380309    -6.15838630
 25     2.24369682    -7.96855618   -13.17528330
 26     1.33806104    -6.50396792   -12.48042692
 27     1.28892012    -9.48826759   -12.49569734
 28    -3.47127447     5.72883987     1.29972067
 29    -2.68595411     5.49004448    -0.39300161
 30    -4.37149719     4.01879026     1.75597937
 31     4.92165658    -1.10996595    10.33189561
 32     6.36445914    -2.11234995     9.58254344
 33     3.70081166    -0.84285570     8.97132234
 34     2.65822709     8.70469968    -2.25736818
 35     2.84409047     8.72474471    -0.30515548
 36     3.56634931    10.30834037    -2.83460226
 37    -6.24963317     3.23975077    16.30711929
 38    -5.59016739     1.50444649    16.57222995
 39    -7.85668124     3.44990334    17.39503607
 40    12.32803607    -5.86740173     8.42448745
 41    10.94606471    -4.84482887     7.47397348
 42    13.43421537    -4.45948741     9.39684158
 43   -14.05174973    -5.96690761     7.44564122
 44   -13.89580336    -5.45581849     5.58569388
 45   -13.33488025    -4.46302537     8.31145056
 46     9.03182096   -13.57573711     4.74866001
 47     7.45439529   -12.93992552     3.79246092
 48     9.58985394   -15.10211831     3.73679642
 49     2.13725394     1.18040898    -5.97301982
 50     3.44493456     2.48453002    -5.53442883
 51     0.43996293     2.05507262    -5.61356089
 52     0.83731351     2.50632327     1.32514936
 53    -0.86697611     3.30999215     1.66547602
 54     0.44801450     1.20215413    -0.01597282
 55    -2.11277935    -3.46170679    -3.79459896
 56    -0.16912399    -3.34760367    -3.54557133
 57    -2.58366407    -1.87871188    -4.82739010
 58     2.42131950     0.49091683     5.86845015
 59     2.29067654     1.51090350     4.30859699
 60     0.89771138    -0.60087310     5.93074278
 61    -4.04261190    -3.33786982     1.33737632
 62    -4.20205756    -1.42547690     1.46248774
 63    -3.98466626    -3.67618036    -0.58626174
 64     0.00311372    13.53759999     5.01223415
 65    -0.75415210    11.77007521     5.13190418
 66     0.95227292    13.74440075     6.68794427
 67     1.36497904   -13.22727643    -8.73576291
 68     0.25658903   -12.24012693    -7.50698289
 69     2.75645439   -14.23313960    -7.76101866
 70    -2.63141316    15.96636059    -4.33246099
 71    -2.89078671    17.30646663    -2.97212575
 72    -3.15671109    14.23109143    -3.64354252
 73    -5.18376566    -0.60320791     7.01058626
 74    -5.92879360    -0.47522871     8.72530945
 75    -3.54404005    -1.53839305     6.98517764
 76    -2.38775741     6.61133007    16.41813094
 77    -2.28647766     6.76086131    18.33641887
 78    -3.92780756     5.56323686    16.00203463
 79   -14.86844985    -0.24958584     0.22690092
