 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.07302573    -0.11300155

 Atomic coordinates:
  1     9.80684908     5.28779607    10.87299963
  2    11.33277249     4.28059215    10.29625443
  3     8.41752741     4.76852504     9.72355901
  4    -4.94205924    10.74892243     9.21201575
  5    -4.25041583     8.89857564     9.06840098
  6    -3.72600959    11.85653376     8.24570312
  7     3.59381381     7.21153807    10.23077724
  8     3.73874843     6.30722344    11.94848621
  9     4.74789683     6.25256448     9.02025934
 10    -9.77921122     7.73670906    -8.49501002
 11   -10.42824067     6.02383612    -9.04753695
 12    -8.32766445     8.22089623    -9.78835785
 13    -6.19427710   -12.49668905    -7.63342927
 14    -6.55676194   -10.93167718    -8.79646761
 15    -7.92291415   -12.81124916    -6.84607759
 16   -13.05374603     2.79639896     6.88550866
 17   -12.59886769     4.66959545     6.97685059
 18   -12.68187198     2.26637284     5.12172275
 19     3.40520250     8.75450669   -16.39388570
 20     3.54504456     9.34144721   -14.51564399
 21     1.61683853     8.73298967   -16.91140369
 22     8.20425421     7.56229666    -6.90535586
 23     9.02430842     7.86865370    -5.18314726
 24     6.87556175     6.23085267    -6.65351589
 25     1.98943279    -7.87518951   -14.02378546
 26     1.13711194    -6.28771813   -13.25683588
 27     1.02771848    -9.42270786   -13.59489034
 28    -3.42219618     6.07238416     1.38009097
 29    -3.47652930     5.45809654    -0.45585179
 30    -4.41042660     4.79650780     2.41963151
 31     4.36771174    -0.91929959     9.92464600
 32     5.94554598    -1.24108440     9.00283341
 33     2.98799549    -0.41006514     8.68141771
 34     3.32668338     8.72707325    -1.75465614
 35     3.32378270     8.73047763     0.20812799
 36     4.55213296    10.16032436    -2.24366961
 37    -7.24764620     3.15967867    16.45566020
 38    -6.30295642     1.47095252    16.58425374
 39    -8.72261081     2.88662566    17.66933373
 40    11.93162691    -5.73011799     8.06801107
 41    10.56493150    -4.55926021     7.52079748
 42    13.45128155    -4.73232251     8.58263535
 43   -13.64708589    -5.45393593     7.15772749
 44   -15.03540824    -5.01648568     5.85068478
 45   -13.37758836    -3.93554929     8.33488571
 46     9.32954107   -13.52821256     4.77237469
 47     7.74419588   -13.27187943     3.66120012
 48     9.93194513   -15.24445974     4.26363180
 49     2.34694222     1.43337764    -7.09155341
 50     3.23635717     2.73986645    -6.04601074
 51     0.49741745     1.80098277    -6.94186410
 52     0.67947131     2.70870678     1.37445749
 53    -0.64963772     4.07223392     1.19318641
 54     1.17309025     2.42192101    -0.38696946
 55    -1.46293540    -3.38674659    -3.65335561
 56    -0.02264638    -2.34206094    -2.95429923
 57    -2.42042549    -2.23150191    -4.77463295
 58     1.41060131     0.55884187     6.03898998
 59     0.99530381     1.52868372     4.44735945
 60    -0.09977825    -0.64164500     6.34295768
 61    -3.69458427    -2.85255932     1.19657966
 62    -4.33358026    -1.02370070     1.07414561
 63    -3.01013160    -3.47314843    -0.46753248
 64    -0.89840954    13.87899652     6.20183032
 65    -0.68887761    12.34796422     5.10710849
 66     0.28928093    13.60028240     7.59187110
 67     1.59592953   -12.77857285    -8.45148568
 68     0.47415513   -12.14875452    -7.09357630
 69     2.99175043   -13.83765219    -7.60048115
 70    -2.75800197    16.53925582    -4.13352376
 71    -2.97894483    17.36749297    -2.47745742
 72    -3.75872969    14.88337807    -3.83609269
 73    -6.44980135    -1.26485792     7.22270924
 74    -6.73735590    -0.70317472     9.01226712
 75    -4.67614548    -2.17096306     7.33170141
 76    -2.96477839     5.71884903    16.86498847
 77    -3.52117621     6.66219849    18.40955627
 78    -4.45046381     4.57349846    16.45710451
 79   -15.34227552    -0.58042560    -0.15612268
 80   -15.65853421    -1.81550342     1.23903381
 81   -16.15917418    -1.15638669    -1.75591881
 82    -5.54697604     3.29795710   -10.27123338
 83    -7.39335553     2.73817271   -10.14305244
 84    -5.70533653     5.12664098   -10.79030070
 85    10.96174347    -9.74078058    11.38540140
 86    12.00381285    -9.67983704    12.96157417
 87    11.11480336    -8.14871547    10.31918315
 88   -12.76190857    -5.04653309   -12.11699295
 89   -12.48264011    -6.66476166   -13.02443671
 90   -11.53907149    -4.89427294   -10.53574278
 91    10.28000987     9.37977839     7.13640431
 92     9.35290519    11.09137126     7.15702455
 93    10.10850468     8.59302878     8.87814394
 94   -10.69586837   -12.29718718    -4.53934600
 95   -11.47977569   -10.88511701    -5.46846096
 96   -10.04856514   -11.73507777    -2.82166074
 97    13.57175330     4.82219455    -5.04987828
 98    12.90005787     3.01356576    -4.74776204
 99    12.27725153     5.61888777    -6.28502960
100    -6.02260383    -6.39687576     4.60387934
101    -7.72835332    -5.69665313     4.46385039
102    -4.92121992    -5.27987052     3.61304320
103    -6.21413946    -7.75927914   -10.06993204
104    -5.85989689    -7.91185419   -11.90862486
105    -4.59752015    -7.34408462    -8.98676767
106     8.97582984    -6.82437267    -0.21573327
107     9.53919628    -7.44066271     1.49591959
108     8.01229906    -5.14494427     0.05793911
109    13.33079741     2.03827977     8.36109439
110    11.99226886     1.87571414     7.04260593
111    14.82196727     3.08360703     7.69059665
112    -4.44175720    -9.31687768   -14.29261794
113    -4.27610576    -8.70306540   -16.08555355
114    -2.97402987   -10.61086856   -14.02993654
115    -0.62237323   -12.45498628   -13.15130912
