 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.11740397    -0.10750498

 Atomic coordinates:
  1     9.52420327     3.85321719    10.79279325
  2    10.92743823     2.74207256    10.19165692
  3     8.05380541     3.93642070     9.46908343
  4    -4.75488128    10.59520106     9.66760351
  5    -4.21887648     8.91477355     9.00826054
  6    -3.42818144    11.87349634     9.23820733
  7     3.35652039     7.22170958    10.33846259
  8     3.61479781     6.12748555    11.84703115
  9     4.26776708     6.24289805     8.82181776
 10    -9.52605947     8.32103432    -8.16870918
 11   -10.33132786     6.71043563    -8.77372812
 12    -7.75939915     8.28820941    -8.86139120
 13    -6.45204957   -11.91958497    -6.30272322
 14    -6.76358892   -10.93810900    -7.94216468
 15    -8.21352562   -12.24176098    -5.49738293
 16   -12.92332649     2.12207025     7.25475318
 17   -12.90420643     4.01769191     7.44555979
 18   -12.18371455     1.85877682     5.49613658
 19     3.95516971     7.97136070   -16.01936685
 20     4.49986930     8.44676808   -14.24679827
 21     3.33324904     9.57142791   -16.79803292
 22     8.76946335     7.05272526    -6.70980651
 23     9.18292086     7.91965436    -5.10956913
 24     7.41278263     5.88202194    -6.12232147
 25     1.46442572    -7.27797457   -14.98989229
 26     1.35867442    -6.23461025   -13.37261839
 27     1.03702337    -9.02319468   -14.32227747
 28    -3.88657005     6.53694304     1.95662923
 29    -3.23807105     6.07208182     0.22110713
 30    -4.93062529     4.91057300     2.60580130
 31     4.49656890    -1.31141639    10.42438173
 32     5.88634703    -1.74381083     9.18196901
 33     3.02645482    -0.52395271     9.45173442
 34     3.41839538     9.69207089    -2.84467300
 35     3.00366302     9.66225645    -0.98723990
 36     4.64398181    11.19740154    -3.03294604
 37    -7.61643652     2.97113203    16.32937476
 38    -6.54988590     1.51610544    17.04444851
 39    -9.02968647     3.29855329    17.50539456
 40    12.29912676    -5.65810472     7.98981765
 41    11.08693768    -4.24057986     7.50074228
 42    13.54152787    -4.90341826     9.20960177
 43   -13.74478016    -5.34234088     7.43327330
 44   -15.03318458    -4.73640686     6.05366472
 45   -13.72856627    -3.95276812     8.78132584
 46     9.28947642   -13.65091764     5.47934117
 47     7.67229818   -13.41373387     4.35019291
 48     9.84478438   -15.35407468     4.92865036
 49     2.32501178     1.45742231    -6.57265111
 50     3.19846104     3.12334911    -5.99452002
 51     0.43035871     1.60923471    -6.25941407
 52     0.83014608     3.69017194     2.07486497
 53    -0.17692800     5.17429719     2.66515804
