 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.06580677    -0.10646007

 Atomic coordinates:
  1     9.22929699     4.07610385    10.51467587
  2    10.85151703     3.09391842    10.28918294
  3     8.08788991     3.60990214     9.05947686
  4    -4.46803174    10.59310959     9.83778570
  5    -3.45517566     8.98073476     9.64961971
  6    -3.68154599    11.77566346     8.51584706
  7     3.60226038     6.89573747     9.49306708
  8     3.89379563     5.83861312    11.01625201
  9     4.31497229     5.67006594     8.14353347
 10    -9.11278214     7.90686344    -8.46539682
 11    -9.94323068     6.23200469    -8.95934699
 12    -7.41702618     7.85032899    -9.23702915
 13    -6.50268457   -11.43518333    -6.31457973
 14    -6.69797256   -10.79236373    -8.12554802
 15    -8.33366942   -11.79599740    -5.70317066
 16   -12.08838026     2.05716546     7.30263940
 17   -12.14313655     3.98491342     7.33618905
 18   -12.01408984     1.69462701     5.43462630
 19     4.17644408     8.24555118   -15.62264388
 20     4.58356060     8.05650937   -13.72615613
 21     5.20932168     9.67759277   -16.29947414
 22     8.62407305     7.34369710    -6.75370220
 23     9.34955576     8.33582542    -5.18874147
 24     7.30940372     6.18145066    -5.98745071
 25     1.49989850    -7.00623605   -14.80018699
 26     1.47676404    -6.30165266   -13.09834741
 27     0.89390588    -8.78145341   -14.61185631
 28    -3.84746988     6.38038597     1.76389147
 29    -3.71326263     6.28587400    -0.06923394
 30    -4.70724086     4.74446749     2.37562612
 31     4.53602002    -1.21094646    10.10466318
 32     6.10760941    -2.05524053     9.34567009
 33     3.39462172    -0.85356062     8.57827414
 34     3.44493815     9.12744252    -2.30900240
 35     3.84076015     9.60764454    -0.44898604
 36     4.15309045    10.56899077    -3.34961304
 37    -6.88432254     3.10263148    16.99938070
 38    -5.54334625     1.83018749    17.52710252
 39    -8.45536326     2.57341240    18.00055204
 40    12.72577611    -5.78270829     7.52031713
 41    11.27393567    -4.56996131     7.54446126
 42    14.08159279    -4.89883106     8.54349605
 43   -13.77243848    -5.70948904     7.07101233
 44   -14.86268421    -4.86484071     5.76882817
 45   -13.47211815    -4.50492332     8.45465822
 46     9.49532216   -13.47668314     5.20402435
 47     7.72420612   -13.16834981     4.40944841
 48    10.36145332   -14.90760617     4.39425056
 49     2.33183918     1.42884682    -6.25719043
 50     3.45404521     2.74951828    -5.32974842
 51     0.55914323     1.82578110    -5.65151541
 52     1.12214312     3.71778311     2.04693815
 53    -0.23595252     5.02509740     2.37245161
 54     0.77968507     3.27023884     0.15529811
 55    -1.58172070    -3.53111124    -3.69706697
 56     0.19153106    -3.15603058    -3.20126287
 57    -2.43972472    -1.94100853    -4.26267317
 58     1.88386298     0.30651441     5.56238475
 59     1.61634623     1.61577333     4.17880867
 60     0.18073302    -0.04386555     6.30063711
 61    -3.85096062    -2.45967334     1.23928407
