 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.05435516    -0.11876568

 Atomic coordinates:
  1     9.66273212     5.01708632    10.53151887
  2    11.21247413     4.00021565    10.17927018
  3     8.45048447     4.40669442     9.12456714
  4    -4.98024605    10.20254776     9.46716902
  5    -4.17889186     8.49235293     9.04850979
  6    -3.81303502    11.50704644     8.78524514
  7     2.92625745     6.95509651    10.50301649
  8     3.75640513     7.19570714    12.18282638
  9     4.15842859     5.91974684     9.39692211
 10    -9.59116610     8.31396024    -8.07660911
 11   -10.68836968     6.75275706    -7.93017235
 12    -8.10326993     8.18100670    -9.22244142
 13    -6.43182743   -12.24951337    -6.87140263
 14    -6.74101474   -10.72690356    -7.97178272
 15    -7.98748965   -12.57323127    -5.89483717
 16   -13.35586312     2.63804077     7.05698310
 17   -13.06398122     4.52421489     7.40130793
 18   -12.51269302     2.31482890     5.31663701
 19     3.47993897     8.24513426   -16.40004322
 20     4.28181051     8.55498777   -14.73295746
 21     1.60724567     8.21964829   -16.38301961
 22     8.38337767     7.61297538    -7.07485722
 23     8.97634525     8.61222689    -5.57025960
 24     7.34423096     6.23824722    -6.23501361
 25     1.85282927    -7.89100055   -14.10536951
 26     0.72657312    -6.75820821   -13.07274587
 27     1.10171623    -9.61425860   -13.67128843
 28    -3.42528780     6.23105689     1.26379370
 29    -3.05786927     5.63704803    -0.56032118
 30    -4.61822910     4.89290623     1.98239820
 31     4.61046268    -1.22404526    10.08598604
 32     6.26316807    -1.72222864     9.28154378
 33     3.69826115    -0.00237811     8.84871651
 34     3.39000604     8.95825600    -1.86445218
 35     3.36924914     9.12249674     0.06724865
 36     3.72296281    10.75478325    -2.49163021
 37    -7.12074102     2.98431153    16.28211681
 38    -5.73731811     1.71021472    16.65065815
 39    -8.71086479     2.05203858    16.60357056
 40    12.02125208    -5.50027987     8.26496813
 41    10.81578079    -4.14421166     7.66900836
 42    13.38456513    -4.32546101     9.15837001
 43   -13.73078180    -5.39043958     7.35828525
 44   -15.14595118    -4.76644587     6.29714486
 45   -13.12149777    -3.90633518     8.42625628
 46     8.88633010   -13.36233039     4.93664557
 47     7.32961601   -12.51545528     4.07545891
 48     8.62077721   -15.21272244     5.10336174
 49     2.37388471     1.45066405    -7.22730305
 50     3.01888022     2.84052407    -6.10671647
 51     0.39939303     1.46611252    -7.23000199
 52     0.98820223     3.01053867     1.04693067
 53    -0.33183378     4.36159614     1.56146717
 54     0.30024598     2.17989893    -0.55487457
 55    -1.82021240    -3.12736144    -4.20175503
 56     0.09852031    -2.80330343    -3.61683715
 57    -2.22390840    -1.41958382    -5.12554445
 58     1.83436428     0.87146753     5.88762171
 59     1.44830174     1.65264270     4.17963949
 60     0.44851080    -0.46509146     6.09798550
 61    -3.73783928    -3.03121636     0.85848921
 62    -4.17687391    -1.20064925     1.30220373
 63    -3.20974684    -2.89393734    -0.96460172
 64    -1.24939624    14.00584104     6.29156643
 65    -0.90719725    12.20779151     5.95690451
 66    -0.24672230    14.24541501     7.86276684
 67     1.38632313   -12.51401021    -8.27906207
 68     0.29915891   -11.31479928    -7.28823882
 69     2.63867046   -13.34414454    -7.05548497
 70    -3.17353204    16.58236395    -4.24232691
 71    -3.31612098    17.50345385    -2.54978555
 72    -3.87974434    14.77757041    -4.01483768
 73    -6.22961824    -1.14075628     7.10144735
 74    -7.00112817    -0.35416749     8.65377694
 75    -4.59359293    -1.97751124     7.62238833
 76    -3.61194373     6.51532245    17.33743136
 77    -3.13518829     6.69789808    19.18447849
 78    -5.40608252     5.70838846    17.33965025
 79   -15.53705313    -0.32137084     0.24684163
 80   -15.53690226    -1.93301427     1.29007887
 81   -16.36729591    -0.85178669    -1.36925619
 82    -5.76745088     3.12294076    -9.99629804
 83    -7.69030257     2.77477587    -9.97984882
 84    -5.53404631     4.91227973   -10.73726870
 85    10.82920710    -9.67667029    11.20336735
 86    12.08667395    -9.37510244    12.44003532
 87    10.99261128    -8.05426320    10.22090930
 88   -12.62159727    -5.02547942   -11.71051765
 89   -12.32660557    -6.64902962   -12.72086758
 90   -11.54231359    -4.98306105   -10.15739536
 91    10.51608737     9.13303031     7.12138633
 92     9.36907631    10.66647764     7.26743554
 93    10.26890800     7.99505056     8.66636565
 94   -11.09813404   -12.24851016    -4.54239638
 95   -12.80939626   -12.02090388    -5.33281517
 96   -11.24928172   -11.43247056    -2.88977817
 97    13.63313032     4.64326874    -5.27049875
 98    12.96092149     2.83481135    -5.20275713
 99    12.24214868     5.75393203    -6.15149950
100    -6.11074705    -6.32152512     4.07038269
101    -7.87484124    -5.68001452     4.32968393
102    -5.18165957    -4.96193315     2.98501372
103    -6.54732940    -7.82067761   -10.39702240
104    -5.80431334    -8.26712774   -12.04768078
105    -5.03215803    -7.43764466    -9.33021950
106     9.09782370    -6.69623504    -0.12134665
107     9.82936865    -7.17414556     1.61781652
108     8.03555191    -5.04614232     0.04856471
109    13.74451982     2.27501739     8.67235015
110    12.75122839     2.28956982     6.98247158
111    15.49716032     3.07952636     8.13339905
112    -3.60997432    -9.33008457   -14.86324311
113    -3.31587582    -8.59620915   -16.63687046
114    -2.29742721   -10.74062068   -14.69734091
115    -0.22277865   -12.63857866   -13.44046084
116     0.10062038   -14.31125857   -14.24848491
117     0.17183797   -12.98491000   -11.57112459
118    -1.90935534     6.30614923     8.77879757
119    -0.42014417     6.61896555    10.00587083
120    -2.23357559     4.36943089     9.03548539
121     4.69762979     8.34479118   -11.38318158
122     6.09391752     8.26722489   -10.17500942
123     4.13290388     6.47976432   -11.52235846
124   -15.27568681     4.63868571    -2.18050089
125   -15.26751708     6.01607792    -0.89749095
126   -15.79483126     3.08268207    -1.23677400
127    -2.99018033     1.07573113    -6.54077457
128    -3.28634489     2.20494724    -4.95964150
129    -4.05993827     1.84757750    -7.99117630
130    -1.30946563   -11.27864922     9.05056660
131    -3.02494878   -10.33586058     9.25993455
132    -1.67960826   -13.04999808     8.38935229
133     8.40950644     7.02778404     2.92770765
134     6.68175255     7.89618107     3.15177271
135     9.56805211     7.86352296     4.23116484
136    11.27785173    -8.20194931    -4.26233556
