 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.10128396    -0.10868168

 Atomic coordinates:
  1     9.70723333     5.09642233    10.88564038
  2    11.44493644     4.39899693    10.75390219
  3     8.86104015     4.52551444     9.28465114
  4    -4.35524319    10.20183414     9.84140618
  5    -3.46748930     8.53644467     9.70541578
  6    -3.34377137    11.55327559     9.05703578
  7     4.22337978     7.27536996     9.66152525
  8     5.09992648     6.44377142    11.18316954
  9     4.97524338     6.27549062     8.18388425
 10    -8.89832913     7.43190717    -8.58332339
 11    -9.48277194     5.98656804    -9.74131749
 12    -7.45367508     8.37549363    -9.51518099
 13    -6.52784847   -12.00197117    -6.58397813
 14    -6.85155461   -10.93687484    -8.11992260
 15    -8.26744939   -12.45748739    -5.78759667
 16   -11.67865093     1.87877243     7.43039863
 17   -11.72955763     3.82593772     7.20402551
 18   -11.46387809     1.38917355     5.64209873
 19     3.81082249     8.52295002   -15.88410563
 20     3.73372678     8.43272478   -14.02261048
 21     3.57183147    10.23732393   -16.67203818
 22     8.87386782     7.37268186    -6.59972246
 23     9.81467093     8.43660737    -5.27254263
 24     7.49818893     6.35760345    -5.59445247
 25     1.35696965    -7.26311232   -14.54217690
 26     1.03897946    -6.24148298   -12.96381204
 27     0.76217871    -9.15063118   -14.23398694
 28    -4.64428603     6.55604082     1.79522195
 29    -4.57810788     6.09237733    -0.05564351
 30    -5.43203433     4.98526772     2.64193680
 31     4.61612632    -1.05417729    10.14643066
 32     6.21452769    -1.61865354     9.30988829
 33     3.60351349    -0.42183102     8.66980114
 34     2.95458771     9.38675762    -2.45361062
 35     3.43904381     9.01328946    -0.71492096
 36     3.53193699    11.14904449    -2.64736935
 37    -6.81120927     3.52867428    16.83085849
 38    -5.85365258     2.06233595    17.53650907
 39    -8.36176067     2.82060509    15.95125119
 40    12.53175580    -5.64999963     7.86360244
 41    10.98545112    -4.54722082     7.75071967
 42    13.84324761    -4.47560986     8.77389084
 43   -14.24627232    -5.17416300     7.64648041
 44   -15.73715425    -4.60228647     6.54068503
 45   -13.72421480    -3.87613955     8.98296111
 46     9.33654302   -13.47360369     4.46662194
 47     7.56482393   -12.85637310     3.87357532
 48     9.49548086   -15.32577608     4.04358999
 49     2.85880936     1.25661177    -5.84092047
 50     4.01688863     2.56294504    -5.05706152
 51     1.07350974     1.62784363    -5.11341027
 52     0.91100383     3.87296035     2.12633630
 53    -0.39384156     5.26645961     2.22199536
 54     0.29255489     2.54524677     0.87570912
 55    -2.01391119    -3.72311785    -3.54998122
 56    -0.07020544    -3.60467472    -3.43214590
 57    -2.74332952    -2.16959526    -4.46872687
 58     1.81251111     0.58075151     5.87892007
 59     1.69359903     1.90390820     4.49074928
 60     0.02743586    -0.07204767     6.21421339
 61    -3.69961719    -2.45330275     1.34174568
 62    -4.15733850    -0.68553130     1.91307885
 63    -3.40910023    -2.46431802    -0.63714095
 64    -1.26076512    13.67901331     6.02324473
 65    -1.19500973    11.83202986     5.39110845
 66     0.16322019    13.52206834     7.34978059
 67     1.38263198   -12.60634468    -9.49232912
 68     0.25549182   -11.88177160    -8.10885088
 69     3.01174675   -13.29199240    -8.58107480
 70    -3.68803710    16.71437994    -4.07265288
 71    -3.37003987    17.47413079    -2.42161869
 72    -4.92563741    15.27821186    -3.91142220
 73    -6.49348185    -0.30835451     7.85440011
 74    -7.20543093    -0.50512901     9.61326343
 75    -4.85888486    -1.32158243     7.90698950
 76    -2.78581966     6.68224141    16.86881111
 77    -2.93416434     7.64888594    18.46314108
 78    -4.38462869     5.52344638    16.74732435
 79   -15.61615814    -0.91277874    -0.07068748
 80   -16.54422262    -1.81989251     1.34315529
 81   -16.33137854    -1.54080649    -1.70982131
 82    -5.25945679     3.19328777   -10.89014690
 83    -7.07061477     2.62820912   -10.46614630
 84    -5.24833632     5.15011952   -11.16726868
 85    11.58987046    -9.43978572    11.55363873
 86    12.57951453    -8.72589006    13.02768194
 87    11.90660831    -8.22162177    10.05653563
 88   -13.75834988    -4.75784901   -11.78327357
 89   -13.47151045    -6.05109434   -13.14665380
 90   -12.26194470    -5.00820071   -10.59358552
 91    10.28122379     9.87818967     7.38395132
 92     9.15780258    11.42685931     7.10869507
 93    10.01457300     8.89794924     9.04896360
 94   -11.41436723   -11.93137084    -4.97547709
 95   -12.34938917   -10.24692966    -5.13692019
 96   -10.83928803   -12.02188662    -3.17720468
 97    12.07425909     3.88218270    -4.81102410
 98    11.34608369     2.09183857    -4.79692919
 99    10.96288879     4.93605030    -5.93818900
100    -6.28247046    -6.00723989     4.14413146
101    -8.07604974    -5.23921736     4.20455360
102    -5.13367575    -4.73842935     3.22891267
103    -6.38645583    -8.38746234   -10.46313697
104    -6.29716619    -9.31939954   -12.09510069
105    -4.58390743    -8.00555344   -10.07560467
106     8.75934899    -7.22274574    -0.18657956
107     9.83630338    -7.77384948     1.30905533
108     8.44823635    -5.28734723    -0.13592287
109    13.91588914     1.81844197     8.91064879
110    12.73936622     1.81483229     7.28809253
111    15.59855724     2.34819898     8.17005435
112    -4.42822994    -9.83892851   -15.35202641
113    -4.41146832    -9.82111382   -17.21691049
114    -2.94048954   -10.90967657   -14.78353312
115     0.24142067   -12.55064642   -14.23890727
116     0.65959519   -14.27520904   -14.77140518
117     0.80328471   -12.30574305   -12.43111618
118    -0.98662366     6.04680779     9.18939506
119     0.67232446     6.41850388    10.01410880
120    -1.76280136     4.33851453     9.84877327
121     4.29879412     8.31544618    -9.99381729
122     6.01612423     8.16787046    -9.11074944
123     3.62426358     6.56609919   -10.47889470
124   -14.88907924     3.89748174    -1.96253629
125   -14.92667158     5.24889788    -0.70742205
126   -15.34525473     2.21502413    -1.11999737
127    -4.62536574    -0.06277484    -6.07305449
128    -4.78420313     1.53660243    -4.97042018
129    -4.50175206     0.64385398    -7.82942919
130    -1.50187552   -12.36207056     9.36729441
131    -3.17500069   -11.43687471     9.76939826
132    -1.34397862   -12.46166253     7.45170837
133     7.99144106     7.50294053     2.67784464
134     6.05997870     8.24936952     2.82265614
135     8.94167744     8.31753246     4.15504749
136    11.36733010    -8.29439515    -4.16832962
137    10.12258616    -9.27403048    -5.19147234
138    10.24525668    -7.67394176    -2.74040546
139     7.14334608    -2.33364432    -0.77067915
140     6.73466626    -0.62553182     0.02867102
141     5.93373678    -2.61612672    -2.21773133
142    16.13210059     0.64454152    -3.26949819
143    14.78726175     1.59133800    -4.34950728
144    15.68411818    -1.22771553    -3.27562385
145    -0.40381193    -6.07231696     3.19853325
146    -1.42771237    -4.56367729     2.55871162
147    -0.68223499    -7.35227176     1.82077123
148    -8.22830448     7.71355263    -3.54938907
149    -8.19242087     5.90575352    -3.14221158
150    -8.51433750     7.69082307    -5.49206932
151    15.00394394    -4.42655353    -3.11380989
152    14.60202215    -6.16599659    -3.90277426
153    15.34971556    -4.80747240    -1.24785574
154   -10.77271693    10.96531710     0.65472406
155    -9.93908567    10.20182448    -0.91132392
156    -9.46455624    11.82800939     1.66283396
157    11.81806283    -8.71422999     3.72805968
158    11.88091778    -7.89641774     5.49225009
159    11.20963419   -10.50990987     4.06244435
160     5.20680404     4.85818473    -3.50768030
161     5.71752687     4.26228569    -1.76642529
162     4.44789689     6.60221767    -3.46323671
163    15.99161487    -2.61638562     9.93418664
164    17.19467727    -2.19399936    11.34068326
165    15.00810937    -0.96725960     9.55029250
166    13.88395813     7.64417224     4.68786481
167    12.91007469     8.72353871     5.89899018
168    14.06781009     8.59106014     3.06604277
169    -6.34165542     2.26528743     3.51135987
170    -6.47513474     1.50215024     5.33138206
171    -8.07626993     2.25670022     2.75663153
172    15.20942678    -5.49587311     2.11330896
173    15.80572030    -5.02849871     3.85876983
174    13.92246559    -6.97408674     2.42862083
175   -13.94700907    -7.25286317    -4.17918918
176   -12.90002915    -6.43472795    -2.78055333
177   -13.05377381    -6.90083063    -5.93498947
178   -10.99353603    -5.00002263    -0.72518633
179   -10.73273229    -4.17249818     1.07905543
180    -9.88417837    -3.98009805    -1.88993235
181     0.55441987    -4.09096227   -18.09508586
182     2.33444010    -3.56766331   -18.52022796
183     0.71352148    -5.37162462   -16.68661750
184    -2.10438073    -3.41209479     7.84367064
185    -1.88830444    -4.76189759     6.48182645
186    -0.90092921    -4.04138570     9.15603801
187    11.26278970     2.91362037     4.70746359
188    12.22525742     4.61058855     4.53024571
189    11.69295725     1.98064723     3.13239797
190     4.81326207    14.81204895     1.98725900
191     5.78327639    14.70929751     0.28454643
192     3.41836155    16.09991888     2.02033416
193     3.49705863     9.65183304     2.61706686
194     1.79385151     9.45367926     3.53041222
195     4.02764652    11.48485904     2.77431800
196    18.05503469     3.48031796     0.49759210
197    17.04979358     2.36652797    -0.65668856
198    19.70820350     3.58210082    -0.42698698
199    -5.30120127   -10.73021510     2.24078638
200    -3.77907882   -10.50332969     1.15521980
201    -5.54506195    -9.11035254     3.25105764
202    14.36897563     6.95023824    -0.97323363
203    15.62208130     5.73065936    -0.14515764
204    13.54288362     6.14847658    -2.49265477
205   -10.63741706    -3.56566110     4.55074705
206   -12.13905885    -4.44904653     5.39174821
207   -10.12152448    -2.17851914     5.74822419
208     0.21809351   -13.24796077     4.27349060
