 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.06704033    -0.11087026

 Atomic coordinates:
  1     9.85568138     5.43092978    11.28611543
  2    11.47038381     4.49918417    11.12431499
  3     8.62590551     4.84936972     9.93973465
  4    -5.82397771    10.00227231     8.32726579
  5    -4.73710549     8.60310239     9.02390847
  6    -5.23724199    10.42186957     6.60194618
  7     3.08767460     6.65416516    11.01327251
  8     3.30216141     5.66796497    12.60083889
  9     4.50183624     6.04386583     9.82665628
 10    -9.94678228     8.44308623    -8.43210214
 11   -10.67635025     6.68007732    -8.67209693
 12    -8.57196713     8.60328707    -9.72327301
 13    -6.31730516   -12.74641462    -7.71362280
 14    -6.54182218   -11.10849946    -8.67952938
 15    -8.01007717   -13.28143418    -6.99599672
 16   -12.40431252     1.85683989     7.15802742
 17   -13.20612404     3.51956217     7.75738397
 18   -11.93316791     2.16439062     5.32504413
 19     3.26954811     8.47670698   -16.89851826
 20     3.17776630     9.09026043   -15.01900457
 21     3.02473207     9.91166214   -18.15296669
 22     8.48072597     7.75568732    -6.12584919
 23     8.65656969     9.21030790    -4.81450640
 24     6.90216742     6.77986423    -5.50305500
 25     2.67551935    -6.99392893   -13.39452551
 26     1.86207255    -5.44057737   -12.55967030
 27     1.29838761    -8.34969477   -13.64390579
 28    -3.53205516     6.30250060     1.46391644
 29    -3.04727286     6.15951501    -0.37026968
 30    -4.43753850     4.62175644     1.84666200
 31     5.08220619    -1.00617794    11.11453993
 32     6.61741145    -1.99004504    10.46250097
 33     4.20374884    -0.26491413     9.62134670
 34     2.71611746     9.08564615    -2.55746601
 35     2.63417309     9.28200869    -0.67756849
 36     3.57011653    10.77307954    -2.99735876
 37    -6.31719900     3.63226338    15.89811933
 38    -5.20475616     2.15393315    16.29737328
 39    -8.04557338     3.27131559    16.49315979
 40    11.78333792    -5.87791335     8.10906816
 41    10.67584779    -4.57249236     7.32781025
 42    12.81477007    -4.82607524     9.36827292
 43   -12.95648427    -6.53483528     6.84809854
 44   -13.87666860    -5.55853010     5.44736119
 45   -12.62978732    -5.17851325     8.15521380
 46     9.10208311   -13.11420700     4.75220681
 47     7.20506898   -12.86381301     4.24643818
 48     9.48806961   -14.85831608     4.05205271
 49     2.13764774     0.56358085    -6.87089665
 50     3.00974823     2.23130441    -6.35401903
 51     0.39194687     0.65946687    -6.01639504
 52     0.91512735     3.04245174     2.48945187
 53    -0.67134491     3.97022559     3.12623561
 54     0.40599069     2.49983302     0.69074123
 55    -2.28246869    -3.35581059    -3.56588838
 56    -0.35471676    -3.53032020    -3.16781049
 57    -2.56696835    -1.76264874    -4.61151839
 58     3.18710411     0.15902901     5.72765785
 59     2.38061148     1.32863798     4.34617606
 60     1.84517548    -1.10429936     6.17715031
 61    -3.71056049    -2.39438208     1.00353523
 62    -4.25248557    -0.58617766     1.35239162
 63    -3.86151589    -3.02634693    -0.74890372
 64    -1.12687917    13.75870231     5.80953768
 65    -0.99681247    11.97956279     5.15310272
 66     0.09395809    13.74681947     7.32374065
 67     1.37471768   -13.00307018    -8.87965626
 68     0.09463029   -12.56164066    -7.66328505
 69     2.20902647   -14.55068629    -8.12922968
 70    -2.47672691    16.77708357    -4.65034093
 71    -2.51981760    18.27348863    -3.46666895
 72    -3.43903967    15.34943555    -4.04422703
 73    -5.71435259    -1.08768922     7.00316540
 74    -6.21626976    -1.08783045     8.84806420
 75    -3.98703703    -1.73058377     7.08816734
 76    -2.36117705     6.95661268    16.94136269
 77    -3.12344166     7.72558542    18.49663110
 78    -3.70823600     5.84866914    16.12130383
 79   -14.61450505    -0.72162292    -0.01479118
 80   -15.04642481    -1.99635943     1.43013855
 81   -14.33264460    -1.79814207    -1.59327452
 82    -5.42584954     3.22853571   -10.10855163
 83    -7.30814468     3.00525638    -9.61259495
 84    -5.29936984     4.90809489   -11.00062466
 85    10.22886787    -9.14699296    12.10914111
 86     9.48946568    -8.07890134    13.50676266
 87    10.87231097    -7.96708506    10.80641434
 88   -11.57195231    -4.39700805   -11.82520470
 89   -12.04346989    -5.98433022   -12.81959966
 90   -10.67603882    -4.99942226   -10.31925668
 91     9.96531733     9.79520237     7.83519227
 92     8.62750610    11.20048763     8.03867339
 93    10.47819203     9.23324322     9.61480628
