 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.07596809    -0.10769778

 Atomic coordinates:
  1     9.46012320     5.30417979    11.32507950
  2    11.02121063     4.44470079    10.79652183
  3     8.16868494     4.83093803     9.95469032
  4    -5.63650819    10.19147282     7.58874546
  5    -5.21348577     8.33667332     7.80082914
  6    -5.09713675    10.66317794     5.83934867
  7     2.61314638     6.79434794    10.94802333
  8     2.78662774     6.55720260    12.80992712
  9     3.91686907     5.74451742    10.05022599
 10    -9.21718890     8.07513545    -8.59174372
 11   -10.00210365     6.32164454    -8.83123972
 12    -8.02000673     8.35733901   -10.08634491
 13    -6.58151052   -12.54755355    -7.69384926
 14    -7.20300604   -10.94372283    -8.51555985
 15    -7.83175468   -13.20592780    -6.46358148
 16   -12.23280796     1.88168281     7.28504867
 17   -12.34373528     3.76256626     7.86332534
 18   -11.66684135     1.78471482     5.37701403
 19     2.87691518     8.63566522   -16.75734999
 20     3.13737437     8.76411317   -14.82215765
 21     2.16047152    10.37302112   -17.20650622
 22     8.27679371     7.46981693    -6.40721805
 23     7.26207226     9.00059965    -6.34436719
 24     7.29969095     6.03654956    -5.65111246
 25     2.43351998    -6.91232344   -13.34492496
 26     1.75699464    -5.25777457   -12.57317449
 27     0.98633874    -8.13025407   -13.61233288
 28    -3.39250183     6.41991519     1.27241400
 29    -3.33485648     5.91602708    -0.61717564
 30    -4.10816809     4.83980384     2.06230148
 31     5.35723796    -1.42856358    10.99789259
 32     7.03823105    -2.05840036    10.39642838
 33     4.79933103    -0.11779131     9.79674749
 34     2.57215112     8.92869720    -2.44052489
 35     2.83455134     8.85629847    -0.57831606
 36     3.58729442    10.42799749    -3.15348997
 37    -6.38278799     3.61233701    15.06882137
 38    -5.83372180     1.96213464    15.78437662
 39    -8.07739084     3.30162962    14.25262939
 40    11.86481402    -5.80960609     8.17400841
 41    10.47898226    -4.59423129     7.52079047
 42    13.15805216    -4.77546039     9.15294425
 43   -13.28365166    -6.70296464     6.63006300
 44   -14.29718530    -5.62798067     5.38874960
 45   -13.09506625    -5.55071031     8.12602247
 46     8.81723140   -13.32747507     4.91023049
 47     7.02250107   -12.93238795     4.30446142
 48     9.47198844   -14.60144925     3.74211497
 49     2.26385632     0.71445162    -7.10739868
 50     3.50211196     2.09560403    -6.51167504
 51     0.67486883     1.38553008    -6.27266684
 52     0.57737926     2.77230382     2.21496883
 53    -0.35305274     4.38337332     2.52356004
 54    -0.24805186     1.99150011     0.75411481
 55    -1.84941955    -3.48525295    -3.60643734
 56     0.11491773    -3.30072869    -3.34475784
 57    -2.47127118    -1.72965964    -4.22883455
 58     2.91018745     0.21325801     5.94163771
 59     2.18690812     1.17397981     4.42746066
 60     1.52678295    -1.11649880     6.45796108
 61    -4.04965314    -2.81095542     1.03841542
 62    -4.84824666    -1.07827306     1.22009300
 63    -3.70601330    -3.05165809    -0.81897079
 64    -0.52016450    14.08133644     5.52319836
 65    -0.91678530    12.24965482     5.08244408
 66     0.62045074    14.09447573     7.07320277
 67     1.44810299   -12.96994248    -8.68508630
 68     0.45215164   -12.28866194    -7.18534278
 69     2.52379865   -14.44670134    -8.06072170
 70    -2.56329572    16.62599684    -4.38831029
 71    -2.51191438    17.98010745    -3.03974831
 72    -3.69650837    15.26509543    -3.68137799
 73    -5.59703767    -1.11266705     7.02969416
 74    -6.00888032    -1.28530241     8.89081691
 75    -3.74104193    -1.65969791     6.93953630
 76    -2.38206793     6.54212231    16.62352072
 77    -2.89290674     7.25008711    18.27819821
 78    -4.04952562     5.84736967    15.98123031
 79   -14.82709062    -0.59623035     0.49041765
 80   -15.57603301    -2.03141168     1.38505867
 81   -14.51232411    -1.12297364    -1.35556689
 82    -5.70992728     3.19051106    -9.92447999
 83    -7.52649531     3.24928895    -9.46462535
 84    -5.56987905     4.95703901   -10.76338850
 85    10.61346042    -9.04289914    12.17594852
 86    10.92284864    -8.20074587    13.87437443
 87    11.28153358    -7.81061452    10.78732215
 88   -11.54478516    -4.38126776   -11.70822364
 89    -9.96358074    -5.27619256   -12.36395005
 90   -11.65604337    -4.70387287    -9.87818410
 91     9.58272964     9.92784622     7.34413898
 92     8.70888802    11.67402557     7.39729218
 93     9.79601523     9.26279740     9.13804240
 94   -10.90784085   -13.41943568    -4.32330940
 95   -12.68882622   -13.59833832    -4.91261902
 96   -10.81162000   -11.98296391    -3.17616185
 97    13.56254393     5.47584548    -5.13439365
 98    13.10999682     3.58739462    -4.90819116
 99    12.38331174     6.17016741    -6.39530692
100    -5.85586517    -6.80181693     5.41886270
101    -7.36031456    -5.82271292     4.73514814
102    -4.47384683    -6.57764372     4.15790805
103    -6.21883163    -7.74718958   -10.36622856
104    -5.63933147    -8.43546733   -12.06403697
105    -4.58909788    -7.37498955    -9.54925957
106     8.42647952    -6.97784229    -0.50082451
107     9.54706126    -7.47942961     1.01557699
108     7.58124680    -5.45576605     0.00913312
