 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.02908542    -0.12030293

 Atomic coordinates:
  1     9.90547265     5.25515141    11.34076592
  2    11.49688518     4.21442068    10.91825187
  3     8.48911883     4.52600853    10.37703905
  4    -5.54523908     9.74700826     8.64187008
  5    -4.31646552     8.28086333     9.00982912
  6    -4.83611951    10.76666302     7.17701015
  7     3.22839138     6.97585631    10.72084602
  8     3.37129408     6.10659054    12.37970276
  9     4.13773158     5.76344661     9.48868039
 10   -10.14374505     8.36238775    -8.53361004
 11   -10.44492769     6.40475781    -8.65311529
 12    -8.66251403     8.70759862    -9.60861006
 13    -6.26262342   -13.08064604    -7.35610268
 14    -6.49035761   -11.73124696    -8.66318124
 15    -7.95107969   -13.10346287    -6.48993832
 16   -12.94396642     2.09846604     7.14343796
 17   -13.03165447     3.85849853     7.96003685
 18   -12.22433388     2.42210588     5.35227216
 19     3.56152679     8.97188266   -16.93222632
 20     3.52388870     9.17573889   -14.98254141
 21     3.04530888    10.62733517   -17.64717922
 22     8.38028120     7.78342076    -6.04360980
 23     8.39080184     8.99482629    -4.53560420
 24     6.80295993     6.66025737    -5.93419693
 25     2.56675093    -6.93000331   -13.41228162
 26     2.16025334    -5.38758219   -12.38940631
 27     1.48890550    -8.34392543   -12.73214975
 28    -3.57319045     6.22907873     1.30890279
 29    -3.56268152     5.69874890    -0.54328760
 30    -4.50948213     4.72546294     2.15413788
 31     5.28299265    -0.83449043    11.05407853
 32     6.94466516    -1.52754479    10.28861103
 33     4.19315760    -0.31432097     9.54314009
 34     3.02480541     9.17748387    -2.87529237
 35     3.06137724     9.30759584    -0.96835473
 36     3.90583072    10.80562417    -3.56100519
 37    -6.28188417     3.65864985    15.72651368
 38    -5.38647533     1.98984249    16.24072246
 39    -7.73940059     3.72561400    16.89042154
 40    11.99364061    -6.11157798     8.06406370
 41    10.71832483    -4.79721170     7.46756950
 42    13.11153448    -5.08107341     9.26178243
 43   -13.45265008    -6.71701971     7.18532301
 44   -14.54185338    -6.02487548     5.69601474
 45   -13.08746403    -5.07314083     8.19793259
 46     8.80867905   -12.98083384     4.56290596
 47     7.02602593   -12.35308186     3.94117227
 48     9.08695185   -14.76290627     3.94152602
 49     2.26325978     0.91136411    -6.94796133
 50     3.25222349     2.44558801    -6.17211426
 51     0.42972650     1.27536934    -6.83574555
 52     0.79312009     2.71277872     2.20546711
 53     0.08903501     4.44312498     2.67640922
 54     0.02382163     2.23358099     0.51182132
 55    -2.41297966    -3.51204927    -3.84116655
 56    -0.64205365    -3.55981182    -3.14036753
 57    -2.66754565    -1.71930224    -4.65789826
 58     2.98042897    -0.00075455     6.00094380
