 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.03086559    -0.11399261

 Atomic coordinates:
  1     9.82864673     5.20235188    11.14802395
  2    11.36243485     4.36616950    10.41858585
  3     8.48201398     5.21478254     9.78353427
  4    -5.11159727    10.41977282     7.92804467
  5    -4.50377974     8.72482245     8.57203639
  6    -3.54648160    11.40258403     7.73088420
  7     2.96741442     7.60101481    10.39924862
  8     3.33751131     6.87376704    12.19813745
  9     4.08861086     6.61785124     9.26202257
 10   -10.23935803     8.23703272    -8.23214143
 11   -10.21892630     6.51735844    -9.13597699
 12    -8.96558705     9.28141581    -9.23325158
 13    -6.17816118   -13.81668732    -7.75862726
 14    -6.55730154   -12.43301264    -8.92286782
 15    -7.49603050   -13.80316721    -6.33496968
 16   -13.75321509     2.19336405     6.75877948
 17   -13.37271133     3.95236173     7.47198772
 18   -13.09869472     1.98106946     5.05894044
 19     4.18856688     8.54923471   -16.23521168
 20     3.69578161     8.76937575   -14.42490467
 21     3.14746470     9.74734061   -17.28101180
 22     9.03643174     7.89293616    -7.02910009
 23     9.14990148     9.01354777    -5.53253064
 24     7.93584969     6.36485410    -6.44602011
 25     2.36014186    -7.94696575   -13.13675326
 26     1.58281299    -6.28649184   -12.73435789
 27     1.07073803    -9.39134217   -12.99548527
 28    -3.49513802     5.99349058     1.18295042
 29    -3.34632886     6.02319539    -0.74815355
 30    -4.57032539     4.43276330     1.67925734
 31     4.94493224    -1.07339218    10.28491310
 32     6.31642085    -1.85107690     9.12529342
 33     4.35039252     0.41418343     9.31627837
 34     2.41717190     9.12154954    -2.54609880
 35     2.60826155     8.74086979    -0.68800356
 36     3.57679303    10.49997261    -2.98007359
 37    -6.04182009     3.11947309    15.99499528
 38    -5.23645761     1.43122930    16.50834408
 39    -7.90733334     2.72796878    16.00564226
 40    12.48271976    -5.93713610     8.14246865
 41    10.96857293    -4.85113613     8.04192202
 42    13.75901934    -4.71189225     8.93475225
 43   -14.14655137    -5.79682105     7.48151206
 44   -14.26684431    -5.26977972     5.62344539
 45   -13.31735515    -4.29981261     8.41043657
 46     9.15639596   -13.21462674     4.95010701
 47     7.60322353   -12.84223192     3.92906804
 48     9.27506408   -15.16175432     5.11935908
 49     2.06572593     1.21099173    -6.19733798
 50     3.42428554     2.43800467    -5.57956890
 51     0.52331947     2.00682784    -5.39287344
 52     0.77270270     2.88052709     1.76564618
 53    -0.72956675     4.05949273     2.09827011
 54     0.19081255     2.09553942     0.06021971
 55    -2.00827277    -3.57332619    -3.69678826
 56    -0.09164534    -3.38070734    -3.45462659
