 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.06698677    -0.11918011

 Atomic coordinates:
  1     9.43327431     5.11825097    10.77988865
  2    10.96651446     4.14214736    10.16967244
  3     8.05253700     5.01192375     9.51160611
  4    -4.99340694    10.57143158     9.17297560
  5    -3.97468434     8.91478864     9.23732994
  6    -3.74487304    11.81218871     8.42412828
  7     3.05169208     7.04518613    10.60237843
  8     3.91446393     6.03055024    11.89555159
  9     3.90951446     6.55852304     8.93531096
 10    -9.81802372     8.02112382    -8.26732509
 11   -10.33019107     6.19825281    -8.80819152
 12    -8.33347003     8.49051323    -9.34322964
 13    -6.42745612   -12.24373058    -7.13980186
 14    -6.61442461   -10.86155729    -8.43566395
 15    -8.21808466   -12.37833544    -6.34701171
 16   -13.14532406     2.97361003     6.93954604
 17   -12.96540426     4.86248118     7.32830113
 18   -12.28543470     2.58000463     5.21454792
 19     3.55130402     8.59517881   -16.45151834
 20     4.02578669     9.35453772   -14.73214174
 21     1.71004366     8.95058757   -16.68133226
 22     8.38204862     7.47068932    -6.82646949
 23     8.53039805     8.96745934    -5.63121974
 24     7.45428760     6.07749823    -5.78957697
 25     2.03780514    -8.09894327   -14.08037309
 26     1.20419939    -6.62517828   -13.15302688
 27     0.83699992    -9.51447058   -14.03482050
 28    -3.47210812     6.04147083     1.37340960
 29    -3.68590822     5.34316923    -0.41014690
 30    -4.42564481     4.85407223     2.54913015
 31     4.59942695    -0.98087647     9.72405180
 32     6.39738783    -1.10451572     9.01098882
 33     3.56292256    -0.89513596     8.16218284
 34     3.34521158     8.77492556    -1.83316932
 35     3.42619119     8.68294365     0.04403397
 36     4.19716907    10.48504805    -2.31785798
 37    -7.22646975     3.00489775    16.34267865
 38    -6.14601391     1.56168781    17.10420009
 39    -8.97157885     2.29504635    16.19747917
 40    11.82057792    -5.86707989     8.29934110
 41    10.53971980    -4.62790672     7.63327806
 42    13.21131589    -4.75528045     9.24045661
 43   -13.80966286    -5.34626654     7.29920951
 44   -15.32876386    -5.11243660     6.16534854
 45   -13.36732791    -3.60807254     8.15472524
 46     9.28188070   -13.57568355     4.60461322
 47     7.59628622   -13.07303331     3.76264954
 48     9.63959297   -15.28404205     4.00027360
 49     2.16798199     1.35507622    -7.10589665
 50     3.17410098     2.58590297    -6.05833365
 51     0.29490890     1.60241874    -6.81064084
 52     1.00077962     2.88258550     1.42778001
 53    -0.29516025     4.26901814     1.78797196
 54     0.19087293     1.94566098    -0.02232688
 55    -1.58697672    -3.24457030    -3.89874658
 56     0.29512305    -2.76847361    -3.52756898
 57    -2.45185899    -1.63849451    -4.45997488
 58     1.59390266     0.63573429     5.94344576
 59     1.50120655     1.38264696     4.14056335
 60     0.16573346    -0.60175112     6.25501548
