 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.11989106    -0.10161385

 Atomic coordinates:
  1     9.24023976     3.87794317    10.98669582
  2    10.85735606     2.95847953    10.61382573
  3     8.27692627     3.96250056     9.33821839
  4    -4.74959578    10.69222532     9.56824667
  5    -3.82049069     8.95667123     9.39574011
  6    -3.60421509    11.90589909     8.68190576
  7     3.38903486     6.89232381    10.17079756
  8     3.63378864     5.63613499    11.53415007
  9     4.24702322     6.13554280     8.54485729
 10    -9.34780307     8.34098681    -8.22919842
 11    -9.77856056     6.53091868    -8.55934957
 12    -8.03338110     8.94987679    -9.49698528
 13    -6.68171976   -11.60856913    -6.11058490
 14    -6.60222477   -10.63498622    -7.85728962
 15    -8.55578821   -11.96020048    -5.72187225
 16   -12.38675199     2.21747489     7.33148248
 17   -12.53176884     4.11470851     7.56262759
 18   -12.31249525     1.90309134     5.39729277
 19     4.13070114     8.05542961   -15.91419929
 20     4.07151433     8.25000831   -14.03569368
 21     4.06375280     9.84199179   -16.56882735
 22     8.59199345     6.84386328    -6.76184979
 23     9.27653791     8.07554070    -5.47698637
 24     7.26009092     5.78848116    -5.83116077
 25     1.52891218    -7.01701744   -14.85078937
 26     1.34757565    -5.88716647   -13.27166261
 27     0.89455870    -8.81506619   -14.35893418
 28    -3.85051694     6.39201639     1.77704560
 29    -4.01112140     6.03018561    -0.11817445
 30    -4.87629217     5.00321733     2.69729147
 31     4.49494388    -1.14102403    10.08199247
 32     6.20701471    -1.45702096     9.41377045
 33     3.33320618    -0.72393338     8.66004607
 34     2.98498445     9.53669869    -2.70073160
 35     3.31460037     9.53832563    -0.80666531
 36     3.90256728    11.17356740    -3.11659591
 37    -7.28709866     3.02999531    16.39315261
 38    -5.93220398     1.90676876    17.18954313
 39    -8.86907585     2.25809253    17.14267666
 40    12.43263052    -5.70028354     7.58108669
 41    11.12909422    -4.23857274     7.57666399
 42    13.89940920    -4.82832482     8.37312350
 43   -13.71713745    -5.19119648     7.27830118
 44   -15.33431496    -4.67398602     6.53823396
 45   -13.39247712    -3.95884311     8.72732348
 46     9.47610236   -13.20979772     5.36072945
 47     7.77640883   -12.75557418     4.56970135
 48     9.47684223   -15.06464728     5.27419446
 49     2.26715066     1.48553791    -6.54116550
 50     3.19975658     2.97159357    -5.64229719
 51     0.45158901     1.69625068    -6.05935021
 52     1.02897650     3.44920939     1.90118539
 53     0.38721538     5.01973141     2.85848354
 54    -0.49646048     3.02307110     0.83050059
 55    -1.13618961    -2.99497078    -3.88101824
 56     0.70578558    -2.65353368    -3.39460443
 57    -1.70920190    -1.32264578    -4.59621140
 58     1.99821712     0.43604951     5.70107359
 59     1.68774506     1.35208010     3.99946584
 60     0.46184651    -0.33651587     6.38401240
 61    -3.60449841    -2.56420383     0.91823651
 62    -4.48785849    -0.93753924     1.15409634
 63    -3.05487542    -2.79180252    -0.88681190
 64    -1.36722459    14.14242493     6.78251181
 65    -1.17418145    12.65078503     5.60653361
 66    -0.10229254    13.78677156     8.18173495
 67     1.47486319   -12.58892902    -8.58309865
 68     0.23738396   -12.08779848    -7.26898288
 69     2.85842442   -13.61327621    -7.73488745
 70    -3.20435632    16.54088505    -4.14913445
 71    -3.86215324    17.36641710    -2.47943630
 72    -3.52454443    14.65522299    -3.69605150
 73    -6.34964702    -1.26526811     7.60141463
 74    -6.96757619    -0.96412212     9.39756426
 75    -4.72735552    -2.06225518     7.82185042
 76    -3.69203298     7.06804808    16.69631650
 77    -4.82748457     7.68139385    18.17294268
 78    -4.71216890     5.57594066    16.18589140
 79   -15.91230000    -0.56266029     0.22733105
 80   -16.41436317    -1.78404772     1.48532915
 81   -16.53588387    -1.23158462    -1.34166057
 82    -5.59587706     2.85147469   -10.17148414
 83    -7.50001073     2.51935454   -10.04092602
 84    -5.25254740     4.74480482   -10.55598394
 85    10.77160107    -9.19339642    11.20320117
 86    11.20557577    -8.59768188    12.90827982
 87    11.24794450    -7.86408340     9.94035538
 88   -13.23838047    -4.38158704   -12.27027869
 89   -12.24771427    -5.65478266   -13.09867554
 90   -13.02801901    -4.47728925   -10.37473466
 91     9.46298560     9.08640743     7.08741928
 92     8.53384588    10.74760048     6.95909877
 93     9.18764396     8.34748931     8.84570488
 94   -11.50338235   -12.33155198    -4.62811780
 95   -12.83932067   -11.42659080    -5.55154737
 96   -11.23300894   -11.52336361    -2.96180343
 97    13.10752285     4.00455449    -5.96103597
 98    12.42144874     2.37075027    -5.11035474
 99    11.58574429     4.97767784    -6.49404599
100    -5.58798624    -6.37536111     4.15733350
101    -7.13862008    -5.28051945     4.40938965
102    -4.47596256    -5.26194552     3.03295424
103    -6.04302192    -8.56961719   -10.13851164
104    -5.32705175    -9.41252373   -11.69121274
105    -4.64911904    -7.36403393    -9.58009286
106     9.30156396    -6.85916452    -0.31837505
107    10.12173834    -7.76933777     1.23095733
108     8.62364228    -5.17814064     0.18888749
109    13.05335019     1.21636291     8.64671307
110    11.83498625     1.00445368     7.15579328
111    14.50395362     2.16240900     7.80909426
112    -4.11761892    -9.45144864   -14.76451422
113    -3.93495008    -8.36898200   -16.36920455
114    -2.42560155   -10.25506729   -14.33236896
115     0.55089315   -11.76063000   -13.36400600
116     0.99320844   -13.55217147   -13.83926234
117     0.60306177   -11.76709142   -11.42283268
118    -1.88933372     6.33202872     9.08135281
119    -0.22918900     6.58806427     9.86507429
120    -2.38209918     4.56455169     9.67976300
121     4.19391633     7.98782307   -10.27132547
122     5.64792987     7.79394267    -9.12529973
123     3.94199097     6.09990833   -10.66098988
124   -15.11045049     4.31277814    -2.12796564
125   -15.31761092     5.89117178    -1.05540828
126   -16.01217581     2.86546493    -1.23220786
127    -3.40908091     1.20322544    -6.13787124
128    -3.80501722     2.65936682    -4.87879249
129    -4.23841321     1.80948672    -7.76261027
130    -1.70588742   -11.76405551     9.36014393
131    -3.20617741   -10.59288120     9.70712558
132    -2.24498853   -12.90919648     7.93037578
133     8.02646416     6.99008152     2.60633991
134     6.37388861     8.09848113     2.55120330
135     8.86464896     7.72804564     4.10604372
136    11.65518992    -8.41558331    -4.96536178
137    10.80557916    -9.87369114    -5.89345497
138    10.62854665    -8.16279879    -3.30393601
139     7.18640549    -2.24375651     0.29230621
140     6.77109563    -0.47482931     0.85102153
141     6.09323946    -2.56026902    -1.35491935
142    17.14881041     0.34246127    -3.56913817
143    16.20722642     1.55397423    -4.73800686
144    16.43244130    -1.38668296    -3.77530329
145     0.11111876    -5.47299110     3.17607523
146    -0.63834861    -4.08751467     2.17738709
147    -0.05176210    -7.11080806     2.10763729
148    -8.92866482     9.23856648    -3.30069199
149    -9.23212243     7.38491253    -2.87113405
150    -9.36903389     9.34936214    -5.10615421
151    15.11616219    -4.55112711    -3.73646202
152    14.04691382    -6.09915951    -4.37172141
153    15.43177323    -4.87563214    -1.87585015
154   -10.85842080    10.81977171     1.43142761
155   -10.09246424    10.63292697    -0.35454128
156    -9.44593794    11.19160695     2.66275483
157    11.62306271    -8.98908192     3.87731585
158    11.88178039    -8.05551767     5.49671233
159    10.86057723   -10.65333263     4.60281995
160     5.13002869     4.74103952    -3.98975642
161     5.67671247     3.87956995    -2.35181585
162     4.49675650     6.50885921    -3.38567229
163    15.82116118    -2.76459648    10.62770375
164    16.83847566    -2.22433877    12.14522832
165    14.86979905    -1.14449414    10.02465410
166    14.33196856     7.73682746     5.07678306
167    12.75456169     8.57351371     5.66929603
168    14.16834581     7.92202722     3.19828171
169    -6.85574986     2.19096121     3.33504862
170    -6.52962848     0.96526347     4.77312972
171    -8.74638035     2.25582763     2.97753722
172    15.20479988    -5.60293493     1.26585005
173    16.64844322    -4.94996807     2.27867971
174    14.13782841    -6.91448941     2.28964915
175   -13.40661642    -6.36308098    -3.91388946
176   -12.42781039    -5.66223840    -2.38423459
177   -12.28301393    -5.88393634    -5.40647802
178    -9.36749757    -4.70682623    -0.83660479
179    -8.93780956    -3.73890623     0.78867371
180    -8.64782112    -3.76898008    -2.40009143
181     0.42189524    -3.70423769   -18.64120679
182     2.20593948    -3.01895364   -18.81674599
183     0.53470997    -5.20976370   -17.44206301
184    -1.41241806    -3.41425557     7.77737659
185    -1.03535121    -4.63468712     6.30790424
186    -1.04759753    -4.32204585     9.41669747
187    10.23548396     2.14218124     4.37029661
188     9.76135040     3.83082123     3.66586695
189    11.06946572     1.19998217     3.06124824
190     4.85982581    14.87114649     1.73497652
191     5.63295854    14.78554424    -0.04494731
