 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.02796161    -0.11481543

 Atomic coordinates:
  1     9.58190340     5.87514902    10.99872765
  2    11.12093619     4.82534402    10.65473921
  3     8.40433266     5.35811823     9.61314370
  4    -5.85068906    10.13028521     8.86724423
  5    -5.17888705     8.33955431     9.15386547
  6    -4.58267813    10.91661067     7.65882976
  7     2.63790294     7.06085250    10.20734441
  8     3.07604786     6.19105121    11.83234876
  9     3.96678453     6.57507057     8.94111576
 10    -9.71036897     8.11642549    -8.50703816
 11   -10.64403694     6.38729534    -8.62359302
 12    -8.29177614     8.04770401    -9.75656067
 13    -5.99808607   -13.26625855    -7.66744498
 14    -6.29566386   -12.12383934    -9.05269828
 15    -7.57543770   -12.92716541    -6.63137484
 16   -13.60602304     2.56109088     6.96401958
 17   -13.69003653     4.39221737     7.52912466
 18   -12.59763582     2.28747932     5.37793993
 19     4.15248017     8.75378261   -16.56010506
 20     3.79538966     9.08439334   -14.68402068
 21     4.79874016    10.41614546   -17.21791258
 22     8.73038482     8.09244448    -6.81208555
 23     9.05367274     9.44771047    -5.56493563
 24     7.20410055     7.06293884    -6.37242683
 25     2.47194849    -8.10117915   -13.39422480
 26     1.54984693    -6.66237846   -12.68531967
 27     1.45038946    -9.75529149   -13.52125735
 28    -3.39287449     6.07721112     1.32268992
 29    -3.02798752     5.56404200    -0.41509859
 30    -4.39742133     4.48723313     2.02373336
 31     5.44547140    -1.18585289    10.60142691
 32     6.83141109    -1.52637453     9.26070070
 33     4.19831079    -0.12219810     9.60114562
 34     3.16168913     8.79387203    -1.99350613
 35     3.24631452     8.72496371    -0.07883263
 36     3.41752168    10.61860089    -2.45063473
 37    -6.76764003     3.06224377    16.53949936
 38    -5.57299160     1.64673684    16.92853984
 39    -7.99609258     3.23787137    17.90175536
 40    11.87009563    -5.76548006     8.55247722
 41    10.48770584    -4.69731151     7.80258054
 42    13.06964621    -4.55597008     9.49985341
 43   -14.20822845    -6.07060613     7.57298545
 44   -14.22359558    -5.45202162     5.75965659
 45   -13.62946466    -4.56676259     8.63827645
 46     8.70108187   -13.60737857     4.89651809
 47     7.00683330   -13.12276982     4.06925862
 48     9.45046013   -15.13221242     4.11328304
 49     2.24933114     1.34141955    -6.32065954
 50     3.34360202     2.77726141    -5.60056183
 51     0.40156320     1.81034793    -5.98384627
 52     0.77265164     2.66591706     1.47243060
 53    -0.22879362     4.36242473     1.45334850
 54    -0.24301453     1.39937080     0.34066094
 55    -1.96784160    -3.73381124    -3.90505645
 56    -0.11011478    -3.62874595    -4.00657891
 57    -2.52518692    -2.15579156    -4.85306685
 58     2.22674491     0.67431312     6.11773942
 59     1.63423074     1.25654821     4.30853107
 60     0.93498054    -0.58794830     6.70529845
 61    -4.04921975    -3.01516862     1.02811650
 62    -4.58449107    -1.19864470     1.11186915
 63    -3.33280213    -3.38988738    -0.70723607
 64     0.05079770    13.63218334     5.16108370
 65    -0.31968878    11.83066405     4.65548967
 66     0.26480917    13.69619482     7.12328243
 67     1.48063067   -13.04523739    -8.71583018
 68     0.51964492   -12.59651374    -7.11800908
 69     2.89743464   -14.31952761    -8.12635982
 70    -2.56573942    16.14323994    -4.17386908
 71    -3.15229516    17.17218836    -2.63401754
 72    -3.05674268    14.31748471    -3.87137011
 73    -5.41431438    -0.37018779     6.98847512
 74    -6.09292419    -0.32007346     8.78976161
 75    -3.86214490    -1.51695940     7.08996854
 76    -2.31819798     6.32641451    16.25965915
 77    -2.26698850     7.73151111    17.65539565
 78    -4.06863601     5.75782149    16.20868560
 79   -15.13192560    -0.05097425     0.40297979
 80   -15.59308714    -1.44023658     1.64000633
 81   -16.01440043    -0.45319230    -1.23244099
 82    -5.80893150     3.12879562   -10.65891620
 83    -7.57705611     2.76251834   -10.10547014
 84    -6.04632116     4.86648843   -11.50642998
 85    10.63386225    -9.66331783    11.79819196
 86    11.97992601    -9.70549108    13.09432080
 87    10.78833291    -8.25615677    10.53966821
 88   -11.60338148    -4.25874859   -11.80373317
 89   -10.69613061    -5.41932345   -12.92904358
 90   -11.54899540    -5.19891350   -10.05026783
 91    10.11307727     9.80937836     7.34897105
 92     8.78272003    11.23994935     7.46274148
 93     9.89167790     8.90063382     8.97908033
 94   -10.29508089   -13.05756070    -4.81802502
 95   -12.18103164   -13.06729687    -5.01053253
 96   -10.05472417   -12.06469062    -3.16927993
 97    13.43225828     5.32466347    -5.62250604
 98    13.13873681     3.51130506    -5.04236857
 99    11.79423813     5.82249826    -6.39568096
100    -5.63982607    -6.33730504     4.76942242
101    -7.47143899    -5.89646964     5.04126263
102    -4.83113249    -5.03852330     3.48436548
103    -6.14939648    -8.71250123   -10.19859617
104    -5.95449756    -8.89274193   -11.99142813
105    -4.44788575    -8.05893194    -9.50305437
106     8.26919285    -7.02221621    -0.18459703
107     9.36446989    -7.27799572     1.34765011
108     7.64382307    -5.21572446     0.09237734
109    13.49896299     2.24568451     8.64908256
110    12.25413290     1.90190975     7.27760746
111    15.08219285     2.95698622     7.93885931
112    -4.06764212    -9.66864379   -15.11065199
113    -3.60852293    -9.45568665   -16.88426715
114    -2.68361883   -10.81934707   -14.55076591
115    -0.25229305   -12.71199119   -13.35989723
116     0.57607395   -14.09641999   -14.41279398
117     0.20467832   -13.06846147   -11.47266703
118    -2.25733670     6.11622653     9.50172294
119    -0.42429004     6.74253187     9.88261233
120    -2.23793255     4.24028486     9.97243855
121     3.97636726     8.69060877   -11.51986280
122     5.46997365     9.14598207   -10.36575052
123     3.77521058     6.74508746   -11.53532509
124   -15.51270615     4.62803188    -1.17896506
125   -15.14003177     5.72459388     0.41352245
126   -15.85447184     2.87285372    -0.51618743
127    -3.78300467     0.81175421    -6.46372266
128    -3.40572759     2.28565382    -5.31455335
129    -4.45645141     1.41531758    -8.12545324
130    -1.80776668   -11.34856704     9.17239732
131    -3.38750630   -10.26559065     9.58141019
132    -2.47721479   -13.11079171     9.31705419
133     8.40758453     7.38766059     2.88629537
134     6.58011973     7.97230253     2.94346210
135     9.22647332     8.35562296     4.37026784
136    10.80925900    -8.32048535    -4.36223951
137     9.90906204    -9.68537519    -5.36993017
138     9.98919303    -8.13015162    -2.61526270
139     6.80423778    -2.21664546     0.25200530
140     6.69385088    -0.27502177     0.38324722
141     5.35813986    -2.59891925    -1.05481394
142    17.24174922     0.16201909    -4.09934860
143    15.33720645     0.60718949    -4.39639699
144    17.29323147    -1.76010327    -4.29282553
145    -0.15042437    -5.74812880     2.55264871
146    -1.20446011    -4.21532510     2.32228402
147    -1.06668600    -7.04499905     1.37998135
148    -8.72234689     8.26317413    -3.44708510
149    -8.72584530     6.45230730    -2.94083560
150    -9.17735596     8.26629195    -5.33517249
151    15.65768555    -4.91153462    -4.00973706
152    14.29715836    -6.17607242    -4.40123741
153    16.18764502    -5.51549906    -2.26424396
154   -10.56025983    11.21729732     0.64957483
155   -10.73681866    10.61388744    -1.19345711
156    -8.69316407    11.28946350     1.01843373
157    11.46966182    -8.92543485     4.19853624
158    11.94505860    -8.11813995     5.88374882
159    10.31040190   -10.52140356     4.56124909
160     5.50326163     4.80750787    -4.25750980
161     5.99407558     3.68616668    -2.86944991
162     4.86295168     6.34335619    -3.27018068
163    14.93807823    -2.49147437    10.83975671
164    16.68953914    -1.86375854    11.33720145
165    14.06487890    -0.80077284    10.35117098
166    14.00229654     7.74900751     4.22687779
167    12.96058508     8.94058658     5.30900692
168    13.68171203     8.04802062     2.33932741
169    -5.86401293     1.87711330     2.59885688
170    -5.42456315     1.08839299     4.33133189
171    -7.82075294     1.92528883     2.49707530
172    14.69076648    -6.10417328     1.45709056
173    15.98614545    -5.21353287     2.59054779
174    13.83217747    -7.57830564     2.32270624
175   -13.42453886    -4.11992658    -4.11806581
176   -12.36160267    -3.81339255    -2.56031594
177   -12.22034475    -5.06863187    -5.24025411
178    -9.39250129    -4.66689694     0.02959250
179    -9.43887949    -4.01270018     1.87398800
180    -8.81052755    -3.21272681    -1.08747669
181     0.69990771    -2.42915041   -19.19375179
182     2.37935906    -1.61668827   -19.18648366
183     0.69765233    -3.93296990   -18.05441788
184    -0.65056028    -3.43794967     8.28968351
185    -1.38656583    -5.00096990     7.57229959
186     0.34396360    -3.94978876     9.96164113
187    11.11459792     2.00012728     4.26362531
188    11.74276681     3.88079916     4.04116099
189    11.53218298     0.96971454     2.63601323
190     5.19993279    14.28398357     2.14985465
191     5.50104882    14.04733053     0.27475925
192     3.83594722    15.72746900     2.06028306
193     3.82179094     9.07131207     2.97048999
194     2.03518470     8.74984145     3.64745472
195     3.94237458    11.00405476     2.98945308
196    18.39565837     3.19922931    -0.02561185
197    17.54714701     2.03298496    -1.30105538
198    20.05512884     3.74417490    -0.88255194
199    -5.49182724   -10.96766652     2.50871079
200    -3.75627819   -10.59005142     1.70127911
201    -5.75151887    -9.24738311     3.35625667
202    15.08205627     7.90017258    -1.08215252
203    16.40293626     6.77970833    -0.24705140
204    14.76408532     6.95073709    -2.78548209
205    -9.77417920    -3.43892210     4.82001925
206   -11.00488313    -3.24354117     6.24106766
207    -8.53648636    -1.86593507     5.05942354
208     0.60082582   -13.95937451     4.41152231
209    -0.19623808   -12.59354970     5.47815158
210     2.23205483   -13.11383808     3.76450186
211     7.56518412   -11.54070418    -6.71195154
212     6.94514663   -13.33686074    -6.50315179
213     7.27470898   -10.98204146    -8.54029313
214     7.02665838    -5.13176265   -15.40510057
215     5.40140804    -5.90572718   -15.03873887
216     6.74360408    -3.46921844   -16.32684556
217     0.69886510     2.33783981    15.92182607
218    -0.46470700     3.79298018    16.19610895
219     2.41347141     3.16178970    15.77313522
220    12.23127462     0.67127541    -4.04653236
221    11.25251239    -0.57623216    -5.08388225
222    12.11933004    -0.17234110    -2.28654415
223    -1.03014164     8.48636604    -5.31475974
224    -1.79504631     6.85238426    -5.00388360
225     0.50331159     8.49547491    -4.28000294
226   -10.66312681    11.46521720     7.05971870
227   -10.54374510    12.39678674     5.49600991
228    -8.81693511    11.09587651     7.49910183
229     6.68967010    -8.70215165   -11.00231067
230     7.83986844    -7.98323614   -12.22030116
231     4.92094832    -8.21473087   -11.77678093
232    -0.07694029    15.34972234    -8.56906537
233    -0.85796589    13.80609634    -9.28368404
234    -1.00469076    15.92957324    -6.97636982
235    -1.22474402   -17.85108000     1.75046727
236    -3.12066214   -17.61100872     1.63788116
237    -0.47815421   -16.49187274     2.99107255
238    -7.21634202    -0.30859610    11.98718175
239    -5.93494192    -1.64533888    12.44929660
240    -6.82513566     1.12747843    13.09064734
241    -6.14001299    -8.64176480     9.60533299
242    -5.97031477    -8.13018255     7.70250320
243    -8.07151159    -8.70298596     9.95852284
244    -1.63932911     0.75269120   -12.91065793
245    -3.00612044     1.77513650   -11.99956120
246    -2.38753106     0.37480905   -14.61458156
247    -4.65862114    11.61210301    -3.34268041
248    -3.33054314    10.62186700    -4.32958928
249    -6.35835618    10.75065269    -3.70200788
250     6.63006249    13.42245314     7.35766955
251     6.63354170    13.85464632     5.46943061
252     4.89862597    13.85419716     8.02077908
253   -14.53128920    -9.02067476     1.71815499
254   -14.43232724   -10.65295387     2.63604782
255   -13.04375238    -8.96102778     0.59504301
256     1.14071838   -16.64150349    -2.87479623
257    -0.46496547   -15.60120467    -3.29391957
258     0.64241855   -17.34073907    -1.17706493
259    10.22271084    -3.55199171    -6.43556392
260    10.40807539    -5.23247434    -5.50446647
261    11.45310807    -3.61159719    -7.91124635
262    -4.07538953    17.95990803     0.67394577
263    -4.64869887    17.11139162     2.17499393
264    -4.44805344    19.78593355     0.72046794
