 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.07848888    -0.10746032

 Atomic coordinates:
  1     9.53010394     5.61109962    11.05194536
  2    11.35487284     5.06660655    11.07632219
  3     8.90504281     5.04021362     9.33149924
  4    -4.47157995     9.56215836     9.55198942
  5    -3.34084869     8.06972025     9.54313146
  6    -3.59695109    11.01128424     8.64170136
  7     4.29699542     7.17158268     9.43319894
  8     4.42676075     6.20373026    11.10518077
  9     5.54245659     6.36912354     8.20093633
 10    -8.55489510     7.35558053    -8.33882159
 11    -9.21014134     5.59555586    -8.80065734
 12    -7.20842788     7.84132229    -9.67200834
 13    -6.54638667   -11.88539888    -6.69060107
 14    -6.96608538   -11.05745987    -8.31125169
 15    -8.34728921   -11.97725657    -5.83564158
 16   -12.10048970     1.86322152     7.01325087
 17   -12.24161335     3.62580629     7.57662035
 18   -11.90447474     1.82469567     5.14144573
 19     3.97468720     8.16068801   -15.60417992
 20     3.93552431     8.25933585   -13.67697878
 21     4.98579302     9.76375284   -16.09477291
 22     8.31358489     7.59720076    -6.88978275
 23     9.12412495     8.85811271    -5.85042170
 24     7.23167259     6.40271146    -5.75985227
 25     1.30688740    -7.27745615   -14.56149720
 26     0.55850444    -6.14664355   -13.21704256
 27     1.04121976    -9.09005823   -14.12989871
 28    -4.92549087     6.51755828     1.81623614
 29    -5.63894981     6.25032933     0.06072393
 30    -4.85807991     4.80296328     2.68150616
 31     4.84312312    -1.08015201    10.06562566
 32     5.90213133    -2.51502290     9.18660323
 33     3.79321244    -0.48266727     8.54200401
 34     3.19909344    10.04407338    -2.11508473
 35     3.03978361    10.04400105    -0.21641564
 36     4.24120384    11.55488524    -2.66375693
 37    -7.39113712     3.78866219    17.05891400
 38    -6.80581654     1.92569883    17.27396111
 39    -9.20993527     3.65376659    16.51124423
 40    12.44763278    -5.65028120     8.29499920
 41    11.04863643    -4.38546101     7.66886313
 42    13.86316662    -4.49934084     9.16047218
 43   -14.43007324    -5.76660951     7.77355857
 44   -15.65873409    -4.98356251     6.52122514
 45   -13.78163869    -4.25995629     8.91412227
 46     8.96217652   -12.92151042     4.64187371
 47     7.40375456   -12.10382650     3.81461767
 48     9.34835337   -14.45315975     3.53937897
 49     2.65719927     1.17976953    -5.93962592
 50     3.74172679     2.66560422    -5.36729060
 51     0.85654971     1.63002902    -5.30421637
 52     0.63158773     3.26537170     2.20054573
 53     0.10409821     5.02921985     2.68029676
 54    -0.45139308     2.80362854     0.72642522
 55    -2.29537074    -3.52314620    -3.89858622
 56    -0.47401239    -3.00816641    -3.70282824
 57    -2.99734863    -2.17539359    -5.05864042
 58     2.19164779     0.42002491     6.09285916
 59     1.82173162     1.54803691     4.61617589
 60     0.47870430    -0.48640453     6.32406218
 61    -4.17032586    -2.53366500     0.99485542
 62    -4.69286479    -0.71285642     1.08025749
 63    -3.93422979    -3.06429780    -0.77982871
 64    -1.15970690    13.65518884     6.26291955
 65    -1.17197279    11.94714770     5.29896103
 66     0.15860245    13.33360415     7.70267056
 67     1.56154932   -13.08160002    -9.15147930
 68     0.29700015   -12.50497707    -7.88128173
 69     3.15845375   -13.56188081    -8.22924325
 70    -3.41991125    16.81958760    -4.23790351
 71    -3.20942022    17.54574215    -2.49586960
 72    -4.01931688    15.01942969    -3.99594750
 73    -6.42322399    -0.52228494     7.61647161
 74    -7.28264516    -1.03731588     9.19847500
 75    -4.64654992    -1.07724690     7.91321809
 76    -2.81004507     7.16874673    17.20388264
 77    -2.89663806     7.11535464    19.10256806
 78    -4.55036774     6.21575110    16.68770645
 79   -15.82419726    -0.80957735    -0.07154965
 80   -16.49579986    -2.35063725     0.89035638
 81   -16.27553722    -1.14797093    -1.93398085
 82    -5.28959178     3.44933494   -11.14590268
 83    -7.14302496     3.05628790   -10.88461530
 84    -5.04963559     5.18938157   -11.84929383
 85    11.86393030    -9.78711789    11.32801054
 86    13.21116722    -9.92764239    12.61063957
 87    12.04115033    -8.00870956    10.62846388
 88   -13.67653803    -5.27165052   -11.63069419
 89   -13.99721891    -7.08886587   -11.80308880
 90   -12.33224457    -4.95946434   -10.25947335
 91    10.08524203     9.58211276     7.51424740
 92     8.98035843    11.21126444     7.65225628
 93     9.99707093     8.81361960     9.18038225
 94   -11.36856763   -11.90226490    -4.93700176
 95   -12.87603066   -10.83185900    -4.80976093
 96   -10.55419053   -11.75997495    -3.18358611
 97    11.94216739     3.81320801    -4.47902000
 98    11.56418687     1.88875309    -4.70062861
 99    10.59794458     4.60724969    -5.51815553
100    -6.15246688    -5.91071282     4.20571221
101    -7.86275788    -5.06311018     4.24406199
102    -5.05798096    -4.59957071     3.26607680
103    -6.50978920    -8.41551747   -10.36486203
104    -5.85520002    -8.82898668   -12.14889831
105    -4.94442114    -7.37804617    -9.46302726
106     8.80910123    -7.03210464    -0.07433978
107     9.92857710    -7.30747761     1.39444336
108     8.32940184    -5.18784042    -0.05375228
109    14.22264589     1.35423022     8.61187775
110    13.13089488     1.44133944     7.00757821
111    15.49171159     2.70109015     8.32222176
112    -4.46828063    -9.41139457   -15.14593436
113    -3.68743551    -7.86169632   -16.03406949
114    -3.06624145   -10.71384132   -14.97808390
115     0.03659140   -12.37067926   -14.19640409
116     1.26206466   -13.16734868   -15.32455952
117     0.17305711   -13.42562714   -12.60780694
118    -0.97757182     5.84517893     8.75211883
119     0.87723373     6.05580701     8.56489662
120    -1.21707822     4.11020227     9.70415225
121     4.32690137     8.05623905   -10.50442185
122     5.45195669     8.07459004    -8.96246242
123     4.00861317     6.22960886   -10.77976219
124   -15.16124287     3.78746123    -2.08550341
125   -14.54165143     5.21131588    -0.93999849
126   -15.71308235     2.36464371    -0.93513162
127    -4.38316967     0.52638461    -6.19376710
128    -4.04340715     1.94157831    -4.92584455
129    -4.05031608     1.28888495    -7.93612751
130    -1.40676178   -11.74642818     9.94678140
131    -3.15628432   -10.98187500     9.99814770
132    -1.20730850   -12.95839216     8.51579199
133     7.54073189     7.19524153     2.68038877
134     5.89869512     8.14386984     2.67918437
135     8.33684905     7.69881469     4.29209287
136    11.75032282    -8.57548970    -4.30525674
137    10.66161557    -9.86734382    -5.30941821
138    10.72040295    -8.63749298    -2.68330014
139     7.22627104    -1.94965477    -0.75951872
140     6.75933209    -0.18545465    -0.01483978
141     5.74659152    -2.53539746    -1.89215040
142    16.59729596     0.57835193    -3.10046157
143    15.16657440     1.34112621    -4.18287506
144    16.42888014    -1.32670163    -3.59587319
145    -0.43390147    -5.66007242     2.83669534
146    -1.40255355    -4.07258308     2.23466070
147    -0.55056827    -6.96950365     1.40951707
148    -8.28821184     7.26692713    -3.16668387
149    -9.14038631     5.75106305    -2.33003439
150    -8.49635105     7.06545882    -5.07097344
151    15.01858636    -4.46946547    -3.53655232
152    14.05577662    -5.99722226    -4.16035253
153    15.34290590    -4.91745557    -1.72417261
154   -10.82038292    11.22202987     0.52544878
155   -10.45584790    10.93524673    -1.32235729
156    -9.21359538    11.31384421     1.46316532
157    11.72491894    -8.41700575     4.17032676
158    11.75559368    -7.45481241     5.80578670
159    11.14020995   -10.25392874     4.47362491
160     5.79249979     4.80504859    -3.33280901
161     6.21337222     3.78600047    -1.75937122
162     4.76562719     6.29680384    -2.92127898
163    16.22387206    -2.83357221    10.31932776
164    17.99980695    -2.62406044    10.99373770
165    15.53828698    -1.21070480     9.59289204
166    13.81280155     7.36433216     4.59873640
167    12.75367562     8.51049868     5.62414713
168    13.97176654     8.06078656     2.86182752
169    -5.99666576     1.75707463     3.14628963
170    -6.03904383     1.00654678     4.91848057
171    -7.86422357     2.03526236     2.76047878
172    15.34577133    -5.30605504     1.97898070
173    16.55896452    -4.77273552     3.30027807
174    14.27938903    -6.70462901     2.68628818
175   -13.92861584    -7.11885362    -3.94652974
176   -13.15370735    -6.10106569    -2.53059202
177   -12.63045110    -7.08740971    -5.42743695
178   -11.51306762    -4.80480785    -0.31896905
179   -11.59514873    -4.08407848     1.47217363
180   -10.61348491    -3.57547509    -1.47800958
181     0.87706475    -4.06929943   -18.78569083
182     2.60819346    -3.19069950   -18.80339875
183     1.08157051    -5.48003844   -17.42815872
184    -2.26708665    -3.31829636     8.22346546
185    -2.99232723    -4.16259546     6.69517236
186    -1.69740885    -4.80113912     9.34792702
187    11.26646923     2.35888563     4.60338056
188    11.97646915     4.11203273     4.00664512
189    11.33523660     1.06566089     3.23038081
190     4.78190353    14.68158348     2.23662743
191     5.66649898    15.07092405     0.57124903
192     3.24093305    15.86083035     2.29883897
