 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.07076772    -0.11907968

 Atomic coordinates:
  1     9.68340286     4.70165396    10.91340080
  2    11.47814843     3.93786299    11.07337101
  3     8.90026588     4.12312077     9.25689800
  4    -4.32349514    10.34655008     9.84682812
  5    -3.50499906     8.67630458     9.58767585
  6    -3.21819593    11.57718902     8.92029904
  7     3.87857970     7.39569943     9.50458548
  8     3.94308672     5.96405059    10.88974587
  9     5.38735458     7.00706983     8.33482472
 10    -8.95880235     7.16997873    -8.63326142
 11    -9.50431489     5.48222676    -9.40248699
 12    -7.74539540     8.08015366    -9.80805300
 13    -6.82356027   -11.66443220    -6.49505115
 14    -6.92013767   -10.56993001    -8.02103824
 15    -8.67997428   -12.01711247    -6.02869758
 16   -11.59437542     1.56008898     7.41038897
 17   -11.68363474     3.43191737     7.95487728
 18   -11.76003970     1.51640770     5.49668796
 19     3.83239572     8.50992365   -15.89507889
 20     4.27009011     8.68887423   -14.04306409
 21     3.95081153    10.28261595   -16.57306485
 22     8.68828748     7.55590809    -6.52501650
 23     9.37894564     8.80260998    -5.25796685
 24     7.34252351     6.58372041    -5.51998451
 25     1.58255967    -7.45092484   -14.43956290
 26     0.63677679    -6.91403470   -12.91442346
 27     1.26803337    -9.29605256   -14.78581692
 28    -4.08354018     6.50700464     1.74759174
 29    -3.93025476     5.94293923    -0.02509797
 30    -4.82674368     4.99476473     2.79891223
 31     4.44473013    -0.90126908     9.74615637
 32     6.01118414    -1.65860377     8.93474514
 33     3.24512457    -0.26567893     8.31268768
 34     3.15040443     9.35340202    -2.46187790
 35     3.18373447     9.11345949    -0.53730562
 36     4.06151232    10.98005987    -2.83343085
 37    -6.75220231     3.78912212    17.39599712
 38    -5.85612645     2.18524684    17.77043588
 39    -8.53287226     3.49524917    18.01084229
 40    12.74963848    -5.95662879     7.71262707
 41    11.32127712    -4.71097524     7.60496106
 42    14.21947502    -5.06210383     8.61339983
 43   -14.07760055    -5.15611865     7.58099695
 44   -15.33157408    -4.77787271     6.19573836
 45   -14.13632133    -3.79235752     8.85485182
 46     9.34542241   -13.47386452     4.78769242
 47     7.92383045   -12.62061646     3.78894349
 48     9.41694538   -15.38647054     4.39693831
 49     2.70347200     1.48988105    -6.14438436
 50     3.73065164     2.66637732    -4.98172667
 51     0.99658847     1.62403439    -5.29144865
 52     0.93669028     3.76895625     1.80282817
 53    -0.22014824     5.20677884     2.17080256
 54     0.50116534     3.02271241     0.18290441
 55    -1.93746663    -3.83746482    -3.66827255
 56    -0.15265699    -3.18977444    -3.49747486
 57    -2.93028687    -2.25856201    -4.38446745
 58     1.49086800     0.57178955     5.98385263
 59     1.02074299     1.38409441     4.36348737
 60     0.25777541    -0.82203459     6.15582858
 61    -3.75331088    -2.41742992     1.33297768
 62    -4.19527003    -0.63533303     1.61381044
 63    -3.56675694    -2.58767136    -0.60800064
 64    -1.17598331    13.96309868     6.08606109
 65    -0.99123301    12.27348513     5.23134867
 66     0.03492852    13.94605611     7.62743335
 67     1.65534719   -12.27948105    -9.09905311
 68     0.28978116   -12.23013519    -7.71906787
 69     3.11745924   -13.31246298    -8.38889580
 70    -3.78762069    16.71125328    -4.38236430
 71    -3.60389480    17.73766544    -2.77882860
 72    -3.91973866    14.89117548    -3.89224862
 73    -6.35180485    -0.58421567     8.02380290
 74    -6.97432282    -0.42856384     9.83913646
 75    -4.86580483    -1.74209381     7.89006659
 76    -2.73130592     6.90873969    16.41615534
 77    -2.67994472     7.80120362    18.01449335
 78    -4.25359231     5.77548798    16.33738631
 79   -15.96745371    -0.68678415    -0.03037096
 80   -16.92122767    -1.75311458     1.23888485
 81   -16.31356060    -1.37968442    -1.69938509
 82    -5.13781943     3.24823945   -11.24859570
 83    -6.98343875     2.86222478   -11.24226042
 84    -4.79219608     5.14223613   -11.48845069
 85    11.45703506    -9.33104638    11.47542814
 86    12.50358068    -9.30546397    13.02619694
 87    12.20695021    -8.01757424    10.25785648
 88   -13.35674166    -4.77243390   -11.81459853
 89   -13.67161113    -6.33460674   -12.83951455
