 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.03602782    -0.10161765

 Atomic coordinates:
  1     9.64534592     5.20131265    11.31167691
  2    11.24092143     4.17860097    11.25027370
  3     8.49323638     4.54616021     9.93075141
  4    -5.52331223     9.78111632     7.96839669
  5    -4.36504071     8.37727479     8.63669243
  6    -4.35555185    11.07894859     7.15259897
  7     3.21492936     7.29115423    10.67509571
  8     4.09640007     6.67327993    12.28042442
  9     3.96284479     6.22040474     9.20775288
 10   -10.02555408     8.35783556    -8.18289100
 11    -9.92283685     6.42901649    -8.76248812
 12    -8.59093107     9.19412428    -9.09671417
 13    -6.18416778   -13.12912619    -7.66861135
 14    -6.40070998   -11.67215772    -9.01127097
 15    -7.90582009   -13.31637193    -6.77207839
 16   -13.13842209     2.03798250     7.03514609
 17   -13.19099356     3.85259200     7.48317306
 18   -12.41303342     1.79465503     5.23225606
 19     3.78646249     9.08676025   -16.96737585
 20     3.99557006     9.30264349   -15.01414488
 21     2.30504737    10.18414261   -17.34889785
 22     8.61657920     7.52329747    -6.25585104
 23     8.87936573     8.18655390    -4.49563600
 24     7.11399540     6.28578881    -6.02640223
 25     2.48025355    -7.18674579   -13.54109138
 26     1.95964126    -5.67683407   -12.58553921
 27     0.82328232    -8.20335747   -13.64950276
 28    -3.53183669     6.08860363     1.29069405
 29    -2.89720302     5.40797982    -0.44877005
 30    -4.44595892     4.59913443     2.31908160
 31     5.51525587    -0.75851998    10.96309375
 32     6.95749952    -1.83041430    10.32124423
 33     4.66563252    -0.03421741     9.36028319
 34     2.93872167     9.23659365    -2.76988867
 35     3.27580750     8.93373396    -0.94132014
 36     3.87480219    10.89053146    -3.30077473
 37    -6.03731731     3.43840032    15.86451586
 38    -5.47398282     1.71516844    16.64664116
 39    -7.86768170     3.61285134    16.13025702
 40    12.17992308    -6.19564613     8.00377699
 41    10.50524289    -5.30371386     7.69082053
 42    13.37910771    -4.84181717     8.67256413
 43   -13.83652931    -6.48013013     7.49421488
 44   -14.91848364    -5.95827012     5.97893879
 45   -13.34782851    -4.76584460     8.32774951
 46     8.97220282   -12.76517399     4.99949896
 47     7.25854915   -12.23963388     4.24679030
 48     9.05378788   -14.63391491     4.76467659
 49     2.03689626     0.93865931    -6.86106437
 50     3.26566769     2.12801054    -5.84197677
 51     0.29308878     1.48223176    -6.71516034
 52     0.93263624     2.62646696     1.93258299
 53    -0.40450594     3.90762775     2.27386601
 54     0.24766692     1.54790313     0.51663681
 55    -2.44056356    -3.73137693    -3.89204626
