 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.06150618    -0.10282429

 Atomic coordinates:
  1     9.39608419     5.33146318    11.02052094
  2    11.31932859     5.28265927    11.13210525
  3     8.78209766     4.54025482     9.41762388
  4    -4.34943730     9.98123667     9.63230976
  5    -3.62041098     8.21081184     9.59520639
  6    -3.20190932    11.11911601     8.74547865
  7     3.73555771     7.09068046     9.39126437
  8     4.39466238     6.79996522    11.16246850
  9     4.76961822     5.84470600     8.38373447
 10    -8.82072479     7.31643760    -8.18645290
 11    -9.79911684     5.96935818    -9.12933033
 12    -7.82457727     8.20724561    -9.61365988
 13    -6.81393504   -12.03708484    -6.76377553
 14    -7.07862942   -10.57664654    -7.92405803
 15    -8.60411013   -12.60885957    -6.10789731
 16   -12.01821261     1.96596305     6.94878192
 17   -12.29585276     3.64497819     7.72574836
 18   -11.38307649     2.32445548     5.13486985
 19     4.04228725     8.35419921   -15.65733067
 20     4.51705097     8.48658881   -13.80954023
 21     4.01194531    10.17561672   -16.24673158
 22     8.16398987     7.71431115    -6.70076374
 23     8.98908560     8.89651525    -5.46633877
 24     7.20748072     6.40435987    -5.58181368
 25     1.34522837    -6.93049230   -14.29151671
 26     0.56011250    -5.97573925   -12.87702415
 27     0.68676295    -8.75791503   -14.01984369
 28    -5.00326049     6.32438705     1.46496629
 29    -5.36443543     6.47096944    -0.45666129
 30    -5.55985992     4.55115850     2.07352118
 31     5.04190470    -1.26329114    10.15254987
 32     6.75430053    -1.58772212     9.30511379
 33     3.69609707    -1.00914341     8.77837904
 34     3.41268451     9.80666709    -2.59614719
 35     3.15012058     9.26984093    -0.83313512
 36     3.96452984    11.63169496    -2.50713752
 37    -7.07526934     4.19750425    17.02993601
 38    -5.63208611     2.96319111    16.87229056
 39    -8.56765589     3.28842829    16.22433270
 40    12.47445087    -5.71747522     8.47701116
 41    11.07644506    -4.55957694     7.72880960
 42    13.79808172    -4.45696786     9.30247127
 43   -14.29320690    -6.15405299     7.92295674
 44   -16.10901663    -5.90038878     7.64023282
 45   -13.79415649    -4.81933264     9.12222169
 46     8.90605792   -12.92026358     4.71929412
 47     7.45977222   -11.81274305     4.04282496
 48     8.62756491   -14.68744837     4.03886745
 49     2.76224369     1.25426795    -6.00894458
 50     3.94830229     2.40611778    -4.96648291
 51     1.02011230     1.68207148    -5.29444517
 52     0.60417273     3.40671387     2.14398543
 53     0.29086477     5.26409026     1.62972841
 54    -0.84265532     2.41402909     1.33848318
 55    -2.23113191    -3.55440391    -3.83622649
 56    -0.41425362    -3.04267067    -3.60632881
 57    -3.15720595    -2.14274184    -4.71498732
 58     1.81291301     0.61736392     6.27558211
 59     1.30107674     1.81490672     4.88136235
 60     0.22737763     0.14941494     7.30789473
 61    -4.07956454    -2.81416002     1.26109139
 62    -4.32113519    -0.86863396     1.19093747
 63    -3.63714176    -3.23858825    -0.52122701
 64    -1.01136222    13.26006070     6.34993027
 65    -1.49537133    11.55807525     5.51277485
 66     0.32165943    12.85539744     7.71674402
 67     0.96878209   -13.49706825    -9.19282996
 68    -0.19756896   -12.67459110    -7.93098227
 69     2.27765505   -14.49483442    -8.18600461
 70    -3.12691116    16.62570146    -4.04246008
 71    -3.40290067    17.79433357    -2.55239014
 72    -4.28832353    15.03944573    -3.61944560
 73    -6.72779279    -0.60547337     7.53179565
 74    -7.48328192    -0.28942966     9.23142492
