 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.22553594    -0.10455465

 Atomic coordinates:
  1     8.83197004     5.48517503    10.59364774
  2    10.59045773     4.88943021    10.25558720
  3     8.00383589     5.75971520     8.85430429
  4    -4.99948259    10.43080402     8.00624700
  5    -4.32713264     8.67768742     8.62253471
  6    -5.08279615    10.33293775     6.05769951
  7     2.68200078     7.53914835    11.23466464
  8     3.14783914     7.10559902    13.01693222
  9     3.32936473     6.17735779    10.06535939
 10    -8.42674990     7.20240053    -7.52662932
 11    -8.86821996     5.57089185    -8.48257571
 12    -6.71061771     7.72589726    -8.33191793
 13    -6.99270768   -12.27063052    -7.57470940
 14    -6.95288619   -11.38693736    -9.27105428
 15    -8.68191905   -12.03555894    -6.78234614
 16   -11.42220160     1.78655147     6.70187509
 17   -12.67681051     3.19859216     6.70197862
 18   -10.46459298     1.87676335     5.05713012
 19     4.26236950     8.69903217   -15.62625532
 20     3.51116852     8.46877743   -13.82009883
 21     4.19913985    10.50919868   -16.05776707
 22     5.19811507     7.53769180    -6.22571076
 23     5.90380490     5.96953045    -5.62501590
 24     4.57389129     8.48183698    -4.68052249
 25     3.51744454    -6.72725844   -12.90497505
 26     2.39913685    -5.35936156   -12.12725836
 27     2.57220356    -8.47598580   -12.71406864
 28    -2.86482564     5.76991585     1.30355413
 29    -2.73090822     6.30888232    -0.53131436
 30    -4.01394762     4.19751826     1.44982283
 31     4.81098658    -0.97356814    11.45805391
 32     6.38599098    -1.97869478    10.91122315
 33     4.65064425     0.49949914    10.24757543
 34     2.82681517    10.10946671    -2.26747712
 35     3.05711376     9.49894518    -0.44145743
 36     4.29440417    11.39264502    -2.43575030
 37    -6.38962530     3.16822666    16.46171585
 38    -5.54741854     1.83129331    17.56579998
 39    -6.89667288     2.20176279    14.90714314
 40    12.43200761    -6.58143445     9.21161898
 41    10.90880263    -5.42185692     9.12570658
 42    14.01043262    -5.41100544     9.22402641
 43   -14.00595610    -5.37944006     9.02834077
 44   -15.21780114    -4.85343511    10.43217141
 45   -12.59264944    -4.09187855     9.34856261
 46     9.05723693   -13.02738553     4.18654048
 47     7.22178320   -12.93915548     3.62172724
 48     9.48054425   -14.87156782     4.33251127
 49     3.24608356     0.80870154    -7.00121304
 50     4.91148446     1.61948519    -6.53823869
 51     1.89020095     1.93585576    -6.32305128
 52     1.31766225     2.59124539     1.58906411
 53     0.86698531     1.72094126    -0.09286904
 54     0.02001782     3.95848390     1.82985978
 55    -1.64197696    -3.70320575    -3.51040354
 56     0.24401316    -3.48304504    -3.18651120
 57    -2.39123674    -2.16395651    -4.40950355
 58     0.13406306     0.67570924     6.15821725
 59     0.38312983     1.14032341     4.27716280
 60    -0.83751430    -1.00758538     6.17914749
 61    -4.05089593    -3.43572591     0.90594242
 62    -4.84450434    -1.64058615     0.58887291
 63    -3.22864620    -3.87972746    -0.81104211
 64    -0.22126560    13.48294009     4.90632650
 65    -0.43905419    11.58523155     4.45577275
 66     1.19274190    13.50031563     6.19638571
 67     1.13646747   -13.96157660    -9.26294839
 68    -0.06846041   -13.04902214    -8.19336239
 69     2.61335083   -14.28937989    -8.08472737
 70    -2.68110562    16.27822519    -3.89034933
 71    -3.20213589    17.33101214    -2.42675024
 72    -3.35420509    14.52372972    -3.43783092
 73    -5.75526087    -0.43560459     6.26529697
 74    -6.32802373    -0.06745427     8.06453176
 75    -4.56248558    -1.99285273     6.46233986
 76    -2.53957548     6.29357568    17.65531595
 77    -3.17856377     7.54120897    18.97772762
 78    -4.07415214     5.20694625    17.17658158
 79   -15.11793768    -0.93092642     0.35522181
 80   -15.97355257    -1.83355472     1.79032500
 81   -15.25126479    -2.11210518    -1.16112223
 82    -5.59069421     4.04991096   -12.21556205
 83    -7.32581899     3.68263149   -11.44446129
 84    -5.43427943     6.01946144   -12.17391952
 85    11.57204439   -11.12097600    11.56463545
 86    12.87503649   -11.25686411    12.92334247
 87    11.92574834    -9.35425530    10.85913707
 88   -13.69398674    -5.63125760   -11.77644570
 89   -14.46441718    -7.11863318   -12.72623496
 90   -12.41742999    -6.22402910   -10.47367804
 91    12.03809733    12.47312150     4.71863912
 92    10.42559888    12.76766295     5.68816520
 93    12.93996489    14.13281384     5.08347321
 94   -11.65847866   -10.81275187    -5.41266350
 95   -11.37325764    -9.15656704    -6.32887422
 96   -11.46549415   -10.54629459    -3.51507875
 97    12.12752225     5.80281115    -5.96149265
 98    12.03579250     3.85645424    -6.14657662
 99    10.55324913     6.59262783    -6.75287082
100    -6.32668467    -6.92574165     4.19716368
101    -8.10407795    -6.20537878     4.29705419
102    -5.35702649    -5.55467113     3.22726800
103    -6.02656211    -7.44537216   -10.69829633
104    -5.41057425    -7.40035353   -12.53648352
105    -4.44510569    -6.87485713    -9.67706116
106     8.05010360    -7.12826971     1.97395109
107     9.71027379    -7.64270627     2.84026652
108     6.79340062    -6.90966718     3.45137511
109    13.53521302    -0.91441059     5.52796522
110    11.64080854    -0.33138161     5.30884410
111    14.44599231     0.73737623     4.95429366
112    -3.07692616    -7.79882381   -15.08074493
113    -2.12572673    -6.44750547   -16.16023008
114    -1.70453304    -8.71154153   -14.10534667
115     0.79165905   -10.89718872   -13.18753323
116     1.38152027   -11.78004883   -14.73641775
117     1.02649753   -12.09180035   -11.68110773
118    -1.92445213     6.57652592     9.32532959
119    -0.43973810     7.22939356    10.38573659
120    -2.24813906     4.74955543     9.77678645
121     3.01260159     8.15147157   -10.59599064
122     3.72088874     8.26095656    -8.82073875
123     2.70038296     6.23620622   -10.94168715
124   -15.32846393     3.76008732    -2.44402505
125   -14.66618068     4.90619775    -0.99714019
126   -15.93607679     2.19888518    -1.60643225
127    -4.19436814    -0.05002388    -6.06756715
128    -3.60784255     1.51959920    -5.17072162
129    -4.15373505     0.52336454    -7.95773686
130    -1.32206694   -12.03394630     9.78704592
131    -2.57860939   -10.78971494     9.16950410
132    -2.00110563   -12.55837079    11.52927744
133     7.55345008     5.79998081     5.30694871
134     6.28397687     7.12004417     4.63784276
135     9.33139764     6.44283095     4.74120229
136    10.84984601    -7.76313554    -3.07785975
137     9.59824664    -9.09550862    -3.64425257
138    10.46215352    -7.46119354    -1.25827214
139     6.60944425    -2.15262090     0.45711805
140     5.61236347    -2.06627350    -1.14360790
141     6.72217175    -4.02765017     1.00592155
142    16.55914934    -0.10052822    -3.18090359
143    15.13148734     0.35466667    -4.40629055
144    16.78265746    -2.01528001    -3.35979515
145    -0.01297454    -6.06695428     2.53215930
146    -1.32604912    -4.77816331     2.06617938
147    -0.12848830    -7.34770816     1.18484941
148    -9.32984576    10.03037716    -3.27651643
149   -10.78482848    11.05659376    -3.90491944
150    -9.07083901     8.77677276    -4.71636018
151    15.34166058    -5.33383852    -3.43278229
152    13.77704399    -6.36659532    -3.72896641
153    15.42911811    -5.11888434    -1.48107991
154   -10.17241354    10.63386304     1.94014915
155    -9.86627311    10.49156510     0.01121300
156    -8.36585701    10.85435829     2.60229041
157    12.20759750    -8.70833625     4.59328530
158    12.24293533    -8.00151254     6.39889621
159    11.23656599   -10.34092988     4.71643015
160     7.24156545     3.23198676    -4.68938886
161     8.99409188     2.51472440    -4.90605045
162     6.81401802     3.26216445    -2.80590143
163    16.37367882    -3.09933871     9.19005097
164    17.84755611    -2.01461311     9.13016917
165    15.18819481    -2.24225408     7.98486280
166    12.60931139     7.42619453     4.30286812
167    12.49351829     9.34177201     4.59511783
168    12.81641173     7.25385809     2.36102331
169    -5.79524160     1.48483866     1.46581443
170    -5.79520779     0.85870116     3.29432821
171    -7.63779030     1.87797971     1.08085017
172    14.27880508    -4.58814750     1.72503886
173    14.18754963    -3.22173734     3.12686227
174    13.91678648    -6.20655404     2.74877432
175   -15.45097016    -4.71673196    -2.96948807
176   -16.10336322    -6.18989625    -2.08470858
177   -13.56945969    -4.53897150    -2.66436779
178   -10.56991139    -4.75700286    -1.05476343
179   -10.25223736    -3.71760923     0.53768044
180    -9.42806395    -3.99770255    -2.36518759
181     0.86906342    -4.63994585   -16.86295337
182     1.85042639    -3.29760960   -17.82127697
183     2.18370656    -5.56017734   -15.74360441
184    -1.62921026    -4.04059291     7.25041228
185    -0.71264249    -5.28065875     6.16655502
186    -1.06765739    -4.48160834     9.03662836
187     8.55469019     0.42658180     4.59505330
188     8.29070834     2.23637939     4.94938222
189     7.63009122     0.03830466     2.93889691
190     5.00300457    14.17369169     2.15095236
191     5.83234716    14.36468930     0.39801457
192     3.60528134    15.52640279     2.11582842
193     4.48665994     8.89526698     2.46282663
194     2.79093582     8.87761484     3.45220824
195     5.15498768    10.72472588     2.41493174
196    18.29504294     3.75709683    -0.26553960
197    17.48835955     2.37382868    -1.35409271
198    20.19969898     3.59608525    -0.37344717
199    -5.61643774   -11.03988641     1.39162846
200    -4.10087544   -10.84457888     0.20642273
201    -5.84624850    -9.31076684     2.39477513
202    13.61678368     7.00937886    -0.78675470
203    15.40077358     6.25638014    -0.78812883
204    13.08772701     6.68040267    -2.64820385
205   -10.60333560    -3.81713639     3.88395241
206   -12.49014709    -3.99088236     4.04244092
207    -9.95312860    -2.49483960     5.12109005
208     0.52747789   -15.32468719     6.00633898
209    -0.41076244   -14.16620625     7.29222785
210     1.88124537   -14.23371001     5.16942278
211     7.14702002   -11.27830999    -4.93895174
212     6.16556647   -12.96662934    -5.06284580
213     7.07706761   -10.48592187    -6.69821219
214     7.69734944    -3.24159439   -13.91702394
215     6.70168497    -4.77585161   -13.44047252
216     6.52812728    -2.27122031   -15.01145085
217     0.38126491     2.63535553    15.68706348
218    -0.61370440     4.10314892    16.58850514
219     2.24745570     3.10077220    15.58708336
220    11.80299830     0.90102649    -5.94035864
221    11.23218615    -0.35344934    -7.31758979
222    11.70700730    -0.17114779    -4.28056498
223    -1.88823823     8.35880754    -3.80284538
224    -1.83290157     6.71240136    -4.92846801
225    -0.04083624     8.68649619    -3.45122570
226   -10.43971876    10.23059000     7.19783713
227   -10.87146056    10.74400405     5.34730778
228    -8.59176093    10.68416159     7.51338187
229     6.79279610    -8.74596413    -9.44161936
230     5.39366294    -8.18088891   -10.60811864
231     7.07148313    -7.20802850    -8.23028644
232     0.68478980    15.54635847    -7.81934635
233     1.42584911    17.27866751    -8.04768786
234    -0.65763675    15.84895905    -6.47416555
235    -1.62681116   -17.94990462     2.15123830
236    -3.44709835   -17.54419009     2.71469337
237    -0.58200045   -17.40737048     3.64412467
238    -6.23165079    -0.27691596    11.70863626
239    -5.51802214    -2.04147949    12.29031087
240    -4.64905923     0.85124712    11.62262871
241    -5.05869582    -8.84973833     9.16075540
242    -5.04152121    -8.16239152     7.40795246
243    -6.92177747    -8.90102177     9.56523814
244    -1.39999492     0.83515248   -13.27162684
245    -2.71890955     2.13136336   -12.76296363
246    -2.09635479    -0.05584817   -14.81455596
247    -4.83284886    12.00473420    -2.12451454
248    -3.53771157    10.63959362    -2.72714198
249    -6.61659075    11.43938531    -2.65941496
250     7.33807368    14.37005307     6.92013381
251     6.34603675    14.64541922     5.31862182
252     6.05661650    14.26252438     8.34522053
253   -15.82466583    -8.54355363     0.69991444
254   -17.05358486    -9.93379560     0.96017329
255   -14.20679722    -9.43090264     0.56207159
256     0.91435277   -15.25722816    -1.39564202
257    -0.02212857   -13.65190380    -1.17260025
258     0.16572731   -16.59737170    -0.35416183
259    10.33449427    -2.86314122    -9.63510342
260    10.91928809    -4.65740409    -9.94365509
261     9.57865780    -2.22676258   -11.31745052
262    -3.40646088    19.30203322     0.97082035
263    -4.11352928    18.33828995     2.52102785
264    -4.19725242    21.05989651     0.93514480
265    -2.98319904    -1.10991063    16.86449667
266    -3.48235530    -2.52153284    15.55429074
267    -1.59270153     0.05239879    16.14559687
268    -1.39588454    11.12320879   -10.26001957
269     0.11705791    10.00086131   -10.70740409
270    -0.68279007    12.79590166    -9.58118936
271     6.88835155    13.63904609    -2.53094366
272     6.57709572    14.29557790    -4.36567469
273     8.74611496    13.15223998    -2.36119933
274     2.51685773     3.34221975   -11.57049546
275     1.01061049     2.23340867   -12.10755421
276     3.20569187     2.31994378   -10.07349990
277   -15.82256841    -4.34320494     4.14480573
278   -15.17037886    -4.81567205     5.89422558
279   -15.91451101    -5.94121227     3.02893442
280     4.21236838    -9.32181058    -1.21914485
281     4.75812433    -9.84345294    -2.97795968
282     5.66962525    -8.08754691    -0.58672887
283     4.33235568   -13.16701146     2.17708779
284     4.68382136   -11.61950378     1.06679953
285     3.46108178   -14.36741105     0.99282909
286   -11.66855708    -0.88862564   -13.66650547
287   -12.71496101    -0.55775538   -15.23820636
288   -12.35378150    -2.54773874   -12.90154224
289    -4.55293157    16.69943436     5.00445170
290    -3.21555186    15.21801898     5.07301860
291    -4.98821765    17.16792351     6.76873512
292     2.70164850    12.59228693     9.23686206
293     2.68650234    10.73245222     9.77787093
294     1.14049346    13.31652952     9.99483269
295    -2.24709608   -11.43272039    -6.15511096
296    -3.88704509   -12.34406484    -6.55278130
297    -2.48932491    -9.70459787    -7.10386810
298    -1.92343297     1.83770856    10.94873433
299    -0.82757616     1.86500451    12.59016724
300    -0.80233186     1.16090295     9.54285753
301    -6.57387960    -0.39110749   -15.37853906
302    -8.31680464    -0.83426808   -14.76176081
303    -6.09380244     1.06752524   -14.23131334
304   -10.42137451   -10.04619064    -0.16950002
305    -8.77339626   -10.73057188     0.55340546
306   -10.28987200    -8.13153846     0.00116035
307     5.48521675     3.53111556    14.55350035
308     5.32986498     1.75371258    13.83445303
309     6.61784229     4.49658242    13.32058897
310     7.64310380    -5.06509405    -6.18565243
311     8.68755410    -3.95585998    -7.43755057
312     8.93489322    -5.54477019    -4.84739548
313    -5.64517830     9.14251738   -12.02001725
314    -4.04923332     9.92982982   -11.27688099
315    -6.73492253    10.49871379   -12.70493376
316   -10.03857581    -9.19136744     9.73337382
317   -10.67602227   -10.87999692     9.02565477
318   -11.50029783    -7.99342797     9.57974347
319     1.25129144    17.56432187     2.07256579
320     0.50535821    16.14021334     3.19177865
321    -0.21474934    18.45585439     1.18829791
322    15.78391823     3.12973512     4.10015773
323    17.07723458     3.31787648     2.70863951
324    15.11540707     4.90442955     4.42640094
325     4.34259567    -1.08144718   -17.91385701
326     4.10439110     0.62946128   -17.10022717
327     4.80898829    -0.78864373   -19.70718013
328   -10.65995789    -1.90500354     9.79178708
329   -10.78368021    -0.36432863     8.64028101
330    -9.15773753    -1.52934479    10.98852172
331   -12.29571180     1.06480606    -5.89436451
332   -13.32536881     2.31232025    -4.85467442
333   -13.54053940    -0.22811045    -6.49783820
334    -8.51402536    -2.53339092    -5.37532566
335    -6.79484419    -1.65242518    -5.45063224
336    -9.86616702    -1.22492542    -5.56452734
337   -15.28660897    -2.72966995    -7.74418339
338   -15.80005983    -4.00094574    -6.34297035
339   -14.87788833    -3.75472884    -9.28017560
340     7.39944859   -11.30015043     8.67557582
341     8.94320293   -11.31534947     9.81729495
342     8.10663643   -11.82188782     7.00382168
343    11.34215605    11.92765925    -0.50044204
344    11.43694920    12.51042154     1.33021497
345    12.30177966    10.23329318    -0.64429546
346    -0.92982583   -10.28374706    -1.29697382
347    -1.58950777   -10.66537290    -3.04813716
348     0.92829991    -9.76859846    -1.29490159
349   -10.70765521     1.93400690     0.94962894
350   -11.43620374     3.71335392     0.59617471
351   -12.23829617     0.77783668     0.65672074
352   -13.25687500     6.24394577     1.66351022
353   -13.83707798     5.80075614     3.45070555
354   -12.45529098     8.00935477     1.79770650
355     5.91631248     4.17730985     0.04405390
356     5.74356228     5.84201557     0.95566356
357     4.32853681     3.22787644     0.61506156
358    -1.91852606    -6.45746981    -8.04396095
359    -2.00183495    -5.60808793    -6.34533961
360    -0.87354272    -5.24741613    -9.18337424
361    -6.08323851   -16.03595474     3.12153689
362    -5.70910056   -14.18193546     2.76599164
363    -6.86741270   -16.55043907     1.46850145
364     4.21604618   -15.29459191    -5.18467961
365     4.88132369   -17.04952758    -5.52543387
366     2.97383153   -15.34303914    -3.73525816
367     8.35075167    -3.54271823     8.30397154
368     8.81652972    -2.11492235     7.05481610
369     7.07594198    -4.66298252     7.45994245
370     0.95700961    -2.78530007   -10.27432759
371    -0.01177812    -1.44500077   -11.32699277
372     1.61787719    -1.77225508    -8.69571240
373    -5.02939634    10.31962430     2.78500522
374    -4.96240261    11.35062747     1.11179161
375    -4.40670481     8.59042607     2.24271574
376     4.04681999     3.08339165     8.24215246
377     5.26685455     3.79263338     6.97419859
378     2.50008893     2.32706626     7.31516776
379     2.86166918    -9.21802657     8.80401356
380     4.56048117   -10.20898777     9.05846573
381     1.42337999   -10.45431888     9.04886188
382     5.47618908    13.97572701    -7.62228568
383     3.62802722    14.29165528    -7.29060555
